     1→{
     2→  "sidebar": {
   654→    "lbltargetRoom": "Target Room",
   655→    "paymentPaid": "PAID",
   656→    "paymentUnpaid": "UNPAID",
   657→    "paymentPartial": "PARTIAL",
   658→    "paymentOverdue": "OVERDUE",
   659→    "searchPlaceholderFull": "Search rooms by number, name, or type...",
   660→    "tabAvailablePill": "Available",
   661→    "tabOccupiedPill": "Occupied",
   662→    "tabMaintenancePill": "Maintenance",
   663→    "tabReservedPill": "Reserved",
   664→    "btnAddRoomHeader": "Add Room",
   665→    "toastImportComplete": "Import complete: {{imported}} created, {{skipped}} skipped",
   666→    "filterAll": "All",
   667→    "srActions": "Actions",
   668→    "infoFloorLabel": "Floor {{floor}}",
   669→    "importColumns": "number · type · pricePerNight · floor · capacity · amenities · description",
   670→    "resStatusLabel": "{{status}}",
   671→    "inDaysShort": "in {{days}}d",
   672→    "perNightShort": "/night"
   673→  },
   674→  "guests": {
   675→    "pageTitle": "Guest Directory",
   676→    "pageSubtitle": "Manage guest profiles, history, and preferences.",
   677→    "btnAddGuest": "Add Guest",
   678→    "searchPlaceholder": "Search guests by name, phone, or email...",
   679→    "emptyNoMatch": "No matching guests",
   680→    "emptyNoGuests": "No guests added yet",
   681→    "emptyNoMatchHint": "Try adjusting your search terms.",
   682→    "emptyNoGuestsHint": "Click \"Add Guest\" to create your first guest profile.",
   683→    "btnEdit": "Edit",
   684→    "btnDelete": "Delete",
   685→    "dialogEditGuestTitle": "Edit Guest",
   686→    "dialogAddGuestTitle": "Add New Guest",
   687→    "dialogEditGuestDesc": "Update guest information below.",
   688→    "dialogAddGuestDesc": "Fill in the details to register a new guest.",
   689→    "labelFullName": "Full Name",
   690→    "labelPhone": "Phone",
   691→    "labelEmail": "Email",
   692→    "labelIdType": "ID Type",
   693→    "labelIdNumber": "ID Number",
   694→    "labelNationality": "Nationality",
   695→    "labelGuestAddress": "Guest Address",
   696→    "labelNotes": "Notes",
   697→    "labelVipGuest": "VIP Guest",
   698→    "descVipGuest": "Priority service & perks",
   699→    "btnCancel": "Cancel",
   700→    "btnSaving": "Saving...",
   701→    "btnUpdateGuest": "Update Guest",
   702→    "dialogDeleteTitle": "Delete Guest?",
   703→    "dialogDeleteDesc": "This will permanently delete \"{{name}}\" from your records. This action cannot be undone.",
   704→    "btnDeleting": "Deleting..."
   705→  },
   706→  "reservations": {
   707→    "pageTitle": "Reservations",
   708→    "pageSubtitle": "Manage all bookings, check-ins, check-outs, and cancellations.",
   709→    "btnNewReservation": "New Reservation",
   710→    "searchPlaceholder": "Search by guest name, phone, or room number...",
   711→    "emptyNoMatch": "No matching reservations",
   712→    "emptyNoReservations": "No reservations found",
   713→    "emptyNoMatchHint": "Try adjusting your search terms.",
   714→    "emptyNoReservationsHint": "Click \"Create Reservation\" to add a new booking.",
   715→    "dialogCreateResTitle": "Create New Reservation",
   716→    "btnNewGuest": "New Guest",
   717→    "btnExistingGuest": "Existing Guest",
   718→    "labelSearchGuest": "Search Guest",
   719→    "placeholderSearchGuest": "Search by name or phone...",
   720→    "labelFullName": "Full Name",
   721→    "labelPhone": "Phone",
   722→    "labelEmail": "Email",
   723→    "labelNationality": "Nationality",
   724→    "labelIdType": "ID Type",
   725→    "labelIdNumber": "ID Number",
   726→    "labelGuestAddress": "Guest Address",
   727→    "labelPlateNumber": "Plate Number (if has car)",
   728→    "labelSecurityWeapon": "Security Weapon",
   729→    "labelRoom": "Room",
   730→    "placeholderSelectRoom": "Select an available room...",
   731→    "noAvailableRooms": "No available rooms",
   732→    "doubleRoomSecondGuestReq": "Double Room — Second Guest Required",
   733→    "labelTwoGuests": "Two Guests",
   734→    "labelExceptionallyReserved": "Exceptionally Reserved",
   735→    "descSecondGuestDetails": "Enter the second guest details for this double room.",
   736→    "labelSecondGuestName": "Second Guest Name",
   737→    "labelSecondGuestPhone": "Second Guest Phone",
   738→    "labelSecondGuestIdNumber": "Second Guest ID Number",
   739→    "descSingleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   740→    "labelExceptionReason": "Exception Reason",
   741→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
   742→    "labelCheckIn": "Check-in",
   743→    "labelCheckOut": "Check-out",
   744→    "priceSummary": "Price Summary",
   745→    "roomRate": "Room Rate",
   746→    "nights": "Nights",
   747→    "total": "Total",
   748→    "labelNotes": "Notes",
   749→    "btnCancel": "Cancel",
   750→    "btnNextBookingDetails": "Next — Booking Details",
   751→    "btnBack": "Back",
   752→    "btnCreating": "Creating...",
   753→    "btnCreateReservation": "Create Reservation",
   754→    "dialogRecordPaymentTitle": "Record Payment",
   755→    "descPaymentBalance": "Balance:",
   756→    "labelPaid": "Paid",
   757→    "labelAmount": "Amount",
   758→    "labelPaymentMethod": "Payment Method",
   759→    "labelRefNumber": "Reference Number",
   760→    "btnFullBalance": "Full Balance",
   761→    "btnFullTotal": "Full Total",
   762→    "btnRecording": "Recording...",
   763→    "btnRecordPayment": "Record Payment",
   764→    "dialogDeleteTitle": "Delete Reservation?",
   765→    "dialogDeleteDesc": "This will permanently delete the reservation for {{guest}} (Room {{room}}). This action cannot be undone.",
   766→    "btnDeleting": "Deleting...",
   767→    "btnDelete": "Delete",
   768→    "dialogRoomConflictTitle": "Room Already Reserved",
   769→    "dialogRoomConflictDesc": "The room you selected is not available for the chosen dates",
   770→    "unavailableForDates": "Unavailable for selected dates",
   771→    "reservedPeriod": "Reserved Period",
   772→    "from": "From",
   773→    "to": "To",
   774→    "labelTotalUpper": "Total",
   775→    "labelPaidUpper": "Paid",
   776→    "labelBalanceUpper": "Balance",
   777→    "afterPaymentRemaining": "After payment: {{amount}} remaining",
   778→    "conflictNote": "Please choose a different room or adjust your dates. The service provider has full right to make adjustments for the late comer and allocate to any available room.",
   779→    "btnChooseAnotherRoom": "Choose Another Room"
   780→  },
   781→  "reports": {
   782→    "pageTitle": "Reports & Analytics",
   783→    "pageSubtitle": "View revenue, expenses, and occupancy statistics.",
   784→    "tabOverview": "Overview",
   785→    "tabActiveGuests": "Active Guests",
   786→    "tabAllReservations": "All Reservations",
   787→    "cardRevenue": "Total Revenue",
   788→    "cardExpenses": "Total Expenses",
   789→    "cardProfit": "Net Profit",
   790→    "cardOccupancy": "Occupancy Rate",
   791→    "btnExport": "Export",
   792→    "btnActiveGuests": "Active Guests",
   793→    "btnServedGuests": "Served Guests",
   794→    "btnExportPdf": "Export PDF",
   795→    "lblperiod": "Period",
   796→    "lblfrom": "From",
   797→    "lblto": "To",
   798→    "btnApply": "Apply",
   799→    "placeholderSelectPeriod": "Select period",
   800→    "presetToday": "Today",
   801→    "presetThisWeek": "This Week",
   802→    "presetLastWeek": "Last Week",
   803→    "presetCustomRange": "Custom Range",
   804→    "titleActiveUpcomingGuests": "Active & Upcoming Guests",
   805→    "placeholderSearchActive": "Search by name, ID, phone, room...",
   806→    "noActiveGuests": "No active or upcoming guests in this period.",
   807→    "room": "Room",
   808→    "paid": "Paid",
   809→    "lblEmail": "Email",
   810→    "lblID": "ID",
   811→    "lblNationality": "Nationality",
   812→    "lblAddress": "Address",
   813→    "lblNotes": "Notes",
   814→    "summaryActiveGuests": "{{count}} active guest(s) · {{staying}} currently staying · {{upcoming}} upcoming",
   815→    "titleGuestsServed": "Guests Served ({{from}} to {{to}})",
   816→    "placeholderSearchServed": "Search by name, ID, phone, email...",
   817→    "noServedGuests": "No guests served in this period.",
   818→    "visits_one": "{{count}} visit",
   819→    "visits_other": "{{count}} visits",
   820→    "lastVisitLabel": "Last",
   821→    "guestSince": "Guest since {{date}}",
   822→    "roomHistory": "Room History ({{count}})",
   823→    "stays_one": "{{count}} stay",
   824→    "stays_other": "{{count}} stays",
   825→    "idTypeNumber": "ID Type / Number",
   826→    "summaryServedGuests": "{{count}} unique guest(s) served · Total spent: {{total}}",
   827→    "vip": "VIP",
   828→    "cardTotalRevenue": "Total Revenue",
   829→    "cardTotalExpenses": "Total Expenses",
   830→    "cardNetProfit": "Net Profit",
   831→    "cardAvgOccupancy": "Avg Occupancy",
   832→    "titleRevenueVsExpenses": "Revenue vs Expenses (Daily)",
   833→    "noDailyData": "No daily data available for this range.",
   834→    "titleExpenseBreakdown": "Expense Breakdown",
   835→    "noExpensesRecorded": "No expenses recorded.",
   836→    "titleReservationsByStatus": "Reservations by Status",
   837→    "noReservations": "No reservations in this period.",
   838→    "titleDailyRevenueTrend": "Daily Revenue Trend",
   839→    "noDailyDataShort": "No daily data available.",
   840→    "thguestName": "Guest Name",
   841→    "thphone": "Phone",
   842→    "throom": "Room",
   843→    "thstatus": "Status",
   844→    "thcheckin": "Check-In",
   845→    "thcheckout": "Check-Out",
   846→    "thpaid": "Paid",
   847→    "thidNumber": "ID Number",
   848→    "thnationality": "Nationality",
   849→    "thvip": "VIP",
   850→    "thvisits": "Visits",
   851→    "thlastVisit": "Last Visit",
   852→    "thtotalSpent": "Total Spent",
   853→    "thcount": "Count",
   854→    "threvenue": "Revenue",
   855→    "thdate": "Date",
   856→    "noReportData": "No report data",
   857→    "noReportDataHint": "Select a date range and click Apply.",
   858→    "failedLoadReports": "Failed to load reports",
   859→    "allowPopups": "Please allow popups to export PDF",
   860→    "reportOpenedPdf": "Report opened for PDF export",
   861→    "defaultProviderName": "Guest House",
   862→    "pdfTitle": "Financial Report",
   863→    "pdfTotalRevenue": "Total Revenue",
   864→    "pdfTotalExpenses": "Total Expenses",
   865→    "pdfNetProfit": "Net Profit",
   866→    "pdfAvgOccupancy": "Avg Occupancy",
   867→    "pdfReservationsByStatus": "Reservations by Status",
   868→    "pdfStatus": "Status",
   869→    "pdfCount": "Count",
   870→    "pdfRevenue": "Revenue",
   871→    "pdfDailyRevenueTrend": "Daily Revenue Trend",
   872→    "pdfDate": "Date",
   873→    "pdfExpenseBreakdown": "Expense Breakdown",
   874→    "pdfCategory": "Category",
   875→    "pdfAmount": "Amount",
   876→    "pdfSaveAsPdf": "Save as PDF",
   877→    "pdfGeneratedOn": "Generated on {{datetime}} · GHMS Report",
   878→    "pdfRevenueTooltip": "Revenue"
   879→  },
   880→  "notifications": {
   881→    "pageTitle": "Notifications",
   882→    "pageSubtitle": "Stay updated on recent events and alerts.",
   883→    "filterAll": "All",
   884→    "filterUnread": "Unread",
   885→    "filterPolice": "Police Broadcasts",
   886→    "filterSuspects": "Suspect Matches",
   887→    "filterSystem": "System",
   888→    "btnMarkAllRead": "Mark all as read",
   889→    "emptyNoNotifications": "No notifications found",
   890→    "emptyNoNotificationsHint": "You have no notifications at the moment."
   891→  },
   892→  "superadmin": {
   893→    "pageTitle": "Admin Dashboard",
   894→    "systemOnline": "System Online",
   895→    "pageSubtitle": "Guest House Management System - System Overview & Control Panel",
   896→    "btnRefresh": "Refresh",
   897→    "ghmsTitle": "GHMS - Guest House Management System",
   898→    "ghmsSubtitle": "Centralized platform for guest house operations & oversight",
   899→    "statTotalUsers": "Total Users",
   900→    "statActiveGuesthouses": "Active Guesthouses",
   901→    "statPoliceOfficers": "Police Officers",
   902→    "statActiveSubscriptions": "Active Subscriptions",
   903→    "sectionSystemAlerts": "System Alerts",
   904→    "alertPendingApprovals": "Pending Approvals",
   905→    "descPendingApprovals": "{{count}} providers awaiting review",
   906→    "descNoPendingApprovals": "No pending provider approvals",
   907→    "alertExpiringSubscriptions": "Expiring Subscriptions",
   908→    "descExpiringSubscriptions": "{{count}} subscriptions expiring soon",
   909→    "descNoExpiringSubscriptions": "No subscriptions expiring soon",
   910→    "alertSystemHealth": "System Health",
   911→    "descSystemHealth": "All services operational",
   912→    "statusHealthy": "Healthy",
   913→    "sectionSystemInfo": "System Info",
   914→    "infoSystemName": "System Name",
   915→    "infoVersion": "Version",
   916→    "infoEnvironment": "Environment",
   917→    "infoStatus": "Status",
   918→    "statusActive": "Active",
   919→    "msgRefreshSuccess": "Dashboard refreshed successfully"
   920→  },
   921→  "accommodation": {
   922→    "title": "Accommodation",
   923→    "subtitle": "Manage guests, room inventory and daytime service bookings.",
   924→    "guestsTab": "Guests",
   925→    "roomsTab": "Rooms",
   926→    "daytimeTab": "Daytime Services",
   927→    "manageGuests": "Manage Guests",
   928→    "manageGuestsDesc": "Manage guest check-in & check-out and reservations",
   929→    "newReservation": "New Reservation",
   930→    "totalGuests": "Total Guests",
   931→    "checkedIn": "Checked In",
   932→    "upcoming": "Upcoming",
   933→    "availableRooms": "Available Rooms",
   934→    "searchGuests": "Search by name, phone, or ID...",
   935→    "allGuests": "All Guests",
   936→    "noReservation": "No Reservation",
   937→    "noGuestsFound": "No guests found",
   938→    "thGuest": "Guest",
   939→    "thPhoneId": "Phone / ID",
   940→    "thStatus": "Status",
   941→    "thRoom": "Room",
   942→    "thSecondGuest": "Second Guest",
   943→    "thStayPeriod": "Stay Period",
   944→    "thAmount": "Amount",
   945→    "thActions": "Actions",
   946→    "btnCheckIn": "Check In",
   947→    "btnCheckOut": "Check Out",
   948→    "vip": "VIP",
   949→    "dlgNewReservationTitle": "New Reservation",
   950→    "dlgNewReservationDesc": "Create a room reservation for a guest",
   951→    "selected": "Selected",
   952→    "change": "Change",
   953→    "phSearchGuest": "Search guest by name, phone, or ID...",
   954→    "phSelectRoom": "Select available room",
   955→    "doubleRoomSecondGuestRequired": "Double Room — Second Guest Required",
   956→    "twoGuests": "Two Guests",
   957→    "exceptionallyReserved": "Exceptionally Reserved",
   958→    "secondGuestDetailsHint": "Enter the second guest details for this double room.",
   959→    "phSecondGuestName": "Full name of second guest",
   960→    "phSecondGuestPhone": "Phone number",
   961→    "phSecondGuestId": "ID number (optional)",
   962→    "singleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   963→    "phExceptionReason": "Explain why this double room is reserved for only one guest (e.g., VIP request, special arrangement, complimentary upgrade...)",
   964→    "nightsTimes": "{{nights}} night(s) × {{rate}}",
   965→    "phNotes": "Optional notes",
   966→    "cancel": "Cancel",
   967→    "btnCreating": "Creating...",
   968→    "btnCreateReservation": "Create Reservation",
   969→    "exceptionBadge": "Exception",
   970→    "resStatusUpcoming": "Upcoming",
   971→    "resStatusCheckedIn": "Checked In",
   972→    "resStatusCompleted": "Completed",
   973→    "resStatusCancelled": "Cancelled",
   974→    "roomPrefix": "Room {{number}}",
   975→    "roomWithName": "Room {{number}} ({{name}})",
   976→    "secondGuestPrefix": "2nd:",
   977→    "staysAndTotal": "{{stays}} stay(s) | {{total}} total",
   978→    "naException": "N/A — Exception",
   979→    "btnReserve": "Reserve",
   980→    "confirmCheckInDesc": "Check in {{guest}} to Room {{room}}?",
   981→    "confirmCheckOutDesc": "Check out {{guest}} from Room {{room}}?",
   982→    "btnProcessing": "Processing...",
   983→    "toastFailedLoadGuests": "Failed to load guest data",
   984→    "toastFillRequired": "Please fill all required fields",
   985→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms. Use 'Exceptionally Reserved' for single occupancy.",
   986→    "toastInvalidSecondGuestPhone": "Invalid second guest phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
   987→    "toastProvideExceptionReason": "Please provide the exception reason",
   988→    "toastReservationCreated": "Reservation created",
   989→    "toastFailedCreateReservation": "Failed to create reservation",
   990→    "toastGuestCheckedIn": "Guest checked in",
   991→    "toastGuestCheckedOut": "Guest checked out",
   992→    "toastFailedCheckIn": "Failed to check in",
   993→    "toastFailedCheckOut": "Failed to check out",
   994→    "perNight": "/night"
   995→  },
   996→  "operations": {
   997→    "title": "Operations",
   998→    "subtitle": "Manage expenses, resources, and housekeeping tasks.",
   999→    "expensesTab": "Expenses",
  1000→    "resourcesTab": "Resources",
  1001→    "housekeepingTab": "Housekeeping",
  1002→    "cancel": "Cancel",
  1003→    "edit": "Edit",
  1004→    "delete": "Delete",
  1005→    "saving": "Saving...",
  1006→    "deleting": "Deleting...",
  1007→    "add": "Add",
  1008→    "all": "All",
  1009→    "expensesTitle": "Expenses",
  1010→    "expensesDesc": "Track and manage all business expenses",
  1011→    "hideCategories": "Hide Categories",
  1012→    "manageCategories": "Manage Categories",
  1013→    "addExpense": "Add Expense",
  1014→    "totalExpenses": "Total Expenses",
  1015→    "thisMonth": "This Month",
  1016→    "topCategory": "Top Category",
  1017→    "none": "None",
  1018→    "expenseCategories": "Expense Categories",
  1019→    "newCatPlaceholder": "New category name",
  1020→    "adding": "Adding...",
  1021→    "filter": "Filter:",
  1022→    "expenseBreakdown": "Expense Breakdown",
  1023→    "noExpensesFound": "No expenses found",
  1024→    "tryDifferentFilter": "Try a different category filter",
  1025→    "startByAdding": "Start by adding your first expense",
  1026→    "taxLabel": "+{{amount}} tax",
  1027→    "editExpense": "Edit Expense",
  1028→    "addNewExpense": "Add New Expense",
  1029→    "updateExpenseDesc": "Update expense details.",
  1030→    "addNewExpenseDesc": "Record a new business expense.",
  1031→    "selectPlaceholder": "Select...",
  1032→    "descPlaceholder": "What was this expense for?",
  1033→    "vendorPlaceholder": "Vendor name",
  1034→    "receiptPlaceholder": "Receipt or reference number",
  1035→    "updateExpense": "Update Expense",
  1036→    "createExpense": "Create Expense",
  1037→    "deleteExpenseTitle": "Delete this expense?",
  1038→    "deleteExpenseDesc": "This will permanently delete the expense for \"{{description}}\" ({{amount}}).",
  1039→    "deleteCatTitle": "Delete category \"{{name}}\"?",
  1040→    "deleteCatDesc": "This will permanently remove this category. Existing expenses with this category will not be affected.",
  1041→    "payCash": "CASH",
  1042→    "payTransfer": "TRANSFER",
  1043→    "payCard": "CARD",
  1044→    "payMobile": "MOBILE",
  1045→    "toastRequiredFields": "Please fill in all required fields",
  1046→    "toastExpenseUpdated": "Expense updated",
  1047→    "toastExpenseCreated": "Expense created",
  1048→    "toastExpenseSaveFailed": "Failed to save expense",
  1049→    "toastExpenseDeleted": "Expense deleted",
  1050→    "toastExpenseDeleteFailed": "Failed to delete expense",
  1051→    "toastCategoryAdded": "Category added",
  1052→    "toastCategoryAddFailed": "Failed to add category",
  1053→    "toastCategoryDeleted": "Category deleted",
  1054→    "toastCategoryDeleteFailed": "Failed to delete category",
  1055→    "toastDataLoadFailed": "Failed to load data",
  1056→    "resTitle": "Resources",
  1057→    "resDesc": "Manage inventory and supplies",
  1058→    "addResource": "Add Resource",
  1059→    "totalItems": "Total Items",
  1060→    "lowStockAlerts": "Low Stock Alerts",
  1061→    "searchPlaceholder": "Search by name, category, or supplier...",
  1062→    "noResourcesFound": "No resources found",
  1063→    "tryDifferentSearch": "Try a different search term",
  1064→    "getStartedResource": "Get started by adding your first resource",
  1065→    "editResource": "Edit Resource",
  1066→    "addNewResource": "Add New Resource",
  1067→    "updateResourceDesc": "Update resource details.",
  1068→    "addNewResourceDesc": "Add a new item to your inventory.",
  1069→    "namePlaceholder": "e.g. Bed Sheets",
  1070→    "categoryPlaceholder": "e.g. Linen",
  1071→    "unitPlaceholder": "e.g. pcs, kg",
  1072→    "supplierPlaceholder": "Supplier name",
  1073→    "updateResource": "Update Resource",
  1074→    "createResource": "Create Resource",
  1075→    "outOfStock": "Out of Stock",
  1076→    "lowStock": "Low Stock",
  1077→    "inStock": "In Stock",
  1078→    "restock": "Restock",
  1079→    "restockTitle": "Restock \"{{name}}\"",
  1080→    "restockCurrentQty": "Current quantity:",
  1081→    "restockMinLevel": "Min level:",
  1082→    "restockQtyToAdd": "Quantity to Add",
  1083→    "restockQtyPlaceholder": "Enter quantity",
  1084→    "restockNewQty": "New quantity will be:",
  1085→    "restocking": "Restocking...",
  1086→    "deleteResourceTitle": "Delete \"{{name}}\"?",
  1087→    "deleteResourceDesc": "This will permanently remove this resource from your inventory.",
  1088→    "toastResLoadFailed": "Failed to load resources",
  1089→    "toastResRequiredFields": "Name, category, quantity, and unit are required",
  1090→    "toastResourceUpdated": "Resource updated",
  1091→    "toastResourceCreated": "Resource created",
  1092→    "toastResSaveFailed": "Failed to save resource",
  1093→    "toastResourceDeleted": "Resource deleted",
  1094→    "toastResDeleteFailed": "Failed to delete resource",
  1095→    "toastRestockValidQty": "Enter a valid quantity to restock",
  1096→    "toastRestockSuccess": "Restocked {{qty}} {{unit}}(s) of {{name}}",
  1097→    "toastRestockFailed": "Failed to restock",
  1098→    "housekeepingTitle": "Housekeeping",
  1099→    "housekeepingDesc": "Manage cleaning, maintenance, and inspection tasks",
  1100→    "addTask": "Add Task",
  1101→    "noTasksYet": "No tasks yet",
  1102→    "noFilteredTasks": "No {{status}} tasks",
  1103→    "createTaskToStart": "Create a housekeeping task to get started",
  1104→    "tryDifferentStatus": "Try selecting a different status filter",
  1105→    "markComplete": "Mark Complete",
  1106→    "setPending": "Set Pending",
  1107→    "setInProgress": "Set In Progress",
  1108→    "editTask": "Edit Task",
  1109→    "addNewTask": "Add New Task",
  1110→    "updateTaskDesc": "Update housekeeping task details.",
  1111→    "addNewTaskDesc": "Create a new housekeeping task.",
  1112→    "selectRoomPlaceholder": "Select room...",
  1113→    "staffPlaceholder": "Staff member name",
  1114→    "notesPlaceholder": "Additional notes about this task...",
  1115→    "updateTask": "Update Task",
  1116→    "createTask": "Create Task",
  1117→    "unassigned": "Unassigned",
  1118→    "unknownRoom": "Unknown Room",
  1119→    "roomLabel": "Room {{number}}",
  1120→    "roomLabelWithName": "Room {{number}} — {{name}}",
  1121→    "deleteTaskTitle": "Delete this task?",
  1122→    "deleteTaskDesc": "This will permanently delete the {{type}} task for {{room}}.",
  1123→    "taskTypeCleaning": "CLEANING",
  1124→    "taskTypeMaintenance": "MAINTENANCE",
  1125→    "taskTypeInspection": "INSPECTION",
  1126→    "statusPending": "PENDING",
  1127→    "statusInProgress": "IN PROGRESS",
  1128→    "statusCompleted": "COMPLETED",
  1129→    "toastHkRequiredFields": "Room, type, and date are required",
  1130→    "toastTaskUpdated": "Task updated",
  1131→    "toastTaskCreated": "Task created",
  1132→    "toastTaskSaveFailed": "Failed to save task",
  1133→    "toastTaskDeleted": "Task deleted",
  1134→    "toastTaskDeleteFailed": "Failed to delete task",
  1135→    "toastTaskMarked": "Task marked as {{status}}",
  1136→    "toastStatusUpdateFailed": "Failed to update status",
  1137→    "catUtilities": "Utilities",
  1138→    "catSupplies": "Supplies",
  1139→    "catMaintenance": "Maintenance",
  1140→    "catSalaries": "Salaries",
  1141→    "catFoodAndBeverage": "Food & Beverage",
  1142→    "catLaundry": "Laundry",
  1143→    "catMarketing": "Marketing",
  1144→    "catTransport": "Transport",
  1145→    "catRent": "Rent",
  1146→    "catInsurance": "Insurance",
  1147→    "catMiscellaneous": "Miscellaneous",
  1148→    "unknown": "Unknown"
  1149→  },
  1150→  "providers": {
  1151→    "statTotal": "Total",
  1152→    "statApproved": "Approved",
  1153→    "statPending": "Pending",
  1154→    "guesthouses": "Guesthouses",
  1155→    "providerApplications": "Provider Applications",
  1156→    "guesthousesDesc": "Register new guesthouses and manage existing ones.",
  1157→    "providerApplicationsDesc": "Manage registrations and licensing",
  1158→    "registerGuesthouse": "Register Guesthouse",
  1159→    "noProviders": "No providers registered yet",
  1160→    "details": "Details",
  1161→    "approve": "Approve",
  1162→    "reject": "Reject",
  1163→    "suspend": "Suspend",
  1164→    "reactivate": "Reactivate",
  1165→    "licenseDocument": "License Document",
  1166→    "clickToOpenLicense": "Click to open license document",
  1167→    "providerInformation": "Provider Information",
  1168→    "viewFullLicense": "View Full License",
  1169→    "rejectProvider": "Reject Provider",
  1170→    "rejectingProvider": "Rejecting",
  1171→    "pleaseProvideReason": "Please provide a reason.",
  1172→    "confirmRejection": "Confirm Rejection",
  1173→    "rejecting": "Rejecting...",
  1174→    "approveProvider": "Approve Provider",
  1175→    "reactivateProvider": "Reactivate Provider",
  1176→    "suspendProvider": "Suspend Provider",
  1177→    "processing": "Processing...",
  1178→    "registerNewGuesthouse": "Register New Guesthouse",
  1179→    "registerGuesthouseDesc": "Add a new guesthouse. It will be automatically approved and an operator account will be created.",
  1180→    "guesthouseInformation": "Guesthouse Information",
  1181→    "guesthouseName": "Guesthouse Name",
  1182→    "ownerName": "Owner Name",
  1183→    "optional": "optional",
  1184→    "lbladdress": "Address",
  1185→    "licenseNo": "License No",
  1186→    "uploadLicense": "Upload License",
  1187→    "operatorLoginAccount": "Operator Login Account",
  1188→    "operatorAccountDesc": "An operator account will be created with access to manage this guesthouse.",
  1189→    "password": "Password",
  1190→    "suspendGuesthouse": "Suspend Guesthouse",
  1191→    "suspendGuesthouseDesc": "Suspend this provider and send them a notification with the reason.",
  1192→    "reasonForSuspension": "Reason for Suspension",
  1193→    "messageToProvider": "Message to Provider",
  1194→    "suspending": "Suspending...",
  1195→    "suspendAndNotify": "Suspend & Send Notification"
  1196→  },
  1197→  "operatorFeatures": {
  1198→    "pageTitle": "Operator Features",
  1199→    "pageSubtitle": "Control which sidebar pages are visible to Operator and Staff users.",
  1200→    "btnRefresh": "Refresh",
  1201→    "btnSave": "Save Changes",
  1202→    "saved": "Feature settings saved successfully.",
  1203→    "errorLoad": "Failed to load feature settings.",
  1204→    "errorSave": "Failed to save feature settings.",
  1205→    "unsavedWarning": "You have unsaved changes. Click Save to apply them.",
  1206→    "enabledCount": "{{count}} enabled",
  1207→    "disabledCount": "{{count}} disabled",
  1208→    "required": "Required",
  1209→    "visible": "Visible",
  1210→    "hidden": "Hidden",
  1211→    "page_dashboard": "Dashboard",
  1212→    "page_accommodation": "Accommodation",
  1213→    "page_operations": "Operations",
  1214→    "page_users": "Account Management",
  1215→    "page_reports": "Reports",
  1216→    "page_group-bookings": "Group Bookings",
  1217→    "page_guest-communication": "Messages",
  1218→    "page_staff-logs": "Staff Activity",
  1219→    "page_my-subscription": "Subscription",
  1220→    "page_settings": "Settings"
  1221→  },
  1222→  "daytime": {
  1223→    "pageTitle": "Daytime Services",
  1224→    "pageSubtitle": "Manage services and bookings for day guests",
  1225→    "tabServices": "Services",
  1226→    "tabBookings": "Bookings",
  1227→    "btnAddService": "Add Service",
  1228→    "btnNewBooking": "New Booking",
  1229→    "btnSaving": "Saving...",
  1230→    "btnRecording": "Recording...",
  1231→    "btnDeleting": "Deleting...",
  1232→    "btnDelete": "Delete",
  1233→    "btnCreateService": "Create Service",
  1234→    "btnUpdateService": "Update Service",
  1235→    "btnCreateBooking": "Create Booking",
  1236→    "btnUpdateBooking": "Update Booking",
  1237→    "btnRecordPayment": "Record Payment",
  1238→    "cancel": "Cancel",
  1239→    "menuEdit": "Edit",
  1240→    "menuDelete": "Delete",
  1241→    "menuRecordPayment": "Record Payment",
  1242→    "menuActivate": "Activate",
  1243→    "menuDeactivate": "Deactivate",
  1244→    "noServicesYet": "No services yet",
  1245→    "noServicesYetDesc": "Get started by adding your first daytime service",
  1246→    "noBookingsYet": "No bookings yet",
  1247→    "noBookingsYetDesc": "Create a booking when a day guest uses a service",
  1248→    "noServicesInSelect": "No services created yet",
  1249→    "statusActive": "Active",
  1250→    "statusInactive": "Inactive",
  1251→    "statusInactiveHint": "(inactive)",
  1252→    "dlgEditServiceTitle": "Edit Service",
  1253→    "dlgAddServiceTitle": "Add New Service",
  1254→    "dlgEditServiceDesc": "Update service details.",
  1255→    "dlgAddServiceDesc": "Fill in details to create a new daytime service.",
  1256→    "lblServiceName": "Service Name",
  1257→    "lblPrice": "Price",
  1258→    "lblService": "Service",
  1259→    "lblGuestName": "Guest Name",
  1260→    "lblDate": "Date",
  1261→    "lblTime": "Time",
  1262→    "lblAmount": "Amount",
  1263→    "phServiceName": "e.g. Spa Treatment",
  1264→    "phSelectGeneric": "Select...",
  1265→    "phDuration": "e.g. 1 hour, 30 mins",
  1266→    "phDescription": "Describe the service...",
  1267→    "phSelectService": "Select service...",
  1268→    "phGuestName": "Guest name",
  1269→    "phPhoneNumber": "Phone number",
  1270→    "phAmountToPay": "Amount to pay",
  1271→    "estimatedTotal": "Estimated Total: ",
  1272→    "payMethodCash": "Cash",
  1273→    "payMethodTransfer": "Transfer",
  1274→    "payMethodCard": "Card",
