     1→{
     2→  "sidebar": {
   663→    "dialogEarlyCheckoutTitle": "Early Checkout",
   664→    "dialogEarlyCheckoutDesc": "Check out {{name}} now?",
   665→    "earlyCheckoutGuestFallback": "this guest",
   666→    "earlyCheckoutBalanceNote": "Note: This guest has an outstanding balance of {{balance}}.",
   667→    "btnCheckingOut": "Checking out...",
   668→    "btnConfirmCheckout": "Confirm Checkout",
   669→    "dialogShiftTitle": "Room Shift",
   670→    "dialogShiftDesc": "Move the guest to a different available room",
   671→    "shiftCurrentRoom": "Current: Room {{number}} → Shifting to a new room",
   672→    "shiftSelectPlaceholder": "Select available room",
   673→    "shiftRoomOption": "Room {{number}}{{name}} — {{type}} — {{price}}/night",
   674→    "shiftNoAvailableRooms": "No available rooms to shift to",
   675→    "btnShifting": "Shifting...",
   676→    "btnConfirmShift": "Confirm Shift",
   677→    "placeholderRoomNumber": "e.g. 101",
   678→    "placeholderAmenities": "WiFi, TV, AC, Mini Bar, Hot Water",
   679→    "lblnewCheckoutDate": "New Check-out Date",
   680→    "lbltargetRoom": "Target Room",
   681→    "paymentPaid": "PAID",
   682→    "paymentUnpaid": "UNPAID",
   683→    "paymentPartial": "PARTIAL",
   684→    "paymentOverdue": "OVERDUE",
   685→    "searchPlaceholderFull": "Search rooms by number, name, or type...",
   686→    "tabAvailablePill": "Available",
   687→    "tabOccupiedPill": "Occupied",
   688→    "tabMaintenancePill": "Maintenance",
   689→    "tabReservedPill": "Reserved",
   690→    "btnAddRoomHeader": "Add Room",
   691→    "toastImportComplete": "Import complete: {{imported}} created, {{skipped}} skipped",
   692→    "filterAll": "All",
   693→    "srActions": "Actions",
   694→    "infoFloorLabel": "Floor {{floor}}",
   695→    "importColumns": "number · type · pricePerNight · floor · capacity · amenities · description",
   696→    "resStatusLabel": "{{status}}",
   697→    "inDaysShort": "in {{days}}d",
   698→    "perNightShort": "/night"
   699→  },
   700→  "guests": {
   701→    "pageTitle": "Guest Directory",
   702→    "pageSubtitle": "Manage guest profiles, history, and preferences.",
   703→    "btnAddGuest": "Add Guest",
   704→    "searchPlaceholder": "Search guests by name, phone, or email...",
   705→    "emptyNoMatch": "No matching guests",
   706→    "emptyNoGuests": "No guests added yet",
   707→    "emptyNoMatchHint": "Try adjusting your search terms.",
   708→    "emptyNoGuestsHint": "Click \"Add Guest\" to create your first guest profile.",
   709→    "btnEdit": "Edit",
   710→    "btnDelete": "Delete",
   711→    "dialogEditGuestTitle": "Edit Guest",
   712→    "dialogAddGuestTitle": "Add New Guest",
   713→    "dialogEditGuestDesc": "Update guest information below.",
   714→    "dialogAddGuestDesc": "Fill in the details to register a new guest.",
   715→    "labelFullName": "Full Name",
   716→    "labelPhone": "Phone",
   717→    "labelEmail": "Email",
   718→    "labelIdType": "ID Type",
   719→    "labelIdNumber": "ID Number",
   720→    "labelNationality": "Nationality",
   721→    "labelGuestAddress": "Guest Address",
   722→    "labelNotes": "Notes",
   723→    "labelVipGuest": "VIP Guest",
   724→    "descVipGuest": "Priority service & perks",
   725→    "btnCancel": "Cancel",
   726→    "btnSaving": "Saving...",
   727→    "btnUpdateGuest": "Update Guest",
   728→    "dialogDeleteTitle": "Delete Guest?",
   729→    "dialogDeleteDesc": "This will permanently delete \"{{name}}\" from your records. This action cannot be undone.",
   730→    "btnDeleting": "Deleting..."
   731→  },
   732→  "reservations": {
   733→    "pageTitle": "Reservations",
   734→    "pageSubtitle": "Manage all bookings, check-ins, check-outs, and cancellations.",
   735→    "btnNewReservation": "New Reservation",
   736→    "searchPlaceholder": "Search by guest name, phone, or room number...",
   737→    "emptyNoMatch": "No matching reservations",
   738→    "emptyNoReservations": "No reservations found",
   739→    "emptyNoMatchHint": "Try adjusting your search terms.",
   740→    "emptyNoReservationsHint": "Click \"Create Reservation\" to add a new booking.",
   741→    "dialogCreateResTitle": "Create New Reservation",
   742→    "btnNewGuest": "New Guest",
   743→    "btnExistingGuest": "Existing Guest",
   744→    "labelSearchGuest": "Search Guest",
   745→    "placeholderSearchGuest": "Search by name or phone...",
   746→    "labelFullName": "Full Name",
   747→    "labelPhone": "Phone",
   748→    "labelEmail": "Email",
   749→    "labelNationality": "Nationality",
   750→    "labelIdType": "ID Type",
   751→    "labelIdNumber": "ID Number",
   752→    "labelGuestAddress": "Guest Address",
   753→    "labelPlateNumber": "Plate Number (if has car)",
   754→    "labelSecurityWeapon": "Security Weapon",
   755→    "labelRoom": "Room",
   756→    "placeholderSelectRoom": "Select an available room...",
   757→    "noAvailableRooms": "No available rooms",
   758→    "doubleRoomSecondGuestReq": "Double Room — Second Guest Required",
   759→    "labelTwoGuests": "Two Guests",
   760→    "labelExceptionallyReserved": "Exceptionally Reserved",
   761→    "descSecondGuestDetails": "Enter the second guest details for this double room.",
   762→    "labelSecondGuestName": "Second Guest Name",
   763→    "labelSecondGuestPhone": "Second Guest Phone",
   764→    "labelSecondGuestIdNumber": "Second Guest ID Number",
   765→    "descSingleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   766→    "labelExceptionReason": "Exception Reason",
   767→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
   768→    "labelCheckIn": "Check-in",
   769→    "labelCheckOut": "Check-out",
   770→    "priceSummary": "Price Summary",
   771→    "roomRate": "Room Rate",
   772→    "nights": "Nights",
   773→    "total": "Total",
   774→    "labelNotes": "Notes",
   775→    "btnCancel": "Cancel",
   776→    "btnNextBookingDetails": "Next — Booking Details",
   777→    "btnBack": "Back",
   778→    "btnCreating": "Creating...",
   779→    "btnCreateReservation": "Create Reservation",
   780→    "dialogRecordPaymentTitle": "Record Payment",
   781→    "descPaymentBalance": "Balance:",
   782→    "labelPaid": "Paid",
   783→    "labelAmount": "Amount",
   784→    "labelPaymentMethod": "Payment Method",
   785→    "labelRefNumber": "Reference Number",
   786→    "btnFullBalance": "Full Balance",
   787→    "btnFullTotal": "Full Total",
   788→    "btnRecording": "Recording...",
   789→    "btnRecordPayment": "Record Payment",
   790→    "dialogDeleteTitle": "Delete Reservation?",
   791→    "dialogDeleteDesc": "This will permanently delete the reservation for {{guest}} (Room {{room}}). This action cannot be undone.",
   792→    "btnDeleting": "Deleting...",
   793→    "btnDelete": "Delete",
   794→    "dialogRoomConflictTitle": "Room Already Reserved",
   795→    "dialogRoomConflictDesc": "The room you selected is not available for the chosen dates",
   796→    "unavailableForDates": "Unavailable for selected dates",
   797→    "reservedPeriod": "Reserved Period",
   798→    "from": "From",
   799→    "to": "To",
   800→    "labelTotalUpper": "Total",
   801→    "labelPaidUpper": "Paid",
   802→    "labelBalanceUpper": "Balance",
   803→    "afterPaymentRemaining": "After payment: {{amount}} remaining",
   804→    "conflictNote": "Please choose a different room or adjust your dates. The service provider has full right to make adjustments for the late comer and allocate to any available room.",
   805→    "btnChooseAnotherRoom": "Choose Another Room"
   806→  },
   807→  "reports": {
   808→    "pageTitle": "Reports & Analytics",
   809→    "pageSubtitle": "View revenue, expenses, and occupancy statistics.",
   810→    "tabOverview": "Overview",
   811→    "tabActiveGuests": "Active Guests",
   812→    "tabAllReservations": "All Reservations",
   813→    "cardRevenue": "Total Revenue",
   814→    "cardExpenses": "Total Expenses",
   815→    "cardProfit": "Net Profit",
   816→    "cardOccupancy": "Occupancy Rate",
   817→    "btnExport": "Export",
   818→    "btnActiveGuests": "Active Guests",
   819→    "btnServedGuests": "Served Guests",
   820→    "btnExportPdf": "Export PDF",
   821→    "lblperiod": "Period",
   822→    "lblfrom": "From",
   823→    "lblto": "To",
   824→    "btnApply": "Apply",
   825→    "placeholderSelectPeriod": "Select period",
   826→    "presetToday": "Today",
   827→    "presetThisWeek": "This Week",
   828→    "presetLastWeek": "Last Week",
   829→    "presetCustomRange": "Custom Range",
   830→    "titleActiveUpcomingGuests": "Active & Upcoming Guests",
   831→    "placeholderSearchActive": "Search by name, ID, phone, room...",
   832→    "noActiveGuests": "No active or upcoming guests in this period.",
   833→    "room": "Room",
   834→    "paid": "Paid",
   835→    "lblEmail": "Email",
   836→    "lblID": "ID",
   837→    "lblNationality": "Nationality",
   838→    "lblAddress": "Address",
   839→    "lblNotes": "Notes",
   840→    "summaryActiveGuests": "{{count}} active guest(s) · {{staying}} currently staying · {{upcoming}} upcoming",
   841→    "titleGuestsServed": "Guests Served ({{from}} to {{to}})",
   842→    "placeholderSearchServed": "Search by name, ID, phone, email...",
   843→    "noServedGuests": "No guests served in this period.",
   844→    "visits_one": "{{count}} visit",
   845→    "visits_other": "{{count}} visits",
   846→    "lastVisitLabel": "Last",
   847→    "guestSince": "Guest since {{date}}",
   848→    "roomHistory": "Room History ({{count}})",
   849→    "stays_one": "{{count}} stay",
   850→    "stays_other": "{{count}} stays",
   851→    "idTypeNumber": "ID Type / Number",
   852→    "summaryServedGuests": "{{count}} unique guest(s) served · Total spent: {{total}}",
   853→    "vip": "VIP",
   854→    "cardTotalRevenue": "Total Revenue",
   855→    "cardTotalExpenses": "Total Expenses",
   856→    "cardNetProfit": "Net Profit",
   857→    "cardAvgOccupancy": "Avg Occupancy",
   858→    "titleRevenueVsExpenses": "Revenue vs Expenses (Daily)",
   859→    "noDailyData": "No daily data available for this range.",
   860→    "titleExpenseBreakdown": "Expense Breakdown",
   861→    "noExpensesRecorded": "No expenses recorded.",
   862→    "titleReservationsByStatus": "Reservations by Status",
   863→    "noReservations": "No reservations in this period.",
   864→    "titleDailyRevenueTrend": "Daily Revenue Trend",
   865→    "noDailyDataShort": "No daily data available.",
   866→    "thguestName": "Guest Name",
   867→    "thphone": "Phone",
   868→    "throom": "Room",
   869→    "thstatus": "Status",
   870→    "thcheckin": "Check-In",
   871→    "thcheckout": "Check-Out",
   872→    "thpaid": "Paid",
   873→    "thidNumber": "ID Number",
   874→    "thnationality": "Nationality",
   875→    "thvip": "VIP",
   876→    "thvisits": "Visits",
   877→    "thlastVisit": "Last Visit",
   878→    "thtotalSpent": "Total Spent",
   879→    "thcount": "Count",
   880→    "threvenue": "Revenue",
   881→    "thdate": "Date",
   882→    "noReportData": "No report data",
   883→    "noReportDataHint": "Select a date range and click Apply.",
   884→    "failedLoadReports": "Failed to load reports",
   885→    "allowPopups": "Please allow popups to export PDF",
   886→    "reportOpenedPdf": "Report opened for PDF export",
   887→    "defaultProviderName": "Guest House",
   888→    "pdfTitle": "Financial Report",
   889→    "pdfTotalRevenue": "Total Revenue",
   890→    "pdfTotalExpenses": "Total Expenses",
   891→    "pdfNetProfit": "Net Profit",
   892→    "pdfAvgOccupancy": "Avg Occupancy",
   893→    "pdfReservationsByStatus": "Reservations by Status",
   894→    "pdfStatus": "Status",
   895→    "pdfCount": "Count",
   896→    "pdfRevenue": "Revenue",
   897→    "pdfDailyRevenueTrend": "Daily Revenue Trend",
   898→    "pdfDate": "Date",
   899→    "pdfExpenseBreakdown": "Expense Breakdown",
   900→    "pdfCategory": "Category",
   901→    "pdfAmount": "Amount",
   902→    "pdfSaveAsPdf": "Save as PDF",
   903→    "pdfGeneratedOn": "Generated on {{datetime}} · GHMS Report",
   904→    "pdfRevenueTooltip": "Revenue"
   905→  },
   906→  "notifications": {
   907→    "pageTitle": "Notifications",
   908→    "pageSubtitle": "Stay updated on recent events and alerts.",
   909→    "filterAll": "All",
   910→    "filterUnread": "Unread",
   911→    "filterPolice": "Police Broadcasts",
   912→    "filterSuspects": "Suspect Matches",
   913→    "filterSystem": "System",
   914→    "btnMarkAllRead": "Mark all as read",
   915→    "emptyNoNotifications": "No notifications found",
   916→    "emptyNoNotificationsHint": "You have no notifications at the moment.",
   917→    "priorityUrgent": "Urgent",
   918→    "priorityHigh": "High Priority",
   919→    "priorityNotice": "Police Notice",
   920→    "priorityLow": "Low Priority",
   921→    "typeInfo": "Info",
   922→    "typeWarning": "Warning",
   923→    "typeSuccess": "Success",
   924→    "typeError": "Error",
   925→    "typeConcern": "Concern",
   926→    "justNow": "Just now",
   927→    "minsAgo": "{{count}}m ago",
   928→    "hrsAgo": "{{count}}h ago",
   929→    "daysAgo": "{{count}}d ago",
   930→    "guestLabel": "Guest",
   931→    "matchedByLabel": "Matched By",
   932→    "bookingLabel": "Booking",
   933→    "typeLabel": "Type",
   934→    "geofenceBreach": "GEOFENCE BREACH",
   935→    "failedToLoad": "Failed to load notifications",
   936→    "failedMarkRead": "Failed to mark as read",
   937→    "fillSubjectMessage": "Please fill in the subject and message",
   938→    "concernSubmitted": "Concern submitted successfully",
   939→    "failedSubmitConcern": "Failed to submit concern",
   940→    "submitConcern": "Submit Concern",
   941→    "noNotifications": "No notifications",
   942→    "noNotificationsOperator": "Submit a concern, or check back later for updates.",
   943→    "noNotificationsOther": "You're all caught up. New notifications will appear here.",
   944→    "suspectLabel": "Suspect",
   945→    "markAsRead": "Mark as read",
   946→    "remove": "Remove",
   947→    "concernDialogDescOperator": "Send a concern or password issue to the system admin...",
   948→    "concernDialogDescSuperuser": "Send a concern or request. It will be reviewed and actioned.",
   949→    "subjectPlaceholder": "Brief subject of your concern",
   950→    "messagePlaceholder": "Describe your concern in detail...",
   951→    "cancel": "Cancel",
   952→    "submitting": "Submitting...",
   953→    "lblsubject": "Subject",
   954→    "lblmessage": "Message",
   955→    "severity_CRITICAL": "CRITICAL",
   956→    "severity_HIGH": "HIGH",
   957→    "severity_MEDIUM": "MEDIUM",
   958→    "severity_LOW": "LOW"
   959→  },
   960→  "superadmin": {
   961→    "pageTitle": "Admin Dashboard",
   962→    "systemOnline": "System Online",
   963→    "pageSubtitle": "Guest House Management System - System Overview & Control Panel",
   964→    "btnRefresh": "Refresh",
   965→    "ghmsTitle": "GHMS - Guest House Management System",
   966→    "ghmsSubtitle": "Centralized platform for guest house operations & oversight",
   967→    "statTotalUsers": "Total Users",
   968→    "statActiveGuesthouses": "Active Guesthouses",
   969→    "statPoliceOfficers": "Police Officers",
   970→    "statActiveSubscriptions": "Active Subscriptions",
   971→    "sectionSystemAlerts": "System Alerts",
   972→    "alertPendingApprovals": "Pending Approvals",
   973→    "descPendingApprovals": "{{count}} providers awaiting review",
   974→    "descNoPendingApprovals": "No pending provider approvals",
   975→    "alertExpiringSubscriptions": "Expiring Subscriptions",
   976→    "descExpiringSubscriptions": "{{count}} subscriptions expiring soon",
   977→    "descNoExpiringSubscriptions": "No subscriptions expiring soon",
   978→    "alertSystemHealth": "System Health",
   979→    "descSystemHealth": "All services operational",
   980→    "statusHealthy": "Healthy",
   981→    "sectionSystemInfo": "System Info",
   982→    "infoSystemName": "System Name",
   983→    "infoVersion": "Version",
   984→    "infoEnvironment": "Environment",
   985→    "infoStatus": "Status",
   986→    "statusActive": "Active",
   987→    "msgRefreshSuccess": "Dashboard refreshed successfully"
   988→  },
   989→  "accommodation": {
   990→    "title": "Accommodation",
   991→    "subtitle": "Manage guests, room inventory and daytime service bookings.",
   992→    "guestsTab": "Guests",
   993→    "roomsTab": "Rooms",
   994→    "daytimeTab": "Daytime Services",
   995→    "manageGuests": "Manage Guests",
   996→    "manageGuestsDesc": "Manage guest check-in & check-out and reservations",
   997→    "newReservation": "New Reservation",
   998→    "totalGuests": "Total Guests",
   999→    "checkedIn": "Checked In",
  1000→    "upcoming": "Upcoming",
  1001→    "availableRooms": "Available Rooms",
  1002→    "searchGuests": "Search by name, phone, or ID...",
  1003→    "allGuests": "All Guests",
  1004→    "noReservation": "No Reservation",
  1005→    "noGuestsFound": "No guests found",
  1006→    "thGuest": "Guest",
  1007→    "thPhoneId": "Phone / ID",
  1008→    "thStatus": "Status",
  1009→    "thRoom": "Room",
  1010→    "thSecondGuest": "Second Guest",
  1011→    "thStayPeriod": "Stay Period",
  1012→    "thAmount": "Amount",
  1013→    "thActions": "Actions",
  1014→    "btnCheckIn": "Check In",
  1015→    "btnCheckOut": "Check Out",
  1016→    "vip": "VIP",
  1017→    "dlgNewReservationTitle": "New Reservation",
  1018→    "dlgNewReservationDesc": "Create a room reservation for a guest",
  1019→    "selected": "Selected",
  1020→    "change": "Change",
  1021→    "phSearchGuest": "Search guest by name, phone, or ID...",
  1022→    "phSelectRoom": "Select available room",
  1023→    "doubleRoomSecondGuestRequired": "Double Room — Second Guest Required",
  1024→    "twoGuests": "Two Guests",
  1025→    "exceptionallyReserved": "Exceptionally Reserved",
  1026→    "secondGuestDetailsHint": "Enter the second guest details for this double room.",
  1027→    "phSecondGuestName": "Full name of second guest",
  1028→    "phSecondGuestPhone": "Phone number",
  1029→    "phSecondGuestId": "ID number (optional)",
  1030→    "singleOccupancyException": "This room will be reserved for single occupancy with an exception.",
  1031→    "phExceptionReason": "Explain why this double room is reserved for only one guest (e.g., VIP request, special arrangement, complimentary upgrade...)",
  1032→    "nightsTimes": "{{nights}} night(s) × {{rate}}",
  1033→    "phNotes": "Optional notes",
  1034→    "cancel": "Cancel",
  1035→    "btnCreating": "Creating...",
  1036→    "btnCreateReservation": "Create Reservation",
  1037→    "exceptionBadge": "Exception",
  1038→    "resStatusUpcoming": "Upcoming",
  1039→    "resStatusCheckedIn": "Checked In",
  1040→    "resStatusCompleted": "Completed",
  1041→    "resStatusCancelled": "Cancelled",
  1042→    "roomPrefix": "Room {{number}}",
  1043→    "roomWithName": "Room {{number}} ({{name}})",
  1044→    "secondGuestPrefix": "2nd:",
  1045→    "staysAndTotal": "{{stays}} stay(s) | {{total}} total",
  1046→    "naException": "N/A — Exception",
  1047→    "btnReserve": "Reserve",
  1048→    "confirmCheckInDesc": "Check in {{guest}} to Room {{room}}?",
  1049→    "confirmCheckOutDesc": "Check out {{guest}} from Room {{room}}?",
  1050→    "btnProcessing": "Processing...",
  1051→    "toastFailedLoadGuests": "Failed to load guest data",
  1052→    "toastFillRequired": "Please fill all required fields",
  1053→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms. Use 'Exceptionally Reserved' for single occupancy.",
  1054→    "toastInvalidSecondGuestPhone": "Invalid second guest phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
  1055→    "toastProvideExceptionReason": "Please provide the exception reason",
  1056→    "toastReservationCreated": "Reservation created",
  1057→    "toastFailedCreateReservation": "Failed to create reservation",
  1058→    "toastGuestCheckedIn": "Guest checked in",
  1059→    "toastGuestCheckedOut": "Guest checked out",
  1060→    "toastFailedCheckIn": "Failed to check in",
  1061→    "toastFailedCheckOut": "Failed to check out",
  1062→    "perNight": "/night"
  1063→  },
  1064→  "operations": {
  1065→    "title": "Operations",
  1066→    "subtitle": "Manage expenses, resources, and housekeeping tasks.",
  1067→    "expensesTab": "Expenses",
  1068→    "resourcesTab": "Resources",
  1069→    "housekeepingTab": "Housekeeping",
  1070→    "cancel": "Cancel",
  1071→    "edit": "Edit",
  1072→    "delete": "Delete",
  1073→    "saving": "Saving...",
  1074→    "deleting": "Deleting...",
  1075→    "add": "Add",
  1076→    "all": "All",
  1077→    "expensesTitle": "Expenses",
  1078→    "expensesDesc": "Track and manage all business expenses",
  1079→    "hideCategories": "Hide Categories",
  1080→    "manageCategories": "Manage Categories",
  1081→    "addExpense": "Add Expense",
  1082→    "totalExpenses": "Total Expenses",
  1083→    "thisMonth": "This Month",
  1084→    "topCategory": "Top Category",
  1085→    "none": "None",
  1086→    "expenseCategories": "Expense Categories",
  1087→    "newCatPlaceholder": "New category name",
  1088→    "adding": "Adding...",
  1089→    "filter": "Filter:",
  1090→    "expenseBreakdown": "Expense Breakdown",
  1091→    "noExpensesFound": "No expenses found",
  1092→    "tryDifferentFilter": "Try a different category filter",
  1093→    "startByAdding": "Start by adding your first expense",
  1094→    "taxLabel": "+{{amount}} tax",
  1095→    "editExpense": "Edit Expense",
  1096→    "addNewExpense": "Add New Expense",
  1097→    "updateExpenseDesc": "Update expense details.",
  1098→    "addNewExpenseDesc": "Record a new business expense.",
  1099→    "selectPlaceholder": "Select...",
  1100→    "descPlaceholder": "What was this expense for?",
  1101→    "vendorPlaceholder": "Vendor name",
  1102→    "receiptPlaceholder": "Receipt or reference number",
  1103→    "updateExpense": "Update Expense",
  1104→    "createExpense": "Create Expense",
  1105→    "deleteExpenseTitle": "Delete this expense?",
  1106→    "deleteExpenseDesc": "This will permanently delete the expense for \"{{description}}\" ({{amount}}).",
  1107→    "deleteCatTitle": "Delete category \"{{name}}\"?",
  1108→    "deleteCatDesc": "This will permanently remove this category. Existing expenses with this category will not be affected.",
  1109→    "payCash": "CASH",
  1110→    "payTransfer": "TRANSFER",
  1111→    "payCard": "CARD",
  1112→    "payMobile": "MOBILE",
  1113→    "toastRequiredFields": "Please fill in all required fields",
  1114→    "toastExpenseUpdated": "Expense updated",
  1115→    "toastExpenseCreated": "Expense created",
  1116→    "toastExpenseSaveFailed": "Failed to save expense",
  1117→    "toastExpenseDeleted": "Expense deleted",
  1118→    "toastExpenseDeleteFailed": "Failed to delete expense",
  1119→    "toastCategoryAdded": "Category added",
  1120→    "toastCategoryAddFailed": "Failed to add category",
  1121→    "toastCategoryDeleted": "Category deleted",
  1122→    "toastCategoryDeleteFailed": "Failed to delete category",
  1123→    "toastDataLoadFailed": "Failed to load data",
  1124→    "resTitle": "Resources",
  1125→    "resDesc": "Manage inventory and supplies",
  1126→    "addResource": "Add Resource",
  1127→    "totalItems": "Total Items",
  1128→    "lowStockAlerts": "Low Stock Alerts",
  1129→    "searchPlaceholder": "Search by name, category, or supplier...",
  1130→    "noResourcesFound": "No resources found",
  1131→    "tryDifferentSearch": "Try a different search term",
  1132→    "getStartedResource": "Get started by adding your first resource",
  1133→    "editResource": "Edit Resource",
  1134→    "addNewResource": "Add New Resource",
  1135→    "updateResourceDesc": "Update resource details.",
  1136→    "addNewResourceDesc": "Add a new item to your inventory.",
  1137→    "namePlaceholder": "e.g. Bed Sheets",
  1138→    "categoryPlaceholder": "e.g. Linen",
  1139→    "unitPlaceholder": "e.g. pcs, kg",
  1140→    "supplierPlaceholder": "Supplier name",
  1141→    "updateResource": "Update Resource",
  1142→    "createResource": "Create Resource",
  1143→    "outOfStock": "Out of Stock",
  1144→    "lowStock": "Low Stock",
  1145→    "inStock": "In Stock",
  1146→    "restock": "Restock",
  1147→    "restockTitle": "Restock \"{{name}}\"",
  1148→    "restockCurrentQty": "Current quantity:",
  1149→    "restockMinLevel": "Min level:",
  1150→    "restockQtyToAdd": "Quantity to Add",
  1151→    "restockQtyPlaceholder": "Enter quantity",
  1152→    "restockNewQty": "New quantity will be:",
  1153→    "restocking": "Restocking...",
  1154→    "deleteResourceTitle": "Delete \"{{name}}\"?",
  1155→    "deleteResourceDesc": "This will permanently remove this resource from your inventory.",
  1156→    "toastResLoadFailed": "Failed to load resources",
  1157→    "toastResRequiredFields": "Name, category, quantity, and unit are required",
  1158→    "toastResourceUpdated": "Resource updated",
  1159→    "toastResourceCreated": "Resource created",
  1160→    "toastResSaveFailed": "Failed to save resource",
  1161→    "toastResourceDeleted": "Resource deleted",
  1162→    "toastResDeleteFailed": "Failed to delete resource",
  1163→    "toastRestockValidQty": "Enter a valid quantity to restock",
  1164→    "toastRestockSuccess": "Restocked {{qty}} {{unit}}(s) of {{name}}",
  1165→    "toastRestockFailed": "Failed to restock",
  1166→    "housekeepingTitle": "Housekeeping",
  1167→    "housekeepingDesc": "Manage cleaning, maintenance, and inspection tasks",
  1168→    "addTask": "Add Task",
  1169→    "noTasksYet": "No tasks yet",
  1170→    "noFilteredTasks": "No {{status}} tasks",
  1171→    "createTaskToStart": "Create a housekeeping task to get started",
  1172→    "tryDifferentStatus": "Try selecting a different status filter",
  1173→    "markComplete": "Mark Complete",
  1174→    "setPending": "Set Pending",
  1175→    "setInProgress": "Set In Progress",
  1176→    "editTask": "Edit Task",
  1177→    "addNewTask": "Add New Task",
  1178→    "updateTaskDesc": "Update housekeeping task details.",
  1179→    "addNewTaskDesc": "Create a new housekeeping task.",
  1180→    "selectRoomPlaceholder": "Select room...",
  1181→    "staffPlaceholder": "Staff member name",
  1182→    "notesPlaceholder": "Additional notes about this task...",
  1183→    "updateTask": "Update Task",
  1184→    "createTask": "Create Task",
  1185→    "unassigned": "Unassigned",
  1186→    "unknownRoom": "Unknown Room",
  1187→    "roomLabel": "Room {{number}}",
  1188→    "roomLabelWithName": "Room {{number}} — {{name}}",
  1189→    "deleteTaskTitle": "Delete this task?",
  1190→    "deleteTaskDesc": "This will permanently delete the {{type}} task for {{room}}.",
  1191→    "taskTypeCleaning": "CLEANING",
  1192→    "taskTypeMaintenance": "MAINTENANCE",
  1193→    "taskTypeInspection": "INSPECTION",
  1194→    "statusPending": "PENDING",
  1195→    "statusInProgress": "IN PROGRESS",
  1196→    "statusCompleted": "COMPLETED",
  1197→    "toastHkRequiredFields": "Room, type, and date are required",
  1198→    "toastTaskUpdated": "Task updated",
  1199→    "toastTaskCreated": "Task created",
  1200→    "toastTaskSaveFailed": "Failed to save task",
  1201→    "toastTaskDeleted": "Task deleted",
  1202→    "toastTaskDeleteFailed": "Failed to delete task",
  1203→    "toastTaskMarked": "Task marked as {{status}}",
  1204→    "toastStatusUpdateFailed": "Failed to update status",
  1205→    "catUtilities": "Utilities",
  1206→    "catSupplies": "Supplies",
  1207→    "catMaintenance": "Maintenance",
  1208→    "catSalaries": "Salaries",
  1209→    "catFoodAndBeverage": "Food & Beverage",
  1210→    "catLaundry": "Laundry",
  1211→    "catMarketing": "Marketing",
  1212→    "catTransport": "Transport",
  1213→    "catRent": "Rent",
  1214→    "catInsurance": "Insurance",
  1215→    "catMiscellaneous": "Miscellaneous",
  1216→    "unknown": "Unknown"
  1217→  },
  1218→  "providers": {
  1219→    "cardTotal": "Total",
  1220→    "cardApproved": "Approved",
  1221→    "cardPending": "Pending",
  1222→    "titleGuesthouses": "Guesthouses",
  1223→    "titleProviderApplications": "Provider Applications",
  1224→    "subtitleGuesthouses": "Manage all registered guesthouses and their statuses",
  1225→    "subtitleProviderApplications": "Review and manage guesthouse registration applications",
  1226→    "btnRegisterGuesthouse": "Register Guesthouse",
  1227→    "btnBulkImport": "Bulk Import",
  1228→    "emptyState": "No providers found",
  1229→    "btnDetails": "Details",
  1230→    "btnApprove": "Approve",
  1231→    "btnReject": "Reject",
  1232→    "btnSuspend": "Suspend",
  1233→    "btnReactivate": "Reactivate",
  1234→    "thProviderName": "Provider Name",
  1235→    "thAddress": "Address",
  1236→    "thOwner": "Owner",
  1237→    "thPhone": "Phone",
  1238→    "thStatus": "Status",
  1239→    "thActions": "Actions",
  1240→    "licenseDocument": "License Document",
  1241→    "clickToOpenLicense": "Click to open license",
  1242→    "providerInformation": "Provider Information",
  1243→    "btnViewFullLicense": "View Full License",
  1244→    "registered": "Registered",
  1245→    "approved": "Approved",
  1246→    "approvedBy": "Approved by {{name}}",
  1247→    "labelOwner": "Owner",
  1248→    "labelPhone": "Phone",
  1249→    "labelEmail": "Email",
  1250→    "labelAddress": "Address",
  1251→    "labelLicenseNo": "License No",
  1252→    "labelRegistered": "Registered",
  1253→    "labelApproved": "Approved",
  1254→    "labelApprovedBy": "Approved by {{name}}",
  1255→    "rejectionReason": "Rejection Reason",
  1256→    "suspensionReason": "Suspension Reason",
  1257→    "byLabel": "By",
  1258→    "onLabel": "On",
  1259→    "rejectProviderTitle": "Reject Provider",
  1260→    "rejectProviderDesc": "Are you sure you want to reject {{name}}? This will deny their registration application.",
  1261→    "enterRejectionReason": "Enter the reason for rejection...",
  1262→    "btnCancel": "Cancel",
  1263→    "confirmRejection": "Confirm Rejection",
  1264→    "rejecting": "Rejecting...",
  1265→    "approveProviderTitle": "Approve Provider",
  1266→    "reactivateProviderTitle": "Reactivate Provider",
  1267→    "suspendProviderTitle": "Suspend Provider",
  1268→    "confirmApproveDesc": "Are you sure you want to approve {{name}}? They will be able to operate immediately.",
  1269→    "confirmReactivateDesc": "Are you sure you want to reactivate {{name}}? Their guesthouse will become active again.",
  1270→    "confirmSuspendDesc": "Are you sure you want to suspend {{name}}? Their operations will be paused.",
