     1→{
     2→  "sidebar": {
   536→    "pageSubtitle": "Pirofaayilii keessummootaa, seenaa fi filannoo isaanii bulchi.",
   537→    "btnAddGuest": "Keessummaa Dabali",
   538→    "searchPlaceholder": "Maqaa, bilbila, ykn iimeeliin barbaadi...",
   539→    "emptyNoMatch": "Keessummaan walgitu hin argamne",
   540→    "emptyNoGuests": "Keessummaan hin jiru",
   541→    "emptyNoMatchHint": "Barbaacha kee fooyyessi.",
   542→    "emptyNoGuestsHint": "Keessummaa jalqabaa uumuuf \"Keessummaa Dabali\" cuqaasi.",
   543→    "btnEdit": "Gulaali",
   544→    "btnDelete": "Haqi",
   545→    "dialogEditGuestTitle": "Keessummaa Gulaali",
   546→    "dialogAddGuestTitle": "Keessummaa Haaraa Dabali",
   547→    "dialogEditGuestDesc": "Odeeffannoo keessummaa armaan gaditti fooyyessi.",
   548→    "dialogAddGuestDesc": "Keessummaa haaraa galmeessuuf odeeffannoo guuti.",
   549→    "labelFullName": "Maqaa Guutuu",
   550→    "labelPhone": "Bilbila",
   551→    "labelEmail": "Imeelii",
   552→    "labelIdType": "Gosa Eenyummeessaa",
   553→    "labelIdNumber": "Lakkoofsa Eenyummeessaa",
   554→    "labelNationality": "Lammummaa",
   555→    "labelGuestAddress": "Teessoo Keessummaa",
   556→    "labelNotes": "Hubachiisa",
   557→    "labelVipGuest": "Keessummaa VIP",
   558→    "descVipGuest": "Tajaajila dursa kennamu fi faayidaalee",
   559→    "btnCancel": "Haqi",
   560→    "btnSaving": "Olkaahaa jira...",
   561→    "btnUpdateGuest": "Keessummaa Fooyyessi",
   562→    "dialogDeleteTitle": "Keessummaa Haqi?",
   563→    "dialogDeleteDesc": "Tarkaanfiin kun deebi'uu hin danda'u. Kun keessummaa \"{{name}}\" fi galmeewwan walqabatan hunda haqa.",
   564→    "btnDeleting": "Haqaa jira..."
   565→  },
   566→  "reservations": {
   567→    "pageTitle": "Galmee Beellamaa (Reservations)",
   568→    "pageSubtitle": "Beellama hunda, seensa, baha, fi haquu bulchi.",
   569→    "btnNewReservation": "Beellama Haaraa",
   570→    "searchPlaceholder": "Maqaa keessummaa, bilbila, ykn lakkoofsa kutaa barbaadi...",
   571→    "emptyNoMatch": "Beellamni walgitu hin argamne",
   572→    "emptyNoReservations": "Beellamni hin jiru",
   573→    "emptyNoMatchHint": "Barbaacha kee ykn filannoo fooyyessi.",
   574→    "emptyNoReservationsHint": "Beellama jalqabaa uumuuf \"Beellama Uumi\" cuqaasi.",
   575→    "dialogCreateResTitle": "Beellama Haaraa Uumi",
   576→    "btnNewGuest": "Keessummaa Haaraa",
   577→    "btnExistingGuest": "Keessummaa Duraan Jiru",
   578→    "labelSearchGuest": "Keessummaa Barbaadi",
   579→    "placeholderSearchGuest": "Maqaa ykn bilbilaan barbaadi...",
   580→    "labelFullName": "Maqaa Guutuu",
   581→    "labelPhone": "Bilbila",
   582→    "labelEmail": "Imeelii",
   583→    "labelNationality": "Lammummaa",
   584→    "labelIdType": "Gosa Eenyummeessaa",
   585→    "labelIdNumber": "Lakkoofsa Eenyummeessaa",
   586→    "labelGuestAddress": "Teessoo Keessummaa",
   587→    "labelPlateNumber": "Lakkoofsa Gabatee (Yoo konkolaataa qabaate)",
   588→    "labelSecurityWeapon": "Meeshaa Eegumsaa",
   589→    "labelRoom": "Kutaa",
   590→    "placeholderSelectRoom": "Kutaa jiru filadhu...",
   591→    "noAvailableRooms": "Kutaan hin jiru",
   592→    "doubleRoomSecondGuestReq": "Kutaa Dachaa — Keessummaan Lammaffaan Dirqama",
   593→    "labelTwoGuests": "Keessummaa Lama",
   594→    "labelExceptionallyReserved": "Haala Addaatiin Qabameera",
   595→    "descSecondGuestDetails": "Kutaa dachaa kanaaf odeeffannoo keessummaa lammaffaa galchi.",
   596→    "labelSecondGuestName": "Maqaa Keessummaa Lammaffaa",
   597→    "labelSecondGuestPhone": "Bilbila Keessummaa Lammaffaa",
   598→    "labelSecondGuestIdNumber": "Lakkoofsa Eenyummeessaa Keessummaa Lammaffaa",
   599→    "descSingleOccupancyException": "Kutaan kun nam-tokkeef haala addaatiin qabameera.",
   600→    "labelExceptionReason": "Sababa Addaa",
   601→    "placeholderExceptionReason": "Maaliif kutaan dachaa kun nama tokkoof akka qabame ibsi...",
   602→    "labelCheckIn": "Seensa",
   603→    "labelCheckOut": "Baha",
   604→    "priceSummary": "Cuunfaa Gatii",
   605→    "roomRate": "Gatii Kutaa",
   606→    "nights": "Halkan",
   607→    "total": "Ida'ama",
   608→    "labelNotes": "Hubachiisa",
   609→    "btnCancel": "Haqi",
   610→    "btnNextBookingDetails": "Itti fufi — Odeeffannoo Beellamaa",
   611→    "btnBack": "Duuba",
   612→    "btnCreating": "Uumaa jira...",
   613→    "btnCreateReservation": "Beellama Uumi",
   614→    "dialogRecordPaymentTitle": "Kaffaltii Galmeessi",
   615→    "descPaymentBalance": "Haftee:",
   616→    "labelPaid": "Kaffalameera",
   617→    "labelAmount": "Hanga",
   618→    "labelPaymentMethod": "Mala Kaffaltii",
   619→    "labelRefNumber": "Lakkoofsa Ragaa",
   620→    "btnFullBalance": "Haftee Guutuu",
   621→    "btnFullTotal": "Ida'ama Guutuu",
   622→    "btnRecording": "Galmeessaa jira...",
   623→    "btnRecordPayment": "Kaffaltii Galmeessi",
   624→    "dialogDeleteTitle": "Beellama Haqi?",
   625→    "dialogDeleteDesc": "Kun beellama {{guest}} (Kutaa {{room}}) haqa. Tarkaanfiin kun deebi'uu hin danda'u.",
   626→    "btnDeleting": "Haqaa jira...",
   627→    "btnDelete": "Haqi",
   628→    "dialogRoomConflictTitle": "Kutaan Qabameera",
   629→    "dialogRoomConflictDesc": "Kutaan filatame guyyoota filataman kanaaf hin argamu",
   630→    "unavailableForDates": "Guyyoota filatamaniif hin argamu",
   631→    "reservedPeriod": "Yeroo Qabame",
   632→    "from": "Irraa",
   633→    "to": "Hanga",
   634→    "labelTotalUpper": "Ida'ama",
   635→    "labelPaidUpper": "Kaffalameera",
   636→    "labelBalanceUpper": "Haftee",
   637→    "afterPaymentRemaining": "Kaffaltii booda: {{amount}} hafe",
   638→    "conflictNote": "Maaloo kutaa biraa filadhu ykn guyyoota sirreessi. Dhiheessaan keessummaa turaniif kutaa argame kamiyyuu kennuuf mirga guutuu qaba.",
   639→    "btnChooseAnotherRoom": "Kutaa Biraa Filadhu"
   640→  },
   641→  "reports": {
   642→    "pageTitle": "Gabaasaa fi Qorannoo",
   643→    "pageSubtitle": "Gabaasa galii, baasii, fi haala kutaawwan qabamanii ilaali.",
   644→    "tabOverview": "Waliigala",
   645→    "tabActiveGuests": "Keessummoota Ammaa",
   646→    "tabAllReservations": "Beellama Hunda",
   647→    "cardRevenue": "Galii Waliigalaa",
   648→    "cardExpenses": "Baasii Waliigalaa",
   649→    "cardProfit": "Bu'aa Qulqulluu",
   650→    "cardOccupancy": "Harkaa (Occupancy)",
   651→    "btnExport": "Baasi (Export)"
   652→  },
   653→  "notifications": {
   654→    "pageTitle": "Beeksisa",
   655→    "pageSubtitle": "Taateewwan yeroo dhihoo fi akeekkachiisa hordofi.",
   656→    "filterAll": "Hunda",
   657→    "filterUnread": "Hin dubbifamne",
   658→    "filterPolice": "Poolisii",
   659→    "filterSuspects": "Shakkamtoota",
   660→    "filterSystem": "Sirna",
   661→    "btnMarkAllRead": "Hunda Dubbifame Taasiisi",
   662→    "emptyNoNotifications": "Beeksisni hin jiru",
   663→    "emptyNoNotificationsHint": "Yeroo ammaa kana beeksisni siif dhufe hin jiru."
   664→  },
   665→  "superadmin": {
   666→    "pageTitle": "Daashboordii Bulchaa",
   667→    "systemOnline": "Sirnichi Hojjechaa Jira",
   668→    "pageSubtitle": "Sirna Bulchiinsa Mana Keessummaa - Haala Waliigalaa fi To'annoo",
   669→    "btnRefresh": "Haaromsi",
   670→    "ghmsTitle": "GHMS - Sirna Bulchiinsa Mana Keessummaa",
   671→    "ghmsSubtitle": "Waltajjii giddu-galeessaa sochii manneen keessummaa to'achuuf",
   672→    "statTotalUsers": "Fayyadamtota Waliigalaa",
   673→    "statActiveGuesthouses": "Manneen Keessummaa Hojjechaa Jiran",
   674→    "statPoliceOfficers": "Qondaaltota Poolisii",
   675→    "statActiveSubscriptions": "Galmee Hojjechaa Jiran",
   676→    "sectionSystemAlerts": "Akeekkachiisa Sirnichaa",
   677→    "alertPendingApprovals": "Hayyama Eegaa Jiran",
   678→    "descPendingApprovals": "Dhiheessitoonni {{count}} gamaggama eegaa jiru",
   679→    "descNoPendingApprovals": "Dhiheessaan eegaa jiru hin jiru",
   680→    "alertExpiringSubscriptions": "Galmee Yeroon Itti Dhumu",
   681→    "descExpiringSubscriptions": "Galmeewwan {{count}} yeroon isaanii dhiheera",
   682→    "descNoExpiringSubscriptions": "Galmeen yeroon dhiheera dhumu hin jiru",
   683→    "alertSystemHealth": "Fayyaa Sirnichaa",
   684→    "descSystemHealth": "Tajaajiloonni hundi hojjechaa jiru",
   685→    "statusHealthy": "Fayyaa",
   686→    "sectionSystemInfo": "Odeeffannoo Sirnichaa",
   687→    "infoSystemName": "Maqaa Sirnichaa",
   688→    "infoVersion": "Guca (Version)",
   689→    "infoEnvironment": "Naannoo",
   690→    "infoStatus": "Haala",
   691→    "statusActive": "Hojjechaa jira",
   692→    "msgRefreshSuccess": "Daashboordiin milkiin haaromfameera"
   693→  },
   694→  "accommodation": {
   695→    "title": "Baaka Qaabachuu",
   696→    "subtitle": "Keessummoota, kutawwan fi tajaajila guyyaa bulchi.",
   697→    "guestsTab": "Keessummoota",
   698→    "roomsTab": "Kutawwan",
   699→    "daytimeTab": "Tajaajila Guyyaa",
   700→    "manageGuests": "Keessummoota Bulchuu",
   701→    "manageGuestsDesc": "Seensa, ba'iinsa fi qabannaa keessummootaa bulchuu",
   702→    "newReservation": "Qabannaa Haaraa",
   703→    "totalGuests": "Ida'ama Keessummootaa",
   704→    "checkedIn": "Kan Seenan",
   705→    "upcoming": "Kan Dhufan",
   706→    "availableRooms": "Kutawwan Duwwaa",
   707→    "searchGuests": "Maqaadhaan, bilbilaan ykn eenyummeessaadhaan barbaadi...",
   708→    "allGuests": "Keessummoota Hunda",
   709→    "noReservation": "Qabannaa Kan Hin Qabne",
   710→    "noGuestsFound": "Keessummaan Hin Argamne",
   711→    "thGuest": "Keessummaa",
   712→    "thPhoneId": "Bilbila / Eenyummeessaa",
   713→    "thStatus": "Haala",
   714→    "thRoom": "Kutaa",
   715→    "thSecondGuest": "Keessummaa Lammaffaa",
   716→    "thStayPeriod": "Yeroo Turti",
   717→    "thAmount": "Kaffaltii",
   718→    "thActions": "Tarkaanfiilee",
   719→    "btnCheckIn": "Galchuu",
   720→    "btnCheckOut": "Baasuu",
   721→    "vip": "VIP"
   722→  },
   723→  "operations": {
   724→    "title": "Hojiiwwan",
   725→    "subtitle": "Baasiiwwan, qabeenya fi tajaajila qulqullinaa bulchi.",
   726→    "expensesTab": "Baasii",
   727→    "resourcesTab": "Qabeenya",
   728→    "housekeepingTab": "Qulqullina"
   729→  },
   730→  "providers": {
   731→    "statTotal": "Waliigala",
   732→    "statApproved": "Hayyamamee",
   733→    "statPending": "Eegaa jira",
   734→    "guesthouses": "Manneen Keessummaa",
   735→    "providerApplications": "Iyyannoo Dhiyeessitootaa",
   736→    "guesthousesDesc": "Manneen keessummaa haaraa galmeessi fi kan jiran bulchi.",
   737→    "providerApplicationsDesc": "Galmeessa fi hayyama bulchi",
   738→    "registerGuesthouse": "Mana Keessummaa Galmeessi",
   739→    "noProviders": "Ammaatti dhiyeessitoonni hin galmoofne",
   740→    "details": "Bal'ina",
   741→    "approve": "Hayyami",
   742→    "reject": "Didi",
   743→    "suspend": "Dhaabi",
   744→    "reactivate": "Deebi'ee eegali",
   745→    "licenseDocument": "Sanadа Hayyamaa",
   746→    "clickToOpenLicense": "Sanadа hayyamaa banuuf cuqaasi",
   747→    "providerInformation": "Odeeffannoo Dhiyeessaa",
   748→    "viewFullLicense": "Hayyama Guutuu Ilaali",
   749→    "rejectProvider": "Dhiyeessaa Didi",
   750→    "rejectingProvider": "Didaa",
   751→    "pleaseProvideReason": "Maaloo sababa kenni.",
   752→    "confirmRejection": "Diduu Mirkaneessi",
   753→    "rejecting": "Didaa...",
   754→    "Daytime Services":"Tajaajila Guyyaa",
   755→
   756→    "approveProvider": "Dhiyeessaa Hayyami",
   757→    "reactivateProvider": "Dhiyeessaa Deebi'ee Eegali",
   758→    "suspendProvider": "Dhiyeessaa Dhaabi",
   759→    "processing": "Hojjetaa...",
   760→    "registerNewGuesthouse": "Mana Keessummaa Haaraa Galmeessi",
   761→    "registerGuesthouseDesc": "Mana keessummaa haaraa ida'i. Ofumaan hayyamamee akkaawuntii opareetera ni uumama.",
   762→    "guesthouseInformation": "Odeeffannoo Mana Keessummaa",
   763→    "guesthouseName": "Maqaa Mana Keessummaa",
   764→    "ownerName": "Maqaa Abbaa Qabeenyaa",
   765→    "optional": "filannoo",
   766→    "lbladdress": "Teessoo",
   767→    "licenseNo": "Lakkoofsa Hayyamaa",
   768→    "uploadLicense": "Hayyama Fe'i",
   769→    "operatorLoginAccount": "Akkaawuntii Opareetera",
   770→    "operatorAccountDesc": "Mana keessummaa bulchuuf akkaawuntii opareetera ni uumama.",
   771→    "password": "Jecha Icciitii",
   772→    "suspendGuesthouse": "Mana Keessummaa Dhaabi",
   773→    "suspendGuesthouseDesc": "Dhiyeessaa kana dhaabi fi beeksisa sababa waliin ergi.",
   774→    "reasonForSuspension": "Sababа Dhaabiinsaa",
   775→    "messageToProvider": "Ergaa Dhiyeessaaf",
   776→    "suspending": "Dhaabiisaa...",
   777→    "suspendAndNotify": "Dhaabi fi Beeksisa Ergi"
   778→  },
   779→  "operatorFeatures": {
   780→    "pageTitle": "Faayilaa Opperayitaraa",
   781→    "pageSubtitle": "Gosa bifa lafaa waliigalaa tursiisuufi jaallatootaati argachuu danda'u.",
   782→    "btnRefresh": "Haqa",
   783→    "btnSave": "Galchi",
   784→    "saved": "Qindaa'ina faayilaa milkaa'eera.",
   785→    "errorLoad": "Qindaa'ina faayilaa argachuu dhiheessuu danda'eera.",
   786→    "errorSave": "Galchi dhiheessuu danda'eera.",
   787→    "unsavedWarning": "Galmeen hin galmeef jira. Galchi cuunis.",
   788→    "enabledCount": "{{count}} bal'ina",
   789→    "disabledCount": "{{count}} cuunfame",
   790→    "required": "Qeenachuun danda'a",
   791→    "visible": "Illaan",
   792→    "hidden": "Cuunfame",
   793→    "page_dashboard": "Daashboordii",
   794→    "page_accommodation": "Nyaata Qophiif",
   795→    "page_operations": "Saffisa",
   796→    "page_users": "Hirmaata Akkaawuntii",
   797→    "page_reports": "Rippootoota",
   798→    "page_group-bookings": "Bokingsii Garee",
   799→    "page_guest-communication": "Ergaa",
   800→    "page_staff-logs": "Galma Waliigalaa",
   801→    "page_my-subscription": "Bajajii",
   802→    "page_settings": "Qindaa'ina"
   803→  }
   804→}
   805→
