     1→{
     2→  "sidebar": {
   545→    "dialogImportDesc": "Faayila Excel (.xlsx / .xls) deetaa kutaa qabu ol fe'i. Unkaa sirrii ta'eef gadi buusi.",
   546→    "importRequiredColumns": "Utubaawwan barbaachisan:",
   547→    "labelSelectExcel": "Faayila Excel Filadhu",
   548→    "importResults": "Bu'aa Galchuu:",
   549→    "btnClose": "Cufi",
   550→    "btnImporting": "Galchaa jira...",
   551→    "btnImportRooms": "Kutaawwan Galchi",
   552→    "dialogDeleteTitle": "Kutaa Haqi",
   553→    "dialogDeleteDesc": "Tarkaanfiin kun deebi'uu hin danda'u. Kun kutaa \"{{name}}\" fi deetaa walqabatu hunda haqa.",
   554→    "btnDeleting": "Haqaa jira...",
   555→    "dialogHandoverTitle": "Dabarsa kutaa fi odeeffannoo haalaa",
   556→    "currentStatus": "Haala Ammaa",
   557→    "loadingReservations": "Beellama fe'aa jira...",
   558→    "currentGuest": "Keessummaa Ammaa",
   559→    "occupied": "Qabameera",
   560→    "checkIn": "Seensa:",
   561→    "checkOut": "Baha:",
   562→    "subActive": "Hojjechaa jira",
   563→    "subSuspended": "Cufameera",
   564→    "subExpired": "Wakaa darbe",
   565→    "subExpiring": "Wakaa xumuruu danda'aa",
   566→    "toastFailedLoadRooms": "Kutaawwan argachuu hin danda'anne",
   567→    "toastFillRequired": "Meeqaa barbaachisaa hundaa guuti",
   568→    "toastRoomUpdated": "Kutaa hammachisee si'a tokkooffii",
   569→    "toastRoomCreated": "Kutaa uumameera si'a tokkooffii",
   570→    "toastFailedSaveRoom": "Kutaa olkaa'uu hin danda'anne",
   571→    "toastRoomDeleted": "Kutaa haqameera si'a tokkooffii",
   572→    "toastFailedDeleteRoom": "Kutaa haquu hin danda'anne",
   573→    "toastStatusChanged": "Haala kutaa {{number}} gara {{status}} jijjiirameera",
   574→    "toastFailedUpdateStatus": "Haala haqaajiruu hin danda'anne",
   575→    "toastInvalidCheckoutDate": "Baahittii haaraa baahittii ammaa booda ta'uu qabu",
   576→    "toastStayExtended": "Turti dabalaa si'a tokkooffii",
   577→    "toastFailedExtendStay": "Turti dabaluu hin danda'anne",
   578→    "toastGuestCheckedOut": "Keessummaan ba'e si'a tokkooffii",
   579→    "toastFailedCheckOut": "Bahuu hin danda'anne",
   580→    "toastCannotShiftSameRoom": "Gara kutaa walfakataa miiduu hin danda'u",
   581→    "toastGuestShifted": "Keessummaan gara kutaa haaraa miidameera si'a tokkooffii",
   582→    "toastFailedShiftRoom": "Kutaa miiduu hin danda'anne",
   583→    "toastSelectExcelFile": "Yeroo dursee faayila Excel filadhu",
   584→    "toastNoDataRows": "Faayila keessatti deetaa hin argamne",
   585→    "toastImportFailed": "Galchi hin milkaa'ine",
   586→    "toastNoActiveReservation": "Kuta kanaaf qabannaa hojjechaa hin jiru",
   587→    "filterFloor": "Darbii:",
   588→    "filterOthers": "Kan biro",
   589→    "filterStatus": "Haala:",
   590→    "roomLabel": "Kutaa {{number}}",
   591→    "perNight": "/halkan",
   592→    "guest_one": "{{count}} keessummaa",
   593→    "guest_other": "{{count}} keessummoota",
   594→    "floorLabel": "Darbii {{floor}}",
   595→    "moreAmenities": "+{{count}} dabalataa",
   596→    "menuExtendEarlyCheckout": "Turti Dabalu / Yeroo Saffisaa Bahuu",
   597→    "menuRoomShift": "Kutaa Miiduu",
   598→    "menuToggleAvailability": "Ashaaraa Jijjiiri",
   599→    "btnReserve": "Qabannaa",
   600→    "btnManageReservations": "Qabannoota Bulchi",
   601→    "importTypeHint": "gosa SINGLE, DOUBLE, TWIN, SUITE, DELUXE keessaa tokko ta'uu qabu",
   602→    "importAmenitiesHint": "tajaajiloota — komaa hedhun, fkn WiFi, TV, AC",
   603→    "importFileSelected": "Filame: {{name}} ({{size}} KB)",
   604→    "importCreated": "Uumameera",
   605→    "infoRoomType": "Gosa Kutaa",
   606→    "infoPricePerNight": "Gatii/Halkan",
   607→    "infoCapacity": "Qabxii",
   608→    "infoFloor": "Darbii",
   609→    "infoAmenities": "Tajaajiloota",
   610→    "infoMarkedOccupied": "Qabameera jechuun mallatteesseera",
   611→    "infoNoActiveRes": "Kuta kanaaf qabannaa hojjechaa hin jiru",
   612→    "infoStayedNights_one": "{{stayed}} halkan ture",
   613→    "infoStayedNights_other": "{{stayed}} halkana ture",
   614→    "infoCheckoutToday": "Har'a bahi",
   615→    "infoNightsRemaining_one": "{{remaining}} halkan hafe",
   616→    "infoNightsRemaining_other": "{{remaining}} halkana hafe",
   617→    "infoTotal": "Ida'ama:",
   618→    "infoUpcomingGuest": "Keessummaa Dhufaa",
   619→    "infoReserved": "Qabameera",
   620→    "infoNightsReserved_one": "{{nights}} halkan qabameera",
   621→    "infoNightsReserved_other": "{{nights}} halkana qabameera",
   622→    "infoCheckinToday": "Har'a seensi!",
   623→    "infoCheckinInDays_one": "Guddaa {{days}} keessatti seensi",
   624→    "infoCheckinInDays_other": "Guddaa {{days}} keessatti seensi",
   625→    "infoMarkedReserved": "Qabameera jechuun mallatteesseera",
   626→    "infoNoUpcomingRes": "Kuta kanaaf qabannaa dhufaa hin jiru",
   627→    "infoRoomAvailable": "Kutaa duuffaa dha fi seensiif qophiin",
   628→    "infoUpcomingReservations": "Qabannoota dhufaa:",
   629→    "guestFallback": "Keessummaa",
   630→    "infoDaysUntil": "guddaa {{days}} keessatti",
   631→    "infoUnderMaintenance": "Kutaa suphaa irratti jira",
   632→    "infoMaintenanceNote": "Kutaa suphaa xumurutti qabannoo hin danda'u.",
   633→    "reservationsHistory": "Seenaa Qabannootaa",
   634→    "loading": "Fe'aa jira...",
   635→    "noReservationsForRoom": "Kuta kanaaf qabannoo hin argamne",
   636→    "btnReserveThisRoom": "Kuta Kana Qabannaa Uumi",
   637→    "btnExtendStay": "Turti Dabali",
   638→    "btnEarlyOut": "Yeroo Saffisaa Bahi",
   639→    "btnShift": "Miidi",
   640→    "dialogExtendTitle": "Turti Dabalu",
   641→    "dialogExtendDesc": "Turtii keessummootaa kuta kanaa dabali",
   642→    "extendCurrentCheckout": "Baahittii ammaa:",
   643→    "extendExtraNights_one": "Dabalataa {{nights}} halkan",
   644→    "extendExtraNights_other": "Dabalataa {{nights}} halkana",
   645→    "btnExtending": "Dabalaa jira...",
   646→    "dialogEarlyCheckoutTitle": "Yeroo Saffisaa Bahuu",
   647→    "dialogEarlyCheckoutDesc": "{{name}} amma bahi?",
   648→    "earlyCheckoutGuestFallback": "keessummaa kana",
   649→    "earlyCheckoutBalanceNote": "Yaada: Keessummaa kanaa {{balance}} badaa kan hin qabneef jira.",
   650→    "btnCheckingOut": "Bahi jira...",
   651→    "btnConfirmCheckout": "Bahuu Mirkanaa'i",
   652→    "dialogShiftTitle": "Kutaa Miiduu",
   653→    "dialogShiftDesc": "Keessummaa gara kutaa duuffaa biro miidi",
   654→    "shiftCurrentRoom": "Ammaa: Kutaa {{number}} → gara kutaa haaraa miiduu",
   655→    "shiftSelectPlaceholder": "Kutaa duuffaa filadhu",
   656→    "shiftRoomOption": "Kutaa {{number}}{{name}} — {{type}} — {{price}}/halkan",
   657→    "shiftNoAvailableRooms": "Miiduuf kutaa duuffaa hin jiru",
   658→    "btnShifting": "Miiduu jira...",
   659→    "btnConfirmShift": "Miiduu Mirkanaa'i",
   660→    "placeholderRoomNumber": "fkn. 101",
   661→    "placeholderAmenities": "WiFi, TV, AC, Mini Bar, Bishaan Qonnaa",
   662→    "lblnewCheckoutDate": "Guyyaa Baahittii Haaraa",
   663→    "lbltargetRoom": "Kutaa Kaayyoo",
   664→    "paymentPaid": "KAN QABAME",
   665→    "paymentUnpaid": "KAN HIN QABNE",
   666→    "paymentPartial": "QAAWAA",
   667→    "paymentOverdue": "WAKAA DARBE",
   668→    "searchPlaceholderFull": "Lakkoofsa, maqaa ykn gootaan kutaawwan barbaadi...",
   669→    "tabAvailablePill": "Duuffaa",
   670→    "tabOccupiedPill": "Qabameera",
   671→    "tabMaintenancePill": "Suphaa",
   672→    "tabReservedPill": "Qabameera",
   673→    "btnAddRoomHeader": "Kutaa Dabali",
   674→    "toastImportComplete": "Galchi xumurameera: {{imported}} uumameera, {{skipped}} hafe",
   675→    "filterAll": "Hunda",
   676→    "srActions": "Gosaalee",
   677→    "infoFloorLabel": "Dabarfama {{floor}}",
   678→    "importColumns": "number · type · pricePerNight · floor · capacity · amenities · description",
   679→    "resStatusLabel": "{{status}}",
   680→    "inDaysShort": "guyyaa {{days}} keessatti",
   681→    "perNightShort": "/halkan"
   682→  },
   683→  "guests": {
   684→    "pageTitle": "Kuusaa Keessummootaa",
   685→    "pageSubtitle": "Pirofaayilii keessummootaa, seenaa fi filannoo isaanii bulchi.",
   686→    "btnAddGuest": "Keessummaa Dabali",
   687→    "searchPlaceholder": "Maqaa, bilbila, ykn iimeeliin barbaadi...",
   688→    "emptyNoMatch": "Keessummaan walgitu hin argamne",
   689→    "emptyNoGuests": "Keessummaan hin jiru",
   690→    "emptyNoMatchHint": "Barbaacha kee fooyyessi.",
   691→    "emptyNoGuestsHint": "Keessummaa jalqabaa uumuuf \"Keessummaa Dabali\" cuqaasi.",
   692→    "btnEdit": "Gulaali",
   693→    "btnDelete": "Haqi",
   694→    "dialogEditGuestTitle": "Keessummaa Gulaali",
   695→    "dialogAddGuestTitle": "Keessummaa Haaraa Dabali",
   696→    "dialogEditGuestDesc": "Odeeffannoo keessummaa armaan gaditti fooyyessi.",
   697→    "dialogAddGuestDesc": "Keessummaa haaraa galmeessuuf odeeffannoo guuti.",
   698→    "labelFullName": "Maqaa Guutuu",
   699→    "labelPhone": "Bilbila",
   700→    "labelEmail": "Imeelii",
   701→    "labelIdType": "Gosa Eenyummeessaa",
   702→    "labelIdNumber": "Lakkoofsa Eenyummeessaa",
   703→    "labelNationality": "Lammummaa",
   704→    "labelGuestAddress": "Teessoo Keessummaa",
   705→    "labelNotes": "Hubachiisa",
   706→    "labelVipGuest": "Keessummaa VIP",
   707→    "descVipGuest": "Tajaajila dursa kennamu fi faayidaalee",
   708→    "btnCancel": "Haqi",
   709→    "btnSaving": "Olkaahaa jira...",
   710→    "btnUpdateGuest": "Keessummaa Fooyyessi",
   711→    "dialogDeleteTitle": "Keessummaa Haqi?",
   712→    "dialogDeleteDesc": "Tarkaanfiin kun deebi'uu hin danda'u. Kun keessummaa \"{{name}}\" fi galmeewwan walqabatan hunda haqa.",
   713→    "btnDeleting": "Haqaa jira..."
   714→  },
   715→  "reservations": {
   716→    "pageTitle": "Galmee Beellamaa (Reservations)",
   717→    "pageSubtitle": "Beellama hunda, seensa, baha, fi haquu bulchi.",
   718→    "btnNewReservation": "Beellama Haaraa",
   719→    "searchPlaceholder": "Maqaa keessummaa, bilbila, ykn lakkoofsa kutaa barbaadi...",
   720→    "emptyNoMatch": "Beellamni walgitu hin argamne",
   721→    "emptyNoReservations": "Beellamni hin jiru",
   722→    "emptyNoMatchHint": "Barbaacha kee ykn filannoo fooyyessi.",
   723→    "emptyNoReservationsHint": "Beellama jalqabaa uumuuf \"Beellama Uumi\" cuqaasi.",
   724→    "dialogCreateResTitle": "Beellama Haaraa Uumi",
   725→    "btnNewGuest": "Keessummaa Haaraa",
   726→    "btnExistingGuest": "Keessummaa Duraan Jiru",
   727→    "labelSearchGuest": "Keessummaa Barbaadi",
   728→    "placeholderSearchGuest": "Maqaa ykn bilbilaan barbaadi...",
   729→    "labelFullName": "Maqaa Guutuu",
   730→    "labelPhone": "Bilbila",
   731→    "labelEmail": "Imeelii",
   732→    "labelNationality": "Lammummaa",
   733→    "labelIdType": "Gosa Eenyummeessaa",
   734→    "labelIdNumber": "Lakkoofsa Eenyummeessaa",
   735→    "labelGuestAddress": "Teessoo Keessummaa",
   736→    "labelPlateNumber": "Lakkoofsa Gabatee (Yoo konkolaataa qabaate)",
   737→    "labelSecurityWeapon": "Meeshaa Eegumsaa",
   738→    "labelRoom": "Kutaa",
   739→    "placeholderSelectRoom": "Kutaa jiru filadhu...",
   740→    "noAvailableRooms": "Kutaan hin jiru",
   741→    "doubleRoomSecondGuestReq": "Kutaa Dachaa — Keessummaan Lammaffaan Dirqama",
   742→    "labelTwoGuests": "Keessummaa Lama",
   743→    "labelExceptionallyReserved": "Haala Addaatiin Qabameera",
   744→    "descSecondGuestDetails": "Kutaa dachaa kanaaf odeeffannoo keessummaa lammaffaa galchi.",
   745→    "labelSecondGuestName": "Maqaa Keessummaa Lammaffaa",
   746→    "labelSecondGuestPhone": "Bilbila Keessummaa Lammaffaa",
   747→    "labelSecondGuestIdNumber": "Lakkoofsa Eenyummeessaa Keessummaa Lammaffaa",
   748→    "descSingleOccupancyException": "Kutaan kun nam-tokkeef haala addaatiin qabameera.",
   749→    "labelExceptionReason": "Sababa Addaa",
   750→    "placeholderExceptionReason": "Maaliif kutaan dachaa kun nama tokkoof akka qabame ibsi...",
   751→    "labelCheckIn": "Seensa",
   752→    "labelCheckOut": "Baha",
   753→    "priceSummary": "Cuunfaa Gatii",
   754→    "roomRate": "Gatii Kutaa",
   755→    "nights": "Halkan",
   756→    "total": "Ida'ama",
   757→    "labelNotes": "Hubachiisa",
   758→    "btnCancel": "Haqi",
   759→    "btnNextBookingDetails": "Itti fufi — Odeeffannoo Beellamaa",
   760→    "btnBack": "Duuba",
   761→    "btnCreating": "Uumaa jira...",
   762→    "btnCreateReservation": "Beellama Uumi",
   763→    "dialogRecordPaymentTitle": "Kaffaltii Galmeessi",
   764→    "descPaymentBalance": "Haftee:",
   765→    "labelPaid": "Kaffalameera",
   766→    "labelAmount": "Hanga",
   767→    "labelPaymentMethod": "Mala Kaffaltii",
   768→    "labelRefNumber": "Lakkoofsa Ragaa",
   769→    "btnFullBalance": "Haftee Guutuu",
   770→    "btnFullTotal": "Ida'ama Guutuu",
   771→    "btnRecording": "Galmeessaa jira...",
   772→    "btnRecordPayment": "Kaffaltii Galmeessi",
   773→    "dialogDeleteTitle": "Beellama Haqi?",
   774→    "dialogDeleteDesc": "Kun beellama {{guest}} (Kutaa {{room}}) haqa. Tarkaanfiin kun deebi'uu hin danda'u.",
   775→    "btnDeleting": "Haqaa jira...",
   776→    "btnDelete": "Haqi",
   777→    "dialogRoomConflictTitle": "Kutaan Qabameera",
   778→    "dialogRoomConflictDesc": "Kutaan filatame guyyoota filataman kanaaf hin argamu",
   779→    "unavailableForDates": "Guyyoota filatamaniif hin argamu",
   780→    "reservedPeriod": "Yeroo Qabame",
   781→    "from": "Irraa",
   782→    "to": "Hanga",
   783→    "labelTotalUpper": "Ida'ama",
   784→    "labelPaidUpper": "Kaffalameera",
   785→    "labelBalanceUpper": "Haftee",
   786→    "afterPaymentRemaining": "Kaffaltii booda: {{amount}} hafe",
   787→    "conflictNote": "Maaloo kutaa biraa filadhu ykn guyyoota sirreessi. Dhiheessaan keessummaa turaniif kutaa argame kamiyyuu kennuuf mirga guutuu qaba.",
   788→    "btnChooseAnotherRoom": "Kutaa Biraa Filadhu"
   789→  },
   790→  "reports": {
   791→    "pageTitle": "Gabaasaa fi Qorannoo",
   792→    "pageSubtitle": "Gabaasa galii, baasii, fi haala kutaawwan qabamanii ilaali.",
   793→    "tabOverview": "Waliigala",
   794→    "tabActiveGuests": "Keessummoota Ammaa",
   795→    "tabAllReservations": "Beellama Hunda",
   796→    "cardRevenue": "Galii Waliigalaa",
   797→    "cardExpenses": "Baasii Waliigalaa",
   798→    "cardProfit": "Bu'aa Qulqulluu",
   799→    "cardOccupancy": "Harkaa (Occupancy)",
   800→    "btnExport": "Baasi (Export)",
   801→    "btnActiveGuests": "Keessummoota Ammaa",
   802→    "btnServedGuests": "Keessummoota Nabame",
   803→    "btnExportPdf": "PDF Bansiisa",
   804→    "lblperiod": "Yeroo",
   805→    "lblfrom": "Kan",
   806→    "lblto": "Haa",
   807→    "btnApply": "Itti hojjeti",
   808→    "placeholderSelectPeriod": "Yeroo filadhu",
   809→    "presetToday": "Har'aa",
   810→    "presetThisWeek": "Torban Kana",
   811→    "presetLastWeek": "Torban Darbe",
   812→    "presetCustomRange": "Baay'ee Filachu",
   813→    "titleActiveUpcomingGuests": "Keessummoota Ammaa fi Dhoobaa",
   814→    "placeholderSearchActive": "Maqaa, ID, bilbila, qubee...hangaadin",
   815→    "noActiveGuests": "Yeroon kana keessatti keessumoota ammaa ykn dhoobaa hin jiru.",
   816→    "room": "Qubee",
   817→    "paid": "Kan paida ta'e",
   818→    "lblEmail": "Eemeelii",
   819→    "lblID": "ID",
   820→    "lblNationality": "Biyya",
   821→    "lblAddress": "Teessoo",
   822→    "lblNotes": "Yaadachiisa",
   823→    "summaryActiveGuests": "{{count}} keessummootta(ota) · {{staying}} amma taa'ani · {{upcoming}} dhoobaa",
   824→    "titleGuestsServed": "Keessummoota Nabame ({{from}} hanga {{to}})",
   825→    "placeholderSearchServed": "Maqaa, ID, bilbila, eemeelii...hangaadin",
   826→    "noServedGuests": "Yeroon kana keessatti keessumoota nabame hin jiru.",
   827→    "visits_one": "{{count}} deemsa",
   828→    "visits_other": "{{count}} deemsa",
   829→    "lastVisitLabel": "Dhumarratti",
   830→    "guestSince": "Gooftuu {{date}} irraa eegalee",
   831→    "roomHistory": "Seenaa Qubee ({{count}})",
   832→    "stays_one": "{{count}} taa'umsa",
   833→    "stays_other": "{{count}} taa'umsa",
   834→    "idTypeNumber": "Gosa ID / Lakkoofsa",
   835→    "summaryServedGuests": "{{count}} keessummootta adda addaa(ota) nabame · Galii waliigalaa: {{total}}",
   836→    "vip": "VIP",
   837→    "cardTotalRevenue": "Galii Waliigalaa",
   838→    "cardTotalExpenses": "Baasii Waliigalaa",
   839→    "cardNetProfit": "Bu'aa Qulqulluu",
   840→    "cardAvgOccupancy": "Harkisa Waliigalaa",
   841→    "titleRevenueVsExpenses": "Galii vs Baasii (Guyyaa",
   842→    "noDailyData": "Rangii kanaaf odeeffannoo guyyaa hin jiru.",
   843→    "titleExpenseBreakdown": "Qorannoo Baasii",
   844→    "noExpensesRecorded": "Baasii galmeessanii hin jiru.",
   845→    "titleReservationsByStatus": "Beellama Sataa Itti Base",
   846→    "noReservations": "Yeroon kana keessatti beellama hin jiru.",
   847→    "titleDailyRevenueTrend": "Sirrii Galii Guyyaa",
   848→    "noDailyDataShort": "Odeeffannoo guyyaa hin jiru.",
   849→    "thguestName": "Maqaa Gooftuu",
   850→    "thphone": "Bilbila",
   851→    "throom": "Qubee",
   852→    "thstatus": "Haalli",
   853→    "thcheckin": "Seenuu",
   854→    "thcheckout": "Bahi",
   855→    "thpaid": "Kan Paida Ta'e",
   856→    "thidNumber": "Lakkoofsa ID",
   857→    "thnationality": "Biyya",
   858→    "thvip": "VIP",
   859→    "thvisits": "Deemsa",
   860→    "thlastVisit": "Seena Dhumaa",
   861→    "thtotalSpent": "Galii Waliigalaa",
   862→    "thcount": "Lakkoofsa",
   863→    "threvenue": "Galii",
   864→    "thdate": "Guyyaa",
   865→    "noReportData": "Odeeffannoo gabaasaa hin jiru",
   866→    "noReportDataHint": "Rangii yeroo filadhu, Itti hojjeti cuunfaa.",
   867→    "failedLoadReports": "Gabaasa loads goomii",
   868→    "allowPopups": "PDF baniisuuf popup ebisi",
   869→    "reportOpenedPdf": "Gabaasa PDF baniisuuf banameera",
   870→    "defaultProviderName": "Mana Qubee",
   871→    "pdfTitle": "Gabaasa Finansii",
   872→    "pdfTotalRevenue": "Galii Waliigalaa",
   873→    "pdfTotalExpenses": "Baasii Waliigalaa",
   874→    "pdfNetProfit": "Bu'aa Qulqulluu",
   875→    "pdfAvgOccupancy": "Harkisa Waliigalaa",
   876→    "pdfReservationsByStatus": "Beellama Sataa Itti Base",
   877→    "pdfStatus": "Haalli",
   878→    "pdfCount": "Lakkoofsa",
   879→    "pdfRevenue": "Galii",
   880→    "pdfDailyRevenueTrend": "Sirrii Galii Guyyaa",
   881→    "pdfDate": "Guyyaa",
   882→    "pdfExpenseBreakdown": "Qorannoo Baasii",
   883→    "pdfCategory": "Gosa",
   884→    "pdfAmount": "Lakkoofsa",
   885→    "pdfSaveAsPdf": "PDF Akka Gahaatti Olkaa'i",
   886→    "pdfGeneratedOn": "Argame {{datetime}} · Gabaasa GHMS",
   887→    "pdfRevenueTooltip": "Galii"
   888→  },
   889→  "notifications": {
   890→    "pageTitle": "Beeksisa",
   891→    "pageSubtitle": "Taateewwan yeroo dhihoo fi akeekkachiisa hordofi.",
   892→    "filterAll": "Hunda",
   893→    "filterUnread": "Hin dubbifamne",
   894→    "filterPolice": "Poolisii",
   895→    "filterSuspects": "Shakkamtoota",
   896→    "filterSystem": "Sirna",
   897→    "btnMarkAllRead": "Hunda Dubbifame Taasiisi",
   898→    "emptyNoNotifications": "Beeksisni hin jiru",
   899→    "emptyNoNotificationsHint": "Yeroo ammaa kana beeksisni siif dhufe hin jiru.",
   900→    "priorityUrgent": "Urgent",
   901→    "priorityHigh": "High Priority",
   902→    "priorityNotice": "Police Notice",
   903→    "priorityLow": "Low Priority",
   904→    "typeInfo": "Info",
   905→    "typeWarning": "Warning",
   906→    "typeSuccess": "Success",
   907→    "typeError": "Error",
   908→    "typeConcern": "Concern",
   909→    "justNow": "Just now",
   910→    "minsAgo": "{{count}}m ago",
   911→    "hrsAgo": "{{count}}h ago",
   912→    "daysAgo": "{{count}}d ago",
   913→    "guestLabel": "Guest",
   914→    "matchedByLabel": "Matched By",
   915→    "bookingLabel": "Booking",
   916→    "typeLabel": "Type",
   917→    "geofenceBreach": "GEOFENCE BREACH",
   918→    "failedToLoad": "Failed to load notifications",
   919→    "failedMarkRead": "Failed to mark as read",
   920→    "fillSubjectMessage": "Please fill in the subject and message",
   921→    "concernSubmitted": "Concern submitted successfully",
   922→    "failedSubmitConcern": "Failed to submit concern",
   923→    "submitConcern": "Submit Concern",
   924→    "noNotifications": "No notifications",
   925→    "noNotificationsOperator": "Submit a concern, or check back later for updates.",
   926→    "noNotificationsOther": "You're all caught up. New notifications will appear here.",
   927→    "suspectLabel": "Suspect",
   928→    "markAsRead": "Mark as read",
   929→    "remove": "Remove",
   930→    "concernDialogDescOperator": "Send a concern or password issue to the system admin...",
   931→    "concernDialogDescSuperuser": "Send a concern or request. It will be reviewed and actioned.",
   932→    "subjectPlaceholder": "Brief subject of your concern",
   933→    "messagePlaceholder": "Describe your concern in detail...",
   934→    "cancel": "Cancel",
   935→    "submitting": "Submitting...",
   936→    "lblsubject": "Subject",
   937→    "lblmessage": "Message",
   938→    "severity_CRITICAL": "CRITICAL",
   939→    "severity_HIGH": "HIGH",
   940→    "severity_MEDIUM": "MEDIUM",
   941→    "severity_LOW": "LOW"
   942→  },
   943→  "superadmin": {
   944→    "pageTitle": "Daashboordii Bulchaa",
   945→    "systemOnline": "Sirnichi Hojjechaa Jira",
   946→    "pageSubtitle": "Sirna Bulchiinsa Mana Keessummaa - Haala Waliigalaa fi To'annoo",
   947→    "btnRefresh": "Haaromsi",
   948→    "ghmsTitle": "GHMS - Sirna Bulchiinsa Mana Keessummaa",
   949→    "ghmsSubtitle": "Waltajjii giddu-galeessaa sochii manneen keessummaa to'achuuf",
   950→    "statTotalUsers": "Fayyadamtota Waliigalaa",
   951→    "statActiveGuesthouses": "Manneen Keessummaa Hojjechaa Jiran",
   952→    "statPoliceOfficers": "Qondaaltota Poolisii",
   953→    "statActiveSubscriptions": "Galmee Hojjechaa Jiran",
   954→    "sectionSystemAlerts": "Akeekkachiisa Sirnichaa",
   955→    "alertPendingApprovals": "Hayyama Eegaa Jiran",
   956→    "descPendingApprovals": "Dhiheessitoonni {{count}} gamaggama eegaa jiru",
   957→    "descNoPendingApprovals": "Dhiheessaan eegaa jiru hin jiru",
   958→    "alertExpiringSubscriptions": "Galmee Yeroon Itti Dhumu",
   959→    "descExpiringSubscriptions": "Galmeewwan {{count}} yeroon isaanii dhiheera",
   960→    "descNoExpiringSubscriptions": "Galmeen yeroon dhiheera dhumu hin jiru",
   961→    "alertSystemHealth": "Fayyaa Sirnichaa",
   962→    "descSystemHealth": "Tajaajiloonni hundi hojjechaa jiru",
   963→    "statusHealthy": "Fayyaa",
   964→    "sectionSystemInfo": "Odeeffannoo Sirnichaa",
   965→    "infoSystemName": "Maqaa Sirnichaa",
   966→    "infoVersion": "Guca (Version)",
   967→    "infoEnvironment": "Naannoo",
   968→    "infoStatus": "Haala",
   969→    "statusActive": "Hojjechaa jira",
   970→    "msgRefreshSuccess": "Daashboordiin milkiin haaromfameera"
   971→  },
   972→  "accommodation": {
   973→    "title": "Baaka Qaabachuu",
   974→    "subtitle": "Keessummoota, kutawwan fi tajaajila guyyaa bulchi.",
   975→    "guestsTab": "Keessummoota",
   976→    "roomsTab": "Kutawwan",
   977→    "daytimeTab": "Tajaajila Guyyaa",
   978→    "manageGuests": "Keessummoota Bulchuu",
   979→    "manageGuestsDesc": "Seensa, ba'iinsa fi qabannaa keessummootaa bulchuu",
   980→    "newReservation": "Qabannaa Haaraa",
   981→    "totalGuests": "Ida'ama Keessummootaa",
   982→    "checkedIn": "Kan Seenan",
   983→    "upcoming": "Kan Dhufan",
   984→    "availableRooms": "Kutawwan Duwwaa",
   985→    "searchGuests": "Maqaadhaan, bilbilaan ykn eenyummeessaadhaan barbaadi...",
   986→    "allGuests": "Keessummoota Hunda",
   987→    "noReservation": "Qabannaa Kan Hin Qabne",
   988→    "noGuestsFound": "Keessummaan Hin Argamne",
   989→    "thGuest": "Keessummaa",
   990→    "thPhoneId": "Bilbila / Eenyummeessaa",
   991→    "thStatus": "Haala",
   992→    "thRoom": "Kutaa",
   993→    "thSecondGuest": "Keessummaa Lammaffaa",
   994→    "thStayPeriod": "Yeroo Turti",
   995→    "thAmount": "Kaffaltii",
   996→    "thActions": "Tarkaanfiilee",
   997→    "btnCheckIn": "Galchuu",
   998→    "btnCheckOut": "Baasuu",
   999→    "vip": "VIP",
  1000→    "dlgNewReservationTitle": "Qabannaa Haaraa",
  1001→    "dlgNewReservationDesc": "Keessummaaf kutaa qabannaa uumi",
  1002→    "selected": "Filameera",
  1003→    "change": "Jijjiiri",
  1004→    "phSearchGuest": "Maqaadhaan, bilbilaa ykn eenyummeessaadhaan keessummaa barbaadi...",
  1005→    "phSelectRoom": "Kutaa duuffaa filadhu",
  1006→    "doubleRoomSecondGuestRequired": "Kutaa Dachaa — Keessummaa Lammaffaa Barbaachisa",
  1007→    "twoGuests": "Keessummoota Lama",
  1008→    "exceptionallyReserved": "Haala Addaatiin Qabameera",
  1009→    "secondGuestDetailsHint": "Kutaa dachaa kanaaf odeeffannoo keessummaa lammaffaa galchi.",
  1010→    "phSecondGuestName": "Maqaa guutuu keessummaa lammaffaa",
  1011→    "phSecondGuestPhone": "Lakkoofsa bilbilaa",
  1012→    "phSecondGuestId": "Lakkoofsa eenyummeessaa (filannoodhaan)",
  1013→    "singleOccupancyException": "Kutaa kun haala adda addaatiin namoota tokkoffaa qabata.",
  1014→    "phExceptionReason": "Kutaa dachaa kanaaf maal sirrii ta'eef namoota tokko qabataniif ibsi (fkn: gaaffii VIP, qophiin adda addaa...)",
  1015→    "nightsTimes": "{{nights}} halkan(oota) × {{rate}}",
  1016→    "phNotes": "Yaada filannoodhaan",
  1017→    "cancel": "Dhiisi",
  1018→    "btnCreating": "Uumaa jira...",
  1019→    "btnCreateReservation": "Qabannaa Uumi",
  1020→    "exceptionBadge": "Haala Addaa",
  1021→    "resStatusUpcoming": "Dhufan",
  1022→    "resStatusCheckedIn": "Seenan",
  1023→    "resStatusCompleted": "Xumurameera",
  1024→    "resStatusCancelled": "Dhiisameera",
  1025→    "roomPrefix": "Kutaa {{number}}",
  1026→    "roomWithName": "Kutaa {{number}} ({{name}})",
  1027→    "secondGuestPrefix": "2ffaa:",
  1028→    "staysAndTotal": "{{stays}} turma(ota) | {{total}} ida'ama",
