     1→{
     2→  "sidebar": {
   663→    "extendExtraNights_one": "Extra {{nights}} night",
   664→    "extendExtraNights_other": "Extra {{nights}} nights",
   665→    "btnExtending": "Extending...",
   666→    "dialogEarlyCheckoutTitle": "Early Checkout",
   667→    "dialogEarlyCheckoutDesc": "Check out {{name}} now?",
   668→    "earlyCheckoutGuestFallback": "this guest",
   669→    "earlyCheckoutBalanceNote": "Note: This guest has an outstanding balance of {{balance}}.",
   670→    "btnCheckingOut": "Checking out...",
   671→    "btnConfirmCheckout": "Confirm Checkout",
   672→    "dialogShiftTitle": "Room Shift",
   673→    "dialogShiftDesc": "Move the guest to a different available room",
   674→    "shiftCurrentRoom": "Current: Room {{number}} → Shifting to a new room",
   675→    "shiftSelectPlaceholder": "Select available room",
   676→    "shiftRoomOption": "Room {{number}}{{name}} — {{type}} — {{price}}/night",
   677→    "shiftNoAvailableRooms": "No available rooms to shift to",
   678→    "btnShifting": "Shifting...",
   679→    "btnConfirmShift": "Confirm Shift",
   680→    "placeholderRoomNumber": "e.g. 101",
   681→    "placeholderAmenities": "WiFi, TV, AC, Mini Bar, Hot Water",
   682→    "lblnewCheckoutDate": "New Check-out Date",
   683→    "lbltargetRoom": "Target Room",
   684→    "paymentPaid": "PAID",
   685→    "paymentUnpaid": "UNPAID",
   686→    "paymentPartial": "PARTIAL",
   687→    "paymentOverdue": "OVERDUE",
   688→    "searchPlaceholderFull": "Search rooms by number, name, or type...",
   689→    "tabAvailablePill": "Available",
   690→    "tabOccupiedPill": "Occupied",
   691→    "tabMaintenancePill": "Maintenance",
   692→    "tabReservedPill": "Reserved",
   693→    "btnAddRoomHeader": "Add Room",
   694→    "toastImportComplete": "Import complete: {{imported}} created, {{skipped}} skipped",
   695→    "filterAll": "All",
   696→    "srActions": "Actions",
   697→    "infoFloorLabel": "Floor {{floor}}",
   698→    "importColumns": "number · type · pricePerNight · floor · capacity · amenities · description",
   699→    "resStatusLabel": "{{status}}",
   700→    "inDaysShort": "in {{days}}d",
   701→    "perNightShort": "/night",
   702→    "tooltipReservedFrom": "From:",
   703→    "tooltipReservedTo": "To:",
   704→    "toastRoomOccupied": "Room {{number}} is occupied by {{guest}} from {{from}} to {{to}}",
   705→    "toastRoomNotAvailable": "Room {{number}} is not available for reservation"
   706→  },
   707→  "guests": {
   708→    "pageTitle": "Guest Directory",
   709→    "pageSubtitle": "Manage guest profiles, history, and preferences.",
   710→    "btnAddGuest": "Add Guest",
   711→    "searchPlaceholder": "Search guests by name, phone, or email...",
   712→    "emptyNoMatch": "No matching guests",
   713→    "emptyNoGuests": "No guests added yet",
   714→    "emptyNoMatchHint": "Try adjusting your search terms.",
   715→    "emptyNoGuestsHint": "Click \"Add Guest\" to create your first guest profile.",
   716→    "btnEdit": "Edit",
   717→    "btnDelete": "Delete",
   718→    "dialogEditGuestTitle": "Edit Guest",
   719→    "dialogAddGuestTitle": "Add New Guest",
   720→    "dialogEditGuestDesc": "Update guest information below.",
   721→    "dialogAddGuestDesc": "Fill in the details to register a new guest.",
   722→    "labelFullName": "Full Name",
   723→    "labelPhone": "Phone",
   724→    "labelEmail": "Email",
   725→    "labelIdType": "ID Type",
   726→    "labelIdNumber": "ID Number",
   727→    "labelNationality": "Nationality",
   728→    "labelGuestAddress": "Guest Address",
   729→    "labelNotes": "Notes",
   730→    "labelVipGuest": "VIP Guest",
   731→    "descVipGuest": "Priority service & perks",
   732→    "btnCancel": "Cancel",
   733→    "btnSaving": "Saving...",
   734→    "btnUpdateGuest": "Update Guest",
   735→    "dialogDeleteTitle": "Delete Guest?",
   736→    "dialogDeleteDesc": "This will permanently delete \"{{name}}\" from your records. This action cannot be undone.",
   737→    "btnDeleting": "Deleting..."
   738→  },
   739→  "reservations": {
   740→    "pageTitle": "Reservations",
   741→    "pageSubtitle": "Manage all bookings, check-ins, check-outs, and cancellations.",
   742→    "btnNewReservation": "New Reservation",
   743→    "searchPlaceholder": "Search by guest name, phone, or room number...",
   744→    "emptyNoMatch": "No matching reservations",
   745→    "emptyNoReservations": "No reservations found",
   746→    "emptyNoMatchHint": "Try adjusting your search terms.",
   747→    "emptyNoReservationsHint": "Click \"Create Reservation\" to add a new booking.",
   748→    "dialogCreateResTitle": "Create New Reservation",
   749→    "btnNewGuest": "New Guest",
   750→    "btnExistingGuest": "Existing Guest",
   751→    "labelSearchGuest": "Search Guest",
   752→    "placeholderSearchGuest": "Search by name or phone...",
   753→    "labelFullName": "Full Name",
   754→    "labelPhone": "Phone",
   755→    "labelEmail": "Email",
   756→    "labelNationality": "Nationality",
   757→    "labelIdType": "ID Type",
   758→    "labelIdNumber": "ID Number",
   759→    "labelGuestAddress": "Guest Address",
   760→    "labelPlateNumber": "Plate Number (if has car)",
   761→    "labelSecurityWeapon": "Security Weapon",
   762→    "labelRoom": "Room",
   763→    "placeholderSelectRoom": "Select an available room...",
   764→    "noAvailableRooms": "No available rooms",
   765→    "doubleRoomSecondGuestReq": "Double Room — Second Guest Required",
   766→    "labelTwoGuests": "Two Guests",
   767→    "labelExceptionallyReserved": "Exceptionally Reserved",
   768→    "descSecondGuestDetails": "Enter the second guest details for this double room.",
   769→    "labelSecondGuestName": "Second Guest Name",
   770→    "labelSecondGuestPhone": "Second Guest Phone",
   771→    "labelSecondGuestIdNumber": "Second Guest ID Number",
   772→    "descSingleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   773→    "labelExceptionReason": "Exception Reason",
   774→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
   775→    "labelCheckIn": "Check-in",
   776→    "labelCheckOut": "Check-out",
   777→    "priceSummary": "Price Summary",
   778→    "roomRate": "Room Rate",
   779→    "nights": "Nights",
   780→    "total": "Total",
   781→    "labelNotes": "Notes",
   782→    "btnCancel": "Cancel",
   783→    "btnNextBookingDetails": "Next — Booking Details",
   784→    "btnBack": "Back",
   785→    "btnCreating": "Creating...",
   786→    "btnCreateReservation": "Create Reservation",
   787→    "btnProcessing": "Processing...",
   788→    "roomOption": "Room {{number}} — {{type}} — {{price}}/night",
   789→    "roomOptionWithName": "Room {{number}} ({{name}}) — {{type}} — {{price}}/night",
   790→    "twoGuests": "Two Guests",
   791→    "oneGuestOnly": "One Guest Only",
   792→    "additionalOccupant": "Additional Occupant (Single Room)",
   793→    "descSecondGuestSingleRoom": "Record the second person staying in this single room.",
   794→    "noGuestsFound": "No guests found",
   795→    "newGuestLabel": "New Guest",
   796→    "placeholderFullName": "Full name",
   797→    "placeholderPhone": "Phone number",
   798→    "placeholderEmail": "Email (optional)",
   799→    "placeholderNationality": "Nationality",
   800→    "placeholderIdNumber": "ID number",
   801→    "placeholderId": "ID number",
   802→    "placeholderPlateNumber": "Plate number (optional)",
   803→    "placeholderSecurityWeapon": "Security weapon (optional)",
   804→    "placeholderSecondGuestName": "Second guest name",
   805→    "placeholderNotes": "Additional notes...",
   806→    "thguest": "Guest",
   807→    "throom": "Room",
   808→    "thcheckin": "Check-in",
   809→    "thcheckout": "Check-out",
   810→    "thnights": "Nights",
   811→    "thtotal": "Total",
   812→    "thpaid": "Paid",
   813→    "thbalance": "Balance",
   814→    "thstatus": "Status",
   815→    "thpayment": "Payment",
   816→    "dialogRecordPaymentTitle": "Record Payment",
   817→    "descPaymentBalance": "Balance:",
   818→    "labelPaid": "Paid",
   819→    "labelAmount": "Amount",
   820→    "labelPaymentMethod": "Payment Method",
   821→    "labelRefNumber": "Reference Number",
   822→    "btnFullBalance": "Full Balance",
   823→    "btnFullTotal": "Full Total",
   824→    "btnRecording": "Recording...",
   825→    "btnRecordPayment": "Record Payment",
   826→    "dialogDeleteTitle": "Delete Reservation?",
   827→    "dialogDeleteDesc": "This will permanently delete the reservation for {{guest}} (Room {{room}}). This action cannot be undone.",
   828→    "btnDeleting": "Deleting...",
   829→    "btnDelete": "Delete",
   830→    "dialogRoomConflictTitle": "Room Already Reserved",
   831→    "dialogRoomConflictDesc": "The room you selected is not available for the chosen dates",
   832→    "unavailableForDates": "Unavailable for selected dates",
   833→    "reservedPeriod": "Reserved Period",
   834→    "from": "From",
   835→    "to": "To",
   836→    "labelTotalUpper": "Total",
   837→    "labelPaidUpper": "Paid",
   838→    "labelBalanceUpper": "Balance",
   839→    "afterPaymentRemaining": "After payment: {{amount}} remaining",
   840→    "conflictNote": "Please choose a different room or adjust your dates. The service provider has full right to make adjustments for the late comer and allocate to any available room.",
   841→    "btnChooseAnotherRoom": "Choose Another Room"
   842→  },
   843→  "reports": {
   844→    "pageTitle": "Reports & Analytics",
   845→    "pageSubtitle": "View revenue, expenses, and occupancy statistics.",
   846→    "tabOverview": "Overview",
   847→    "tabActiveGuests": "Active Guests",
   848→    "tabAllReservations": "All Reservations",
   849→    "cardRevenue": "Total Revenue",
   850→    "cardExpenses": "Total Expenses",
   851→    "cardProfit": "Net Profit",
   852→    "cardOccupancy": "Occupancy Rate",
   853→    "btnExport": "Export",
   854→    "btnActiveGuests": "Active Guests",
   855→    "btnServedGuests": "Served Guests",
   856→    "btnExportPdf": "Export PDF",
   857→    "lblperiod": "Period",
   858→    "lblfrom": "From",
   859→    "lblto": "To",
   860→    "btnApply": "Apply",
   861→    "placeholderSelectPeriod": "Select period",
   862→    "presetToday": "Today",
   863→    "presetThisWeek": "This Week",
   864→    "presetLastWeek": "Last Week",
   865→    "presetCustomRange": "Custom Range",
   866→    "titleActiveUpcomingGuests": "Active & Upcoming Guests",
   867→    "placeholderSearchActive": "Search by name, ID, phone, room...",
   868→    "noActiveGuests": "No active or upcoming guests in this period.",
   869→    "room": "Room",
   870→    "paid": "Paid",
   871→    "lblEmail": "Email",
   872→    "lblID": "ID",
   873→    "lblNationality": "Nationality",
   874→    "lblAddress": "Address",
   875→    "lblNotes": "Notes",
   876→    "summaryActiveGuests": "{{count}} active guest(s) · {{staying}} currently staying · {{upcoming}} upcoming",
   877→    "titleGuestsServed": "Guests Served ({{from}} to {{to}})",
   878→    "placeholderSearchServed": "Search by name, ID, phone, email...",
   879→    "noServedGuests": "No guests served in this period.",
   880→    "visits_one": "{{count}} visit",
   881→    "visits_other": "{{count}} visits",
   882→    "lastVisitLabel": "Last",
   883→    "guestSince": "Guest since {{date}}",
   884→    "roomHistory": "Room History ({{count}})",
   885→    "stays_one": "{{count}} stay",
   886→    "stays_other": "{{count}} stays",
   887→    "idTypeNumber": "ID Type / Number",
   888→    "summaryServedGuests": "{{count}} unique guest(s) served · Total spent: {{total}}",
   889→    "vip": "VIP",
   890→    "cardTotalRevenue": "Total Revenue",
   891→    "cardTotalExpenses": "Total Expenses",
   892→    "cardNetProfit": "Net Profit",
   893→    "cardAvgOccupancy": "Avg Occupancy",
   894→    "titleRevenueVsExpenses": "Revenue vs Expenses (Daily)",
   895→    "noDailyData": "No daily data available for this range.",
   896→    "titleExpenseBreakdown": "Expense Breakdown",
   897→    "noExpensesRecorded": "No expenses recorded.",
   898→    "titleReservationsByStatus": "Reservations by Status",
   899→    "noReservations": "No reservations in this period.",
   900→    "titleDailyRevenueTrend": "Daily Revenue Trend",
   901→    "noDailyDataShort": "No daily data available.",
   902→    "thguestName": "Guest Name",
   903→    "thphone": "Phone",
   904→    "throom": "Room",
   905→    "thstatus": "Status",
   906→    "thcheckin": "Check-In",
   907→    "thcheckout": "Check-Out",
   908→    "thpaid": "Paid",
   909→    "thidNumber": "ID Number",
   910→    "thnationality": "Nationality",
   911→    "thvip": "VIP",
   912→    "thvisits": "Visits",
   913→    "thlastVisit": "Last Visit",
   914→    "thtotalSpent": "Total Spent",
   915→    "thcount": "Count",
   916→    "threvenue": "Revenue",
   917→    "thdate": "Date",
   918→    "noReportData": "No report data",
   919→    "noReportDataHint": "Select a date range and click Apply.",
   920→    "failedLoadReports": "Failed to load reports",
   921→    "allowPopups": "Please allow popups to export PDF",
   922→    "reportOpenedPdf": "Report opened for PDF export",
   923→    "defaultProviderName": "Guest House",
   924→    "pdfTitle": "Financial Report",
   925→    "pdfTotalRevenue": "Total Revenue",
   926→    "pdfTotalExpenses": "Total Expenses",
   927→    "pdfNetProfit": "Net Profit",
   928→    "pdfAvgOccupancy": "Avg Occupancy",
   929→    "pdfReservationsByStatus": "Reservations by Status",
   930→    "pdfStatus": "Status",
   931→    "pdfCount": "Count",
   932→    "pdfRevenue": "Revenue",
   933→    "pdfDailyRevenueTrend": "Daily Revenue Trend",
   934→    "pdfDate": "Date",
   935→    "pdfExpenseBreakdown": "Expense Breakdown",
   936→    "pdfCategory": "Category",
   937→    "pdfAmount": "Amount",
   938→    "pdfSaveAsPdf": "Save as PDF",
   939→    "pdfGeneratedOn": "Generated on {{datetime}} · GHMS Report",
   940→    "pdfRevenueTooltip": "Revenue"
   941→  },
   942→  "notifications": {
   943→    "pageTitle": "Notifications",
   944→    "pageSubtitle": "Stay updated on recent events and alerts.",
   945→    "filterAll": "All",
   946→    "filterUnread": "Unread",
   947→    "filterPolice": "Police Broadcasts",
   948→    "filterSuspects": "Suspect Matches",
   949→    "filterSystem": "System",
   950→    "btnMarkAllRead": "Mark all as read",
   951→    "emptyNoNotifications": "No notifications found",
   952→    "emptyNoNotificationsHint": "You have no notifications at the moment.",
   953→    "priorityUrgent": "Urgent",
   954→    "priorityHigh": "High Priority",
   955→    "priorityNotice": "Police Notice",
   956→    "priorityLow": "Low Priority",
   957→    "typeInfo": "Info",
   958→    "typeWarning": "Warning",
   959→    "typeSuccess": "Success",
   960→    "typeError": "Error",
   961→    "typeConcern": "Concern",
   962→    "justNow": "Just now",
   963→    "minsAgo": "{{count}}m ago",
   964→    "hrsAgo": "{{count}}h ago",
   965→    "daysAgo": "{{count}}d ago",
   966→    "guestLabel": "Guest",
   967→    "matchedByLabel": "Matched By",
   968→    "bookingLabel": "Booking",
   969→    "typeLabel": "Type",
   970→    "geofenceBreach": "GEOFENCE BREACH",
   971→    "failedToLoad": "Failed to load notifications",
   972→    "failedMarkRead": "Failed to mark as read",
   973→    "fillSubjectMessage": "Please fill in the subject and message",
   974→    "concernSubmitted": "Concern submitted successfully",
   975→    "failedSubmitConcern": "Failed to submit concern",
   976→    "submitConcern": "Submit Concern",
   977→    "noNotifications": "No notifications",
   978→    "noNotificationsOperator": "Submit a concern, or check back later for updates.",
   979→    "noNotificationsOther": "You're all caught up. New notifications will appear here.",
   980→    "suspectLabel": "Suspect",
   981→    "markAsRead": "Mark as read",
   982→    "remove": "Remove",
   983→    "concernDialogDescOperator": "Send a concern or password issue to the system admin...",
   984→    "concernDialogDescSuperuser": "Send a concern or request. It will be reviewed and actioned.",
   985→    "subjectPlaceholder": "Brief subject of your concern",
   986→    "messagePlaceholder": "Describe your concern in detail...",
   987→    "cancel": "Cancel",
   988→    "submitting": "Submitting...",
   989→    "lblsubject": "Subject",
   990→    "lblmessage": "Message",
   991→    "severity_CRITICAL": "CRITICAL",
   992→    "severity_HIGH": "HIGH",
   993→    "severity_MEDIUM": "MEDIUM",
   994→    "severity_LOW": "LOW"
   995→  },
   996→  "superadmin": {
   997→    "pageTitle": "Admin Dashboard",
   998→    "systemOnline": "System Online",
   999→    "pageSubtitle": "Guest House Management System - System Overview & Control Panel",
  1000→    "btnRefresh": "Refresh",
  1001→    "ghmsTitle": "GHMS - Guest House Management System",
  1002→    "ghmsSubtitle": "Centralized platform for guest house operations & oversight",
  1003→    "statTotalUsers": "Total Users",
  1004→    "statActiveGuesthouses": "Active Guesthouses",
  1005→    "statPoliceOfficers": "Police Officers",
  1006→    "statActiveSubscriptions": "Active Subscriptions",
  1007→    "sectionSystemAlerts": "System Alerts",
  1008→    "alertPendingApprovals": "Pending Approvals",
  1009→    "descPendingApprovals": "{{count}} providers awaiting review",
  1010→    "descNoPendingApprovals": "No pending provider approvals",
  1011→    "alertExpiringSubscriptions": "Expiring Subscriptions",
  1012→    "descExpiringSubscriptions": "{{count}} subscriptions expiring soon",
  1013→    "descNoExpiringSubscriptions": "No subscriptions expiring soon",
  1014→    "alertSystemHealth": "System Health",
  1015→    "descSystemHealth": "All services operational",
  1016→    "statusHealthy": "Healthy",
  1017→    "sectionSystemInfo": "System Info",
  1018→    "infoSystemName": "System Name",
  1019→    "infoVersion": "Version",
  1020→    "infoEnvironment": "Environment",
  1021→    "infoStatus": "Status",
  1022→    "statusActive": "Active",
  1023→    "msgRefreshSuccess": "Dashboard refreshed successfully"
  1024→  },
  1025→  "accommodation": {
  1026→    "title": "Accommodation",
  1027→    "subtitle": "Manage guests, room inventory and daytime service bookings.",
  1028→    "guestsTab": "Guests",
  1029→    "roomsTab": "Rooms",
  1030→    "daytimeTab": "Daytime Services",
  1031→    "manageGuests": "Manage Guests",
  1032→    "manageGuestsDesc": "Manage guest check-in & check-out and reservations",
  1033→    "newReservation": "New Reservation",
  1034→    "totalGuests": "Total Guests",
  1035→    "checkedIn": "Checked In",
  1036→    "upcoming": "Upcoming",
  1037→    "availableRooms": "Available Rooms",
  1038→    "searchGuests": "Search by name, phone, or ID...",
  1039→    "allGuests": "All Guests",
  1040→    "noReservation": "No Reservation",
  1041→    "noGuestsFound": "No guests found",
  1042→    "thGuest": "Guest",
  1043→    "thPhoneId": "Phone / ID",
  1044→    "thStatus": "Status",
  1045→    "thRoom": "Room",
  1046→    "thSecondGuest": "Second Guest",
  1047→    "thStayPeriod": "Stay Period",
  1048→    "thAmount": "Amount",
  1049→    "thActions": "Actions",
  1050→    "btnCheckIn": "Check In",
  1051→    "btnCheckOut": "Check Out",
  1052→    "vip": "VIP",
  1053→    "dlgNewReservationTitle": "New Reservation",
  1054→    "dlgNewReservationDesc": "Create a room reservation for a guest",
  1055→    "selected": "Selected",
  1056→    "change": "Change",
  1057→    "phSearchGuest": "Search guest by name, phone, or ID...",
  1058→    "phSelectRoom": "Select available room",
  1059→    "doubleRoomSecondGuestRequired": "Double Room — Second Guest Required",
  1060→    "twoGuests": "Two Guests",
  1061→    "exceptionallyReserved": "Exceptionally Reserved",
  1062→    "secondGuestDetailsHint": "Enter the second guest details for this double room.",
  1063→    "phSecondGuestName": "Full name of second guest",
  1064→    "phSecondGuestPhone": "Phone number",
  1065→    "phSecondGuestId": "ID number (optional)",
  1066→    "singleOccupancyException": "This room will be reserved for single occupancy with an exception.",
  1067→    "phExceptionReason": "Explain why this double room is reserved for only one guest (e.g., VIP request, special arrangement, complimentary upgrade...)",
  1068→    "nightsTimes": "{{nights}} night(s) × {{rate}}",
  1069→    "phNotes": "Optional notes",
  1070→    "cancel": "Cancel",
  1071→    "btnCreating": "Creating...",
  1072→    "btnCreateReservation": "Create Reservation",
  1073→    "exceptionBadge": "Exception",
  1074→    "resStatusUpcoming": "Upcoming",
  1075→    "resStatusCheckedIn": "Checked In",
  1076→    "resStatusCompleted": "Completed",
  1077→    "resStatusCancelled": "Cancelled",
  1078→    "roomPrefix": "Room {{number}}",
  1079→    "roomWithName": "Room {{number}} ({{name}})",
  1080→    "secondGuestPrefix": "2nd:",
  1081→    "staysAndTotal": "{{stays}} stay(s) | {{total}} total",
  1082→    "naException": "N/A — Exception",
  1083→    "btnReserve": "Reserve",
  1084→    "confirmCheckInDesc": "Check in {{guest}} to Room {{room}}?",
  1085→    "confirmCheckOutDesc": "Check out {{guest}} from Room {{room}}?",
  1086→    "btnProcessing": "Processing...",
  1087→    "toastFailedLoadGuests": "Failed to load guest data",
  1088→    "toastFillRequired": "Please fill all required fields",
  1089→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms. Use 'Exceptionally Reserved' for single occupancy.",
  1090→    "toastInvalidSecondGuestPhone": "Invalid second guest phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
  1091→    "toastProvideExceptionReason": "Please provide the exception reason",
  1092→    "toastReservationCreated": "Reservation created",
  1093→    "toastFailedCreateReservation": "Failed to create reservation",
  1094→    "toastGuestCheckedIn": "Guest checked in",
  1095→    "toastGuestCheckedOut": "Guest checked out",
  1096→    "toastFailedCheckIn": "Failed to check in",
  1097→    "toastFailedCheckOut": "Failed to check out",
  1098→    "perNight": "/night"
  1099→  },
  1100→  "operations": {
  1101→    "title": "Operations",
  1102→    "subtitle": "Manage expenses, resources, and housekeeping tasks.",
  1103→    "expensesTab": "Expenses",
  1104→    "resourcesTab": "Resources",
  1105→    "housekeepingTab": "Housekeeping",
  1106→    "cancel": "Cancel",
  1107→    "edit": "Edit",
  1108→    "delete": "Delete",
  1109→    "saving": "Saving...",
  1110→    "deleting": "Deleting...",
  1111→    "add": "Add",
  1112→    "all": "All",
  1113→    "expensesTitle": "Expenses",
  1114→    "expensesDesc": "Track and manage all business expenses",
  1115→    "hideCategories": "Hide Categories",
  1116→    "manageCategories": "Manage Categories",
  1117→    "addExpense": "Add Expense",
  1118→    "totalExpenses": "Total Expenses",
  1119→    "thisMonth": "This Month",
  1120→    "topCategory": "Top Category",
  1121→    "none": "None",
  1122→    "expenseCategories": "Expense Categories",
  1123→    "newCatPlaceholder": "New category name",
  1124→    "adding": "Adding...",
  1125→    "filter": "Filter:",
  1126→    "expenseBreakdown": "Expense Breakdown",
  1127→    "noExpensesFound": "No expenses found",
  1128→    "tryDifferentFilter": "Try a different category filter",
  1129→    "startByAdding": "Start by adding your first expense",
  1130→    "taxLabel": "+{{amount}} tax",
  1131→    "editExpense": "Edit Expense",
  1132→    "addNewExpense": "Add New Expense",
  1133→    "updateExpenseDesc": "Update expense details.",
  1134→    "addNewExpenseDesc": "Record a new business expense.",
  1135→    "selectPlaceholder": "Select...",
  1136→    "descPlaceholder": "What was this expense for?",
  1137→    "vendorPlaceholder": "Vendor name",
  1138→    "receiptPlaceholder": "Receipt or reference number",
  1139→    "updateExpense": "Update Expense",
  1140→    "createExpense": "Create Expense",
  1141→    "deleteExpenseTitle": "Delete this expense?",
  1142→    "deleteExpenseDesc": "This will permanently delete the expense for \"{{description}}\" ({{amount}}).",
  1143→    "deleteCatTitle": "Delete category \"{{name}}\"?",
  1144→    "deleteCatDesc": "This will permanently remove this category. Existing expenses with this category will not be affected.",
  1145→    "payCash": "CASH",
  1146→    "payTransfer": "TRANSFER",
  1147→    "payCard": "CARD",
  1148→    "payMobile": "MOBILE",
  1149→    "toastRequiredFields": "Please fill in all required fields",
  1150→    "toastExpenseUpdated": "Expense updated",
  1151→    "toastExpenseCreated": "Expense created",
  1152→    "toastExpenseSaveFailed": "Failed to save expense",
  1153→    "toastExpenseDeleted": "Expense deleted",
  1154→    "toastExpenseDeleteFailed": "Failed to delete expense",
  1155→    "toastCategoryAdded": "Category added",
  1156→    "toastCategoryAddFailed": "Failed to add category",
  1157→    "toastCategoryDeleted": "Category deleted",
  1158→    "toastCategoryDeleteFailed": "Failed to delete category",
  1159→    "toastDataLoadFailed": "Failed to load data",
  1160→    "resTitle": "Resources",
  1161→    "resDesc": "Manage inventory and supplies",
  1162→    "addResource": "Add Resource",
  1163→    "totalItems": "Total Items",
  1164→    "lowStockAlerts": "Low Stock Alerts",
  1165→    "searchPlaceholder": "Search by name, category, or supplier...",
  1166→    "noResourcesFound": "No resources found",
  1167→    "tryDifferentSearch": "Try a different search term",
  1168→    "getStartedResource": "Get started by adding your first resource",
  1169→    "editResource": "Edit Resource",
  1170→    "addNewResource": "Add New Resource",
  1171→    "updateResourceDesc": "Update resource details.",
  1172→    "addNewResourceDesc": "Add a new item to your inventory.",
  1173→    "namePlaceholder": "e.g. Bed Sheets",
  1174→    "categoryPlaceholder": "e.g. Linen",
  1175→    "unitPlaceholder": "e.g. pcs, kg",
  1176→    "supplierPlaceholder": "Supplier name",
  1177→    "updateResource": "Update Resource",
  1178→    "createResource": "Create Resource",
  1179→    "outOfStock": "Out of Stock",
  1180→    "lowStock": "Low Stock",
  1181→    "inStock": "In Stock",
  1182→    "restock": "Restock",
  1183→    "restockTitle": "Restock \"{{name}}\"",
  1184→    "restockCurrentQty": "Current quantity:",
  1185→    "restockMinLevel": "Min level:",
  1186→    "restockQtyToAdd": "Quantity to Add",
  1187→    "restockQtyPlaceholder": "Enter quantity",
  1188→    "restockNewQty": "New quantity will be:",
  1189→    "restocking": "Restocking...",
  1190→    "deleteResourceTitle": "Delete \"{{name}}\"?",
  1191→    "deleteResourceDesc": "This will permanently remove this resource from your inventory.",
  1192→    "toastResLoadFailed": "Failed to load resources",
  1193→    "toastResRequiredFields": "Name, category, quantity, and unit are required",
  1194→    "toastResourceUpdated": "Resource updated",
  1195→    "toastResourceCreated": "Resource created",
  1196→    "toastResSaveFailed": "Failed to save resource",
  1197→    "toastResourceDeleted": "Resource deleted",
  1198→    "toastResDeleteFailed": "Failed to delete resource",
  1199→    "toastRestockValidQty": "Enter a valid quantity to restock",
  1200→    "toastRestockSuccess": "Restocked {{qty}} {{unit}}(s) of {{name}}",
  1201→    "toastRestockFailed": "Failed to restock",
  1202→    "housekeepingTitle": "Housekeeping",
  1203→    "housekeepingDesc": "Manage cleaning, maintenance, and inspection tasks",
  1204→    "addTask": "Add Task",
  1205→    "noTasksYet": "No tasks yet",
  1206→    "noFilteredTasks": "No {{status}} tasks",
  1207→    "createTaskToStart": "Create a housekeeping task to get started",
  1208→    "tryDifferentStatus": "Try selecting a different status filter",
  1209→    "markComplete": "Mark Complete",
  1210→    "setPending": "Set Pending",
  1211→    "setInProgress": "Set In Progress",
  1212→    "editTask": "Edit Task",
  1213→    "addNewTask": "Add New Task",
  1214→    "updateTaskDesc": "Update housekeeping task details.",
  1215→    "addNewTaskDesc": "Create a new housekeeping task.",
  1216→    "selectRoomPlaceholder": "Select room...",
  1217→    "staffPlaceholder": "Staff member name",
  1218→    "notesPlaceholder": "Additional notes about this task...",
  1219→    "updateTask": "Update Task",
  1220→    "createTask": "Create Task",
  1221→    "unassigned": "Unassigned",
  1222→    "unknownRoom": "Unknown Room",
  1223→    "roomLabel": "Room {{number}}",
  1224→    "roomLabelWithName": "Room {{number}} — {{name}}",
  1225→    "deleteTaskTitle": "Delete this task?",
  1226→    "deleteTaskDesc": "This will permanently delete the {{type}} task for {{room}}.",
  1227→    "taskTypeCleaning": "CLEANING",
  1228→    "taskTypeMaintenance": "MAINTENANCE",
  1229→    "taskTypeInspection": "INSPECTION",
  1230→    "statusPending": "PENDING",
  1231→    "statusInProgress": "IN PROGRESS",
  1232→    "statusCompleted": "COMPLETED",
  1233→    "toastHkRequiredFields": "Room, type, and date are required",
  1234→    "toastTaskUpdated": "Task updated",
  1235→    "toastTaskCreated": "Task created",
  1236→    "toastTaskSaveFailed": "Failed to save task",
  1237→    "toastTaskDeleted": "Task deleted",
  1238→    "toastTaskDeleteFailed": "Failed to delete task",
  1239→    "toastTaskMarked": "Task marked as {{status}}",
  1240→    "toastStatusUpdateFailed": "Failed to update status",
  1241→    "catUtilities": "Utilities",
  1242→    "catSupplies": "Supplies",
  1243→    "catMaintenance": "Maintenance",
  1244→    "catSalaries": "Salaries",
  1245→    "catFoodAndBeverage": "Food & Beverage",
  1246→    "catLaundry": "Laundry",
  1247→    "catMarketing": "Marketing",
  1248→    "catTransport": "Transport",
  1249→    "catRent": "Rent",
  1250→    "catInsurance": "Insurance",
  1251→    "catMiscellaneous": "Miscellaneous",
  1252→    "unknown": "Unknown"
  1253→  },
  1254→  "providers": {
  1255→    "cardTotal": "Total",
  1256→    "cardApproved": "Approved",
  1257→    "cardPending": "Pending",
  1258→    "titleGuesthouses": "Guesthouses",
  1259→    "titleProviderApplications": "Provider Applications",
  1260→    "subtitleGuesthouses": "Manage all registered guesthouses and their statuses",
  1261→    "subtitleProviderApplications": "Review and manage guesthouse registration applications",
  1262→    "btnRegisterGuesthouse": "Register Guesthouse",
  1263→    "btnBulkImport": "Bulk Import",
  1264→    "emptyState": "No providers found",
  1265→    "btnDetails": "Details",
  1266→    "btnApprove": "Approve",
  1267→    "btnReject": "Reject",
  1268→    "btnSuspend": "Suspend",
  1269→    "btnReactivate": "Reactivate",
