     1→{
     2→  "sidebar": {
   666→  "superadmin": {
   667→    "pageTitle": "Admin Dashboard",
   668→    "systemOnline": "System Online",
   669→    "pageSubtitle": "Guest House Management System - System Overview & Control Panel",
   670→    "btnRefresh": "Refresh",
   671→    "ghmsTitle": "GHMS - Guest House Management System",
   672→    "ghmsSubtitle": "Centralized platform for guest house operations & oversight",
   673→    "statTotalUsers": "Total Users",
   674→    "statActiveGuesthouses": "Active Guesthouses",
   675→    "statPoliceOfficers": "Police Officers",
   676→    "statActiveSubscriptions": "Active Subscriptions",
   677→    "sectionSystemAlerts": "System Alerts",
   678→    "alertPendingApprovals": "Pending Approvals",
   679→    "descPendingApprovals": "{{count}} providers awaiting review",
   680→    "descNoPendingApprovals": "No pending provider approvals",
   681→    "alertExpiringSubscriptions": "Expiring Subscriptions",
   682→    "descExpiringSubscriptions": "{{count}} subscriptions expiring soon",
   683→    "descNoExpiringSubscriptions": "No subscriptions expiring soon",
   684→    "alertSystemHealth": "System Health",
   685→    "descSystemHealth": "All services operational",
   686→    "statusHealthy": "Healthy",
   687→    "sectionSystemInfo": "System Info",
   688→    "infoSystemName": "System Name",
   689→    "infoVersion": "Version",
   690→    "infoEnvironment": "Environment",
   691→    "infoStatus": "Status",
   692→    "statusActive": "Active",
   693→    "msgRefreshSuccess": "Dashboard refreshed successfully"
   694→  },
   695→  "accommodation": {
   696→    "title": "Accommodation",
   697→    "subtitle": "Manage guests, room inventory and daytime service bookings.",
   698→    "guestsTab": "Guests",
   699→    "roomsTab": "Rooms",
   700→    "daytimeTab": "Daytime Services",
   701→    "manageGuests": "Manage Guests",
   702→    "manageGuestsDesc": "Manage guest check-in & check-out and reservations",
   703→    "newReservation": "New Reservation",
   704→    "totalGuests": "Total Guests",
   705→    "checkedIn": "Checked In",
   706→    "upcoming": "Upcoming",
   707→    "availableRooms": "Available Rooms",
   708→    "searchGuests": "Search by name, phone, or ID...",
   709→    "allGuests": "All Guests",
   710→    "noReservation": "No Reservation",
   711→    "noGuestsFound": "No guests found",
   712→    "thGuest": "Guest",
   713→    "thPhoneId": "Phone / ID",
   714→    "thStatus": "Status",
   715→    "thRoom": "Room",
   716→    "thSecondGuest": "Second Guest",
   717→    "thStayPeriod": "Stay Period",
   718→    "thAmount": "Amount",
   719→    "thActions": "Actions",
   720→    "btnCheckIn": "Check In",
   721→    "btnCheckOut": "Check Out",
   722→    "vip": "VIP"
   723→  },
   724→  "operations": {
   725→    "title": "Operations",
   726→    "subtitle": "Manage expenses, resources, and housekeeping tasks.",
   727→    "expensesTab": "Expenses",
   728→    "resourcesTab": "Resources",
   729→    "housekeepingTab": "Housekeeping"
   730→  },
   731→  "providers": {
   732→    "statTotal": "Total",
   733→    "statApproved": "Approved",
   734→    "statPending": "Pending",
   735→    "guesthouses": "Guesthouses",
   736→    "providerApplications": "Provider Applications",
   737→    "guesthousesDesc": "Register new guesthouses and manage existing ones.",
   738→    "providerApplicationsDesc": "Manage registrations and licensing",
   739→    "registerGuesthouse": "Register Guesthouse",
   740→    "noProviders": "No providers registered yet",
   741→    "details": "Details",
   742→    "approve": "Approve",
   743→    "reject": "Reject",
   744→    "suspend": "Suspend",
   745→    "reactivate": "Reactivate",
   746→    "licenseDocument": "License Document",
   747→    "clickToOpenLicense": "Click to open license document",
   748→    "providerInformation": "Provider Information",
   749→    "viewFullLicense": "View Full License",
   750→    "rejectProvider": "Reject Provider",
   751→    "rejectingProvider": "Rejecting",
   752→    "pleaseProvideReason": "Please provide a reason.",
   753→    "confirmRejection": "Confirm Rejection",
   754→    "rejecting": "Rejecting...",
   755→    "approveProvider": "Approve Provider",
   756→    "reactivateProvider": "Reactivate Provider",
   757→    "suspendProvider": "Suspend Provider",
   758→    "processing": "Processing...",
   759→    "registerNewGuesthouse": "Register New Guesthouse",
   760→    "registerGuesthouseDesc": "Add a new guesthouse. It will be automatically approved and an operator account will be created.",
   761→    "guesthouseInformation": "Guesthouse Information",
   762→    "guesthouseName": "Guesthouse Name",
   763→    "ownerName": "Owner Name",
   764→    "optional": "optional",
   765→    "lbladdress": "Address",
   766→    "licenseNo": "License No",
   767→    "uploadLicense": "Upload License",
   768→    "operatorLoginAccount": "Operator Login Account",
   769→    "operatorAccountDesc": "An operator account will be created with access to manage this guesthouse.",
   770→    "password": "Password",
   771→    "suspendGuesthouse": "Suspend Guesthouse",
   772→    "suspendGuesthouseDesc": "Suspend this provider and send them a notification with the reason.",
   773→    "reasonForSuspension": "Reason for Suspension",
   774→    "messageToProvider": "Message to Provider",
   775→    "suspending": "Suspending...",
   776→    "suspendAndNotify": "Suspend & Send Notification"
   777→  },
   778→  "operatorFeatures": {
   779→    "pageTitle": "Operator Features",
   780→    "pageSubtitle": "Control which sidebar pages are visible to Operator and Staff users.",
   781→    "btnRefresh": "Refresh",
   782→    "btnSave": "Save Changes",
   783→    "saved": "Feature settings saved successfully.",
   784→    "errorLoad": "Failed to load feature settings.",
   785→    "errorSave": "Failed to save feature settings.",
   786→    "unsavedWarning": "You have unsaved changes. Click Save to apply them.",
   787→    "enabledCount": "{{count}} enabled",
   788→    "disabledCount": "{{count}} disabled",
   789→    "required": "Required",
   790→    "visible": "Visible",
   791→    "hidden": "Hidden",
   792→    "page_dashboard": "Dashboard",
   793→    "page_accommodation": "Accommodation",
   794→    "page_operations": "Operations",
   795→    "page_users": "Account Management",
   796→    "page_reports": "Reports",
   797→    "page_group-bookings": "Group Bookings",
   798→    "page_guest-communication": "Messages",
   799→    "page_staff-logs": "Staff Activity",
   800→    "page_my-subscription": "Subscription",
   801→    "page_settings": "Settings"
   802→  }
   803→}
