     1→     1→{
   587→   587→    "labelGuestAddress": "Guest Address",
   588→   588→    "labelPlateNumber": "Plate Number (if has car)",
   589→   589→    "labelSecurityWeapon": "Security Weapon",
   590→   590→    "labelRoom": "Room",
   591→   591→    "placeholderSelectRoom": "Select an available room...",
   592→   592→    "noAvailableRooms": "No available rooms",
   593→   593→    "doubleRoomSecondGuestReq": "Double Room — Second Guest Required",
   594→   594→    "labelTwoGuests": "Two Guests",
   595→   595→    "labelExceptionallyReserved": "Exceptionally Reserved",
   596→   596→    "descSecondGuestDetails": "Enter the second guest details for this double room.",
   597→   597→    "labelSecondGuestName": "Second Guest Name",
   598→   598→    "labelSecondGuestPhone": "Second Guest Phone",
   599→   599→    "labelSecondGuestIdNumber": "Second Guest ID Number",
   600→   600→    "descSingleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   601→   601→    "labelExceptionReason": "Exception Reason",
   602→   602→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
   603→   603→    "labelCheckIn": "Check-in",
   604→   604→    "labelCheckOut": "Check-out",
   605→   605→    "priceSummary": "Price Summary",
   606→   606→    "roomRate": "Room Rate",
   607→   607→    "nights": "Nights",
   608→   608→    "total": "Total",
   609→   609→    "labelNotes": "Notes",
   610→   610→    "btnCancel": "Cancel",
   611→   611→    "btnNextBookingDetails": "Next — Booking Details",
   612→   612→    "btnBack": "Back",
   613→   613→    "btnCreating": "Creating...",
   614→   614→    "btnCreateReservation": "Create Reservation",
   615→   615→    "dialogRecordPaymentTitle": "Record Payment",
   616→   616→    "descPaymentBalance": "Balance:",
   617→   617→    "labelPaid": "Paid",
   618→   618→    "labelAmount": "Amount",
   619→   619→    "labelPaymentMethod": "Payment Method",
   620→   620→    "labelRefNumber": "Reference Number",
   621→   621→    "btnFullBalance": "Full Balance",
   622→   622→    "btnFullTotal": "Full Total",
   623→   623→    "btnRecording": "Recording...",
   624→   624→    "btnRecordPayment": "Record Payment",
   625→   625→    "dialogDeleteTitle": "Delete Reservation?",
   626→   626→    "dialogDeleteDesc": "This will permanently delete the reservation for {{guest}} (Room {{room}}). This action cannot be undone.",
   627→   627→    "btnDeleting": "Deleting...",
   628→   628→    "btnDelete": "Delete",
   629→   629→    "dialogRoomConflictTitle": "Room Already Reserved",
   630→   630→    "dialogRoomConflictDesc": "The room you selected is not available for the chosen dates",
   631→   631→    "unavailableForDates": "Unavailable for selected dates",
   632→   632→    "reservedPeriod": "Reserved Period",
   633→   633→    "from": "From",
   634→   634→    "to": "To",
   635→   635→    "labelTotalUpper": "Total",
   636→   636→    "labelPaidUpper": "Paid",
   637→   637→    "labelBalanceUpper": "Balance",
   638→   638→    "afterPaymentRemaining": "After payment: {{amount}} remaining",
   639→   639→    "conflictNote": "Please choose a different room or adjust your dates. The service provider has full right to make adjustments for the late comer and allocate to any available room.",
   640→   640→    "btnChooseAnotherRoom": "Choose Another Room"
   641→   641→  },
   642→   642→  "reports": {
   643→   643→    "pageTitle": "Reports & Analytics",
   644→   644→    "pageSubtitle": "View revenue, expenses, and occupancy statistics.",
   645→   645→    "tabOverview": "Overview",
   646→   646→    "tabActiveGuests": "Active Guests",
   647→   647→    "tabAllReservations": "All Reservations",
   648→   648→    "cardRevenue": "Total Revenue",
   649→   649→    "cardExpenses": "Total Expenses",
   650→   650→    "cardProfit": "Net Profit",
   651→   651→    "cardOccupancy": "Occupancy Rate",
   652→   652→    "btnExport": "Export"
   653→   653→  },
   654→   654→  "notifications": {
   655→   655→    "pageTitle": "Notifications",
   656→   656→    "pageSubtitle": "Stay updated on recent events and alerts.",
   657→   657→    "filterAll": "All",
   658→   658→    "filterUnread": "Unread",
   659→   659→    "filterPolice": "Police Broadcasts",
   660→   660→    "filterSuspects": "Suspect Matches",
   661→   661→    "filterSystem": "System",
   662→   662→    "btnMarkAllRead": "Mark all as read",
   663→   663→    "emptyNoNotifications": "No notifications found",
   664→   664→    "emptyNoNotificationsHint": "You have no notifications at the moment."
   665→   665→  },
   666→   666→  "superadmin": {
   667→   667→    "pageTitle": "Admin Dashboard",
   668→   668→    "systemOnline": "System Online",
   669→   669→    "pageSubtitle": "Guest House Management System - System Overview & Control Panel",
   670→   670→    "btnRefresh": "Refresh",
   671→   671→    "ghmsTitle": "GHMS - Guest House Management System",
   672→   672→    "ghmsSubtitle": "Centralized platform for guest house operations & oversight",
   673→   673→    "statTotalUsers": "Total Users",
   674→   674→    "statActiveGuesthouses": "Active Guesthouses",
   675→   675→    "statPoliceOfficers": "Police Officers",
   676→   676→    "statActiveSubscriptions": "Active Subscriptions",
   677→   677→    "sectionSystemAlerts": "System Alerts",
   678→   678→    "alertPendingApprovals": "Pending Approvals",
   679→   679→    "descPendingApprovals": "{{count}} providers awaiting review",
   680→   680→    "descNoPendingApprovals": "No pending provider approvals",
   681→   681→    "alertExpiringSubscriptions": "Expiring Subscriptions",
   682→   682→    "descExpiringSubscriptions": "{{count}} subscriptions expiring soon",
   683→   683→    "descNoExpiringSubscriptions": "No subscriptions expiring soon",
   684→   684→    "alertSystemHealth": "System Health",
   685→   685→    "descSystemHealth": "All services operational",
   686→   686→    "statusHealthy": "Healthy",
   687→   687→    "sectionSystemInfo": "System Info",
   688→   688→    "infoSystemName": "System Name",
   689→   689→    "infoVersion": "Version",
   690→   690→    "infoEnvironment": "Environment",
   691→   691→    "infoStatus": "Status",
   692→   692→    "statusActive": "Active",
   693→   693→    "msgRefreshSuccess": "Dashboard refreshed successfully"
   694→   694→  },
   695→   695→  "accommodation": {
   696→   696→    "title": "Accommodation",
   697→   697→    "subtitle": "Manage guests, room inventory and daytime service bookings.",
   698→   698→    "guestsTab": "Guests",
   699→   699→    "roomsTab": "Rooms",
   700→   700→    "daytimeTab": "Daytime Services",
   701→   701→    "manageGuests": "Manage Guests",
   702→   702→    "manageGuestsDesc": "Manage guest check-in & check-out and reservations",
   703→   703→    "newReservation": "New Reservation",
   704→   704→    "totalGuests": "Total Guests",
   705→   705→    "checkedIn": "Checked In",
   706→   706→    "upcoming": "Upcoming",
   707→   707→    "availableRooms": "Available Rooms",
   708→   708→    "searchGuests": "Search by name, phone, or ID...",
   709→   709→    "allGuests": "All Guests",
   710→   710→    "noReservation": "No Reservation",
   711→   711→    "noGuestsFound": "No guests found",
   712→   712→    "thGuest": "Guest",
   713→   713→    "thPhoneId": "Phone / ID",
   714→   714→    "thStatus": "Status",
   715→   715→    "thRoom": "Room",
   716→   716→    "thSecondGuest": "Second Guest",
   717→   717→    "thStayPeriod": "Stay Period",
   718→   718→    "thAmount": "Amount",
   719→   719→    "thActions": "Actions",
   720→   720→    "btnCheckIn": "Check In",
   721→   721→    "btnCheckOut": "Check Out",
   722→   722→    "vip": "VIP"
   723→   723→  },
   724→   724→  "operations": {
   725→   725→    "title": "Operations",
   726→   726→    "subtitle": "Manage expenses, resources, and housekeeping tasks.",
   727→   727→    "expensesTab": "Expenses",
   728→   728→    "resourcesTab": "Resources",
   729→   729→    "housekeepingTab": "Housekeeping"
   730→   730→  },
   731→   731→  "providers": {
   732→   732→    "statTotal": "Total",
   733→   733→    "statApproved": "Approved",
   734→   734→    "statPending": "Pending",
   735→   735→    "guesthouses": "Guesthouses",
   736→   736→    "providerApplications": "Provider Applications",
   737→   737→    "guesthousesDesc": "Register new guesthouses and manage existing ones.",
   738→   738→    "providerApplicationsDesc": "Manage registrations and licensing",
   739→   739→    "registerGuesthouse": "Register Guesthouse",
   740→   740→    "noProviders": "No providers registered yet",
   741→   741→    "details": "Details",
   742→   742→    "approve": "Approve",
   743→   743→    "reject": "Reject",
   744→   744→    "suspend": "Suspend",
   745→   745→    "reactivate": "Reactivate",
   746→   746→    "licenseDocument": "License Document",
   747→   747→    "clickToOpenLicense": "Click to open license document",
   748→   748→    "providerInformation": "Provider Information",
   749→   749→    "viewFullLicense": "View Full License",
   750→   750→    "rejectProvider": "Reject Provider",
   751→   751→    "rejectingProvider": "Rejecting",
   752→   752→    "pleaseProvideReason": "Please provide a reason.",
   753→   753→    "confirmRejection": "Confirm Rejection",
   754→   754→    "rejecting": "Rejecting...",
   755→   755→    "approveProvider": "Approve Provider",
   756→   756→    "reactivateProvider": "Reactivate Provider",
   757→   757→    "suspendProvider": "Suspend Provider",
   758→   758→    "processing": "Processing...",
   759→   759→    "registerNewGuesthouse": "Register New Guesthouse",
   760→   760→    "registerGuesthouseDesc": "Add a new guesthouse. It will be automatically approved and an operator account will be created.",
   761→   761→    "guesthouseInformation": "Guesthouse Information",
   762→   762→    "guesthouseName": "Guesthouse Name",
   763→   763→    "ownerName": "Owner Name",
   764→   764→    "optional": "optional",
   765→   765→    "lbladdress": "Address",
   766→   766→    "licenseNo": "License No",
   767→   767→    "uploadLicense": "Upload License",
   768→   768→    "operatorLoginAccount": "Operator Login Account",
   769→   769→    "operatorAccountDesc": "An operator account will be created with access to manage this guesthouse.",
   770→   770→    "password": "Password",
   771→   771→    "suspendGuesthouse": "Suspend Guesthouse",
   772→   772→    "suspendGuesthouseDesc": "Suspend this provider and send them a notification with the reason.",
   773→   773→    "reasonForSuspension": "Reason for Suspension",
   774→   774→    "messageToProvider": "Message to Provider",
   775→   775→    "suspending": "Suspending...",
   776→   776→    "suspendAndNotify": "Suspend & Send Notification"
   777→   777→  },
   778→   778→  "operatorFeatures": {
   779→   779→    "pageTitle": "Operator Features",
   780→   780→    "pageSubtitle": "Control which sidebar pages are visible to Operator and Staff users.",
   781→   781→    "btnRefresh": "Refresh",
   782→   782→    "btnSave": "Save Changes",
   783→   783→    "saved": "Feature settings saved successfully.",
   784→   784→    "errorLoad": "Failed to load feature settings.",
   785→   785→    "errorSave": "Failed to save feature settings.",
   786→   786→    "unsavedWarning": "You have unsaved changes. Click Save to apply them.",
   787→   787→    "enabledCount": "{{count}} enabled",
   788→   788→    "disabledCount": "{{count}} disabled",
   789→   789→    "required": "Required",
   790→   790→    "visible": "Visible",
   791→   791→    "hidden": "Hidden",
   792→   792→    "page_dashboard": "Dashboard",
   793→   793→    "page_accommodation": "Accommodation",
   794→   794→    "page_operations": "Operations",
   795→   795→    "page_users": "Account Management",
   796→   796→    "page_reports": "Reports",
   797→   797→    "page_group-bookings": "Group Bookings",
   798→   798→    "page_guest-communication": "Messages",
   799→   799→    "page_staff-logs": "Staff Activity",
   800→   800→    "page_my-subscription": "Subscription",
   801→   801→    "page_settings": "Settings"
   802→   802→  }
   803→   803→}
