     1→{
     2→  "sidebar": {
   495→    "emptyNoMatch": "ተዛማጅ ክፍል የለም",
   496→    "emptyNoRooms": "ምንም ክፍሎች አልተገኙም",
   497→    "emptyNoMatchHint": "የፍለጋ ቃላትዎን ወይም ማጣሪያዎችዎን ያስተካክሉ።",
   498→    "emptyNoRoomsHint": "የመጀመሪያ ክፍልዎን ለመፍጠር \"ክፍል ጨምር\" ን ይጫኑ።",
   499→    "dialogEditRoomTitle": "ክፍል አርትዕ",
   500→    "dialogAddRoomTitle": "አዲስ ክፍል ጨምር",
   501→    "dialogEditRoomDesc": "የክፍል ዝርዝሮችን ከዚህ በታች ያዘምኑ።",
   502→    "dialogAddRoomDesc": "አዲስ ክፍል ለመፍጠር ዝርዝሮችን ይሙሉ::",
   503→    "labelRoomNumber": "የክፍል ቁጥር",
   504→    "labelRoomType": "የክፍል ዓይነት",
   505→    "labelPriceNight": "ዋጋ/ሌሊት",
   506→    "labelFloor": "ፎቅ",
   507→    "labelCapacity": "አቅም",
   508→    "labelAmenities": "ምቹ ሁኔታዎች (በኮማ የተለየ)",
   509→    "labelDescription": "መግለጫ",
   510→    "placeholderDescription": "ክፍሉን ይግለጹ...",
   511→    "btnCancel": "ሰርዝ",
   512→    "btnSaving": "እያስቀመጠ ነው...",
   513→    "btnUpdateRoom": "ክፍል አዘምን",
   514→    "btnCreateRoom": "ክፍል ፍጠር",
   515→    "dialogImportTitle": "ክፍሎችን ከኤክሴል አስመጣ",
   516→    "dialogImportDesc": "የክፍል ውሂብ ያለው የኤክሴል ፋይል (.xlsx / .xls) ይስቀሉ። ለትክክለኛው የአምድ ቅርጸት ከዚህ በታች ያለውን አብነት ያውርዱ።",
   517→    "importRequiredColumns": "አስፈላጊ አምዶች:",
   518→    "labelSelectExcel": "የኤክሴል ፋይል ይምረጡ",
   519→    "importResults": "የማስመጣት ውጤቶች:",
   520→    "btnClose": "ዝጋ",
   521→    "btnImporting": "በማስመጣት ላይ...",
   522→    "btnImportRooms": "ክፍሎችን አስመጣ",
   523→    "dialogDeleteTitle": "ክፍል ሰርዝ",
   524→    "dialogDeleteDesc": "ይህ እርምጃ ሊቀለበስ አይችልም። ይህ ክፍል \"{{name}}\" ን እና ሁሉንም ተዛማጅ ውሂብ በቋሚነት ይሰርዛል።",
   525→    "btnDeleting": "በመሰረዝ ላይ...",
   526→    "dialogHandoverTitle": "የክፍል ርክክብ እና የሁኔታ ዝርዝሮች",
   527→    "currentStatus": "የአሁኑ ሁኔታ",
   528→    "loadingReservations": "ቦታ ማስያዣዎችን በመጫን ላይ...",
   529→    "currentGuest": "የአሁኑ እንግዳ",
   530→    "occupied": "የተያዘ",
   531→    "checkIn": "መግቢያ:",
   532→    "checkOut": "መውጫ:"
   533→  },
   534→  "guests": {
   535→    "pageTitle": "የእንግዶች ማውጫ",
   536→    "pageSubtitle": "የእንግዳ መገለጫዎችን፣ ታሪክን እና ምርጫዎችን ያስተዳድሩ።",
   537→    "btnAddGuest": "እንግዳ ጨምር",
   538→    "searchPlaceholder": "በስም፣ ስልክ፣ ወይም ኢሜይል ይፈልጉ...",
   539→    "emptyNoMatch": "ተዛማጅ እንግዳ የለም",
   540→    "emptyNoGuests": "እስካሁን ምንም እንግዳ የለም",
   541→    "emptyNoMatchHint": "የፍለጋ ቃላትዎን ያስተካክሉ።",
   542→    "emptyNoGuestsHint": "የመጀመሪያ እንግዳ ለመፍጠር \"እንግዳ ጨምር\" ን ይጫኑ።",
   543→    "btnEdit": "አርትዕ",
   544→    "btnDelete": "ሰርዝ",
   545→    "dialogEditGuestTitle": "እንግዳ አርትዕ",
   546→    "dialogAddGuestTitle": "አዲስ እንግዳ ጨምር",
   547→    "dialogEditGuestDesc": "የእንግዳውን መረጃ ከዚህ በታች ያዘምኑ።",
   548→    "dialogAddGuestDesc": "አዲስ እንግዳ ለመመዝገብ ዝርዝሮቹን ይሙሉ::",
   549→    "labelFullName": "ሙሉ ስም",
   550→    "labelPhone": "ስልክ",
   551→    "labelEmail": "ኢሜይል",
   552→    "labelIdType": "የመታወቂያ ዓይነት",
   553→    "labelIdNumber": "የመታወቂያ ቁጥር",
   554→    "labelNationality": "ዜግነት",
   555→    "labelGuestAddress": "የእንግዳ አድራሻ",
   556→    "labelNotes": "ማስታወሻዎች",
   557→    "labelVipGuest": "ቪአይፒ እንግዳ",
   558→    "descVipGuest": "ቅድሚያ አገልግሎት እና ጥቅማ ጥቅሞች",
   559→    "btnCancel": "ሰርዝ",
   560→    "btnSaving": "እያስቀመጠ ነው...",
   561→    "btnUpdateGuest": "እንግዳ አዘምን",
   562→    "dialogDeleteTitle": "እንግዳ ይሰረዝ?",
   563→    "dialogDeleteDesc": "ይህ እንግዳ \"{{name}}\" ን ከመዝገብዎ በቋሚነት ይሰርዘዋል። ይህ እርምጃ ሊቀለበስ አይችልም።",
   564→    "btnDeleting": "በመሰረዝ ላይ..."
   565→  },
   566→  "reservations": {
   567→    "pageTitle": "ቦታ ማስያዣዎች (Reservations)",
   568→    "pageSubtitle": "ሁሉንም ቦታ ማስያዣዎች፣ መግቢያዎች፣ መውጫዎች እና ስረዛዎችን ያስተዳድሩ።",
   569→    "btnNewReservation": "አዲስ ቦታ ማስያዣ",
   570→    "searchPlaceholder": "በእንግዳ ስም፣ ስልክ፣ ወይም የክፍል ቁጥር ይፈልጉ...",
   571→    "emptyNoMatch": "ተዛማጅ ቦታ ማስያዣ የለም",
   572→    "emptyNoReservations": "ምንም ቦታ ማስያዣ አልተገኘም",
   573→    "emptyNoMatchHint": "የፍለጋ ቃላትዎን ወይም ማጣሪያዎችዎን ያስተካክሉ።",
   574→    "emptyNoReservationsHint": "የመጀመሪያ ቦታ ማስያዣ ለመፍጠር \"አዲስ ቦታ ማስያዣ\" ን ይጫኑ።",
   575→    "dialogCreateResTitle": "አዲስ ቦታ ማስያዝ (Reservation)",
   576→    "btnNewGuest": "አዲስ እንግዳ",
   577→    "btnExistingGuest": "ነባር እንግዳ",
   578→    "labelSearchGuest": "እንግዳ ይፈልጉ",
   579→    "placeholderSearchGuest": "በስም ወይም በስልክ ይፈልጉ...",
   580→    "labelFullName": "ሙሉ ስም",
   581→    "labelPhone": "ስልክ",
   582→    "labelEmail": "ኢሜይል",
   583→    "labelNationality": "ዜግነት",
   584→    "labelIdType": "የመታወቂያ ዓይነት",
   585→    "labelIdNumber": "የመታወቂያ ቁጥር",
   586→    "labelGuestAddress": "የእንግዳ አድራሻ",
   587→    "labelPlateNumber": "የሰሌዳ ቁጥር (መኪና ካለው)",
   588→    "labelSecurityWeapon": "የጥበቃ መሳሪያ",
   589→    "labelRoom": "ክፍል",
   590→    "placeholderSelectRoom": "ያለው ክፍል ይምረጡ...",
   591→    "noAvailableRooms": "ምንም ክፍል የለም",
   592→    "doubleRoomSecondGuestReq": "ድርብ ክፍል — ሁለተኛ እንግዳ ያስፈልጋል",
   593→    "labelTwoGuests": "ሁለት እንግዶች",
   594→    "labelExceptionallyReserved": "በልዩ ሁኔታ የተያዘ",
   595→    "descSecondGuestDetails": "ለዚህ ድርብ ክፍል የሁለተኛውን እንግዳ መረጃ ያስገቡ።",
   596→    "labelSecondGuestName": "የሁለተኛ እንግዳ ስም",
   597→    "labelSecondGuestPhone": "የሁለተኛ እንግዳ ስልክ",
   598→    "labelSecondGuestIdNumber": "የሁለተኛ እንግዳ መታወቂያ ቁጥር",
   599→    "descSingleOccupancyException": "ይህ ክፍል በልዩ ሁኔታ ለአንድ ሰው ብቻ የተያዘ ይሆናል።",
   600→    "labelExceptionReason": "የልዩ ሁኔታ ምክንያት",
   601→    "placeholderExceptionReason": "ይህ ድርብ ክፍል ለምን ለአንድ ሰው ብቻ እንደተያዘ ያብራሩ...",
   602→    "labelCheckIn": "መግቢያ",
   603→    "labelCheckOut": "መውጫ",
   604→    "priceSummary": "የዋጋ ማጠቃለያ",
   605→    "roomRate": "የክፍል ዋጋ",
   606→    "nights": "ሌሊት",
   607→    "total": "ድምር",
   608→    "labelNotes": "ማስታወሻዎች",
   609→    "btnCancel": "ሰርዝ",
   610→    "btnNextBookingDetails": "ቀጣይ — የቦታ ማስያዣ ዝርዝሮች",
   611→    "btnBack": "ወደ ኋላ",
   612→    "btnCreating": "በመፍጠር ላይ...",
   613→    "btnCreateReservation": "ቦታ ያስይዙ",
   614→    "dialogRecordPaymentTitle": "ክፍያ ይመዝግቡ",
   615→    "descPaymentBalance": "ቀሪ ክፍያ:",
   616→    "labelPaid": "የተከፈለ",
   617→    "labelAmount": "መጠን",
   618→    "labelPaymentMethod": "የክፍያ ዘዴ",
   619→    "labelRefNumber": "የማጣቀሻ ቁጥር",
   620→    "btnFullBalance": "ሙሉ ቀሪ ክፍያ",
   621→    "btnFullTotal": "ሙሉ ድምር",
   622→    "btnRecording": "በመመዝገብ ላይ...",
   623→    "btnRecordPayment": "ክፍያ ይመዝግቡ",
   624→    "dialogDeleteTitle": "ቦታ ማስያዣ ይሰረዝ?",
   625→    "dialogDeleteDesc": "ይህ የ {{guest}} (ክፍል {{room}}) ቦታ ማስያዣን ይሰርዛል። ይህ እርምጃ ሊቀለበስ አይችልም።",
   626→    "btnDeleting": "በመሰረዝ ላይ...",
   627→    "btnDelete": "ሰርዝ",
   628→    "dialogRoomConflictTitle": "ክፍሉ አስቀድሞ ተይዟል",
   629→    "dialogRoomConflictDesc": "የመረጡት ክፍል ለተመረጡት ቀናት አይገኝም",
   630→    "unavailableForDates": "ለተመረጡት ቀናት አይገኝም",
   631→    "reservedPeriod": "የተያዘበት ጊዜ",
   632→    "from": "ከ",
   633→    "to": "እስከ",
   634→    "labelTotalUpper": "ድምር",
   635→    "labelPaidUpper": "የተከፈለ",
   636→    "labelBalanceUpper": "ቀሪ ሂሳብ",
   637→    "afterPaymentRemaining": "ከክፍያ በኋላ: {{amount}} ይቀራል",
   638→    "conflictNote": "እባክዎ ሌላ ክፍል ይምረጡ ወይም ቀኖችን ያስተካክሉ። አቅራቢው ለዘገዩ እንግዶች ማንኛውንም ያለ ክፍል የመስጠት ሙሉ መብት አለው።",
   639→    "btnChooseAnotherRoom": "ሌላ ክፍል ይምረጡ"
   640→  },
   641→  "reports": {
   642→    "pageTitle": "ሪፖርቶች እና ትንታኔዎች",
   643→    "pageSubtitle": "የገቢ፣ የወጪ እና የመስተንግዶ ስታቲስቲክስን ይመልከቱ።",
   644→    "tabOverview": "አጠቃላይ እይታ",
   645→    "tabActiveGuests": "አሁን ያሉ እንግዶች",
   646→    "tabAllReservations": "ሁሉም ቦታ ማስያዣዎች",
   647→    "cardRevenue": "ጠቅላላ ገቢ",
   648→    "cardExpenses": "ጠቅላላ ወጪ",
   649→    "cardProfit": "የተጣራ ትርፍ",
   650→    "cardOccupancy": "የመስተንግዶ መጠን (Occupancy)",
   651→    "btnExport": "ወደ ውጭ ላክ"
   652→  },
   653→  "notifications": {
   654→    "pageTitle": "ማሳወቂያዎች",
   655→    "pageSubtitle": "ስለ የቅርብ ጊዜ ክስተቶች እና ማንቂያዎች ወቅታዊ መረጃ ያግኙ።",
   656→    "filterAll": "ሁሉም",
   657→    "filterUnread": "ያልተነበቡ",
   658→    "filterPolice": "የፖሊስ ማሳወቂያዎች",
   659→    "filterSuspects": "ተጠርጣሪ",
   660→    "filterSystem": "ስርዓት",
   661→    "btnMarkAllRead": "ሁሉንም እንደተነበበ ምልክት አድርግ",
   662→    "emptyNoNotifications": "ምንም ማሳወቂያዎች የሉም",
   663→    "emptyNoNotificationsHint": "እስካሁን ምንም ማሳወቂያ አልደረስዎትም።"
   664→  },
   665→  "superadmin": {
   666→    "pageTitle": "የአስተዳዳሪ ዳሽቦርድ",
   667→    "systemOnline": "ስርዓቱ በመስራት ላይ ነው",
   668→    "pageSubtitle": "የእንግዳ ማረፊያ አስተዳደር ስርዓት - አጠቃላይ እይታ እና መቆጣጠሪያ",
   669→    "btnRefresh": "አድስ",
   670→    "ghmsTitle": "GHMS - የእንግዳ ማረፊያ አስተዳደር ስርዓት",
   671→    "ghmsSubtitle": "የእንግዳ ማረፊያ ስራዎችን ለመከታተል የተማከለ መድረክ",
   672→    "statTotalUsers": "ጠቅላላ ተጠቃሚዎች",
   673→    "statActiveGuesthouses": "ንቁ የእንግዳ ማረፊያዎች",
   674→    "statPoliceOfficers": "የፖሊስ መኮንኖች",
   675→    "statActiveSubscriptions": "ንቁ ምዝገባዎች",
   676→    "sectionSystemAlerts": "የስርዓት ማንቂያዎች",
   677→    "alertPendingApprovals": "በመጠባበቅ ላይ ያሉ ማጽደቆች",
   678→    "descPendingApprovals": "{{count}} አቅራቢዎች ግምገማ እየጠበቁ ናቸው",
   679→    "descNoPendingApprovals": "ምንም በመጠባበቅ ላይ ያለ አቅራቢ የለም",
   680→    "alertExpiringSubscriptions": "ጊዜያቸው የሚያልፍ ምዝገባዎች",
   681→    "descExpiringSubscriptions": "{{count}} ምዝገባዎች በቅርቡ ያበቃሉ",
   682→    "descNoExpiringSubscriptions": "በቅርቡ የሚያበቃ ምዝገባ የለም",
   683→    "alertSystemHealth": "የስርዓት ጤንነት",
   684→    "descSystemHealth": "ሁሉም አገልግሎቶች በመስራት ላይ ናቸው",
   685→    "statusHealthy": "ጤናማ",
   686→    "sectionSystemInfo": "የስርዓት መረጃ",
   687→    "infoSystemName": "የስርዓት ስም",
   688→    "infoVersion": "ስሪት",
   689→    "infoEnvironment": "አካባቢ",
   690→    "infoStatus": "ሁኔታ",
   691→    "statusActive": "ንቁ",
   692→    "msgRefreshSuccess": "ዳሽቦርዱ በተሳካ ሁኔታ ታድሷል"
   693→  },
   694→  "accommodation": {
   695→    "title": "የማደሪያ ቦታ",
   696→    "subtitle": "የእንግዶችን፣ የክፍሎችን እና የቀን አገልግሎቶችን ያስተዳድሩ።",
   697→    "guestsTab": "እንግዶች",
   698→    "roomsTab": "ክፍሎች",
   699→    "daytimeTab": "የቀን አገልግሎቶች",
   700→    "manageGuests": "እንግዶችን ማስተዳደር",
   701→    "manageGuestsDesc": "የእንግዶች ምዝገባ፣ መግቢያ፣ መውጫ እና ቦታ ማስያዝ ማስተዳደሪያ",
   702→    "newReservation": "አዲስ ቦታ ማስያዝ",
   703→    "totalGuests": "ጠቅላላ እንግዶች",
   704→    "checkedIn": "የገቡ እንግዶች",
   705→    "upcoming": "የሚመጡ እንግዶች",
   706→    "availableRooms": "ነጻ ክፍሎች",
   707→    "searchGuests": "በስም፣ በስልክ ቁጥር ወይም በመታወቂያ ፈልግ...",
   708→    "allGuests": "ሁሉም እንግዶች",
   709→    "noReservation": "ቦታ ያልያዘ",
   710→    "noGuestsFound": "ምንም እንግዳ አልተገኘም",
   711→    "thGuest": "እንግዳ",
   712→    "thPhoneId": "ስልክ / መታወቂያ",
   713→    "thStatus": "ሁኔታ",
   714→    "thRoom": "ክፍል",
   715→    "thSecondGuest": "ሁለተኛ እንግዳ",
   716→    "thStayPeriod": "የቆይታ ጊዜ",
   717→    "thAmount": "ክፍያ",
   718→    "thActions": "እርምጃዎች",
   719→    "btnCheckIn": "ማስገባት",
   720→    "btnCheckOut": "ማስወጣት",
   721→    "vip": "ቪአይፒ"
   722→  },
   723→  "operations": {
   724→    "title": "ስራዎች እና ማስኬጃ",
   725→    "subtitle": "ወጪዎችን፣ ሀብቶችን እና የጽዳት ስራዎችን ያስተዳድሩ።",
   726→    "expensesTab": "ወጪዎች",
   727→    "resourcesTab": "ሀብቶች",
   728→    "housekeepingTab": "ጽዳት እና እንክብካቤ"
   729→  },
   730→  "providers": {
   731→    "statTotal": "ጠቅላላ",
   732→    "statApproved": "የተፈቀደ",
   733→    "statPending": "በመጠባበቅ ላይ",
   734→    "guesthouses": "ማረፊያ ቤቶች",
   735→    "providerApplications": "የአቅራቢ ማመልከቻዎች",
   736→    "guesthousesDesc": "አዲስ ማረፊያ ቤቶችን ይመዝግቡ እና ያሉትን ያስተዳድሩ።",
   737→    "providerApplicationsDesc": "ምዝገባዎችን እና ፈቃዶችን ያስተዳድሩ",
   738→    "registerGuesthouse": "ማረፊያ ቤት ይመዝግቡ",
   739→    "noProviders": "እስካሁን ምንም አቅራቢ አልተመዘገበም",
   740→    "details": "ዝርዝሮች",
   741→    "approve": "ፍቀድ",
   742→    "reject": "ውድቅ አድርግ",
   743→    "suspend": "አቁም",
   744→    "reactivate": "እንደገና አስጀምር",
   745→    "licenseDocument": "የፍቃድ ሰነድ",
   746→    "clickToOpenLicense": "የፍቃድ ሰነዱን ለመክፈት ጠቅ ያድርጉ",
   747→    "providerInformation": "የአቅራቢ መረጃ",
   748→    "viewFullLicense": "ሙሉ ፍቃዱን ይመልከቱ",
   749→    "rejectProvider": "አቅራቢን ውድቅ አድርግ",
   750→    "rejectingProvider": "ውድቅ ማድረግ",
   751→    "pleaseProvideReason": "እባክዎ ምክንያት ያቅርቡ።",
   752→    "confirmRejection": "ውድቅ ማድረጉን አረጋግጥ",
   753→    "rejecting": "ውድቅ እያደረጉ...",
   754→    "approveProvider": "አቅራቢን ፍቀድ",
   755→    "reactivateProvider": "አቅራቢን እንደገና አስጀምር",
   756→    "suspendProvider": "አቅራቢን አቁም",
   757→    "processing": "እየሠሩ...",
   758→    "registerNewGuesthouse": "አዲስ ማረፊያ ቤት ይመዝግቡ",
   759→    "registerGuesthouseDesc": "አዲስ ማረፊያ ቤት ያክሉ። በራስ ሰር ይፀድቃል እና ኦፕሬተር መለያ ይፈጠራል።",
   760→    "guesthouseInformation": "የማረፊያ ቤት መረጃ",
   761→    "guesthouseName": "የማረፊያ ቤት ስም",
   762→    "ownerName": "የባለቤቱ ስም",
   763→    "optional": "አማራጭ",
   764→    "lbladdress": "አድራሻ",
   765→    "licenseNo": "የፍቃድ ቁጥር",
   766→    "uploadLicense": "ፍቃዱን ይስቀሉ",
   767→    "operatorLoginAccount": "የኦፕሬተር መለያ",
   768→    "operatorAccountDesc": "ማረፊያ ቤቱን ለማስተዳደር ኦፕሬተር መለያ ይፈጠራል።",
   769→    "password": "የሚስጥር ቁጥር",
   770→    "suspendGuesthouse": "ማረፊያ ቤቱን አቁም",
   771→    "suspendGuesthouseDesc": "ይህን አቅራቢ ያቁሙ እና ስለ ምክንያቱ ማሳወቂያ ይላኩ።",
   772→    "reasonForSuspension": "የማቆሚያ ምክንያት",
   773→    "messageToProvider": "ለአቅራቢው መልእክት",
   774→    "suspending": "እያቆሙ...",
   775→    "suspendAndNotify": "አቁም እና ማሳወቂያ ላክ"
   776→  },
   777→  "operatorFeatures": {
   778→    "pageTitle": "አተሟኛ ተግባርነቶች",
   779→    "pageSubtitle": "ኦፕሬተር እና ሰራተኛ የታሰቡ ገጽታዎችን ይቆጣጠሩ",
   780→    "btnRefresh": "አድስ",
   781→    "btnSave": "ለውጡን አስቀምጥ",
   782→    "saved": "ተግባርነቶች በተሳካ ሁኔታ ተቀምጠሩ",
   783→    "errorLoad": "ተግባርነቶችን ማምጣት አልተቻለም",
   784→    "errorSave": "ለውጡን ማስቀመጥ አልተቻለም",
   785→    "unsavedWarning": "ያልተቀመጠ ለውጦች አሎ። ለመተግበር ይጫኑ።",
   786→    "enabledCount": "{{count}} ንቁ",
   787→    "disabledCount": "{{count}} የተዘጋቀ",
   788→    "required": "ያስፈላጊነት",
   789→    "visible": "የሚታይ",
   790→    "hidden": "የተደበቀ",
   791→    "page_dashboard": "ዳሽቦርድ",
   792→    "page_accommodation": "አቅባብ",
   793→    "page_operations": "ተግባርነቶች",
   794→    "page_users": "የመለያ አስተዳደር",
   795→    "page_reports": "ሪፖርቶች",
   796→    "page_group-bookings": "የቡድን ቦታ ቦታዎች",
   797→    "page_guest-communication": "መልእክቶች",
   798→    "page_staff-logs": "የሰራተኛ እንቅስት",
   799→    "page_my-subscription": "ምርመራ",
   800→    "page_settings": "ቅንብሮች"
   801→  }
   802→}
