     1→{
     2→  "sidebar": {
   650→    "importColumns": "number · type · pricePerNight · floor · capacity · amenities · description",
   651→    "resStatusLabel": "{{status}}",
   652→    "inDaysShort": "in {{days}}d",
   653→    "perNightShort": "/night"
   654→  },
   655→  "guests": {
   656→    "pageTitle": "Guest Directory",
   657→    "pageSubtitle": "Manage guest profiles, history, and preferences.",
   658→    "btnAddGuest": "Add Guest",
   659→    "searchPlaceholder": "Search guests by name, phone, or email...",
   660→    "emptyNoMatch": "No matching guests",
   661→    "emptyNoGuests": "No guests added yet",
   662→    "emptyNoMatchHint": "Try adjusting your search terms.",
   663→    "emptyNoGuestsHint": "Click \"Add Guest\" to create your first guest profile.",
   664→    "btnEdit": "Edit",
   665→    "btnDelete": "Delete",
   666→    "dialogEditGuestTitle": "Edit Guest",
   667→    "dialogAddGuestTitle": "Add New Guest",
   668→    "dialogEditGuestDesc": "Update guest information below.",
   669→    "dialogAddGuestDesc": "Fill in the details to register a new guest.",
   670→    "labelFullName": "Full Name",
   671→    "labelPhone": "Phone",
   672→    "labelEmail": "Email",
   673→    "labelIdType": "ID Type",
   674→    "labelIdNumber": "ID Number",
   675→    "labelNationality": "Nationality",
   676→    "labelGuestAddress": "Guest Address",
   677→    "labelNotes": "Notes",
   678→    "labelVipGuest": "VIP Guest",
   679→    "descVipGuest": "Priority service & perks",
   680→    "btnCancel": "Cancel",
   681→    "btnSaving": "Saving...",
   682→    "btnUpdateGuest": "Update Guest",
   683→    "dialogDeleteTitle": "Delete Guest?",
   684→    "dialogDeleteDesc": "This will permanently delete \"{{name}}\" from your records. This action cannot be undone.",
   685→    "btnDeleting": "Deleting..."
   686→  },
   687→  "reservations": {
   688→    "pageTitle": "Reservations",
   689→    "pageSubtitle": "Manage all bookings, check-ins, check-outs, and cancellations.",
   690→    "btnNewReservation": "New Reservation",
   691→    "searchPlaceholder": "Search by guest name, phone, or room number...",
   692→    "emptyNoMatch": "No matching reservations",
   693→    "emptyNoReservations": "No reservations found",
   694→    "emptyNoMatchHint": "Try adjusting your search terms.",
   695→    "emptyNoReservationsHint": "Click \"Create Reservation\" to add a new booking.",
   696→    "dialogCreateResTitle": "Create New Reservation",
   697→    "btnNewGuest": "New Guest",
   698→    "btnExistingGuest": "Existing Guest",
   699→    "labelSearchGuest": "Search Guest",
   700→    "placeholderSearchGuest": "Search by name or phone...",
   701→    "labelFullName": "Full Name",
   702→    "labelPhone": "Phone",
   703→    "labelEmail": "Email",
   704→    "labelNationality": "Nationality",
   705→    "labelIdType": "ID Type",
   706→    "labelIdNumber": "ID Number",
   707→    "labelGuestAddress": "Guest Address",
   708→    "labelPlateNumber": "Plate Number (if has car)",
   709→    "labelSecurityWeapon": "Security Weapon",
   710→    "labelRoom": "Room",
   711→    "placeholderSelectRoom": "Select an available room...",
   712→    "noAvailableRooms": "No available rooms",
   713→    "doubleRoomSecondGuestReq": "Double Room — Second Guest Required",
   714→    "labelTwoGuests": "Two Guests",
   715→    "labelExceptionallyReserved": "Exceptionally Reserved",
   716→    "descSecondGuestDetails": "Enter the second guest details for this double room.",
   717→    "labelSecondGuestName": "Second Guest Name",
   718→    "labelSecondGuestPhone": "Second Guest Phone",
   719→    "labelSecondGuestIdNumber": "Second Guest ID Number",
   720→    "descSingleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   721→    "labelExceptionReason": "Exception Reason",
   722→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
   723→    "labelCheckIn": "Check-in",
   724→    "labelCheckOut": "Check-out",
   725→    "priceSummary": "Price Summary",
   726→    "roomRate": "Room Rate",
   727→    "nights": "Nights",
   728→    "total": "Total",
   729→    "labelNotes": "Notes",
   730→    "btnCancel": "Cancel",
   731→    "btnNextBookingDetails": "Next — Booking Details",
   732→    "btnBack": "Back",
   733→    "btnCreating": "Creating...",
   734→    "btnCreateReservation": "Create Reservation",
   735→    "dialogRecordPaymentTitle": "Record Payment",
   736→    "descPaymentBalance": "Balance:",
   737→    "labelPaid": "Paid",
   738→    "labelAmount": "Amount",
   739→    "labelPaymentMethod": "Payment Method",
   740→    "labelRefNumber": "Reference Number",
   741→    "btnFullBalance": "Full Balance",
   742→    "btnFullTotal": "Full Total",
   743→    "btnRecording": "Recording...",
   744→    "btnRecordPayment": "Record Payment",
   745→    "dialogDeleteTitle": "Delete Reservation?",
   746→    "dialogDeleteDesc": "This will permanently delete the reservation for {{guest}} (Room {{room}}). This action cannot be undone.",
   747→    "btnDeleting": "Deleting...",
   748→    "btnDelete": "Delete",
   749→    "dialogRoomConflictTitle": "Room Already Reserved",
   750→    "dialogRoomConflictDesc": "The room you selected is not available for the chosen dates",
   751→    "unavailableForDates": "Unavailable for selected dates",
   752→    "reservedPeriod": "Reserved Period",
   753→    "from": "From",
   754→    "to": "To",
   755→    "labelTotalUpper": "Total",
   756→    "labelPaidUpper": "Paid",
   757→    "labelBalanceUpper": "Balance",
   758→    "afterPaymentRemaining": "After payment: {{amount}} remaining",
   759→    "conflictNote": "Please choose a different room or adjust your dates. The service provider has full right to make adjustments for the late comer and allocate to any available room.",
   760→    "btnChooseAnotherRoom": "Choose Another Room"
   761→  },
   762→  "reports": {
   763→    "pageTitle": "Reports & Analytics",
   764→    "pageSubtitle": "View revenue, expenses, and occupancy statistics.",
   765→    "tabOverview": "Overview",
   766→    "tabActiveGuests": "Active Guests",
   767→    "tabAllReservations": "All Reservations",
   768→    "cardRevenue": "Total Revenue",
   769→    "cardExpenses": "Total Expenses",
   770→    "cardProfit": "Net Profit",
   771→    "cardOccupancy": "Occupancy Rate",
   772→    "btnExport": "Export"
   773→  },
   774→  "notifications": {
   775→    "pageTitle": "Notifications",
   776→    "pageSubtitle": "Stay updated on recent events and alerts.",
   777→    "filterAll": "All",
   778→    "filterUnread": "Unread",
   779→    "filterPolice": "Police Broadcasts",
   780→    "filterSuspects": "Suspect Matches",
   781→    "filterSystem": "System",
   782→    "btnMarkAllRead": "Mark all as read",
   783→    "emptyNoNotifications": "No notifications found",
   784→    "emptyNoNotificationsHint": "You have no notifications at the moment."
   785→  },
   786→  "superadmin": {
   787→    "pageTitle": "Admin Dashboard",
   788→    "systemOnline": "System Online",
   789→    "pageSubtitle": "Guest House Management System - System Overview & Control Panel",
   790→    "btnRefresh": "Refresh",
   791→    "ghmsTitle": "GHMS - Guest House Management System",
   792→    "ghmsSubtitle": "Centralized platform for guest house operations & oversight",
   793→    "statTotalUsers": "Total Users",
   794→    "statActiveGuesthouses": "Active Guesthouses",
   795→    "statPoliceOfficers": "Police Officers",
   796→    "statActiveSubscriptions": "Active Subscriptions",
   797→    "sectionSystemAlerts": "System Alerts",
   798→    "alertPendingApprovals": "Pending Approvals",
   799→    "descPendingApprovals": "{{count}} providers awaiting review",
   800→    "descNoPendingApprovals": "No pending provider approvals",
   801→    "alertExpiringSubscriptions": "Expiring Subscriptions",
   802→    "descExpiringSubscriptions": "{{count}} subscriptions expiring soon",
   803→    "descNoExpiringSubscriptions": "No subscriptions expiring soon",
   804→    "alertSystemHealth": "System Health",
   805→    "descSystemHealth": "All services operational",
   806→    "statusHealthy": "Healthy",
   807→    "sectionSystemInfo": "System Info",
   808→    "infoSystemName": "System Name",
   809→    "infoVersion": "Version",
   810→    "infoEnvironment": "Environment",
   811→    "infoStatus": "Status",
   812→    "statusActive": "Active",
   813→    "msgRefreshSuccess": "Dashboard refreshed successfully"
   814→  },
   815→  "accommodation": {
   816→    "title": "Accommodation",
   817→    "subtitle": "Manage guests, room inventory and daytime service bookings.",
   818→    "guestsTab": "Guests",
   819→    "roomsTab": "Rooms",
   820→    "daytimeTab": "Daytime Services",
   821→    "manageGuests": "Manage Guests",
   822→    "manageGuestsDesc": "Manage guest check-in & check-out and reservations",
   823→    "newReservation": "New Reservation",
   824→    "totalGuests": "Total Guests",
   825→    "checkedIn": "Checked In",
   826→    "upcoming": "Upcoming",
   827→    "availableRooms": "Available Rooms",
   828→    "searchGuests": "Search by name, phone, or ID...",
   829→    "allGuests": "All Guests",
   830→    "noReservation": "No Reservation",
   831→    "noGuestsFound": "No guests found",
   832→    "thGuest": "Guest",
   833→    "thPhoneId": "Phone / ID",
   834→    "thStatus": "Status",
   835→    "thRoom": "Room",
   836→    "thSecondGuest": "Second Guest",
   837→    "thStayPeriod": "Stay Period",
   838→    "thAmount": "Amount",
   839→    "thActions": "Actions",
   840→    "btnCheckIn": "Check In",
   841→    "btnCheckOut": "Check Out",
   842→    "vip": "VIP",
   843→    "dlgNewReservationTitle": "New Reservation",
   844→    "dlgNewReservationDesc": "Create a room reservation for a guest",
   845→    "selected": "Selected",
   846→    "change": "Change",
   847→    "phSearchGuest": "Search guest by name, phone, or ID...",
   848→    "phSelectRoom": "Select available room",
   849→    "doubleRoomSecondGuestRequired": "Double Room — Second Guest Required",
   850→    "twoGuests": "Two Guests",
   851→    "exceptionallyReserved": "Exceptionally Reserved",
   852→    "secondGuestDetailsHint": "Enter the second guest details for this double room.",
   853→    "phSecondGuestName": "Full name of second guest",
   854→    "phSecondGuestPhone": "Phone number",
   855→    "phSecondGuestId": "ID number (optional)",
   856→    "singleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   857→    "phExceptionReason": "Explain why this double room is reserved for only one guest (e.g., VIP request, special arrangement, complimentary upgrade...)",
   858→    "nightsTimes": "{{nights}} night(s) × {{rate}}",
   859→    "phNotes": "Optional notes",
   860→    "cancel": "Cancel",
   861→    "btnCreating": "Creating...",
   862→    "btnCreateReservation": "Create Reservation",
   863→    "exceptionBadge": "Exception",
   864→    "resStatusUpcoming": "Upcoming",
   865→    "resStatusCheckedIn": "Checked In",
   866→    "resStatusCompleted": "Completed",
   867→    "resStatusCancelled": "Cancelled",
   868→    "roomPrefix": "Room {{number}}",
   869→    "roomWithName": "Room {{number}} ({{name}})",
   870→    "secondGuestPrefix": "2nd:",
   871→    "staysAndTotal": "{{stays}} stay(s) | {{total}} total",
   872→    "naException": "N/A — Exception",
   873→    "btnReserve": "Reserve",
   874→    "confirmCheckInDesc": "Check in {{guest}} to Room {{room}}?",
   875→    "confirmCheckOutDesc": "Check out {{guest}} from Room {{room}}?",
   876→    "btnProcessing": "Processing...",
   877→    "toastFailedLoadGuests": "Failed to load guest data",
   878→    "toastFillRequired": "Please fill all required fields",
   879→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms. Use 'Exceptionally Reserved' for single occupancy.",
   880→    "toastInvalidSecondGuestPhone": "Invalid second guest phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
   881→    "toastProvideExceptionReason": "Please provide the exception reason",
   882→    "toastReservationCreated": "Reservation created",
   883→    "toastFailedCreateReservation": "Failed to create reservation",
   884→    "toastGuestCheckedIn": "Guest checked in",
   885→    "toastGuestCheckedOut": "Guest checked out",
   886→    "toastFailedCheckIn": "Failed to check in",
   887→    "toastFailedCheckOut": "Failed to check out",
   888→    "perNight": "/night"
   889→  },
   890→  "operations": {
   891→    "title": "Operations",
   892→    "subtitle": "Manage expenses, resources, and housekeeping tasks.",
   893→    "expensesTab": "Expenses",
   894→    "resourcesTab": "Resources",
   895→    "housekeepingTab": "Housekeeping",
   896→    "cancel": "Cancel",
   897→    "edit": "Edit",
   898→    "delete": "Delete",
   899→    "saving": "Saving...",
   900→    "deleting": "Deleting...",
   901→    "add": "Add",
   902→    "all": "All",
   903→    "expensesTitle": "Expenses",
   904→    "expensesDesc": "Track and manage all business expenses",
   905→    "hideCategories": "Hide Categories",
   906→    "manageCategories": "Manage Categories",
   907→    "addExpense": "Add Expense",
   908→    "totalExpenses": "Total Expenses",
   909→    "thisMonth": "This Month",
   910→    "topCategory": "Top Category",
   911→    "none": "None",
   912→    "expenseCategories": "Expense Categories",
   913→    "newCatPlaceholder": "New category name",
   914→    "adding": "Adding...",
   915→    "filter": "Filter:",
   916→    "expenseBreakdown": "Expense Breakdown",
   917→    "noExpensesFound": "No expenses found",
   918→    "tryDifferentFilter": "Try a different category filter",
   919→    "startByAdding": "Start by adding your first expense",
   920→    "taxLabel": "+{{amount}} tax",
   921→    "editExpense": "Edit Expense",
   922→    "addNewExpense": "Add New Expense",
   923→    "updateExpenseDesc": "Update expense details.",
   924→    "addNewExpenseDesc": "Record a new business expense.",
   925→    "selectPlaceholder": "Select...",
   926→    "descPlaceholder": "What was this expense for?",
   927→    "vendorPlaceholder": "Vendor name",
   928→    "receiptPlaceholder": "Receipt or reference number",
   929→    "updateExpense": "Update Expense",
   930→    "createExpense": "Create Expense",
   931→    "deleteExpenseTitle": "Delete this expense?",
   932→    "deleteExpenseDesc": "This will permanently delete the expense for \"{{description}}\" ({{amount}}).",
   933→    "deleteCatTitle": "Delete category \"{{name}}\"?",
   934→    "deleteCatDesc": "This will permanently remove this category. Existing expenses with this category will not be affected.",
   935→    "payCash": "CASH",
   936→    "payTransfer": "TRANSFER",
   937→    "payCard": "CARD",
   938→    "payMobile": "MOBILE",
   939→    "toastRequiredFields": "Please fill in all required fields",
   940→    "toastExpenseUpdated": "Expense updated",
   941→    "toastExpenseCreated": "Expense created",
   942→    "toastExpenseSaveFailed": "Failed to save expense",
   943→    "toastExpenseDeleted": "Expense deleted",
   944→    "toastExpenseDeleteFailed": "Failed to delete expense",
   945→    "toastCategoryAdded": "Category added",
   946→    "toastCategoryAddFailed": "Failed to add category",
   947→    "toastCategoryDeleted": "Category deleted",
   948→    "toastCategoryDeleteFailed": "Failed to delete category",
   949→    "toastDataLoadFailed": "Failed to load data",
   950→    "resTitle": "Resources",
   951→    "resDesc": "Manage inventory and supplies",
   952→    "addResource": "Add Resource",
   953→    "totalItems": "Total Items",
   954→    "lowStockAlerts": "Low Stock Alerts",
   955→    "searchPlaceholder": "Search by name, category, or supplier...",
   956→    "noResourcesFound": "No resources found",
   957→    "tryDifferentSearch": "Try a different search term",
   958→    "getStartedResource": "Get started by adding your first resource",
   959→    "editResource": "Edit Resource",
   960→    "addNewResource": "Add New Resource",
   961→    "updateResourceDesc": "Update resource details.",
   962→    "addNewResourceDesc": "Add a new item to your inventory.",
   963→    "namePlaceholder": "e.g. Bed Sheets",
   964→    "categoryPlaceholder": "e.g. Linen",
   965→    "unitPlaceholder": "e.g. pcs, kg",
   966→    "supplierPlaceholder": "Supplier name",
   967→    "updateResource": "Update Resource",
   968→    "createResource": "Create Resource",
   969→    "outOfStock": "Out of Stock",
   970→    "lowStock": "Low Stock",
   971→    "inStock": "In Stock",
   972→    "restock": "Restock",
   973→    "restockTitle": "Restock \"{{name}}\"",
   974→    "restockCurrentQty": "Current quantity:",
   975→    "restockMinLevel": "Min level:",
   976→    "restockQtyToAdd": "Quantity to Add",
   977→    "restockQtyPlaceholder": "Enter quantity",
   978→    "restockNewQty": "New quantity will be:",
   979→    "restocking": "Restocking...",
   980→    "deleteResourceTitle": "Delete \"{{name}}\"?",
   981→    "deleteResourceDesc": "This will permanently remove this resource from your inventory.",
   982→    "toastResLoadFailed": "Failed to load resources",
   983→    "toastResRequiredFields": "Name, category, quantity, and unit are required",
   984→    "toastResourceUpdated": "Resource updated",
   985→    "toastResourceCreated": "Resource created",
   986→    "toastResSaveFailed": "Failed to save resource",
   987→    "toastResourceDeleted": "Resource deleted",
   988→    "toastResDeleteFailed": "Failed to delete resource",
   989→    "toastRestockValidQty": "Enter a valid quantity to restock",
   990→    "toastRestockSuccess": "Restocked {{qty}} {{unit}}(s) of {{name}}",
   991→    "toastRestockFailed": "Failed to restock",
   992→    "housekeepingTitle": "Housekeeping",
   993→    "housekeepingDesc": "Manage cleaning, maintenance, and inspection tasks",
   994→    "addTask": "Add Task",
   995→    "noTasksYet": "No tasks yet",
   996→    "noFilteredTasks": "No {{status}} tasks",
   997→    "createTaskToStart": "Create a housekeeping task to get started",
   998→    "tryDifferentStatus": "Try selecting a different status filter",
   999→    "markComplete": "Mark Complete",
  1000→    "setPending": "Set Pending",
  1001→    "setInProgress": "Set In Progress",
  1002→    "editTask": "Edit Task",
  1003→    "addNewTask": "Add New Task",
  1004→    "updateTaskDesc": "Update housekeeping task details.",
  1005→    "addNewTaskDesc": "Create a new housekeeping task.",
  1006→    "selectRoomPlaceholder": "Select room...",
  1007→    "staffPlaceholder": "Staff member name",
  1008→    "notesPlaceholder": "Additional notes about this task...",
  1009→    "updateTask": "Update Task",
  1010→    "createTask": "Create Task",
  1011→    "unassigned": "Unassigned",
  1012→    "unknownRoom": "Unknown Room",
  1013→    "roomLabel": "Room {{number}}",
  1014→    "roomLabelWithName": "Room {{number}} — {{name}}",
  1015→    "deleteTaskTitle": "Delete this task?",
  1016→    "deleteTaskDesc": "This will permanently delete the {{type}} task for {{room}}.",
  1017→    "taskTypeCleaning": "CLEANING",
  1018→    "taskTypeMaintenance": "MAINTENANCE",
  1019→    "taskTypeInspection": "INSPECTION",
  1020→    "statusPending": "PENDING",
  1021→    "statusInProgress": "IN PROGRESS",
  1022→    "statusCompleted": "COMPLETED",
  1023→    "toastHkRequiredFields": "Room, type, and date are required",
  1024→    "toastTaskUpdated": "Task updated",
  1025→    "toastTaskCreated": "Task created",
  1026→    "toastTaskSaveFailed": "Failed to save task",
  1027→    "toastTaskDeleted": "Task deleted",
  1028→    "toastTaskDeleteFailed": "Failed to delete task",
  1029→    "toastTaskMarked": "Task marked as {{status}}",
  1030→    "toastStatusUpdateFailed": "Failed to update status"
  1031→  },
  1032→  "providers": {
  1033→    "statTotal": "Total",
  1034→    "statApproved": "Approved",
  1035→    "statPending": "Pending",
  1036→    "guesthouses": "Guesthouses",
  1037→    "providerApplications": "Provider Applications",
  1038→    "guesthousesDesc": "Register new guesthouses and manage existing ones.",
  1039→    "providerApplicationsDesc": "Manage registrations and licensing",
  1040→    "registerGuesthouse": "Register Guesthouse",
  1041→    "noProviders": "No providers registered yet",
  1042→    "details": "Details",
  1043→    "approve": "Approve",
  1044→    "reject": "Reject",
  1045→    "suspend": "Suspend",
  1046→    "reactivate": "Reactivate",
  1047→    "licenseDocument": "License Document",
  1048→    "clickToOpenLicense": "Click to open license document",
  1049→    "providerInformation": "Provider Information",
  1050→    "viewFullLicense": "View Full License",
  1051→    "rejectProvider": "Reject Provider",
  1052→    "rejectingProvider": "Rejecting",
  1053→    "pleaseProvideReason": "Please provide a reason.",
  1054→    "confirmRejection": "Confirm Rejection",
  1055→    "rejecting": "Rejecting...",
  1056→    "approveProvider": "Approve Provider",
  1057→    "reactivateProvider": "Reactivate Provider",
  1058→    "suspendProvider": "Suspend Provider",
  1059→    "processing": "Processing...",
  1060→    "registerNewGuesthouse": "Register New Guesthouse",
  1061→    "registerGuesthouseDesc": "Add a new guesthouse. It will be automatically approved and an operator account will be created.",
  1062→    "guesthouseInformation": "Guesthouse Information",
  1063→    "guesthouseName": "Guesthouse Name",
  1064→    "ownerName": "Owner Name",
  1065→    "optional": "optional",
  1066→    "lbladdress": "Address",
  1067→    "licenseNo": "License No",
  1068→    "uploadLicense": "Upload License",
  1069→    "operatorLoginAccount": "Operator Login Account",
  1070→    "operatorAccountDesc": "An operator account will be created with access to manage this guesthouse.",
  1071→    "password": "Password",
  1072→    "suspendGuesthouse": "Suspend Guesthouse",
  1073→    "suspendGuesthouseDesc": "Suspend this provider and send them a notification with the reason.",
  1074→    "reasonForSuspension": "Reason for Suspension",
  1075→    "messageToProvider": "Message to Provider",
  1076→    "suspending": "Suspending...",
  1077→    "suspendAndNotify": "Suspend & Send Notification"
  1078→  },
  1079→  "operatorFeatures": {
  1080→    "pageTitle": "Operator Features",
  1081→    "pageSubtitle": "Control which sidebar pages are visible to Operator and Staff users.",
  1082→    "btnRefresh": "Refresh",
  1083→    "btnSave": "Save Changes",
  1084→    "saved": "Feature settings saved successfully.",
  1085→    "errorLoad": "Failed to load feature settings.",
  1086→    "errorSave": "Failed to save feature settings.",
  1087→    "unsavedWarning": "You have unsaved changes. Click Save to apply them.",
  1088→    "enabledCount": "{{count}} enabled",
  1089→    "disabledCount": "{{count}} disabled",
  1090→    "required": "Required",
  1091→    "visible": "Visible",
  1092→    "hidden": "Hidden",
  1093→    "page_dashboard": "Dashboard",
  1094→    "page_accommodation": "Accommodation",
  1095→    "page_operations": "Operations",
  1096→    "page_users": "Account Management",
  1097→    "page_reports": "Reports",
  1098→    "page_group-bookings": "Group Bookings",
  1099→    "page_guest-communication": "Messages",
  1100→    "page_staff-logs": "Staff Activity",
  1101→    "page_my-subscription": "Subscription",
  1102→    "page_settings": "Settings"
  1103→  },
  1104→  "daytime": {
  1105→    "pageTitle": "Daytime Services",
  1106→    "pageSubtitle": "Manage services and bookings for day guests",
  1107→    "tabServices": "Services",
  1108→    "tabBookings": "Bookings",
  1109→    "btnAddService": "Add Service",
  1110→    "btnNewBooking": "New Booking",
  1111→    "btnSaving": "Saving...",
  1112→    "btnRecording": "Recording...",
  1113→    "btnDeleting": "Deleting...",
  1114→    "btnDelete": "Delete",
  1115→    "btnCreateService": "Create Service",
  1116→    "btnUpdateService": "Update Service",
  1117→    "btnCreateBooking": "Create Booking",
  1118→    "btnUpdateBooking": "Update Booking",
  1119→    "btnRecordPayment": "Record Payment",
  1120→    "cancel": "Cancel",
  1121→    "menuEdit": "Edit",
  1122→    "menuDelete": "Delete",
  1123→    "menuRecordPayment": "Record Payment",
  1124→    "menuActivate": "Activate",
  1125→    "menuDeactivate": "Deactivate",
  1126→    "noServicesYet": "No services yet",
  1127→    "noServicesYetDesc": "Get started by adding your first daytime service",
  1128→    "noBookingsYet": "No bookings yet",
  1129→    "noBookingsYetDesc": "Create a booking when a day guest uses a service",
  1130→    "noServicesInSelect": "No services created yet",
  1131→    "statusActive": "Active",
  1132→    "statusInactive": "Inactive",
  1133→    "statusInactiveHint": "(inactive)",
  1134→    "dlgEditServiceTitle": "Edit Service",
  1135→    "dlgAddServiceTitle": "Add New Service",
  1136→    "dlgEditServiceDesc": "Update service details.",
  1137→    "dlgAddServiceDesc": "Fill in details to create a new daytime service.",
  1138→    "lblServiceName": "Service Name",
  1139→    "lblPrice": "Price",
  1140→    "lblService": "Service",
  1141→    "lblGuestName": "Guest Name",
  1142→    "lblDate": "Date",
  1143→    "lblTime": "Time",
  1144→    "lblAmount": "Amount",
  1145→    "phServiceName": "e.g. Spa Treatment",
  1146→    "phSelectGeneric": "Select...",
  1147→    "phDuration": "e.g. 1 hour, 30 mins",
  1148→    "phDescription": "Describe the service...",
  1149→    "phSelectService": "Select service...",
  1150→    "phGuestName": "Guest name",
  1151→    "phPhoneNumber": "Phone number",
  1152→    "phAmountToPay": "Amount to pay",
  1153→    "estimatedTotal": "Estimated Total: ",
  1154→    "payMethodCash": "Cash",
  1155→    "payMethodTransfer": "Transfer",
  1156→    "payMethodCard": "Card",
  1157→    "payMethodMobile": "Mobile",
  1158→    "alertDeleteServiceTitle": "Delete \"{{name}}\"?",
  1159→    "alertDeleteServiceDesc": "This will permanently delete this service. Services with existing bookings cannot be deleted.",
  1160→    "alertDeleteBookingTitle": "Delete booking for \"{{name}}\"?",
  1161→    "alertDeleteBookingDesc": "This will permanently delete this booking and cannot be undone.",
  1162→    "toastServiceUpdated": "Service updated",
  1163→    "toastServiceCreated": "Service created",
  1164→    "toastServiceDeleted": "Service deleted",
  1165→    "toastServiceActivated": "Service activated",
  1166→    "toastServiceDeactivated": "Service deactivated",
  1167→    "toastBookingUpdated": "Booking updated",
  1168→    "toastBookingCreated": "Booking created",
  1169→    "toastBookingDeleted": "Booking deleted",
  1170→    "toastPaymentRecorded": "Payment of {{amount}} recorded",
  1171→    "toastFailedLoadServices": "Failed to load services",
  1172→    "toastFailedLoadBookings": "Failed to load bookings",
  1173→    "toastFailedSaveService": "Failed to save service",
  1174→    "toastFailedDeleteService": "Failed to delete service",
  1175→    "toastFailedToggleService": "Failed to toggle service",
  1176→    "toastFailedSaveBooking": "Failed to save booking",
  1177→    "toastFailedDeleteBooking": "Failed to delete booking",
  1178→    "toastFailedRecordPayment": "Failed to record payment",
  1179→    "valNamePriceRequired": "Name and price are required",
  1180→    "valBookingRequired": "Service, guest name, date, and time are required",
  1181→    "valServiceNotFound": "Selected service not found",
  1182→    "valInvalidPhone": "Invalid phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
  1183→    "valValidAmount": "Enter a valid amount",
  1184→    "catSpa": "Spa",
  1185→    "catFood": "Food & Beverage",
  1186→    "catLaundry": "Laundry",
  1187→    "catMeeting": "Meeting Room",
  1188→    "catOther": "Other",
  1189→    "dlgRecordPaymentTitle": "Record Payment",
  1190→    "dlgRecordPaymentDesc": "For {{guestName}} — {{serviceName}}. Balance: {{balance}}",
  1191→    "dlgEditBookingTitle": "Edit Booking",
  1192→    "dlgNewBookingTitle": "New Booking",
  1193→    "dlgEditBookingDesc": "Update booking details.",
  1194→    "dlgNewBookingDesc": "Create a new daytime service booking.",
  1195→    "lblcategory": "Category",
  1196→    "lblduration": "Duration",
  1197→    "lbldescription": "Description",
  1198→    "lblphone": "Phone",
  1199→    "lblquantity": "Quantity",
  1200→    "lblpaymentMethod": "Payment Method",
  1201→    "catTour": "Tour",
  1202→    "catTransport": "Transport",
  1203→    "catGym": "Gym",
  1204→    "catPool": "Pool",
  1205→    "catEvent": "Event",
  1206→    "paymentStatusPaid": "Paid",
  1207→    "paymentStatusPartial": "Partial",
  1208→    "paymentStatusPending": "Pending",
  1209→    "dashFallback": "—",
  1210→    "priceMultiply": "({{price}} × {{qty}})",
  1211→    "thguest": "Guest",
  1212→    "thservice": "Service",
  1213→    "thdate": "Date",
  1214→    "thtime": "Time",
  1215→    "thqty": "Qty",
  1216→    "thtotal": "Total",
  1217→    "thpayment": "Payment",
  1218→    "thactions": "Actions"
  1219→  }
  1220→}
