     1→{
     2→  "sidebar": {
   663→    "extendExtraNights_one": "Extra {{nights}} night",
   664→    "extendExtraNights_other": "Extra {{nights}} nights",
   665→    "btnExtending": "Extending...",
   666→    "dialogEarlyCheckoutTitle": "Early Checkout",
   667→    "dialogEarlyCheckoutDesc": "Check out {{name}} now?",
   668→    "earlyCheckoutGuestFallback": "this guest",
   669→    "earlyCheckoutBalanceNote": "Note: This guest has an outstanding balance of {{balance}}.",
   670→    "btnCheckingOut": "Checking out...",
   671→    "btnConfirmCheckout": "Confirm Checkout",
   672→    "dialogShiftTitle": "Room Shift",
   673→    "dialogShiftDesc": "Move the guest to a different available room",
   674→    "shiftCurrentRoom": "Current: Room {{number}} → Shifting to a new room",
   675→    "shiftSelectPlaceholder": "Select available room",
   676→    "shiftRoomOption": "Room {{number}}{{name}} — {{type}} — {{price}}/night",
   677→    "shiftNoAvailableRooms": "No available rooms to shift to",
   678→    "btnShifting": "Shifting...",
   679→    "btnConfirmShift": "Confirm Shift",
   680→    "placeholderRoomNumber": "e.g. 101",
   681→    "placeholderAmenities": "WiFi, TV, AC, Mini Bar, Hot Water",
   682→    "lblnewCheckoutDate": "New Check-out Date",
   683→    "lbltargetRoom": "Target Room",
   684→    "paymentPaid": "PAID",
   685→    "paymentUnpaid": "UNPAID",
   686→    "paymentPartial": "PARTIAL",
   687→    "paymentOverdue": "OVERDUE",
   688→    "searchPlaceholderFull": "Search rooms by number, name, or type...",
   689→    "tabAvailablePill": "Available",
   690→    "tabOccupiedPill": "Occupied",
   691→    "tabMaintenancePill": "Maintenance",
   692→    "tabReservedPill": "Reserved",
   693→    "btnAddRoomHeader": "Add Room",
   694→    "toastImportComplete": "Import complete: {{imported}} created, {{skipped}} skipped",
   695→    "filterAll": "All",
   696→    "srActions": "Actions",
   697→    "infoFloorLabel": "Floor {{floor}}",
   698→    "importColumns": "number · type · pricePerNight · floor · capacity · amenities · description",
   699→    "resStatusLabel": "{{status}}",
   700→    "inDaysShort": "in {{days}}d",
   701→    "perNightShort": "/night"
   702→  },
   703→  "guests": {
   704→    "pageTitle": "Guest Directory",
   705→    "pageSubtitle": "Manage guest profiles, history, and preferences.",
   706→    "btnAddGuest": "Add Guest",
   707→    "searchPlaceholder": "Search guests by name, phone, or email...",
   708→    "emptyNoMatch": "No matching guests",
   709→    "emptyNoGuests": "No guests added yet",
   710→    "emptyNoMatchHint": "Try adjusting your search terms.",
   711→    "emptyNoGuestsHint": "Click \"Add Guest\" to create your first guest profile.",
   712→    "btnEdit": "Edit",
   713→    "btnDelete": "Delete",
   714→    "dialogEditGuestTitle": "Edit Guest",
   715→    "dialogAddGuestTitle": "Add New Guest",
   716→    "dialogEditGuestDesc": "Update guest information below.",
   717→    "dialogAddGuestDesc": "Fill in the details to register a new guest.",
   718→    "labelFullName": "Full Name",
   719→    "labelPhone": "Phone",
   720→    "labelEmail": "Email",
   721→    "labelIdType": "ID Type",
   722→    "labelIdNumber": "ID Number",
   723→    "labelNationality": "Nationality",
   724→    "labelGuestAddress": "Guest Address",
   725→    "labelNotes": "Notes",
   726→    "labelVipGuest": "VIP Guest",
   727→    "descVipGuest": "Priority service & perks",
   728→    "btnCancel": "Cancel",
   729→    "btnSaving": "Saving...",
   730→    "btnUpdateGuest": "Update Guest",
   731→    "dialogDeleteTitle": "Delete Guest?",
   732→    "dialogDeleteDesc": "This will permanently delete \"{{name}}\" from your records. This action cannot be undone.",
   733→    "btnDeleting": "Deleting..."
   734→  },
   735→  "reservations": {
   736→    "pageTitle": "Reservations",
   737→    "pageSubtitle": "Manage all bookings, check-ins, check-outs, and cancellations.",
   738→    "btnNewReservation": "New Reservation",
   739→    "searchPlaceholder": "Search by guest name, phone, or room number...",
   740→    "emptyNoMatch": "No matching reservations",
   741→    "emptyNoReservations": "No reservations found",
   742→    "emptyNoMatchHint": "Try adjusting your search terms.",
   743→    "emptyNoReservationsHint": "Click \"Create Reservation\" to add a new booking.",
   744→    "dialogCreateResTitle": "Create New Reservation",
   745→    "btnNewGuest": "New Guest",
   746→    "btnExistingGuest": "Existing Guest",
   747→    "labelSearchGuest": "Search Guest",
   748→    "placeholderSearchGuest": "Search by name or phone...",
   749→    "labelFullName": "Full Name",
   750→    "labelPhone": "Phone",
   751→    "labelEmail": "Email",
   752→    "labelNationality": "Nationality",
   753→    "labelIdType": "ID Type",
   754→    "labelIdNumber": "ID Number",
   755→    "labelGuestAddress": "Guest Address",
   756→    "labelPlateNumber": "Plate Number (if has car)",
   757→    "labelSecurityWeapon": "Security Weapon",
   758→    "labelRoom": "Room",
   759→    "placeholderSelectRoom": "Select an available room...",
   760→    "noAvailableRooms": "No available rooms",
   761→    "doubleRoomSecondGuestReq": "Double Room — Second Guest Required",
   762→    "labelTwoGuests": "Two Guests",
   763→    "labelExceptionallyReserved": "Exceptionally Reserved",
   764→    "descSecondGuestDetails": "Enter the second guest details for this double room.",
   765→    "labelSecondGuestName": "Second Guest Name",
   766→    "labelSecondGuestPhone": "Second Guest Phone",
   767→    "labelSecondGuestIdNumber": "Second Guest ID Number",
   768→    "descSingleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   769→    "labelExceptionReason": "Exception Reason",
   770→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
   771→    "labelCheckIn": "Check-in",
   772→    "labelCheckOut": "Check-out",
   773→    "priceSummary": "Price Summary",
   774→    "roomRate": "Room Rate",
   775→    "nights": "Nights",
   776→    "total": "Total",
   777→    "labelNotes": "Notes",
   778→    "btnCancel": "Cancel",
   779→    "btnNextBookingDetails": "Next — Booking Details",
   780→    "btnBack": "Back",
   781→    "btnCreating": "Creating...",
   782→    "btnCreateReservation": "Create Reservation",
   783→    "dialogRecordPaymentTitle": "Record Payment",
   784→    "descPaymentBalance": "Balance:",
   785→    "labelPaid": "Paid",
   786→    "labelAmount": "Amount",
   787→    "labelPaymentMethod": "Payment Method",
   788→    "labelRefNumber": "Reference Number",
   789→    "btnFullBalance": "Full Balance",
   790→    "btnFullTotal": "Full Total",
   791→    "btnRecording": "Recording...",
   792→    "btnRecordPayment": "Record Payment",
   793→    "dialogDeleteTitle": "Delete Reservation?",
   794→    "dialogDeleteDesc": "This will permanently delete the reservation for {{guest}} (Room {{room}}). This action cannot be undone.",
   795→    "btnDeleting": "Deleting...",
   796→    "btnDelete": "Delete",
   797→    "dialogRoomConflictTitle": "Room Already Reserved",
   798→    "dialogRoomConflictDesc": "The room you selected is not available for the chosen dates",
   799→    "unavailableForDates": "Unavailable for selected dates",
   800→    "reservedPeriod": "Reserved Period",
   801→    "from": "From",
   802→    "to": "To",
   803→    "labelTotalUpper": "Total",
   804→    "labelPaidUpper": "Paid",
   805→    "labelBalanceUpper": "Balance",
   806→    "afterPaymentRemaining": "After payment: {{amount}} remaining",
   807→    "conflictNote": "Please choose a different room or adjust your dates. The service provider has full right to make adjustments for the late comer and allocate to any available room.",
   808→    "btnChooseAnotherRoom": "Choose Another Room"
   809→  },
   810→  "reports": {
   811→    "pageTitle": "Reports & Analytics",
   812→    "pageSubtitle": "View revenue, expenses, and occupancy statistics.",
   813→    "tabOverview": "Overview",
   814→    "tabActiveGuests": "Active Guests",
   815→    "tabAllReservations": "All Reservations",
   816→    "cardRevenue": "Total Revenue",
   817→    "cardExpenses": "Total Expenses",
   818→    "cardProfit": "Net Profit",
   819→    "cardOccupancy": "Occupancy Rate",
   820→    "btnExport": "Export",
   821→    "btnActiveGuests": "Active Guests",
   822→    "btnServedGuests": "Served Guests",
   823→    "btnExportPdf": "Export PDF",
   824→    "lblperiod": "Period",
   825→    "lblfrom": "From",
   826→    "lblto": "To",
   827→    "btnApply": "Apply",
   828→    "placeholderSelectPeriod": "Select period",
   829→    "presetToday": "Today",
   830→    "presetThisWeek": "This Week",
   831→    "presetLastWeek": "Last Week",
   832→    "presetCustomRange": "Custom Range",
   833→    "titleActiveUpcomingGuests": "Active & Upcoming Guests",
   834→    "placeholderSearchActive": "Search by name, ID, phone, room...",
   835→    "noActiveGuests": "No active or upcoming guests in this period.",
   836→    "room": "Room",
   837→    "paid": "Paid",
   838→    "lblEmail": "Email",
   839→    "lblID": "ID",
   840→    "lblNationality": "Nationality",
   841→    "lblAddress": "Address",
   842→    "lblNotes": "Notes",
   843→    "summaryActiveGuests": "{{count}} active guest(s) · {{staying}} currently staying · {{upcoming}} upcoming",
   844→    "titleGuestsServed": "Guests Served ({{from}} to {{to}})",
   845→    "placeholderSearchServed": "Search by name, ID, phone, email...",
   846→    "noServedGuests": "No guests served in this period.",
   847→    "visits_one": "{{count}} visit",
   848→    "visits_other": "{{count}} visits",
   849→    "lastVisitLabel": "Last",
   850→    "guestSince": "Guest since {{date}}",
   851→    "roomHistory": "Room History ({{count}})",
   852→    "stays_one": "{{count}} stay",
   853→    "stays_other": "{{count}} stays",
   854→    "idTypeNumber": "ID Type / Number",
   855→    "summaryServedGuests": "{{count}} unique guest(s) served · Total spent: {{total}}",
   856→    "vip": "VIP",
   857→    "cardTotalRevenue": "Total Revenue",
   858→    "cardTotalExpenses": "Total Expenses",
   859→    "cardNetProfit": "Net Profit",
   860→    "cardAvgOccupancy": "Avg Occupancy",
   861→    "titleRevenueVsExpenses": "Revenue vs Expenses (Daily)",
   862→    "noDailyData": "No daily data available for this range.",
   863→    "titleExpenseBreakdown": "Expense Breakdown",
   864→    "noExpensesRecorded": "No expenses recorded.",
   865→    "titleReservationsByStatus": "Reservations by Status",
   866→    "noReservations": "No reservations in this period.",
   867→    "titleDailyRevenueTrend": "Daily Revenue Trend",
   868→    "noDailyDataShort": "No daily data available.",
   869→    "thguestName": "Guest Name",
   870→    "thphone": "Phone",
   871→    "throom": "Room",
   872→    "thstatus": "Status",
   873→    "thcheckin": "Check-In",
   874→    "thcheckout": "Check-Out",
   875→    "thpaid": "Paid",
   876→    "thidNumber": "ID Number",
   877→    "thnationality": "Nationality",
   878→    "thvip": "VIP",
   879→    "thvisits": "Visits",
   880→    "thlastVisit": "Last Visit",
   881→    "thtotalSpent": "Total Spent",
   882→    "thcount": "Count",
   883→    "threvenue": "Revenue",
   884→    "thdate": "Date",
   885→    "noReportData": "No report data",
   886→    "noReportDataHint": "Select a date range and click Apply.",
   887→    "failedLoadReports": "Failed to load reports",
   888→    "allowPopups": "Please allow popups to export PDF",
   889→    "reportOpenedPdf": "Report opened for PDF export",
   890→    "defaultProviderName": "Guest House",
   891→    "pdfTitle": "Financial Report",
   892→    "pdfTotalRevenue": "Total Revenue",
   893→    "pdfTotalExpenses": "Total Expenses",
   894→    "pdfNetProfit": "Net Profit",
   895→    "pdfAvgOccupancy": "Avg Occupancy",
   896→    "pdfReservationsByStatus": "Reservations by Status",
   897→    "pdfStatus": "Status",
   898→    "pdfCount": "Count",
   899→    "pdfRevenue": "Revenue",
   900→    "pdfDailyRevenueTrend": "Daily Revenue Trend",
   901→    "pdfDate": "Date",
   902→    "pdfExpenseBreakdown": "Expense Breakdown",
   903→    "pdfCategory": "Category",
   904→    "pdfAmount": "Amount",
   905→    "pdfSaveAsPdf": "Save as PDF",
   906→    "pdfGeneratedOn": "Generated on {{datetime}} · GHMS Report",
   907→    "pdfRevenueTooltip": "Revenue"
   908→  },
   909→  "notifications": {
   910→    "pageTitle": "Notifications",
   911→    "pageSubtitle": "Stay updated on recent events and alerts.",
   912→    "filterAll": "All",
   913→    "filterUnread": "Unread",
   914→    "filterPolice": "Police Broadcasts",
   915→    "filterSuspects": "Suspect Matches",
   916→    "filterSystem": "System",
   917→    "btnMarkAllRead": "Mark all as read",
   918→    "emptyNoNotifications": "No notifications found",
   919→    "emptyNoNotificationsHint": "You have no notifications at the moment.",
   920→    "priorityUrgent": "Urgent",
   921→    "priorityHigh": "High Priority",
   922→    "priorityNotice": "Police Notice",
   923→    "priorityLow": "Low Priority",
   924→    "typeInfo": "Info",
   925→    "typeWarning": "Warning",
   926→    "typeSuccess": "Success",
   927→    "typeError": "Error",
   928→    "typeConcern": "Concern",
   929→    "justNow": "Just now",
   930→    "minsAgo": "{{count}}m ago",
   931→    "hrsAgo": "{{count}}h ago",
   932→    "daysAgo": "{{count}}d ago",
   933→    "guestLabel": "Guest",
   934→    "matchedByLabel": "Matched By",
   935→    "bookingLabel": "Booking",
   936→    "typeLabel": "Type",
   937→    "geofenceBreach": "GEOFENCE BREACH",
   938→    "failedToLoad": "Failed to load notifications",
   939→    "failedMarkRead": "Failed to mark as read",
   940→    "fillSubjectMessage": "Please fill in the subject and message",
   941→    "concernSubmitted": "Concern submitted successfully",
   942→    "failedSubmitConcern": "Failed to submit concern",
   943→    "submitConcern": "Submit Concern",
   944→    "noNotifications": "No notifications",
   945→    "noNotificationsOperator": "Submit a concern, or check back later for updates.",
   946→    "noNotificationsOther": "You're all caught up. New notifications will appear here.",
   947→    "suspectLabel": "Suspect",
   948→    "markAsRead": "Mark as read",
   949→    "remove": "Remove",
   950→    "concernDialogDescOperator": "Send a concern or password issue to the system admin...",
   951→    "concernDialogDescSuperuser": "Send a concern or request. It will be reviewed and actioned.",
   952→    "subjectPlaceholder": "Brief subject of your concern",
   953→    "messagePlaceholder": "Describe your concern in detail...",
   954→    "cancel": "Cancel",
   955→    "submitting": "Submitting...",
   956→    "lblsubject": "Subject",
   957→    "lblmessage": "Message",
   958→    "severity_CRITICAL": "CRITICAL",
   959→    "severity_HIGH": "HIGH",
   960→    "severity_MEDIUM": "MEDIUM",
   961→    "severity_LOW": "LOW"
   962→  },
   963→  "superadmin": {
   964→    "pageTitle": "Admin Dashboard",
   965→    "systemOnline": "System Online",
   966→    "pageSubtitle": "Guest House Management System - System Overview & Control Panel",
   967→    "btnRefresh": "Refresh",
   968→    "ghmsTitle": "GHMS - Guest House Management System",
   969→    "ghmsSubtitle": "Centralized platform for guest house operations & oversight",
   970→    "statTotalUsers": "Total Users",
   971→    "statActiveGuesthouses": "Active Guesthouses",
   972→    "statPoliceOfficers": "Police Officers",
   973→    "statActiveSubscriptions": "Active Subscriptions",
   974→    "sectionSystemAlerts": "System Alerts",
   975→    "alertPendingApprovals": "Pending Approvals",
   976→    "descPendingApprovals": "{{count}} providers awaiting review",
   977→    "descNoPendingApprovals": "No pending provider approvals",
   978→    "alertExpiringSubscriptions": "Expiring Subscriptions",
   979→    "descExpiringSubscriptions": "{{count}} subscriptions expiring soon",
   980→    "descNoExpiringSubscriptions": "No subscriptions expiring soon",
   981→    "alertSystemHealth": "System Health",
   982→    "descSystemHealth": "All services operational",
   983→    "statusHealthy": "Healthy",
   984→    "sectionSystemInfo": "System Info",
   985→    "infoSystemName": "System Name",
   986→    "infoVersion": "Version",
   987→    "infoEnvironment": "Environment",
   988→    "infoStatus": "Status",
   989→    "statusActive": "Active",
   990→    "msgRefreshSuccess": "Dashboard refreshed successfully"
   991→  },
   992→  "accommodation": {
   993→    "title": "Accommodation",
   994→    "subtitle": "Manage guests, room inventory and daytime service bookings.",
   995→    "guestsTab": "Guests",
   996→    "roomsTab": "Rooms",
   997→    "daytimeTab": "Daytime Services",
   998→    "manageGuests": "Manage Guests",
   999→    "manageGuestsDesc": "Manage guest check-in & check-out and reservations",
  1000→    "newReservation": "New Reservation",
  1001→    "totalGuests": "Total Guests",
  1002→    "checkedIn": "Checked In",
  1003→    "upcoming": "Upcoming",
  1004→    "availableRooms": "Available Rooms",
  1005→    "searchGuests": "Search by name, phone, or ID...",
  1006→    "allGuests": "All Guests",
  1007→    "noReservation": "No Reservation",
  1008→    "noGuestsFound": "No guests found",
  1009→    "thGuest": "Guest",
  1010→    "thPhoneId": "Phone / ID",
  1011→    "thStatus": "Status",
  1012→    "thRoom": "Room",
  1013→    "thSecondGuest": "Second Guest",
  1014→    "thStayPeriod": "Stay Period",
  1015→    "thAmount": "Amount",
  1016→    "thActions": "Actions",
  1017→    "btnCheckIn": "Check In",
  1018→    "btnCheckOut": "Check Out",
  1019→    "vip": "VIP",
  1020→    "dlgNewReservationTitle": "New Reservation",
  1021→    "dlgNewReservationDesc": "Create a room reservation for a guest",
  1022→    "selected": "Selected",
  1023→    "change": "Change",
  1024→    "phSearchGuest": "Search guest by name, phone, or ID...",
  1025→    "phSelectRoom": "Select available room",
  1026→    "doubleRoomSecondGuestRequired": "Double Room — Second Guest Required",
  1027→    "twoGuests": "Two Guests",
  1028→    "exceptionallyReserved": "Exceptionally Reserved",
  1029→    "secondGuestDetailsHint": "Enter the second guest details for this double room.",
  1030→    "phSecondGuestName": "Full name of second guest",
  1031→    "phSecondGuestPhone": "Phone number",
  1032→    "phSecondGuestId": "ID number (optional)",
  1033→    "singleOccupancyException": "This room will be reserved for single occupancy with an exception.",
  1034→    "phExceptionReason": "Explain why this double room is reserved for only one guest (e.g., VIP request, special arrangement, complimentary upgrade...)",
  1035→    "nightsTimes": "{{nights}} night(s) × {{rate}}",
  1036→    "phNotes": "Optional notes",
  1037→    "cancel": "Cancel",
  1038→    "btnCreating": "Creating...",
  1039→    "btnCreateReservation": "Create Reservation",
  1040→    "exceptionBadge": "Exception",
  1041→    "resStatusUpcoming": "Upcoming",
  1042→    "resStatusCheckedIn": "Checked In",
  1043→    "resStatusCompleted": "Completed",
  1044→    "resStatusCancelled": "Cancelled",
  1045→    "roomPrefix": "Room {{number}}",
  1046→    "roomWithName": "Room {{number}} ({{name}})",
  1047→    "secondGuestPrefix": "2nd:",
  1048→    "staysAndTotal": "{{stays}} stay(s) | {{total}} total",
  1049→    "naException": "N/A — Exception",
  1050→    "btnReserve": "Reserve",
  1051→    "confirmCheckInDesc": "Check in {{guest}} to Room {{room}}?",
  1052→    "confirmCheckOutDesc": "Check out {{guest}} from Room {{room}}?",
  1053→    "btnProcessing": "Processing...",
  1054→    "toastFailedLoadGuests": "Failed to load guest data",
  1055→    "toastFillRequired": "Please fill all required fields",
  1056→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms. Use 'Exceptionally Reserved' for single occupancy.",
  1057→    "toastInvalidSecondGuestPhone": "Invalid second guest phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
  1058→    "toastProvideExceptionReason": "Please provide the exception reason",
  1059→    "toastReservationCreated": "Reservation created",
  1060→    "toastFailedCreateReservation": "Failed to create reservation",
  1061→    "toastGuestCheckedIn": "Guest checked in",
  1062→    "toastGuestCheckedOut": "Guest checked out",
  1063→    "toastFailedCheckIn": "Failed to check in",
  1064→    "toastFailedCheckOut": "Failed to check out",
  1065→    "perNight": "/night"
  1066→  },
  1067→  "operations": {
  1068→    "title": "Operations",
  1069→    "subtitle": "Manage expenses, resources, and housekeeping tasks.",
  1070→    "expensesTab": "Expenses",
  1071→    "resourcesTab": "Resources",
  1072→    "housekeepingTab": "Housekeeping",
  1073→    "cancel": "Cancel",
  1074→    "edit": "Edit",
  1075→    "delete": "Delete",
  1076→    "saving": "Saving...",
  1077→    "deleting": "Deleting...",
  1078→    "add": "Add",
  1079→    "all": "All",
  1080→    "expensesTitle": "Expenses",
  1081→    "expensesDesc": "Track and manage all business expenses",
  1082→    "hideCategories": "Hide Categories",
  1083→    "manageCategories": "Manage Categories",
  1084→    "addExpense": "Add Expense",
  1085→    "totalExpenses": "Total Expenses",
  1086→    "thisMonth": "This Month",
  1087→    "topCategory": "Top Category",
  1088→    "none": "None",
  1089→    "expenseCategories": "Expense Categories",
  1090→    "newCatPlaceholder": "New category name",
  1091→    "adding": "Adding...",
  1092→    "filter": "Filter:",
  1093→    "expenseBreakdown": "Expense Breakdown",
  1094→    "noExpensesFound": "No expenses found",
  1095→    "tryDifferentFilter": "Try a different category filter",
  1096→    "startByAdding": "Start by adding your first expense",
  1097→    "taxLabel": "+{{amount}} tax",
  1098→    "editExpense": "Edit Expense",
  1099→    "addNewExpense": "Add New Expense",
  1100→    "updateExpenseDesc": "Update expense details.",
  1101→    "addNewExpenseDesc": "Record a new business expense.",
  1102→    "selectPlaceholder": "Select...",
  1103→    "descPlaceholder": "What was this expense for?",
  1104→    "vendorPlaceholder": "Vendor name",
  1105→    "receiptPlaceholder": "Receipt or reference number",
  1106→    "updateExpense": "Update Expense",
  1107→    "createExpense": "Create Expense",
  1108→    "deleteExpenseTitle": "Delete this expense?",
  1109→    "deleteExpenseDesc": "This will permanently delete the expense for \"{{description}}\" ({{amount}}).",
  1110→    "deleteCatTitle": "Delete category \"{{name}}\"?",
  1111→    "deleteCatDesc": "This will permanently remove this category. Existing expenses with this category will not be affected.",
  1112→    "payCash": "CASH",
  1113→    "payTransfer": "TRANSFER",
  1114→    "payCard": "CARD",
  1115→    "payMobile": "MOBILE",
  1116→    "toastRequiredFields": "Please fill in all required fields",
  1117→    "toastExpenseUpdated": "Expense updated",
  1118→    "toastExpenseCreated": "Expense created",
  1119→    "toastExpenseSaveFailed": "Failed to save expense",
  1120→    "toastExpenseDeleted": "Expense deleted",
  1121→    "toastExpenseDeleteFailed": "Failed to delete expense",
  1122→    "toastCategoryAdded": "Category added",
  1123→    "toastCategoryAddFailed": "Failed to add category",
  1124→    "toastCategoryDeleted": "Category deleted",
  1125→    "toastCategoryDeleteFailed": "Failed to delete category",
  1126→    "toastDataLoadFailed": "Failed to load data",
  1127→    "resTitle": "Resources",
  1128→    "resDesc": "Manage inventory and supplies",
  1129→    "addResource": "Add Resource",
  1130→    "totalItems": "Total Items",
  1131→    "lowStockAlerts": "Low Stock Alerts",
  1132→    "searchPlaceholder": "Search by name, category, or supplier...",
  1133→    "noResourcesFound": "No resources found",
  1134→    "tryDifferentSearch": "Try a different search term",
  1135→    "getStartedResource": "Get started by adding your first resource",
  1136→    "editResource": "Edit Resource",
  1137→    "addNewResource": "Add New Resource",
  1138→    "updateResourceDesc": "Update resource details.",
  1139→    "addNewResourceDesc": "Add a new item to your inventory.",
  1140→    "namePlaceholder": "e.g. Bed Sheets",
  1141→    "categoryPlaceholder": "e.g. Linen",
  1142→    "unitPlaceholder": "e.g. pcs, kg",
  1143→    "supplierPlaceholder": "Supplier name",
  1144→    "updateResource": "Update Resource",
  1145→    "createResource": "Create Resource",
  1146→    "outOfStock": "Out of Stock",
  1147→    "lowStock": "Low Stock",
  1148→    "inStock": "In Stock",
  1149→    "restock": "Restock",
  1150→    "restockTitle": "Restock \"{{name}}\"",
  1151→    "restockCurrentQty": "Current quantity:",
  1152→    "restockMinLevel": "Min level:",
  1153→    "restockQtyToAdd": "Quantity to Add",
  1154→    "restockQtyPlaceholder": "Enter quantity",
  1155→    "restockNewQty": "New quantity will be:",
  1156→    "restocking": "Restocking...",
  1157→    "deleteResourceTitle": "Delete \"{{name}}\"?",
  1158→    "deleteResourceDesc": "This will permanently remove this resource from your inventory.",
  1159→    "toastResLoadFailed": "Failed to load resources",
  1160→    "toastResRequiredFields": "Name, category, quantity, and unit are required",
  1161→    "toastResourceUpdated": "Resource updated",
  1162→    "toastResourceCreated": "Resource created",
  1163→    "toastResSaveFailed": "Failed to save resource",
  1164→    "toastResourceDeleted": "Resource deleted",
  1165→    "toastResDeleteFailed": "Failed to delete resource",
  1166→    "toastRestockValidQty": "Enter a valid quantity to restock",
  1167→    "toastRestockSuccess": "Restocked {{qty}} {{unit}}(s) of {{name}}",
  1168→    "toastRestockFailed": "Failed to restock",
  1169→    "housekeepingTitle": "Housekeeping",
  1170→    "housekeepingDesc": "Manage cleaning, maintenance, and inspection tasks",
  1171→    "addTask": "Add Task",
  1172→    "noTasksYet": "No tasks yet",
  1173→    "noFilteredTasks": "No {{status}} tasks",
  1174→    "createTaskToStart": "Create a housekeeping task to get started",
  1175→    "tryDifferentStatus": "Try selecting a different status filter",
  1176→    "markComplete": "Mark Complete",
  1177→    "setPending": "Set Pending",
  1178→    "setInProgress": "Set In Progress",
  1179→    "editTask": "Edit Task",
  1180→    "addNewTask": "Add New Task",
  1181→    "updateTaskDesc": "Update housekeeping task details.",
  1182→    "addNewTaskDesc": "Create a new housekeeping task.",
  1183→    "selectRoomPlaceholder": "Select room...",
  1184→    "staffPlaceholder": "Staff member name",
  1185→    "notesPlaceholder": "Additional notes about this task...",
  1186→    "updateTask": "Update Task",
  1187→    "createTask": "Create Task",
  1188→    "unassigned": "Unassigned",
  1189→    "unknownRoom": "Unknown Room",
  1190→    "roomLabel": "Room {{number}}",
  1191→    "roomLabelWithName": "Room {{number}} — {{name}}",
  1192→    "deleteTaskTitle": "Delete this task?",
  1193→    "deleteTaskDesc": "This will permanently delete the {{type}} task for {{room}}.",
  1194→    "taskTypeCleaning": "CLEANING",
  1195→    "taskTypeMaintenance": "MAINTENANCE",
  1196→    "taskTypeInspection": "INSPECTION",
  1197→    "statusPending": "PENDING",
  1198→    "statusInProgress": "IN PROGRESS",
  1199→    "statusCompleted": "COMPLETED",
  1200→    "toastHkRequiredFields": "Room, type, and date are required",
  1201→    "toastTaskUpdated": "Task updated",
  1202→    "toastTaskCreated": "Task created",
  1203→    "toastTaskSaveFailed": "Failed to save task",
  1204→    "toastTaskDeleted": "Task deleted",
  1205→    "toastTaskDeleteFailed": "Failed to delete task",
  1206→    "toastTaskMarked": "Task marked as {{status}}",
  1207→    "toastStatusUpdateFailed": "Failed to update status",
  1208→    "catUtilities": "Utilities",
  1209→    "catSupplies": "Supplies",
  1210→    "catMaintenance": "Maintenance",
  1211→    "catSalaries": "Salaries",
  1212→    "catFoodAndBeverage": "Food & Beverage",
  1213→    "catLaundry": "Laundry",
  1214→    "catMarketing": "Marketing",
  1215→    "catTransport": "Transport",
  1216→    "catRent": "Rent",
  1217→    "catInsurance": "Insurance",
  1218→    "catMiscellaneous": "Miscellaneous",
  1219→    "unknown": "Unknown"
  1220→  },
  1221→  "providers": {
  1222→    "cardTotal": "Total",
  1223→    "cardApproved": "Approved",
  1224→    "cardPending": "Pending",
  1225→    "titleGuesthouses": "Guesthouses",
  1226→    "titleProviderApplications": "Provider Applications",
  1227→    "subtitleGuesthouses": "Manage all registered guesthouses and their statuses",
  1228→    "subtitleProviderApplications": "Review and manage guesthouse registration applications",
  1229→    "btnRegisterGuesthouse": "Register Guesthouse",
  1230→    "btnBulkImport": "Bulk Import",
  1231→    "emptyState": "No providers found",
  1232→    "btnDetails": "Details",
  1233→    "btnApprove": "Approve",
  1234→    "btnReject": "Reject",
  1235→    "btnSuspend": "Suspend",
  1236→    "btnReactivate": "Reactivate",
  1237→    "thProviderName": "Provider Name",
  1238→    "thAddress": "Address",
  1239→    "thOwner": "Owner",
  1240→    "thPhone": "Phone",
  1241→    "thStatus": "Status",
  1242→    "thActions": "Actions",
  1243→    "licenseDocument": "License Document",
  1244→    "clickToOpenLicense": "Click to open license",
  1245→    "providerInformation": "Provider Information",
  1246→    "btnViewFullLicense": "View Full License",
  1247→    "registered": "Registered",
  1248→    "approved": "Approved",
  1249→    "approvedBy": "Approved by {{name}}",
  1250→    "labelOwner": "Owner",
  1251→    "labelPhone": "Phone",
  1252→    "labelEmail": "Email",
  1253→    "labelAddress": "Address",
  1254→    "labelLicenseNo": "License No",
  1255→    "labelRegistered": "Registered",
  1256→    "labelApproved": "Approved",
  1257→    "labelApprovedBy": "Approved by {{name}}",
  1258→    "rejectionReason": "Rejection Reason",
  1259→    "suspensionReason": "Suspension Reason",
  1260→    "byLabel": "By",
  1261→    "onLabel": "On",
  1262→    "rejectProviderTitle": "Reject Provider",
  1263→    "rejectProviderDesc": "Are you sure you want to reject {{name}}? This will deny their registration application.",
  1264→    "enterRejectionReason": "Enter the reason for rejection...",
  1265→    "btnCancel": "Cancel",
  1266→    "confirmRejection": "Confirm Rejection",
  1267→    "rejecting": "Rejecting...",
  1268→    "approveProviderTitle": "Approve Provider",
  1269→    "reactivateProviderTitle": "Reactivate Provider",
  1270→    "suspendProviderTitle": "Suspend Provider",
  1271→    "confirmApproveDesc": "Are you sure you want to approve {{name}}? They will be able to operate immediately.",
