     1→{
     2→  "sidebar": {
   666→    "pageTitle": "Admin Dashboard",
   667→    "systemOnline": "System Online",
   668→    "pageSubtitle": "Guest House Management System - System Overview & Control Panel",
   669→    "btnRefresh": "Refresh",
   670→    "ghmsTitle": "GHMS - Guest House Management System",
   671→    "ghmsSubtitle": "Centralized platform for guest house operations & oversight",
   672→    "statTotalUsers": "Total Users",
   673→    "statActiveGuesthouses": "Active Guesthouses",
   674→    "statPoliceOfficers": "Police Officers",
   675→    "statActiveSubscriptions": "Active Subscriptions",
   676→    "sectionSystemAlerts": "System Alerts",
   677→    "alertPendingApprovals": "Pending Approvals",
   678→    "descPendingApprovals": "{{count}} providers awaiting review",
   679→    "descNoPendingApprovals": "No pending provider approvals",
   680→    "alertExpiringSubscriptions": "Expiring Subscriptions",
   681→    "descExpiringSubscriptions": "{{count}} subscriptions expiring soon",
   682→    "descNoExpiringSubscriptions": "No subscriptions expiring soon",
   683→    "alertSystemHealth": "System Health",
   684→    "descSystemHealth": "All services operational",
   685→    "statusHealthy": "Healthy",
   686→    "sectionSystemInfo": "System Info",
   687→    "infoSystemName": "System Name",
   688→    "infoVersion": "Version",
   689→    "infoEnvironment": "Environment",
   690→    "infoStatus": "Status",
   691→    "statusActive": "Active",
   692→    "msgRefreshSuccess": "Dashboard refreshed successfully"
   693→  },
   694→  "accommodation": {
   695→    "title": "Accommodation",
   696→    "subtitle": "Manage guests, room inventory and daytime service bookings.",
   697→    "guestsTab": "Guests",
   698→    "roomsTab": "Rooms",
   699→    "daytimeTab": "Daytime Services",
   700→    "manageGuests": "Manage Guests",
   701→    "manageGuestsDesc": "Manage guest check-in & check-out and reservations",
   702→    "newReservation": "New Reservation",
   703→    "totalGuests": "Total Guests",
   704→    "checkedIn": "Checked In",
   705→    "upcoming": "Upcoming",
   706→    "availableRooms": "Available Rooms",
   707→    "searchGuests": "Search by name, phone, or ID...",
   708→    "allGuests": "All Guests",
   709→    "noReservation": "No Reservation",
   710→    "noGuestsFound": "No guests found",
   711→    "thGuest": "Guest",
   712→    "thPhoneId": "Phone / ID",
   713→    "thStatus": "Status",
   714→    "thRoom": "Room",
   715→    "thSecondGuest": "Second Guest",
   716→    "thStayPeriod": "Stay Period",
   717→    "thAmount": "Amount",
   718→    "thActions": "Actions",
   719→    "btnCheckIn": "Check In",
   720→    "btnCheckOut": "Check Out",
   721→    "vip": "VIP"
   722→  },
   723→  "operations": {
   724→    "title": "Operations",
   725→    "subtitle": "Manage expenses, resources, and housekeeping tasks.",
   726→    "expensesTab": "Expenses",
   727→    "resourcesTab": "Resources",
   728→    "housekeepingTab": "Housekeeping"
   729→  },
   730→  "providers": {
   731→    "statTotal": "Total",
   732→    "statApproved": "Approved",
   733→    "statPending": "Pending",
   734→    "guesthouses": "Guesthouses",
   735→    "providerApplications": "Provider Applications",
   736→    "guesthousesDesc": "Register new guesthouses and manage existing ones.",
   737→    "providerApplicationsDesc": "Manage registrations and licensing",
   738→    "registerGuesthouse": "Register Guesthouse",
   739→    "noProviders": "No providers registered yet",
   740→    "details": "Details",
   741→    "approve": "Approve",
   742→    "reject": "Reject",
   743→    "suspend": "Suspend",
   744→    "reactivate": "Reactivate",
   745→    "licenseDocument": "License Document",
   746→    "clickToOpenLicense": "Click to open license document",
   747→    "providerInformation": "Provider Information",
   748→    "viewFullLicense": "View Full License",
   749→    "rejectProvider": "Reject Provider",
   750→    "rejectingProvider": "Rejecting",
   751→    "pleaseProvideReason": "Please provide a reason.",
   752→    "confirmRejection": "Confirm Rejection",
   753→    "rejecting": "Rejecting...",
   754→    "approveProvider": "Approve Provider",
   755→    "reactivateProvider": "Reactivate Provider",
   756→    "suspendProvider": "Suspend Provider",
   757→    "processing": "Processing...",
   758→    "registerNewGuesthouse": "Register New Guesthouse",
   759→    "registerGuesthouseDesc": "Add a new guesthouse. It will be automatically approved and an operator account will be created.",
   760→    "guesthouseInformation": "Guesthouse Information",
   761→    "guesthouseName": "Guesthouse Name",
   762→    "ownerName": "Owner Name",
   763→    "optional": "optional",
   764→    "lbladdress": "Address",
   765→    "licenseNo": "License No",
   766→    "uploadLicense": "Upload License",
   767→    "operatorLoginAccount": "Operator Login Account",
   768→    "operatorAccountDesc": "An operator account will be created with access to manage this guesthouse.",
   769→    "password": "Password",
   770→    "suspendGuesthouse": "Suspend Guesthouse",
   771→    "suspendGuesthouseDesc": "Suspend this provider and send them a notification with the reason.",
   772→    "reasonForSuspension": "Reason for Suspension",
   773→    "messageToProvider": "Message to Provider",
   774→    "suspending": "Suspending...",
   775→    "suspendAndNotify": "Suspend & Send Notification"
   776→  }
   777→}
