     1→{
     2→  "sidebar": {
   501→    "btnImport": "አስገባ (Import)",
   502→    "btnDownloadTemplate": "አብነት ያውርዱ",
   503→    "searchPlaceholder": "በክፍል ቁጥር ወይም ዓይነት ይፈልጉ...",
   504→    "tabAll": "ሁሉም",
   505→    "tabAvailable": "ክፍት",
   506→    "tabOccupied": "የተያዘ (ያሉበት)",
   507→    "tabReserved": "ቀድሞ የተያዘ",
   508→    "tabMaintenance": "ጥገና ላይ",
   509→    "floorFilter": "ወለል {{floor}}",
   510→    "allFloors": "ሁሉም ወለሎች",
   511→    "roomTypeSingle": "ነጠላ (Single)",
   512→    "roomTypeDouble": "ድርብ (Double)",
   513→    "roomTypeTwin": "መንታ (Twin)",
   514→    "roomTypeSuite": "ስዊት (Suite)",
   515→    "roomTypeDeluxe": "ዲሉክስ (Deluxe)",
   516→    "statusAvailable": "ክፍት",
   517→    "statusOccupied": "የተያዘ",
   518→    "statusReserved": "ቀድሞ የተያዘ",
   519→    "statusMaintenance": "ጥገና",
   520→    "btnEdit": "አርትዕ",
   521→    "btnDelete": "ሰርዝ",
   522→    "btnStatus": "ሁኔታ ቀይር",
   523→    "btnInfo": "መረጃ",
   524→    "emptyNoMatch": "ተዛማጅ ክፍል የለም",
   525→    "emptyNoRooms": "ምንም ክፍሎች አልተገኙም",
   526→    "emptyNoMatchHint": "የፍለጋ ቃላትዎን ወይም ማጣሪያዎችዎን ያስተካክሉ።",
   527→    "emptyNoRoomsHint": "የመጀመሪያ ክፍልዎን ለመፍጠር \"ክፍል ጨምር\" ን ይጫኑ።",
   528→    "dialogEditRoomTitle": "ክፍል አርትዕ",
   529→    "dialogAddRoomTitle": "አዲስ ክፍል ጨምር",
   530→    "dialogEditRoomDesc": "የክፍል ዝርዝሮችን ከዚህ በታች ያዘምኑ።",
   531→    "dialogAddRoomDesc": "አዲስ ክፍል ለመፍጠር ዝርዝሮችን ይሙሉ::",
   532→    "labelRoomNumber": "የክፍል ቁጥር",
   533→    "labelRoomType": "የክፍል ዓይነት",
   534→    "labelPriceNight": "ዋጋ/ሌሊት",
   535→    "labelFloor": "ፎቅ",
   536→    "labelCapacity": "አቅም",
   537→    "labelAmenities": "ምቹ ሁኔታዎች (በኮማ የተለየ)",
   538→    "labelDescription": "መግለጫ",
   539→    "placeholderDescription": "ክፍሉን ይግለጹ...",
   540→    "btnCancel": "ሰርዝ",
   541→    "btnSaving": "እያስቀመጠ ነው...",
   542→    "btnUpdateRoom": "ክፍል አዘምን",
   543→    "btnCreateRoom": "ክፍል ፍጠር",
   544→    "dialogImportTitle": "ክፍሎችን ከኤክሴል አስመጣ",
   545→    "dialogImportDesc": "የክፍል ውሂብ ያለው የኤክሴል ፋይል (.xlsx / .xls) ይስቀሉ። ለትክክለኛው የአምድ ቅርጸት ከዚህ በታች ያለውን አብነት ያውርዱ።",
   546→    "importRequiredColumns": "አስፈላጊ አምዶች:",
   547→    "labelSelectExcel": "የኤክሴል ፋይል ይምረጡ",
   548→    "importResults": "የማስመጣት ውጤቶች:",
   549→    "btnClose": "ዝጋ",
   550→    "btnImporting": "በማስመጣት ላይ...",
   551→    "btnImportRooms": "ክፍሎችን አስመጣ",
   552→    "dialogDeleteTitle": "ክፍል ሰርዝ",
   553→    "dialogDeleteDesc": "ይህ እርምጃ ሊቀለበስ አይችልም። ይህ ክፍል \"{{name}}\" ን እና ሁሉንም ተዛማጅ ውሂብ በቋሚነት ይሰርዛል።",
   554→    "btnDeleting": "በመሰረዝ ላይ...",
   555→    "dialogHandoverTitle": "የክፍል ርክክብ እና የሁኔታ ዝርዝሮች",
   556→    "currentStatus": "የአሁኑ ሁኔታ",
   557→    "loadingReservations": "ቦታ ማስያዣዎችን በመጫን ላይ...",
   558→    "currentGuest": "የአሁኑ እንግዳ",
   559→    "occupied": "የተያዘ",
   560→    "checkIn": "መግቢያ:",
   561→    "checkOut": "መውጫ:",
   562→    "subActive": "ንቁ",
   563→    "subSuspended": "ተሸንፏል",
   564→    "subExpired": "ጊዜው ያለፈ",
   565→    "subExpiring": "ጊዜው አስቀጥሮ ነው",
   566→    "toastFailedLoadRooms": "ክፍሎችን መጫን አልተቻለም",
   567→    "toastFillRequired": "እባክዎ ሁሉንም አስፈላጊ መስኮች ይሙሉ",
   568→    "toastRoomUpdated": "ክፍል በተሳካ ሁኔታ ተዘምኗል",
   569→    "toastRoomCreated": "ክፍል በተሳካ ሁኔታ ተፈጥሯል",
   570→    "toastFailedSaveRoom": "ክፍል ማስቀመጥ አልተቻለም",
   571→    "toastRoomDeleted": "ክፍል በተሳካ ሁኔታ ተሰርዟል",
   572→    "toastFailedDeleteRoom": "ክፍል መሰረዝ አልተቻለም",
   573→    "toastStatusChanged": "ክፍል {{number}} ሁኔታ ወደ {{status}} ተቀይሯል",
   574→    "toastFailedUpdateStatus": "ሁኔታ ማዘመን አልተቻለም",
   575→    "toastInvalidCheckoutDate": "አዲሱ የመውጫ ቀን የአሁኑን መውጫ ቀን ያለፈ መሆን አለበት",
   576→    "toastStayExtended": "ቆይታ በተሳካ ሁኔታ ተራዘመ",
   577→    "toastFailedExtendStay": "ቆይታ ማራዘሚያ አልተቻለም",
   578→    "toastGuestCheckedOut": "እንግዳ በተሳካ ሁኔታ ተወጥቷል",
   579→    "toastFailedCheckOut": "መውጫ አልተቻለም",
   580→    "toastCannotShiftSameRoom": "ወደ ተመሳሳይ ክፍል ማዛወር አይችልም",
   581→    "toastGuestShifted": "እንግዳ ወደ አዲስ ክፍል በተሳካ ሁኔታ ተዛውሯል",
   582→    "toastFailedShiftRoom": "ክፍል ማዛወር አልተቻለም",
   583→    "toastSelectExcelFile": "እባክዎ በመጀመሪያ Excel ፋይል ይምረጡ",
   584→    "toastNoDataRows": "ፋይሉ ውስጥ ውሂብ የለም",
   585→    "toastImportFailed": "ማስገባት አልተሳካም",
   586→    "toastNoActiveReservation": "ለዚህ ክፍል ንቁ ቦታ ማስያዝ የለም",
   587→    "filterFloor": "ፎቅ:",
   588→    "filterOthers": "ሌሎች",
   589→    "filterStatus": "ሁኔታ:",
   590→    "roomLabel": "ክፍል {{number}}",
   591→    "perNight": "/ሌሊት",
   592→    "guest_one": "{{count}} እንግዳ",
   593→    "guest_other": "{{count}} እንግዶች",
   594→    "floorLabel": "ፎቅ {{floor}}",
   595→    "moreAmenities": "+{{count}} ተጨማሪ",
   596→    "menuExtendEarlyCheckout": "ቆይታ ማራዘሚያ / ቀድሞ መውጣት",
   597→    "menuRoomShift": "ክፍል ማዛወር",
   598→    "menuToggleAvailability": "አገልግሎት ቀይር",
   599→    "btnReserve": "አስያዝ",
   600→    "btnManageReservations": "ቦታዎችን ያስተዳድሩ",
   601→    "importTypeHint": "ዓይነቱ SINGLE, DOUBLE, TWIN, SUITE, DELUXE አንዱ መሆን አለበት",
   602→    "importAmenitiesHint": "አመላካቾች — በኮማ የተለየ፣ ለምሳሌ WiFi, TV, AC",
   603→    "importFileSelected": "የተመረጠ: {{name}} ({{size}} KB)",
   604→    "importCreated": "የተፈጠረ",
   605→    "infoRoomType": "የክፍል ዓይነት",
   606→    "infoPricePerNight": "ዋጋ/ሌሊት",
   607→    "infoCapacity": "አቅም",
   608→    "infoFloor": "ፎቅ",
   609→    "infoAmenities": "አመላካቾች",
   610→    "infoMarkedOccupied": "እንደ የተያዘ ተሰርቷል",
   611→    "infoNoActiveRes": "ለዚህ ክፍል ንቁ ቦታ የለም",
   612→    "infoStayedNights_one": "{{stayed}} ሌሊት ቆይቷል",
   613→    "infoStayedNights_other": "{{stayed}} ሌሊቶች ቆይቷል",
   614→    "infoCheckoutToday": "ዛሬ መውጣት",
   615→    "infoNightsRemaining_one": "{{remaining}} ሌሊት ቀርቷል",
   616→    "infoNightsRemaining_other": "{{remaining}} ሌሊቶች ቀርቷል",
   617→    "infoTotal": "ጠቅላላ:",
   618→    "infoUpcomingGuest": "የሚመጡ እንግዶች",
   619→    "infoReserved": "ቀድሞ የተያዘ",
   620→    "infoNightsReserved_one": "{{nights}} ሌሊት የተያዘ",
   621→    "infoNightsReserved_other": "{{nights}} ሌሊቶች የተያዙ",
   622→    "infoCheckinToday": "ዛሬ መግባት!",
   623→    "infoCheckinInDays_one": "በ{{days}} ቀን ውስጥ መግባት",
   624→    "infoCheckinInDays_other": "በ{{days}} ቀናት ውስጥ መግባት",
   625→    "infoMarkedReserved": "እንደ ቀድሞ የተያዘ ተሰርቷል",
   626→    "infoNoUpcomingRes": "ለዚህ ክፍል የሚመጡ ቦታዎች የሉም",
   627→    "infoRoomAvailable": "ክፍሉ ነፃ ነው ለመግባት ዝግጁ",
   628→    "infoUpcomingReservations": "የሚመጡ ቦታዎች:",
   629→    "guestFallback": "እንግዳ",
   630→    "infoDaysUntil": "በ{{days}}ቀን",
   631→    "infoUnderMaintenance": "ክፍሉ ጥገና ላይ ነው",
   632→    "infoMaintenanceNote": "ክፍሉ ጥገናው እስኪጠና ድረስ ለቦታ ማስያዝ አይገባም",
   633→    "reservationsHistory": "የቦታዎች ታሪክ",
   634→    "loading": "በመጫን ላይ...",
   635→    "noReservationsForRoom": "ለዚህ ክፍል ቦታ የለም",
   636→    "btnReserveThisRoom": "ይህን ክፍል ያስይዙ",
   637→    "btnExtendStay": "ቆይታ ያራዘሙ",
   638→    "btnEarlyOut": "ቀድሞ ውጣ",
   639→    "btnShift": "ዛወር",
   640→    "dialogExtendTitle": "ቆይታ ማራዘሚያ",
   641→    "dialogExtendDesc": "የእንግዳውን ቆይታ በዚህ ክፍል ያራዘሙ",
   642→    "extendCurrentCheckout": "የአሁኑ መውጫ:",
   643→    "extendExtraNights_one": "ተጨማሪ {{nights}} ሌሊት",
   644→    "extendExtraNights_other": "ተጨማሪ {{nights}} ሌሊቶች",
   645→    "btnExtending": "በማራዘም ላይ...",
   646→    "dialogEarlyCheckoutTitle": "ቀድሞ መውጣት",
   647→    "dialogEarlyCheckoutDesc": "{{name}} አሁን ይውጣ?",
   648→    "earlyCheckoutGuestFallback": "ይህን እንግዳ",
   649→    "earlyCheckoutBalanceNote": "ማስታወሻ: ይህ እንግዳ {{balance}} ያልተከፈለ ሂሳብ አለው",
   650→    "btnCheckingOut": "በመውጣት ላይ...",
   651→    "btnConfirmCheckout": "መውጣት አረጋግጥ",
   652→    "dialogShiftTitle": "ክፍል ማዛወር",
   653→    "dialogShiftDesc": "እንግዳውን ወደ ሌላ ነፃ ክፍል ይዛወሩ",
   654→    "shiftCurrentRoom": "የአሁኑ: ክፍል {{number}} → ወደ አዲስ ክፍል ማዛወር",
   655→    "shiftSelectPlaceholder": "ነፃ ክፍል ይምረጡ",
   656→    "shiftRoomOption": "ክፍል {{number}}{{name}} — {{type}} — {{price}}/ሌሊት",
   657→    "shiftNoAvailableRooms": "ለማዛወር ነፃ ክፍሎች የሉም",
   658→    "btnShifting": "በማዛወር ላይ...",
   659→    "btnConfirmShift": "ማዛወር አረጋግጥ",
   660→    "placeholderRoomNumber": "ለም. 101",
   661→    "placeholderAmenities": "WiFi, TV, AC, Mini Bar, ሞቅ ያለ ውሃ",
   662→    "lblnewCheckoutDate": "አዲስ የመውጫ ቀን",
   663→    "lbltargetRoom": "ዒላማ ክፍል",
   664→    "paymentPaid": "የተከፈለ",
   665→    "paymentUnpaid": "ያልተከፈለ",
   666→    "paymentPartial": "ከፊል",
   667→    "paymentOverdue": "ጊዜው ያለፈ",
   668→    "searchPlaceholderFull": "በቁጥር፣ በስም ወይም በዓይነት ክፍሎችን ፈልግ...",
   669→    "tabAvailablePill": "ነፃ",
   670→    "tabOccupiedPill": "የተያዘ",
   671→    "tabMaintenancePill": "ጥገና",
   672→    "tabReservedPill": "ቀድሞ የተያዘ",
   673→    "btnAddRoomHeader": "ክፍል ጨምር",
   674→    "toastImportComplete": "ማስገባት ተጠናቀቀ: {{imported}} የተፈጠሩ፣ {{skipped}} የተዘሉ",
   675→    "filterAll": "ሁሉም",
   676→    "srActions": "ተግባራት",
   677→    "infoFloorLabel": "ፎት {{floor}}",
   678→    "importColumns": "number · type · pricePerNight · floor · capacity · amenities · description",
   679→    "resStatusLabel": "{{status}}",
   680→    "inDaysShort": "በ{{days}} ቀናት ውስጥ",
   681→    "perNightShort": "/ሌሊት"
   682→  },
   683→  "guests": {
   684→    "pageTitle": "የእንግዶች ማውጫ",
   685→    "pageSubtitle": "የእንግዳ መገለጫዎችን፣ ታሪክን እና ምርጫዎችን ያስተዳድሩ።",
   686→    "btnAddGuest": "እንግዳ ጨምር",
   687→    "searchPlaceholder": "በስም፣ ስልክ፣ ወይም ኢሜይል ይፈልጉ...",
   688→    "emptyNoMatch": "ተዛማጅ እንግዳ የለም",
   689→    "emptyNoGuests": "እስካሁን ምንም እንግዳ የለም",
   690→    "emptyNoMatchHint": "የፍለጋ ቃላትዎን ያስተካክሉ።",
   691→    "emptyNoGuestsHint": "የመጀመሪያ እንግዳ ለመፍጠር \"እንግዳ ጨምር\" ን ይጫኑ።",
   692→    "btnEdit": "አርትዕ",
   693→    "btnDelete": "ሰርዝ",
   694→    "dialogEditGuestTitle": "እንግዳ አርትዕ",
   695→    "dialogAddGuestTitle": "አዲስ እንግዳ ጨምር",
   696→    "dialogEditGuestDesc": "የእንግዳውን መረጃ ከዚህ በታች ያዘምኑ።",
   697→    "dialogAddGuestDesc": "አዲስ እንግዳ ለመመዝገብ ዝርዝሮቹን ይሙሉ::",
   698→    "labelFullName": "ሙሉ ስም",
   699→    "labelPhone": "ስልክ",
   700→    "labelEmail": "ኢሜይል",
   701→    "labelIdType": "የመታወቂያ ዓይነት",
   702→    "labelIdNumber": "የመታወቂያ ቁጥር",
   703→    "labelNationality": "ዜግነት",
   704→    "labelGuestAddress": "የእንግዳ አድራሻ",
   705→    "labelNotes": "ማስታወሻዎች",
   706→    "labelVipGuest": "ቪአይፒ እንግዳ",
   707→    "descVipGuest": "ቅድሚያ አገልግሎት እና ጥቅማ ጥቅሞች",
   708→    "btnCancel": "ሰርዝ",
   709→    "btnSaving": "እያስቀመጠ ነው...",
   710→    "btnUpdateGuest": "እንግዳ አዘምን",
   711→    "dialogDeleteTitle": "እንግዳ ይሰረዝ?",
   712→    "dialogDeleteDesc": "ይህ እንግዳ \"{{name}}\" ን ከመዝገብዎ በቋሚነት ይሰርዘዋል። ይህ እርምጃ ሊቀለበስ አይችልም።",
   713→    "btnDeleting": "በመሰረዝ ላይ..."
   714→  },
   715→  "reservations": {
   716→    "pageTitle": "ቦታ ማስያዣዎች (Reservations)",
   717→    "pageSubtitle": "ሁሉንም ቦታ ማስያዣዎች፣ መግቢያዎች፣ መውጫዎች እና ስረዛዎችን ያስተዳድሩ።",
   718→    "btnNewReservation": "አዲስ ቦታ ማስያዣ",
   719→    "searchPlaceholder": "በእንግዳ ስም፣ ስልክ፣ ወይም የክፍል ቁጥር ይፈልጉ...",
   720→    "emptyNoMatch": "ተዛማጅ ቦታ ማስያዣ የለም",
   721→    "emptyNoReservations": "ምንም ቦታ ማስያዣ አልተገኘም",
   722→    "emptyNoMatchHint": "የፍለጋ ቃላትዎን ወይም ማጣሪያዎችዎን ያስተካክሉ።",
   723→    "emptyNoReservationsHint": "የመጀመሪያ ቦታ ማስያዣ ለመፍጠር \"አዲስ ቦታ ማስያዣ\" ን ይጫኑ።",
   724→    "dialogCreateResTitle": "አዲስ ቦታ ማስያዝ (Reservation)",
   725→    "btnNewGuest": "አዲስ እንግዳ",
   726→    "btnExistingGuest": "ነባር እንግዳ",
   727→    "labelSearchGuest": "እንግዳ ይፈልጉ",
   728→    "placeholderSearchGuest": "በስም ወይም በስልክ ይፈልጉ...",
   729→    "labelFullName": "ሙሉ ስም",
   730→    "labelPhone": "ስልክ",
   731→    "labelEmail": "ኢሜይል",
   732→    "labelNationality": "ዜግነት",
   733→    "labelIdType": "የመታወቂያ ዓይነት",
   734→    "labelIdNumber": "የመታወቂያ ቁጥር",
   735→    "labelGuestAddress": "የእንግዳ አድራሻ",
   736→    "labelPlateNumber": "የሰሌዳ ቁጥር (መኪና ካለው)",
   737→    "labelSecurityWeapon": "የጥበቃ መሳሪያ",
   738→    "labelRoom": "ክፍል",
   739→    "placeholderSelectRoom": "ያለው ክፍል ይምረጡ...",
   740→    "noAvailableRooms": "ምንም ክፍል የለም",
   741→    "doubleRoomSecondGuestReq": "ድርብ ክፍል — ሁለተኛ እንግዳ ያስፈልጋል",
   742→    "labelTwoGuests": "ሁለት እንግዶች",
   743→    "labelExceptionallyReserved": "በልዩ ሁኔታ የተያዘ",
   744→    "descSecondGuestDetails": "ለዚህ ድርብ ክፍል የሁለተኛውን እንግዳ መረጃ ያስገቡ።",
   745→    "labelSecondGuestName": "የሁለተኛ እንግዳ ስም",
   746→    "labelSecondGuestPhone": "የሁለተኛ እንግዳ ስልክ",
   747→    "labelSecondGuestIdNumber": "የሁለተኛ እንግዳ መታወቂያ ቁጥር",
   748→    "descSingleOccupancyException": "ይህ ክፍል በልዩ ሁኔታ ለአንድ ሰው ብቻ የተያዘ ይሆናል።",
   749→    "labelExceptionReason": "የልዩ ሁኔታ ምክንያት",
   750→    "placeholderExceptionReason": "ይህ ድርብ ክፍል ለምን ለአንድ ሰው ብቻ እንደተያዘ ያብራሩ...",
   751→    "labelCheckIn": "መግቢያ",
   752→    "labelCheckOut": "መውጫ",
   753→    "priceSummary": "የዋጋ ማጠቃለያ",
   754→    "roomRate": "የክፍል ዋጋ",
   755→    "nights": "ሌሊት",
   756→    "total": "ድምር",
   757→    "labelNotes": "ማስታወሻዎች",
   758→    "btnCancel": "ሰርዝ",
   759→    "btnNextBookingDetails": "ቀጣይ — የቦታ ማስያዣ ዝርዝሮች",
   760→    "btnBack": "ወደ ኋላ",
   761→    "btnCreating": "በመፍጠር ላይ...",
   762→    "btnCreateReservation": "ቦታ ያስይዙ",
   763→    "dialogRecordPaymentTitle": "ክፍያ ይመዝግቡ",
   764→    "descPaymentBalance": "ቀሪ ክፍያ:",
   765→    "labelPaid": "የተከፈለ",
   766→    "labelAmount": "መጠን",
   767→    "labelPaymentMethod": "የክፍያ ዘዴ",
   768→    "labelRefNumber": "የማጣቀሻ ቁጥር",
   769→    "btnFullBalance": "ሙሉ ቀሪ ክፍያ",
   770→    "btnFullTotal": "ሙሉ ድምር",
   771→    "btnRecording": "በመመዝገብ ላይ...",
   772→    "btnRecordPayment": "ክፍያ ይመዝግቡ",
   773→    "dialogDeleteTitle": "ቦታ ማስያዣ ይሰረዝ?",
   774→    "dialogDeleteDesc": "ይህ የ {{guest}} (ክፍል {{room}}) ቦታ ማስያዣን ይሰርዛል። ይህ እርምጃ ሊቀለበስ አይችልም።",
   775→    "btnDeleting": "በመሰረዝ ላይ...",
   776→    "btnDelete": "ሰርዝ",
   777→    "dialogRoomConflictTitle": "ክፍሉ አስቀድሞ ተይዟል",
   778→    "dialogRoomConflictDesc": "የመረጡት ክፍል ለተመረጡት ቀናት አይገኝም",
   779→    "unavailableForDates": "ለተመረጡት ቀናት አይገኝም",
   780→    "reservedPeriod": "የተያዘበት ጊዜ",
   781→    "from": "ከ",
   782→    "to": "እስከ",
   783→    "labelTotalUpper": "ድምር",
   784→    "labelPaidUpper": "የተከፈለ",
   785→    "labelBalanceUpper": "ቀሪ ሂሳብ",
   786→    "afterPaymentRemaining": "ከክፍያ በኋላ: {{amount}} ይቀራል",
   787→    "conflictNote": "እባክዎ ሌላ ክፍል ይምረጡ ወይም ቀኖችን ያስተካክሉ። አቅራቢው ለዘገዩ እንግዶች ማንኛውንም ያለ ክፍል የመስጠት ሙሉ መብት አለው።",
   788→    "btnChooseAnotherRoom": "ሌላ ክፍል ይምረጡ"
   789→  },
   790→  "reports": {
   791→    "pageTitle": "ሪፖርቶች እና ትንታኔዎች",
   792→    "pageSubtitle": "የገቢ፣ የወጪ እና የመስተንግዶ ስታቲስቲክስን ይመልከቱ።",
   793→    "tabOverview": "አጠቃላይ እይታ",
   794→    "tabActiveGuests": "አሁን ያሉ እንግዶች",
   795→    "tabAllReservations": "ሁሉም ቦታ ማስያዣዎች",
   796→    "cardRevenue": "ጠቅላላ ገቢ",
   797→    "cardExpenses": "ጠቅላላ ወጪ",
   798→    "cardProfit": "የተጣራ ትርፍ",
   799→    "cardOccupancy": "የመስተንግዶ መጠን (Occupancy)",
   800→    "btnExport": "ወደ ውጭ ላክ",
   801→    "btnActiveGuests": "አሁን ያሉ እንግዶች",
   802→    "btnServedGuests": "ዋስከኛ ያሉ እንግዶች",
   803→    "btnExportPdf": "PDF ዋጭ ላክ",
   804→    "lblperiod": "ዋላወመዶ",
   805→    "lblfrom": "አነገ",
   806→    "lblto": "እስ",
   807→    "btnApply": "የሜጽሂ",
   808→    "placeholderSelectPeriod": "ዋላወመዶ የልዎት",
   809→    "presetToday": "የአን",
   810→    "presetThisWeek": "ዋሕ ዳስዪ",
   811→    "presetLastWeek": "ዋደኛዋ ዳስዪ",
   812→    "presetCustomRange": "ያመችወመ ዋላወመዶ",
   813→    "titleActiveUpcomingGuests": "አሁን እና የመወም ያሉ እንግዶች",
   814→    "placeholderSearchActive": "አነለሉምምኛትምኛሕ ንልትፍ...",
   815→    "noActiveGuests": "እና ዋላወመዶ አንኑወኑ አሁን ማነ የመወም ያሉ እንግዶች ጠለምዶደያደኁገች አወኑደያደደንች አወናኑያደች እንልዎች.",
   816→    "room": "ኤር",
   817→    "paid": "ዋተላች",
   818→    "lblEmail": "ከኵባካት",
   819→    "lblID": "ሆዓዶ",
   820→    "lblNationality": "እኯበበኛ",
   821→    "lblAddress": "ሲደቲስ",
   822→    "lblNotes": "ያመዓዶች",
   823→    "summaryActiveGuests": "{{count}} አሁን ያሉ እንግዶ(ዡ) · {{staying}} አወኑደያደደን እናናው አነንያኛደ · {{upcoming}} የመወም",
   824→    "titleGuestsServed": "ዋስከኛ ያሉ እንግዶች ({{from}} አነገ {{to}})",
   825→    "placeholderSearchServed": "አነለሉምምኛትምኛሕ ንልትፍ...",
   826→    "noServedGuests": "እና ዋላወመዶ አንኑወኑ ዋስከኛ ያሉ እንግዶች ጠለምዶደያደኁገች አወኑደያደደንች አወናኑያደች እንልዎች.",
   827→    "visits_one": "{{count}} ያሜነኸዶ",
   828→    "visits_other": "{{count}} ያሜነኸዶች",
   829→    "lastVisitLabel": "ዋደኛዋ",
   830→    "guestSince": "አነገ {{date}} ዋሉ እንግዶ",
   831→    "roomHistory": "የኤር ንዎች ({{count}})",
   832→    "stays_one": "{{count}} ያቲዊቶ",
   833→    "stays_other": "{{count}} ያቲዊቶች",
   834→    "idTypeNumber": "የሆዓዶ ዋላ/ንኰታያት",
   835→    "summaryServedGuests": "{{count}} ዋናዌ ያሉ እንግዶ(ዡ) ዋስከኛች · ጠቅላላ ዋተላ: {{total}}",
   836→    "vip": "VIP",
   837→    "cardTotalRevenue": "ጠቅላላ ገቢ",
   838→    "cardTotalExpenses": "ጠቅላላ ወጪ",
   839→    "cardNetProfit": "የተጣራ ትርፍ",
   840→    "cardAvgOccupancy": "ዡኵያዪ የመስተንግዶ",
   841→    "titleRevenueVsExpenses": "ገቢ እና ወጪ (የእንምኛዶ)",
   842→    "noDailyData": "እና ዋላወመዶ ዋሕዳያደ ዠደወት አወኘደደን አወኑደያደደንች አወናኑያደች እንልዎች.",
   843→    "titleExpenseBreakdown": "የወጪ ዋሴደርች",
   844→    "noExpensesRecorded": "ወጪ አወኘደደን አወኑደያደደንች አወናኑያደች.",
   845→    "titleReservationsByStatus": "አነንያኛዶ እና ማስያዣዎች",
   846→    "noReservations": "እና ዋላወመዶ አንኑወኑ ማስያዣዎች ጠለምዶደያደኁገች አወኑደያደደንች አወናኑያደች.",
   847→    "titleDailyRevenueTrend": "የእንምኛዶ ገቢ ንዎዶ",
   848→    "noDailyDataShort": "ዠደወት አወኘደደን አወኑደያደደንች አወናኑያደች.",
   849→    "thguestName": "የካሉ እንግዶ ንኰታያት",
   850→    "thphone": "ቁሉያት",
   851→    "throom": "ኤር",
   852→    "thstatus": "ዋነንያኛዶ",
   853→    "thcheckin": "ያሳስች",
   854→    "thcheckout": "ዋሳስ ከንላ",
   855→    "thpaid": "ዋተላች",
   856→    "thidNumber": "የሆዓዶ ንኰታያት",
   857→    "thnationality": "እኯበበኛ",
   858→    "thvip": "VIP",
   859→    "thvisits": "ያሜነኸዶች",
   860→    "thlastVisit": "ዋደኛዋ ያሜነኸዶ",
   861→    "thtotalSpent": "ጠቅላላ ዋተላ",
   862→    "thcount": "ንኰታያት",
   863→    "threvenue": "ገቢ",
   864→    "thdate": "ንውቢዶ",
   865→    "noReportData": "ሪፖርቶ አወኘደደን አወኑደያደደን",
   866→    "noReportDataHint": "እያንድ ገበታ ይምረጡ እና «ማስተግብር» ይጫኑ።",
   867→    "failedLoadReports": "ሪፖርቶች እንቕት አወኘደደን አወኑደያደደን",
   868→    "allowPopups": "PDF ዋጭ ዋለኛዶ ቡቲቶያባ የልዎት",
   869→    "reportOpenedPdf": "ሪፖርቶ PDF ዋጭ ዋለኛዶ እነንያኛዶ አወኘደደን",
   870→    "defaultProviderName": "ዋሉ ኤር",
   871→    "pdfTitle": "የጆከኖኁ ሪፖርቶ",
   872→    "pdfTotalRevenue": "ጠቅላላ ገቢ",
   873→    "pdfTotalExpenses": "ጠቅላላ ወጪ",
   874→    "pdfNetProfit": "የተጣራ ትርፍ",
   875→    "pdfAvgOccupancy": "ዡኵያዪ የመስተንግዶ",
   876→    "pdfReservationsByStatus": "አነንያኛዶ እና ማስያዣዎች",
   877→    "pdfStatus": "ዋነንያኛዶ",
   878→    "pdfCount": "ንኰታያት",
   879→    "pdfRevenue": "ገቢ",
   880→    "pdfDailyRevenueTrend": "የእንምኛዶ ገቢ ንዎዶ",
   881→    "pdfDate": "ንውቢዶ",
   882→    "pdfExpenseBreakdown": "የወጪ ዋሴደርች",
   883→    "pdfCategory": "ማወረ",
   884→    "pdfAmount": "ንኰታያት",
   885→    "pdfSaveAsPdf": "PDF አንተች",
   886→    "pdfGeneratedOn": "ዋኘደደን አወኑደያደን {{datetime}} · GHMS ሪፖርቶ",
   887→    "pdfRevenueTooltip": "ገቢ"
   888→  },
   889→  "notifications": {
   890→    "pageTitle": "ማሳወቂያዎች",
   891→    "pageSubtitle": "ስለ የቅርብ ጊዜ ክስተቶች እና ማንቂያዎች ወቅታዊ መረጃ ያግኙ።",
   892→    "filterAll": "ሁሉም",
   893→    "filterUnread": "ያልተነበቡ",
   894→    "filterPolice": "የፖሊስ ማሳወቂያዎች",
   895→    "filterSuspects": "ተጠርጣሪ",
   896→    "filterSystem": "ስርዓት",
   897→    "btnMarkAllRead": "ሁሉንም እንደተነበበ ምልክት አድርግ",
   898→    "emptyNoNotifications": "ምንም ማሳወቂያዎች የሉም",
   899→    "emptyNoNotificationsHint": "እስካሁን ምንም ማሳወቂያ አልደረስዎትም።",
   900→    "priorityUrgent": "Urgent",
   901→    "priorityHigh": "High Priority",
   902→    "priorityNotice": "Police Notice",
   903→    "priorityLow": "Low Priority",
   904→    "typeInfo": "Info",
   905→    "typeWarning": "Warning",
   906→    "typeSuccess": "Success",
   907→    "typeError": "Error",
   908→    "typeConcern": "Concern",
   909→    "justNow": "Just now",
   910→    "minsAgo": "{{count}}m ago",
   911→    "hrsAgo": "{{count}}h ago",
   912→    "daysAgo": "{{count}}d ago",
   913→    "guestLabel": "Guest",
   914→    "matchedByLabel": "Matched By",
   915→    "bookingLabel": "Booking",
   916→    "typeLabel": "Type",
   917→    "geofenceBreach": "GEOFENCE BREACH",
   918→    "failedToLoad": "Failed to load notifications",
   919→    "failedMarkRead": "Failed to mark as read",
   920→    "fillSubjectMessage": "Please fill in the subject and message",
   921→    "concernSubmitted": "Concern submitted successfully",
   922→    "failedSubmitConcern": "Failed to submit concern",
