     1→     1→import pg from "pg";
     2→     2→import bcrypt from "bcryptjs";
     3→     3→import { PrismaClient } from "@prisma/client";
     4→     4→
     5→     5→const { Client } = pg;
     6→     6→
     7→     7→// ─── Enum types ────────────────────────────────────────────────────────────
     8→     8→const ENUMS_SQL = `
     9→     9→DO $$ BEGIN CREATE TYPE "UserRole" AS ENUM ('POLICE','SUPERUSER','OPERATOR','STAFF'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    10→    10→DO $$ BEGIN CREATE TYPE "ProviderStatus" AS ENUM ('PENDING','APPROVED','REJECTED','SUSPENDED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    11→    11→DO $$ BEGIN CREATE TYPE "RoomType" AS ENUM ('SINGLE','DOUBLE','TWIN','SUITE','DELUXE'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    12→    12→DO $$ BEGIN CREATE TYPE "RoomStatus" AS ENUM ('AVAILABLE','OCCUPIED','MAINTENANCE','RESERVED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    13→    13→DO $$ BEGIN CREATE TYPE "PaymentStatusType" AS ENUM ('PAID','PARTIAL','PENDING'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    14→    14→DO $$ BEGIN CREATE TYPE "PaymentMethodType" AS ENUM ('CASH','TRANSFER','CARD','MOBILE'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    15→    15→DO $$ BEGIN CREATE TYPE "ReservationStatus" AS ENUM ('UPCOMING','ACTIVE','COMPLETED','CANCELLED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    16→    16→DO $$ BEGIN CREATE TYPE "NotificationType" AS ENUM ('INFO','WARNING','SUCCESS','ERROR'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    17→    17→DO $$ BEGIN CREATE TYPE "HousekeepingTaskType" AS ENUM ('CLEANING','MAINTENANCE','INSPECTION'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    18→    18→DO $$ BEGIN CREATE TYPE "HousekeepingTaskStatus" AS ENUM ('PENDING','IN_PROGRESS','COMPLETED'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    19→    19→DO $$ BEGIN CREATE TYPE "SuspectSeverity" AS ENUM ('LOW','MEDIUM','HIGH','CRITICAL'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    20→    20→DO $$ BEGIN CREATE TYPE "SubscriptionCycle" AS ENUM ('MONTHLY','QUARTERLY','SEMI_ANNUAL','YEARLY'); EXCEPTION WHEN duplicate_object THEN null; END $$;
    21→    21→`;
    22→    22→
    23→    23→// ─── Table creation ────────────────────────────────────────────────────────
    24→    24→const TABLES_SQL = `
    25→    25→CREATE TABLE IF NOT EXISTS "Provider" (
   387→   387→  "createdAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP,
   388→   388→  "updatedAt" TIMESTAMP(3) NOT NULL DEFAULT CURRENT_TIMESTAMP
   389→   389→);
   390→   390→`;
   391→   391→
   392→   392→// ─── Foreign Keys ──────────────────────────────────────────────────────────
   393→   393→const FKS_SQL = `
   394→   394→DO $$ BEGIN ALTER TABLE "User" ADD CONSTRAINT "User_providerId_fkey" FOREIGN KEY ("providerId") REFERENCES "Provider"("id") ON DELETE SET NULL ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   395→   395→DO $$ BEGIN ALTER TABLE "Room" ADD CONSTRAINT "Room_providerId_fkey" FOREIGN KEY ("providerId") REFERENCES "Provider"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   396→   396→DO $$ BEGIN ALTER TABLE "Guest" ADD CONSTRAINT "Guest_providerId_fkey" FOREIGN KEY ("providerId") REFERENCES "Provider"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   397→   397→DO $$ BEGIN ALTER TABLE "Reservation" ADD CONSTRAINT "Reservation_providerId_fkey" FOREIGN KEY ("providerId") REFERENCES "Provider"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   398→   398→DO $$ BEGIN ALTER TABLE "Reservation" ADD CONSTRAINT "Reservation_guestId_fkey" FOREIGN KEY ("guestId") REFERENCES "Guest"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   399→   399→DO $$ BEGIN ALTER TABLE "Reservation" ADD CONSTRAINT "Reservation_roomId_fkey" FOREIGN KEY ("roomId") REFERENCES "Room"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   400→   400→DO $$ BEGIN ALTER TABLE "DaytimeService" ADD CONSTRAINT "DaytimeService_providerId_fkey" FOREIGN KEY ("providerId") REFERENCES "Provider"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   401→   401→DO $$ BEGIN ALTER TABLE "DaytimeBooking" ADD CONSTRAINT "DaytimeBooking_providerId_fkey" FOREIGN KEY ("providerId") REFERENCES "Provider"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   402→   402→DO $$ BEGIN ALTER TABLE "DaytimeBooking" ADD CONSTRAINT "DaytimeBooking_serviceId_fkey" FOREIGN KEY ("serviceId") REFERENCES "DaytimeService"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   403→   403→DO $$ BEGIN ALTER TABLE "Expense" ADD CONSTRAINT "Expense_providerId_fkey" FOREIGN KEY ("providerId") REFERENCES "Provider"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   404→   404→DO $$ BEGIN ALTER TABLE "Resource" ADD CONSTRAINT "Resource_providerId_fkey" FOREIGN KEY ("providerId") REFERENCES "Provider"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   405→   405→DO $$ BEGIN ALTER TABLE "Payment" ADD CONSTRAINT "Payment_providerId_fkey" FOREIGN KEY ("providerId") REFERENCES "Provider"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   406→   406→DO $$ BEGIN ALTER TABLE "Payment" ADD CONSTRAINT "Payment_reservationId_fkey" FOREIGN KEY ("reservationId") REFERENCES "Reservation"("id") ON DELETE SET NULL ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   407→   407→DO $$ BEGIN ALTER TABLE "Payment" ADD CONSTRAINT "Payment_daytimeBookingId_fkey" FOREIGN KEY ("daytimeBookingId") REFERENCES "DaytimeBooking"("id") ON DELETE SET NULL ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   408→   408→DO $$ BEGIN ALTER TABLE "Notification" ADD CONSTRAINT "Notification_providerId_fkey" FOREIGN KEY ("providerId") REFERENCES "Provider"("id") ON DELETE SET NULL ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   409→   409→DO $$ BEGIN ALTER TABLE "HousekeepingTask" ADD CONSTRAINT "HousekeepingTask_providerId_fkey" FOREIGN KEY ("providerId") REFERENCES "Provider"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   410→   410→DO $$ BEGIN ALTER TABLE "HousekeepingTask" ADD CONSTRAINT "HousekeepingTask_roomId_fkey" FOREIGN KEY ("roomId") REFERENCES "Room"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   411→   411→DO $$ BEGIN ALTER TABLE "Review" ADD CONSTRAINT "Review_guestId_fkey" FOREIGN KEY ("guestId") REFERENCES "Guest"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   412→   412→DO $$ BEGIN ALTER TABLE "Review" ADD CONSTRAINT "Review_reservationId_fkey" FOREIGN KEY ("reservationId") REFERENCES "Reservation"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   413→   413→DO $$ BEGIN ALTER TABLE "Settings" ADD COLUMN "configJson" JSONB; EXCEPTION WHEN duplicate_column THEN null; END $$;
   414→   414→DO $$ BEGIN ALTER TABLE "Settings" ADD CONSTRAINT "Settings_providerId_fkey" FOREIGN KEY ("providerId") REFERENCES "Provider"("id") ON DELETE SET NULL ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   415→   415→DO $$ BEGIN ALTER TABLE "SuspectMatch" ADD CONSTRAINT "SuspectMatch_suspectedPersonId_fkey" FOREIGN KEY ("suspectedPersonId") REFERENCES "SuspectedPerson"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   416→   416→DO $$ BEGIN ALTER TABLE "Subscription" ADD CONSTRAINT "Subscription_providerId_fkey" FOREIGN KEY ("providerId") REFERENCES "Provider"("id") ON DELETE RESTRICT ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   417→   417→DO $$ BEGIN ALTER TABLE "SubscriptionPayment" ADD CONSTRAINT "SubscriptionPayment_subscriptionId_fkey" FOREIGN KEY ("subscriptionId") REFERENCES "Subscription"("id") ON DELETE CASCADE ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   418→   418→DO $$ BEGIN ALTER TABLE "Subscription" ADD CONSTRAINT "Subscription_planId_fkey" FOREIGN KEY ("planId") REFERENCES "SubscriptionPlan"("id") ON DELETE SET NULL ON UPDATE CASCADE; EXCEPTION WHEN duplicate_object THEN null; END $$;
   419→   419→`;
   420→   420→
   421→   421→// ─── Migrations: Add new columns to existing tables ────────────────
   422→   422→const MIGRATIONS_SQL = `
   423→   423→-- Add email, phone, isActive, lastLogin, permissions, policeRank to User table if missing
   424→   424→DO $$ BEGIN
   425→   425→  ALTER TABLE "User" ADD COLUMN "email" TEXT DEFAULT '';
   426→   426→EXCEPTION WHEN duplicate_column THEN null;
   427→   427→END $$;
   428→   428→DO $$ BEGIN
   429→   429→  ALTER TABLE "User" ADD COLUMN "phone" TEXT DEFAULT '';
   430→   430→EXCEPTION WHEN duplicate_column THEN null;
   431→   431→END $$;
   432→   432→DO $$ BEGIN
   433→   433→  ALTER TABLE "User" ADD COLUMN "permissions" TEXT NOT NULL DEFAULT '["reservations","guests"]';
   434→   434→EXCEPTION WHEN duplicate_column THEN null;
   435→   435→END $$;
   436→   436→DO $$ BEGIN
   437→   437→  ALTER TABLE "User" ADD COLUMN "policeRank" TEXT NOT NULL DEFAULT '';
   438→   438→EXCEPTION WHEN duplicate_column THEN null;
   439→   439→END $$;
   440→   440→DO $$ BEGIN
   441→   441→  ALTER TABLE "User" ADD COLUMN "isActive" BOOLEAN NOT NULL DEFAULT true;
   442→   442→EXCEPTION WHEN duplicate_column THEN null;
   443→   443→END $$;
   444→   444→DO $$ BEGIN
   445→   445→  ALTER TABLE "User" ADD COLUMN "lastLogin" TIMESTAMP(3);
   446→   446→EXCEPTION WHEN duplicate_column THEN null;
   447→   447→END $$;
   448→   448→DO $$ BEGIN
   449→   449→  ALTER TABLE "User" ADD COLUMN "createdBy" TEXT;
   450→   450→EXCEPTION WHEN duplicate_column THEN null;
   451→   451→END $$;
   452→   452→DO $$ BEGIN
   453→   453→  ALTER TABLE "Guest" ADD COLUMN "region" TEXT NOT NULL DEFAULT '';
   454→   454→EXCEPTION WHEN duplicate_column THEN null;
   455→   455→END $$;
   456→   456→DO $$ BEGIN
   457→   457→  ALTER TABLE "Guest" ADD COLUMN "zone" TEXT NOT NULL DEFAULT '';
   458→   458→EXCEPTION WHEN duplicate_column THEN null;
   459→   459→END $$;
   460→   460→DO $$ BEGIN
   461→   461→  ALTER TABLE "Guest" ADD COLUMN "woreda" TEXT NOT NULL DEFAULT '';
   462→   462→EXCEPTION WHEN duplicate_column THEN null;
   463→   463→END $$;
   464→   464→DO $$ BEGIN
   465→   465→  ALTER TABLE "Guest" ADD COLUMN "kebele" TEXT NOT NULL DEFAULT '';
   466→   466→EXCEPTION WHEN duplicate_column THEN null;
   467→   467→END $$;
   468→   468→DO $$ BEGIN
   469→   469→  ALTER TABLE "Guest" ADD COLUMN "houseNumber" TEXT NOT NULL DEFAULT '';
   470→   470→EXCEPTION WHEN duplicate_column THEN null;
   471→   471→END $$;
   472→   472→DO $$ BEGIN
   473→   473→  ALTER TABLE "Guest" ADD COLUMN "streetName" TEXT NOT NULL DEFAULT '';
   474→   474→EXCEPTION WHEN duplicate_column THEN null;
   475→   475→END $$;
   476→   476→DO $$ BEGIN
   477→   477→  ALTER TABLE "Subscription" ADD COLUMN "planId" TEXT;
   478→   478→EXCEPTION WHEN duplicate_column THEN null;
   479→   479→END $$;
   480→   480→DO $$ BEGIN
   481→   481→  ALTER TABLE "Provider" ADD COLUMN "suspensionReason" TEXT NOT NULL DEFAULT '';
   482→   482→EXCEPTION WHEN duplicate_column THEN null;
   483→   483→END $$;
   484→   484→DO $$ BEGIN
   485→   485→  ALTER TABLE "Provider" ADD COLUMN "suspendedAt" TIMESTAMP(3);
   486→   486→EXCEPTION WHEN duplicate_column THEN null;
   487→   487→END $$;
   488→   488→DO $$ BEGIN
   489→   489→  ALTER TABLE "Provider" ADD COLUMN "suspendedBy" TEXT NOT NULL DEFAULT '';
   490→   490→EXCEPTION WHEN duplicate_column THEN null;
   491→   491→END $$;
   492→   492→DO $$ BEGIN
   493→   493→  ALTER TABLE "SuspectedPerson" ADD COLUMN "gender" TEXT NOT NULL DEFAULT '';
   494→   494→EXCEPTION WHEN duplicate_column THEN null;
   495→   495→END $$;
   496→   496→DO $$ BEGIN
   497→   497→  ALTER TABLE "SuspectedPerson" ADD COLUMN "age" TEXT NOT NULL DEFAULT '';
   498→   498→EXCEPTION WHEN duplicate_column THEN null;
   499→   499→END $$;
   500→   500→DO $$ BEGIN
   501→   501→  ALTER TABLE "SuspectedPerson" ADD COLUMN "dateOfBirth" TEXT NOT NULL DEFAULT '';
   502→   502→EXCEPTION WHEN duplicate_column THEN null;
   503→   503→END $$;
   504→   504→DO $$ BEGIN
   505→   505→  ALTER TABLE "SuspectedPerson" ADD COLUMN "occupation" TEXT NOT NULL DEFAULT '';
   506→   506→EXCEPTION WHEN duplicate_column THEN null;
   507→   507→END $$;
   508→   508→DO $$ BEGIN
   509→   509→  ALTER TABLE "SuspectedPerson" ADD COLUMN "lastSeenLocation" TEXT NOT NULL DEFAULT '';
   510→   510→EXCEPTION WHEN duplicate_column THEN null;
   511→   511→END $$;
   512→   512→DO $$ BEGIN
   513→   513→  ALTER TABLE "SuspectedPerson" ADD COLUMN "photoUrl" TEXT NOT NULL DEFAULT '';
   514→   514→EXCEPTION WHEN duplicate_column THEN null;
   515→   515→END $$;
   516→   516→DO $$ BEGIN
   517→   517→  ALTER TABLE "SuspectedPerson" ADD COLUMN "caseNumber" TEXT NOT NULL DEFAULT '';
   518→   518→EXCEPTION WHEN duplicate_column THEN null;
   519→   519→END $$;
   520→   520→DO $$ BEGIN
   521→   521→  ALTER TABLE "SuspectedPerson" ADD COLUMN "wantedDate" TEXT NOT NULL DEFAULT '';
   522→   522→EXCEPTION WHEN duplicate_column THEN null;
   523→   523→END $$;
   524→   524→DO $$ BEGIN
   525→   525→  ALTER TABLE "Guest" ADD COLUMN "gender" TEXT NOT NULL DEFAULT '';
   526→   526→EXCEPTION WHEN duplicate_column THEN null;
   527→   527→END $$;
   528→   528→DO $$ BEGIN
   529→   529→  ALTER TABLE "Guest" ADD COLUMN "age" TEXT NOT NULL DEFAULT '';
   530→   530→EXCEPTION WHEN duplicate_column THEN null;
   531→   531→END $$;
   532→   532→DO $$ BEGIN
   533→   533→  ALTER TABLE "Guest" ADD COLUMN "dateOfBirth" TEXT NOT NULL DEFAULT '';
   534→   534→EXCEPTION WHEN duplicate_column THEN null;
   535→   535→END $$;
   536→   536→DO $$ BEGIN
   537→   537→  ALTER TABLE "Guest" ADD COLUMN "occupation" TEXT NOT NULL DEFAULT '';
   538→   538→EXCEPTION WHEN duplicate_column THEN null;
   539→   539→END $$;
   540→   540→DO $$ BEGIN
   541→   541→  ALTER TABLE "Guest" ADD COLUMN "photoUrl" TEXT NOT NULL DEFAULT '';
   542→   542→EXCEPTION WHEN duplicate_column THEN null;
   543→   543→END $$;
   544→   544→DO $$ BEGIN
   545→   545→  ALTER TABLE "User" ADD COLUMN "gender" TEXT NOT NULL DEFAULT '';
   546→   546→EXCEPTION WHEN duplicate_column THEN null;
   547→   547→END $$;
   548→   548→DO $$ BEGIN
   549→   549→  ALTER TABLE "User" ADD COLUMN "age" TEXT NOT NULL DEFAULT '';
   550→   550→EXCEPTION WHEN duplicate_column THEN null;
   551→   551→END $$;
   552→   552→DO $$ BEGIN
   553→   553→  ALTER TABLE "User" ADD COLUMN "dateOfBirth" TEXT NOT NULL DEFAULT '';
   554→   554→EXCEPTION WHEN duplicate_column THEN null;
   555→   555→END $$;
   556→   556→DO $$ BEGIN
   557→   557→  ALTER TABLE "User" ADD COLUMN "badgeNumber" TEXT NOT NULL DEFAULT '';
   558→   558→EXCEPTION WHEN duplicate_column THEN null;
   559→   559→END $$;
   560→   560→DO $$ BEGIN
   561→   561→  ALTER TABLE "User" ADD COLUMN "stationName" TEXT NOT NULL DEFAULT '';
   562→   562→EXCEPTION WHEN duplicate_column THEN null;
   563→   563→END $$;
   564→   564→DO $$ BEGIN
   565→   565→  ALTER TABLE "User" ADD COLUMN "joinDate" TEXT NOT NULL DEFAULT '';
   566→   566→EXCEPTION WHEN duplicate_column THEN null;
   567→   567→END $$;
   568→   568→DO $$ BEGIN
   569→   569→  ALTER TABLE "User" ADD COLUMN "photoUrl" TEXT NOT NULL DEFAULT '';
   570→   570→EXCEPTION WHEN duplicate_column THEN null;
   571→   571→END $$;
   572→   572→`;
   573→   573→
   574→   574→// ─── Indexes ───────────────────────────────────────────────────────────────
   575→   575→const INDEXES_SQL = `
   576→   576→CREATE INDEX IF NOT EXISTS "Provider_status_idx" ON "Provider" ("status");
   577→   577→CREATE INDEX IF NOT EXISTS "Provider_createdAt_idx" ON "Provider" ("createdAt");
   578→   578→CREATE INDEX IF NOT EXISTS "User_providerId_idx" ON "User" ("providerId");
   579→   579→CREATE INDEX IF NOT EXISTS "User_role_idx" ON "User" ("role");
   580→   580→CREATE INDEX IF NOT EXISTS "User_isActive_idx" ON "User" ("isActive");
   581→   581→CREATE INDEX IF NOT EXISTS "Room_providerId_idx" ON "Room" ("providerId");
   582→   582→CREATE INDEX IF NOT EXISTS "Room_status_idx" ON "Room" ("status");
   583→   583→CREATE INDEX IF NOT EXISTS "Guest_providerId_idx" ON "Guest" ("providerId");
   584→   584→CREATE INDEX IF NOT EXISTS "Guest_phone_idx" ON "Guest" ("phone");
   585→   585→CREATE INDEX IF NOT EXISTS "Guest_idNumber_idx" ON "Guest" ("idNumber");
   586→   586→CREATE INDEX IF NOT EXISTS "Guest_email_idx" ON "Guest" ("email");
   587→   587→CREATE INDEX IF NOT EXISTS "Guest_createdAt_idx" ON "Guest" ("createdAt");
   588→   588→CREATE INDEX IF NOT EXISTS "Guest_name_idx" ON "Guest" ("name");
   589→   589→CREATE INDEX IF NOT EXISTS "Guest_region_idx" ON "Guest" ("region");
   590→   590→CREATE INDEX IF NOT EXISTS "Guest_zone_idx" ON "Guest" ("zone");
   591→   591→CREATE INDEX IF NOT EXISTS "Guest_woreda_idx" ON "Guest" ("woreda");
   592→   592→CREATE INDEX IF NOT EXISTS "Reservation_providerId_idx" ON "Reservation" ("providerId");
   593→   593→CREATE INDEX IF NOT EXISTS "Reservation_guestId_idx" ON "Reservation" ("guestId");
   594→   594→CREATE INDEX IF NOT EXISTS "Reservation_roomId_idx" ON "Reservation" ("roomId");
   595→   595→CREATE INDEX IF NOT EXISTS "Reservation_status_idx" ON "Reservation" ("status");
   596→   596→CREATE INDEX IF NOT EXISTS "Reservation_createdAt_idx" ON "Reservation" ("createdAt");
   597→   597→CREATE INDEX IF NOT EXISTS "Reservation_checkIn_idx" ON "Reservation" ("checkIn");
   598→   598→CREATE INDEX IF NOT EXISTS "DaytimeService_providerId_idx" ON "DaytimeService" ("providerId");
   599→   599→CREATE INDEX IF NOT EXISTS "DaytimeBooking_providerId_idx" ON "DaytimeBooking" ("providerId");
   600→   600→CREATE INDEX IF NOT EXISTS "DaytimeBooking_serviceId_idx" ON "DaytimeBooking" ("serviceId");
   601→   601→CREATE INDEX IF NOT EXISTS "DaytimeBooking_guestPhone_idx" ON "DaytimeBooking" ("guestPhone");
   602→   602→CREATE INDEX IF NOT EXISTS "DaytimeBooking_date_idx" ON "DaytimeBooking" ("date");
   603→   603→CREATE INDEX IF NOT EXISTS "DaytimeBooking_createdAt_idx" ON "DaytimeBooking" ("createdAt");
   604→   604→CREATE INDEX IF NOT EXISTS "Expense_providerId_idx" ON "Expense" ("providerId");
   605→   605→CREATE INDEX IF NOT EXISTS "Expense_date_idx" ON "Expense" ("date");
   606→   606→CREATE INDEX IF NOT EXISTS "Expense_category_idx" ON "Expense" ("category");
   607→   607→CREATE INDEX IF NOT EXISTS "Resource_providerId_idx" ON "Resource" ("providerId");
   608→   608→CREATE INDEX IF NOT EXISTS "Resource_category_idx" ON "Resource" ("category");
   609→   609→CREATE INDEX IF NOT EXISTS "Payment_providerId_idx" ON "Payment" ("providerId");
   610→   610→CREATE INDEX IF NOT EXISTS "Payment_reservationId_idx" ON "Payment" ("reservationId");
   611→   611→CREATE INDEX IF NOT EXISTS "Payment_daytimeBookingId_idx" ON "Payment" ("daytimeBookingId");
   612→   612→CREATE INDEX IF NOT EXISTS "Payment_createdAt_idx" ON "Payment" ("createdAt");
   613→   613→CREATE INDEX IF NOT EXISTS "Notification_providerId_idx" ON "Notification" ("providerId");
   614→   614→CREATE INDEX IF NOT EXISTS "Notification_userId_idx" ON "Notification" ("userId");
   615→   615→CREATE INDEX IF NOT EXISTS "Notification_isRead_idx" ON "Notification" ("isRead");
   616→   616→CREATE INDEX IF NOT EXISTS "Notification_createdAt_idx" ON "Notification" ("createdAt");
   617→   617→CREATE INDEX IF NOT EXISTS "HousekeepingTask_providerId_idx" ON "HousekeepingTask" ("providerId");
   618→   618→CREATE INDEX IF NOT EXISTS "HousekeepingTask_roomId_idx" ON "HousekeepingTask" ("roomId");
   619→   619→CREATE INDEX IF NOT EXISTS "HousekeepingTask_status_idx" ON "HousekeepingTask" ("status");
   620→   620→CREATE INDEX IF NOT EXISTS "HousekeepingTask_scheduledDate_idx" ON "HousekeepingTask" ("scheduledDate");
   621→   621→CREATE INDEX IF NOT EXISTS "Review_guestId_idx" ON "Review" ("guestId");
   622→   622→CREATE INDEX IF NOT EXISTS "Review_reservationId_idx" ON "Review" ("reservationId");
   623→   623→CREATE INDEX IF NOT EXISTS "Review_createdAt_idx" ON "Review" ("createdAt");
   624→   624→CREATE INDEX IF NOT EXISTS "ActivityLog_providerId_idx" ON "ActivityLog" ("providerId");
   625→   625→CREATE INDEX IF NOT EXISTS "ActivityLog_createdAt_idx" ON "ActivityLog" ("createdAt");
   626→   626→CREATE INDEX IF NOT EXISTS "Settings_providerId_idx" ON "Settings" ("providerId");
   627→   627→CREATE INDEX IF NOT EXISTS "SuspectedPerson_name_idx" ON "SuspectedPerson" ("name");
   628→   628→CREATE INDEX IF NOT EXISTS "SuspectedPerson_phone_idx" ON "SuspectedPerson" ("phone");
   629→   629→CREATE INDEX IF NOT EXISTS "SuspectedPerson_idNumber_idx" ON "SuspectedPerson" ("idNumber");
   630→   630→CREATE INDEX IF NOT EXISTS "SuspectedPerson_severity_idx" ON "SuspectedPerson" ("severity");
   631→   631→CREATE INDEX IF NOT EXISTS "SuspectedPerson_is_active_idx" ON "SuspectedPerson" ("is_active");
   632→   632→CREATE INDEX IF NOT EXISTS "SuspectedPerson_caseNumber_idx" ON "SuspectedPerson" ("caseNumber");
   633→   633→CREATE INDEX IF NOT EXISTS "SuspectMatch_suspectedPersonId_idx" ON "SuspectMatch" ("suspectedPersonId");
   634→   634→CREATE INDEX IF NOT EXISTS "SuspectMatch_isRead_idx" ON "SuspectMatch" ("isRead");
   635→   635→CREATE INDEX IF NOT EXISTS "SuspectMatch_createdAt_idx" ON "SuspectMatch" ("createdAt");
   636→   636→CREATE INDEX IF NOT EXISTS "SuspectMatch_guestPhone_idx" ON "SuspectMatch" ("guestPhone");
   637→   637→CREATE INDEX IF NOT EXISTS "SuspectMatch_guestIdNumber_idx" ON "SuspectMatch" ("guestIdNumber");
   638→   638→CREATE INDEX IF NOT EXISTS "SuspectMatch_providerId_idx" ON "SuspectMatch" ("providerId");
   639→   639→CREATE INDEX IF NOT EXISTS "AuditLog_action_idx" ON "AuditLog" ("action");
   640→   640→CREATE INDEX IF NOT EXISTS "AuditLog_createdAt_idx" ON "AuditLog" ("createdAt");
   641→   641→CREATE INDEX IF NOT EXISTS "AuditLog_officerName_idx" ON "AuditLog" ("officerName");
   642→   642→CREATE INDEX IF NOT EXISTS "Geofence_isActive_idx" ON "Geofence" ("isActive");
   643→   643→CREATE INDEX IF NOT EXISTS "Geofence_severity_idx" ON "Geofence" ("severity");
   644→   644→CREATE INDEX IF NOT EXISTS "FrequentStayAlert_createdAt_idx" ON "FrequentStayAlert" ("createdAt");
   645→   645→CREATE INDEX IF NOT EXISTS "FrequentStayAlert_isReviewed_idx" ON "FrequentStayAlert" ("isReviewed");
   646→   646→CREATE INDEX IF NOT EXISTS "FrequentStayAlert_riskLevel_idx" ON "FrequentStayAlert" ("riskLevel");
   647→   647→CREATE INDEX IF NOT EXISTS "FrequentStayAlert_guestPhone_idx" ON "FrequentStayAlert" ("guestPhone");
   648→   648→CREATE INDEX IF NOT EXISTS "FrequentStayAlert_guestIdNumber_idx" ON "FrequentStayAlert" ("guestIdNumber");
   649→   649→CREATE INDEX IF NOT EXISTS "Subscription_endDate_idx" ON "Subscription" ("endDate");
   650→   650→CREATE INDEX IF NOT EXISTS "Subscription_planId_idx" ON "Subscription" ("planId");
   651→   651→CREATE INDEX IF NOT EXISTS "SubscriptionPayment_subscriptionId_idx" ON "SubscriptionPayment" ("subscriptionId");
   652→   652→CREATE INDEX IF NOT EXISTS "SubscriptionPayment_createdAt_idx" ON "SubscriptionPayment" ("createdAt");
   653→   653→CREATE INDEX IF NOT EXISTS "SubscriptionPlan_cycle_idx" ON "SubscriptionPlan" ("cycle");
   654→   654→CREATE INDEX IF NOT EXISTS "SubscriptionPlan_isActive_idx" ON "SubscriptionPlan" ("isActive");
   655→   655→`;
   656→   656→
   657→   657→let _initDone = false;
   658→   658→let _migrationsRan = false;
   659→   659→let _initPromise: Promise<void> | null = null;
   660→   660→
   661→   661→/** Execute SQL via raw pg Client */
   662→   662→async function execViaPg(sql: string, params?: unknown[]): Promise<void> {
   663→   663→  const client = new Client({ connectionString: process.env.DATABASE_URL! });
   664→   664→  try {
   665→   665→    await client.connect();
   666→   666→    await client.query(sql, params);
   667→   667→  } finally {
   668→   668→    await client.end().catch(() => {});
   669→   669→  }
   670→   670→}
   671→   671→
   672→   672→/** Execute DDL via Prisma $executeRawUnsafe — splits multi-statement SQL
   673→   673→ *  because Prisma's driver does NOT support multiple statements per call. */
   674→   674→async function execViaPrisma(sql: string): Promise<void> {
   675→   675→  // Split on `DO $$` blocks and standalone statements
   676→   676→  // Each `DO $$ ... END $$;` is one executable unit
   677→   677→  const statements = sql
   678→   678→    .split(/(?=DO \$\$)/)
   679→   679→    .map(s => s.trim())
   680→   680→    .filter(s => s.length > 0);
   681→   681→
