     1→{
     2→  "sidebar": {
   650→    "importColumns": "number · type · pricePerNight · floor · capacity · amenities · description",
   651→    "resStatusLabel": "{{status}}",
   652→    "inDaysShort": "in {{days}}d",
   653→    "perNightShort": "/night"
   654→  },
   655→  "guests": {
   656→    "pageTitle": "Guest Directory",
   657→    "pageSubtitle": "Manage guest profiles, history, and preferences.",
   658→    "btnAddGuest": "Add Guest",
   659→    "searchPlaceholder": "Search guests by name, phone, or email...",
   660→    "emptyNoMatch": "No matching guests",
   661→    "emptyNoGuests": "No guests added yet",
   662→    "emptyNoMatchHint": "Try adjusting your search terms.",
   663→    "emptyNoGuestsHint": "Click \"Add Guest\" to create your first guest profile.",
   664→    "btnEdit": "Edit",
   665→    "btnDelete": "Delete",
   666→    "dialogEditGuestTitle": "Edit Guest",
   667→    "dialogAddGuestTitle": "Add New Guest",
   668→    "dialogEditGuestDesc": "Update guest information below.",
   669→    "dialogAddGuestDesc": "Fill in the details to register a new guest.",
   670→    "labelFullName": "Full Name",
   671→    "labelPhone": "Phone",
   672→    "labelEmail": "Email",
   673→    "labelIdType": "ID Type",
   674→    "labelIdNumber": "ID Number",
   675→    "labelNationality": "Nationality",
   676→    "labelGuestAddress": "Guest Address",
   677→    "labelNotes": "Notes",
   678→    "labelVipGuest": "VIP Guest",
   679→    "descVipGuest": "Priority service & perks",
   680→    "btnCancel": "Cancel",
   681→    "btnSaving": "Saving...",
   682→    "btnUpdateGuest": "Update Guest",
   683→    "dialogDeleteTitle": "Delete Guest?",
   684→    "dialogDeleteDesc": "This will permanently delete \"{{name}}\" from your records. This action cannot be undone.",
   685→    "btnDeleting": "Deleting..."
   686→  },
   687→  "reservations": {
   688→    "pageTitle": "Reservations",
   689→    "pageSubtitle": "Manage all bookings, check-ins, check-outs, and cancellations.",
   690→    "btnNewReservation": "New Reservation",
   691→    "searchPlaceholder": "Search by guest name, phone, or room number...",
   692→    "emptyNoMatch": "No matching reservations",
   693→    "emptyNoReservations": "No reservations found",
   694→    "emptyNoMatchHint": "Try adjusting your search terms.",
   695→    "emptyNoReservationsHint": "Click \"Create Reservation\" to add a new booking.",
   696→    "dialogCreateResTitle": "Create New Reservation",
   697→    "btnNewGuest": "New Guest",
   698→    "btnExistingGuest": "Existing Guest",
   699→    "labelSearchGuest": "Search Guest",
   700→    "placeholderSearchGuest": "Search by name or phone...",
   701→    "labelFullName": "Full Name",
   702→    "labelPhone": "Phone",
   703→    "labelEmail": "Email",
   704→    "labelNationality": "Nationality",
   705→    "labelIdType": "ID Type",
   706→    "labelIdNumber": "ID Number",
   707→    "labelGuestAddress": "Guest Address",
   708→    "labelPlateNumber": "Plate Number (if has car)",
   709→    "labelSecurityWeapon": "Security Weapon",
   710→    "labelRoom": "Room",
   711→    "placeholderSelectRoom": "Select an available room...",
   712→    "noAvailableRooms": "No available rooms",
   713→    "doubleRoomSecondGuestReq": "Double Room — Second Guest Required",
   714→    "labelTwoGuests": "Two Guests",
   715→    "labelExceptionallyReserved": "Exceptionally Reserved",
   716→    "descSecondGuestDetails": "Enter the second guest details for this double room.",
   717→    "labelSecondGuestName": "Second Guest Name",
   718→    "labelSecondGuestPhone": "Second Guest Phone",
   719→    "labelSecondGuestIdNumber": "Second Guest ID Number",
   720→    "descSingleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   721→    "labelExceptionReason": "Exception Reason",
   722→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
   723→    "labelCheckIn": "Check-in",
   724→    "labelCheckOut": "Check-out",
   725→    "priceSummary": "Price Summary",
   726→    "roomRate": "Room Rate",
   727→    "nights": "Nights",
   728→    "total": "Total",
   729→    "labelNotes": "Notes",
   730→    "btnCancel": "Cancel",
   731→    "btnNextBookingDetails": "Next — Booking Details",
   732→    "btnBack": "Back",
   733→    "btnCreating": "Creating...",
   734→    "btnCreateReservation": "Create Reservation",
   735→    "dialogRecordPaymentTitle": "Record Payment",
   736→    "descPaymentBalance": "Balance:",
   737→    "labelPaid": "Paid",
   738→    "labelAmount": "Amount",
   739→    "labelPaymentMethod": "Payment Method",
   740→    "labelRefNumber": "Reference Number",
   741→    "btnFullBalance": "Full Balance",
   742→    "btnFullTotal": "Full Total",
   743→    "btnRecording": "Recording...",
   744→    "btnRecordPayment": "Record Payment",
   745→    "dialogDeleteTitle": "Delete Reservation?",
   746→    "dialogDeleteDesc": "This will permanently delete the reservation for {{guest}} (Room {{room}}). This action cannot be undone.",
   747→    "btnDeleting": "Deleting...",
   748→    "btnDelete": "Delete",
   749→    "dialogRoomConflictTitle": "Room Already Reserved",
   750→    "dialogRoomConflictDesc": "The room you selected is not available for the chosen dates",
   751→    "unavailableForDates": "Unavailable for selected dates",
   752→    "reservedPeriod": "Reserved Period",
   753→    "from": "From",
   754→    "to": "To",
   755→    "labelTotalUpper": "Total",
   756→    "labelPaidUpper": "Paid",
   757→    "labelBalanceUpper": "Balance",
   758→    "afterPaymentRemaining": "After payment: {{amount}} remaining",
   759→    "conflictNote": "Please choose a different room or adjust your dates. The service provider has full right to make adjustments for the late comer and allocate to any available room.",
   760→    "btnChooseAnotherRoom": "Choose Another Room"
   761→  },
   762→  "reports": {
   763→    "pageTitle": "Reports & Analytics",
   764→    "pageSubtitle": "View revenue, expenses, and occupancy statistics.",
   765→    "tabOverview": "Overview",
   766→    "tabActiveGuests": "Active Guests",
   767→    "tabAllReservations": "All Reservations",
   768→    "cardRevenue": "Total Revenue",
   769→    "cardExpenses": "Total Expenses",
   770→    "cardProfit": "Net Profit",
   771→    "cardOccupancy": "Occupancy Rate",
   772→    "btnExport": "Export",
   773→    "btnActiveGuests": "Active Guests",
   774→    "btnServedGuests": "Served Guests",
   775→    "btnExportPdf": "Export PDF",
   776→    "lblperiod": "Period",
   777→    "lblfrom": "From",
   778→    "lblto": "To",
   779→    "btnApply": "Apply",
   780→    "placeholderSelectPeriod": "Select period",
   781→    "presetToday": "Today",
   782→    "presetThisWeek": "This Week",
   783→    "presetLastWeek": "Last Week",
   784→    "presetCustomRange": "Custom Range",
   785→    "titleActiveUpcomingGuests": "Active & Upcoming Guests",
   786→    "placeholderSearchActive": "Search by name, ID, phone, room...",
   787→    "noActiveGuests": "No active or upcoming guests in this period.",
   788→    "room": "Room",
   789→    "paid": "Paid",
   790→    "lblEmail": "Email",
   791→    "lblID": "ID",
   792→    "lblNationality": "Nationality",
   793→    "lblAddress": "Address",
   794→    "lblNotes": "Notes",
   795→    "summaryActiveGuests": "{{count}} active guest(s) · {{staying}} currently staying · {{upcoming}} upcoming",
   796→    "titleGuestsServed": "Guests Served ({{from}} to {{to}})",
   797→    "placeholderSearchServed": "Search by name, ID, phone, email...",
   798→    "noServedGuests": "No guests served in this period.",
   799→    "visits_one": "{{count}} visit",
   800→    "visits_other": "{{count}} visits",
   801→    "lastVisitLabel": "Last",
   802→    "guestSince": "Guest since {{date}}",
   803→    "roomHistory": "Room History ({{count}})",
   804→    "stays_one": "{{count}} stay",
   805→    "stays_other": "{{count}} stays",
   806→    "idTypeNumber": "ID Type / Number",
   807→    "summaryServedGuests": "{{count}} unique guest(s) served · Total spent: {{total}}",
   808→    "vip": "VIP",
   809→    "cardTotalRevenue": "Total Revenue",
   810→    "cardTotalExpenses": "Total Expenses",
   811→    "cardNetProfit": "Net Profit",
   812→    "cardAvgOccupancy": "Avg Occupancy",
   813→    "titleRevenueVsExpenses": "Revenue vs Expenses (Daily)",
   814→    "noDailyData": "No daily data available for this range.",
   815→    "titleExpenseBreakdown": "Expense Breakdown",
   816→    "noExpensesRecorded": "No expenses recorded.",
   817→    "titleReservationsByStatus": "Reservations by Status",
   818→    "noReservations": "No reservations in this period.",
   819→    "titleDailyRevenueTrend": "Daily Revenue Trend",
   820→    "noDailyDataShort": "No daily data available.",
   821→    "thguestName": "Guest Name",
   822→    "thphone": "Phone",
   823→    "throom": "Room",
   824→    "thstatus": "Status",
   825→    "thcheckin": "Check-In",
   826→    "thcheckout": "Check-Out",
   827→    "thpaid": "Paid",
   828→    "thidNumber": "ID Number",
   829→    "thnationality": "Nationality",
   830→    "thvip": "VIP",
   831→    "thvisits": "Visits",
   832→    "thlastVisit": "Last Visit",
   833→    "thtotalSpent": "Total Spent",
   834→    "thcount": "Count",
   835→    "threvenue": "Revenue",
   836→    "thdate": "Date",
   837→    "noReportData": "No report data",
   838→    "noReportDataHint": "Select a date range and click Apply.",
   839→    "failedLoadReports": "Failed to load reports",
   840→    "allowPopups": "Please allow popups to export PDF",
   841→    "reportOpenedPdf": "Report opened for PDF export",
   842→    "defaultProviderName": "Guest House",
   843→    "pdfTitle": "Financial Report",
   844→    "pdfTotalRevenue": "Total Revenue",
   845→    "pdfTotalExpenses": "Total Expenses",
   846→    "pdfNetProfit": "Net Profit",
   847→    "pdfAvgOccupancy": "Avg Occupancy",
   848→    "pdfReservationsByStatus": "Reservations by Status",
   849→    "pdfStatus": "Status",
   850→    "pdfCount": "Count",
   851→    "pdfRevenue": "Revenue",
   852→    "pdfDailyRevenueTrend": "Daily Revenue Trend",
   853→    "pdfDate": "Date",
   854→    "pdfExpenseBreakdown": "Expense Breakdown",
   855→    "pdfCategory": "Category",
   856→    "pdfAmount": "Amount",
   857→    "pdfSaveAsPdf": "Save as PDF",
   858→    "pdfGeneratedOn": "Generated on {{datetime}} · GHMS Report",
   859→    "pdfRevenueTooltip": "Revenue"
   860→  },
   861→  "notifications": {
   862→    "pageTitle": "Notifications",
   863→    "pageSubtitle": "Stay updated on recent events and alerts.",
   864→    "filterAll": "All",
   865→    "filterUnread": "Unread",
   866→    "filterPolice": "Police Broadcasts",
   867→    "filterSuspects": "Suspect Matches",
   868→    "filterSystem": "System",
   869→    "btnMarkAllRead": "Mark all as read",
   870→    "emptyNoNotifications": "No notifications found",
   871→    "emptyNoNotificationsHint": "You have no notifications at the moment."
   872→  },
   873→  "superadmin": {
   874→    "pageTitle": "Admin Dashboard",
   875→    "systemOnline": "System Online",
   876→    "pageSubtitle": "Guest House Management System - System Overview & Control Panel",
   877→    "btnRefresh": "Refresh",
   878→    "ghmsTitle": "GHMS - Guest House Management System",
   879→    "ghmsSubtitle": "Centralized platform for guest house operations & oversight",
   880→    "statTotalUsers": "Total Users",
   881→    "statActiveGuesthouses": "Active Guesthouses",
   882→    "statPoliceOfficers": "Police Officers",
   883→    "statActiveSubscriptions": "Active Subscriptions",
   884→    "sectionSystemAlerts": "System Alerts",
   885→    "alertPendingApprovals": "Pending Approvals",
   886→    "descPendingApprovals": "{{count}} providers awaiting review",
   887→    "descNoPendingApprovals": "No pending provider approvals",
   888→    "alertExpiringSubscriptions": "Expiring Subscriptions",
   889→    "descExpiringSubscriptions": "{{count}} subscriptions expiring soon",
   890→    "descNoExpiringSubscriptions": "No subscriptions expiring soon",
   891→    "alertSystemHealth": "System Health",
   892→    "descSystemHealth": "All services operational",
   893→    "statusHealthy": "Healthy",
   894→    "sectionSystemInfo": "System Info",
   895→    "infoSystemName": "System Name",
   896→    "infoVersion": "Version",
   897→    "infoEnvironment": "Environment",
   898→    "infoStatus": "Status",
   899→    "statusActive": "Active",
   900→    "msgRefreshSuccess": "Dashboard refreshed successfully"
   901→  },
   902→  "accommodation": {
   903→    "title": "Accommodation",
   904→    "subtitle": "Manage guests, room inventory and daytime service bookings.",
   905→    "guestsTab": "Guests",
   906→    "roomsTab": "Rooms",
   907→    "daytimeTab": "Daytime Services",
   908→    "manageGuests": "Manage Guests",
   909→    "manageGuestsDesc": "Manage guest check-in & check-out and reservations",
   910→    "newReservation": "New Reservation",
   911→    "totalGuests": "Total Guests",
   912→    "checkedIn": "Checked In",
   913→    "upcoming": "Upcoming",
   914→    "availableRooms": "Available Rooms",
   915→    "searchGuests": "Search by name, phone, or ID...",
   916→    "allGuests": "All Guests",
   917→    "noReservation": "No Reservation",
   918→    "noGuestsFound": "No guests found",
   919→    "thGuest": "Guest",
   920→    "thPhoneId": "Phone / ID",
   921→    "thStatus": "Status",
   922→    "thRoom": "Room",
   923→    "thSecondGuest": "Second Guest",
   924→    "thStayPeriod": "Stay Period",
   925→    "thAmount": "Amount",
   926→    "thActions": "Actions",
   927→    "btnCheckIn": "Check In",
   928→    "btnCheckOut": "Check Out",
   929→    "vip": "VIP",
   930→    "dlgNewReservationTitle": "New Reservation",
   931→    "dlgNewReservationDesc": "Create a room reservation for a guest",
   932→    "selected": "Selected",
   933→    "change": "Change",
   934→    "phSearchGuest": "Search guest by name, phone, or ID...",
   935→    "phSelectRoom": "Select available room",
   936→    "doubleRoomSecondGuestRequired": "Double Room — Second Guest Required",
   937→    "twoGuests": "Two Guests",
   938→    "exceptionallyReserved": "Exceptionally Reserved",
   939→    "secondGuestDetailsHint": "Enter the second guest details for this double room.",
   940→    "phSecondGuestName": "Full name of second guest",
   941→    "phSecondGuestPhone": "Phone number",
   942→    "phSecondGuestId": "ID number (optional)",
   943→    "singleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   944→    "phExceptionReason": "Explain why this double room is reserved for only one guest (e.g., VIP request, special arrangement, complimentary upgrade...)",
   945→    "nightsTimes": "{{nights}} night(s) × {{rate}}",
   946→    "phNotes": "Optional notes",
   947→    "cancel": "Cancel",
   948→    "btnCreating": "Creating...",
   949→    "btnCreateReservation": "Create Reservation",
   950→    "exceptionBadge": "Exception",
   951→    "resStatusUpcoming": "Upcoming",
   952→    "resStatusCheckedIn": "Checked In",
   953→    "resStatusCompleted": "Completed",
   954→    "resStatusCancelled": "Cancelled",
   955→    "roomPrefix": "Room {{number}}",
   956→    "roomWithName": "Room {{number}} ({{name}})",
   957→    "secondGuestPrefix": "2nd:",
   958→    "staysAndTotal": "{{stays}} stay(s) | {{total}} total",
   959→    "naException": "N/A — Exception",
   960→    "btnReserve": "Reserve",
   961→    "confirmCheckInDesc": "Check in {{guest}} to Room {{room}}?",
   962→    "confirmCheckOutDesc": "Check out {{guest}} from Room {{room}}?",
   963→    "btnProcessing": "Processing...",
   964→    "toastFailedLoadGuests": "Failed to load guest data",
   965→    "toastFillRequired": "Please fill all required fields",
   966→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms. Use 'Exceptionally Reserved' for single occupancy.",
   967→    "toastInvalidSecondGuestPhone": "Invalid second guest phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
   968→    "toastProvideExceptionReason": "Please provide the exception reason",
   969→    "toastReservationCreated": "Reservation created",
   970→    "toastFailedCreateReservation": "Failed to create reservation",
   971→    "toastGuestCheckedIn": "Guest checked in",
   972→    "toastGuestCheckedOut": "Guest checked out",
   973→    "toastFailedCheckIn": "Failed to check in",
   974→    "toastFailedCheckOut": "Failed to check out",
   975→    "perNight": "/night"
   976→  },
   977→  "operations": {
   978→    "title": "Operations",
   979→    "subtitle": "Manage expenses, resources, and housekeeping tasks.",
   980→    "expensesTab": "Expenses",
   981→    "resourcesTab": "Resources",
   982→    "housekeepingTab": "Housekeeping",
   983→    "cancel": "Cancel",
   984→    "edit": "Edit",
   985→    "delete": "Delete",
   986→    "saving": "Saving...",
   987→    "deleting": "Deleting...",
   988→    "add": "Add",
   989→    "all": "All",
   990→    "expensesTitle": "Expenses",
   991→    "expensesDesc": "Track and manage all business expenses",
   992→    "hideCategories": "Hide Categories",
   993→    "manageCategories": "Manage Categories",
   994→    "addExpense": "Add Expense",
   995→    "totalExpenses": "Total Expenses",
   996→    "thisMonth": "This Month",
   997→    "topCategory": "Top Category",
   998→    "none": "None",
   999→    "expenseCategories": "Expense Categories",
  1000→    "newCatPlaceholder": "New category name",
  1001→    "adding": "Adding...",
  1002→    "filter": "Filter:",
  1003→    "expenseBreakdown": "Expense Breakdown",
  1004→    "noExpensesFound": "No expenses found",
  1005→    "tryDifferentFilter": "Try a different category filter",
  1006→    "startByAdding": "Start by adding your first expense",
  1007→    "taxLabel": "+{{amount}} tax",
  1008→    "editExpense": "Edit Expense",
  1009→    "addNewExpense": "Add New Expense",
  1010→    "updateExpenseDesc": "Update expense details.",
  1011→    "addNewExpenseDesc": "Record a new business expense.",
  1012→    "selectPlaceholder": "Select...",
  1013→    "descPlaceholder": "What was this expense for?",
  1014→    "vendorPlaceholder": "Vendor name",
  1015→    "receiptPlaceholder": "Receipt or reference number",
  1016→    "updateExpense": "Update Expense",
  1017→    "createExpense": "Create Expense",
  1018→    "deleteExpenseTitle": "Delete this expense?",
  1019→    "deleteExpenseDesc": "This will permanently delete the expense for \"{{description}}\" ({{amount}}).",
  1020→    "deleteCatTitle": "Delete category \"{{name}}\"?",
  1021→    "deleteCatDesc": "This will permanently remove this category. Existing expenses with this category will not be affected.",
  1022→    "payCash": "CASH",
  1023→    "payTransfer": "TRANSFER",
  1024→    "payCard": "CARD",
  1025→    "payMobile": "MOBILE",
  1026→    "toastRequiredFields": "Please fill in all required fields",
  1027→    "toastExpenseUpdated": "Expense updated",
  1028→    "toastExpenseCreated": "Expense created",
  1029→    "toastExpenseSaveFailed": "Failed to save expense",
  1030→    "toastExpenseDeleted": "Expense deleted",
  1031→    "toastExpenseDeleteFailed": "Failed to delete expense",
  1032→    "toastCategoryAdded": "Category added",
  1033→    "toastCategoryAddFailed": "Failed to add category",
  1034→    "toastCategoryDeleted": "Category deleted",
  1035→    "toastCategoryDeleteFailed": "Failed to delete category",
  1036→    "toastDataLoadFailed": "Failed to load data",
  1037→    "resTitle": "Resources",
  1038→    "resDesc": "Manage inventory and supplies",
  1039→    "addResource": "Add Resource",
  1040→    "totalItems": "Total Items",
  1041→    "lowStockAlerts": "Low Stock Alerts",
  1042→    "searchPlaceholder": "Search by name, category, or supplier...",
  1043→    "noResourcesFound": "No resources found",
  1044→    "tryDifferentSearch": "Try a different search term",
  1045→    "getStartedResource": "Get started by adding your first resource",
  1046→    "editResource": "Edit Resource",
  1047→    "addNewResource": "Add New Resource",
  1048→    "updateResourceDesc": "Update resource details.",
  1049→    "addNewResourceDesc": "Add a new item to your inventory.",
  1050→    "namePlaceholder": "e.g. Bed Sheets",
  1051→    "categoryPlaceholder": "e.g. Linen",
  1052→    "unitPlaceholder": "e.g. pcs, kg",
  1053→    "supplierPlaceholder": "Supplier name",
  1054→    "updateResource": "Update Resource",
  1055→    "createResource": "Create Resource",
  1056→    "outOfStock": "Out of Stock",
  1057→    "lowStock": "Low Stock",
  1058→    "inStock": "In Stock",
  1059→    "restock": "Restock",
  1060→    "restockTitle": "Restock \"{{name}}\"",
  1061→    "restockCurrentQty": "Current quantity:",
  1062→    "restockMinLevel": "Min level:",
  1063→    "restockQtyToAdd": "Quantity to Add",
  1064→    "restockQtyPlaceholder": "Enter quantity",
  1065→    "restockNewQty": "New quantity will be:",
  1066→    "restocking": "Restocking...",
  1067→    "deleteResourceTitle": "Delete \"{{name}}\"?",
  1068→    "deleteResourceDesc": "This will permanently remove this resource from your inventory.",
  1069→    "toastResLoadFailed": "Failed to load resources",
  1070→    "toastResRequiredFields": "Name, category, quantity, and unit are required",
  1071→    "toastResourceUpdated": "Resource updated",
  1072→    "toastResourceCreated": "Resource created",
  1073→    "toastResSaveFailed": "Failed to save resource",
  1074→    "toastResourceDeleted": "Resource deleted",
  1075→    "toastResDeleteFailed": "Failed to delete resource",
  1076→    "toastRestockValidQty": "Enter a valid quantity to restock",
  1077→    "toastRestockSuccess": "Restocked {{qty}} {{unit}}(s) of {{name}}",
  1078→    "toastRestockFailed": "Failed to restock",
  1079→    "housekeepingTitle": "Housekeeping",
  1080→    "housekeepingDesc": "Manage cleaning, maintenance, and inspection tasks",
  1081→    "addTask": "Add Task",
  1082→    "noTasksYet": "No tasks yet",
  1083→    "noFilteredTasks": "No {{status}} tasks",
  1084→    "createTaskToStart": "Create a housekeeping task to get started",
  1085→    "tryDifferentStatus": "Try selecting a different status filter",
  1086→    "markComplete": "Mark Complete",
  1087→    "setPending": "Set Pending",
  1088→    "setInProgress": "Set In Progress",
  1089→    "editTask": "Edit Task",
  1090→    "addNewTask": "Add New Task",
  1091→    "updateTaskDesc": "Update housekeeping task details.",
  1092→    "addNewTaskDesc": "Create a new housekeeping task.",
  1093→    "selectRoomPlaceholder": "Select room...",
  1094→    "staffPlaceholder": "Staff member name",
  1095→    "notesPlaceholder": "Additional notes about this task...",
  1096→    "updateTask": "Update Task",
  1097→    "createTask": "Create Task",
  1098→    "unassigned": "Unassigned",
  1099→    "unknownRoom": "Unknown Room",
  1100→    "roomLabel": "Room {{number}}",
  1101→    "roomLabelWithName": "Room {{number}} — {{name}}",
  1102→    "deleteTaskTitle": "Delete this task?",
  1103→    "deleteTaskDesc": "This will permanently delete the {{type}} task for {{room}}.",
  1104→    "taskTypeCleaning": "CLEANING",
  1105→    "taskTypeMaintenance": "MAINTENANCE",
  1106→    "taskTypeInspection": "INSPECTION",
  1107→    "statusPending": "PENDING",
  1108→    "statusInProgress": "IN PROGRESS",
  1109→    "statusCompleted": "COMPLETED",
  1110→    "toastHkRequiredFields": "Room, type, and date are required",
  1111→    "toastTaskUpdated": "Task updated",
  1112→    "toastTaskCreated": "Task created",
  1113→    "toastTaskSaveFailed": "Failed to save task",
  1114→    "toastTaskDeleted": "Task deleted",
  1115→    "toastTaskDeleteFailed": "Failed to delete task",
  1116→    "toastTaskMarked": "Task marked as {{status}}",
  1117→    "toastStatusUpdateFailed": "Failed to update status",
  1118→    "catUtilities": "Utilities",
  1119→    "catSupplies": "Supplies",
  1120→    "catMaintenance": "Maintenance",
  1121→    "catSalaries": "Salaries",
  1122→    "catFoodAndBeverage": "Food & Beverage",
  1123→    "catLaundry": "Laundry",
  1124→    "catMarketing": "Marketing",
  1125→    "catTransport": "Transport",
  1126→    "catRent": "Rent",
  1127→    "catInsurance": "Insurance",
  1128→    "catMiscellaneous": "Miscellaneous",
  1129→    "unknown": "Unknown"
  1130→  },
  1131→  "providers": {
  1132→    "statTotal": "Total",
  1133→    "statApproved": "Approved",
  1134→    "statPending": "Pending",
  1135→    "guesthouses": "Guesthouses",
  1136→    "providerApplications": "Provider Applications",
  1137→    "guesthousesDesc": "Register new guesthouses and manage existing ones.",
  1138→    "providerApplicationsDesc": "Manage registrations and licensing",
  1139→    "registerGuesthouse": "Register Guesthouse",
  1140→    "noProviders": "No providers registered yet",
  1141→    "details": "Details",
  1142→    "approve": "Approve",
  1143→    "reject": "Reject",
  1144→    "suspend": "Suspend",
  1145→    "reactivate": "Reactivate",
  1146→    "licenseDocument": "License Document",
  1147→    "clickToOpenLicense": "Click to open license document",
  1148→    "providerInformation": "Provider Information",
  1149→    "viewFullLicense": "View Full License",
  1150→    "rejectProvider": "Reject Provider",
  1151→    "rejectingProvider": "Rejecting",
  1152→    "pleaseProvideReason": "Please provide a reason.",
  1153→    "confirmRejection": "Confirm Rejection",
  1154→    "rejecting": "Rejecting...",
  1155→    "approveProvider": "Approve Provider",
  1156→    "reactivateProvider": "Reactivate Provider",
  1157→    "suspendProvider": "Suspend Provider",
  1158→    "processing": "Processing...",
  1159→    "registerNewGuesthouse": "Register New Guesthouse",
  1160→    "registerGuesthouseDesc": "Add a new guesthouse. It will be automatically approved and an operator account will be created.",
  1161→    "guesthouseInformation": "Guesthouse Information",
  1162→    "guesthouseName": "Guesthouse Name",
  1163→    "ownerName": "Owner Name",
  1164→    "optional": "optional",
  1165→    "lbladdress": "Address",
  1166→    "licenseNo": "License No",
  1167→    "uploadLicense": "Upload License",
  1168→    "operatorLoginAccount": "Operator Login Account",
  1169→    "operatorAccountDesc": "An operator account will be created with access to manage this guesthouse.",
  1170→    "password": "Password",
  1171→    "suspendGuesthouse": "Suspend Guesthouse",
  1172→    "suspendGuesthouseDesc": "Suspend this provider and send them a notification with the reason.",
  1173→    "reasonForSuspension": "Reason for Suspension",
  1174→    "messageToProvider": "Message to Provider",
  1175→    "suspending": "Suspending...",
  1176→    "suspendAndNotify": "Suspend & Send Notification"
  1177→  },
  1178→  "operatorFeatures": {
  1179→    "pageTitle": "Operator Features",
  1180→    "pageSubtitle": "Control which sidebar pages are visible to Operator and Staff users.",
  1181→    "btnRefresh": "Refresh",
  1182→    "btnSave": "Save Changes",
  1183→    "saved": "Feature settings saved successfully.",
  1184→    "errorLoad": "Failed to load feature settings.",
  1185→    "errorSave": "Failed to save feature settings.",
  1186→    "unsavedWarning": "You have unsaved changes. Click Save to apply them.",
  1187→    "enabledCount": "{{count}} enabled",
  1188→    "disabledCount": "{{count}} disabled",
  1189→    "required": "Required",
  1190→    "visible": "Visible",
  1191→    "hidden": "Hidden",
  1192→    "page_dashboard": "Dashboard",
  1193→    "page_accommodation": "Accommodation",
  1194→    "page_operations": "Operations",
  1195→    "page_users": "Account Management",
  1196→    "page_reports": "Reports",
  1197→    "page_group-bookings": "Group Bookings",
  1198→    "page_guest-communication": "Messages",
  1199→    "page_staff-logs": "Staff Activity",
  1200→    "page_my-subscription": "Subscription",
  1201→    "page_settings": "Settings"
  1202→  },
  1203→  "daytime": {
  1204→    "pageTitle": "Daytime Services",
  1205→    "pageSubtitle": "Manage services and bookings for day guests",
  1206→    "tabServices": "Services",
  1207→    "tabBookings": "Bookings",
  1208→    "btnAddService": "Add Service",
  1209→    "btnNewBooking": "New Booking",
  1210→    "btnSaving": "Saving...",
  1211→    "btnRecording": "Recording...",
  1212→    "btnDeleting": "Deleting...",
  1213→    "btnDelete": "Delete",
  1214→    "btnCreateService": "Create Service",
  1215→    "btnUpdateService": "Update Service",
  1216→    "btnCreateBooking": "Create Booking",
  1217→    "btnUpdateBooking": "Update Booking",
  1218→    "btnRecordPayment": "Record Payment",
  1219→    "cancel": "Cancel",
  1220→    "menuEdit": "Edit",
  1221→    "menuDelete": "Delete",
  1222→    "menuRecordPayment": "Record Payment",
  1223→    "menuActivate": "Activate",
  1224→    "menuDeactivate": "Deactivate",
  1225→    "noServicesYet": "No services yet",
  1226→    "noServicesYetDesc": "Get started by adding your first daytime service",
  1227→    "noBookingsYet": "No bookings yet",
  1228→    "noBookingsYetDesc": "Create a booking when a day guest uses a service",
  1229→    "noServicesInSelect": "No services created yet",
  1230→    "statusActive": "Active",
  1231→    "statusInactive": "Inactive",
  1232→    "statusInactiveHint": "(inactive)",
  1233→    "dlgEditServiceTitle": "Edit Service",
  1234→    "dlgAddServiceTitle": "Add New Service",
  1235→    "dlgEditServiceDesc": "Update service details.",
  1236→    "dlgAddServiceDesc": "Fill in details to create a new daytime service.",
  1237→    "lblServiceName": "Service Name",
  1238→    "lblPrice": "Price",
  1239→    "lblService": "Service",
  1240→    "lblGuestName": "Guest Name",
  1241→    "lblDate": "Date",
  1242→    "lblTime": "Time",
  1243→    "lblAmount": "Amount",
  1244→    "phServiceName": "e.g. Spa Treatment",
  1245→    "phSelectGeneric": "Select...",
  1246→    "phDuration": "e.g. 1 hour, 30 mins",
  1247→    "phDescription": "Describe the service...",
  1248→    "phSelectService": "Select service...",
  1249→    "phGuestName": "Guest name",
  1250→    "phPhoneNumber": "Phone number",
  1251→    "phAmountToPay": "Amount to pay",
  1252→    "estimatedTotal": "Estimated Total: ",
  1253→    "payMethodCash": "Cash",
  1254→    "payMethodTransfer": "Transfer",
  1255→    "payMethodCard": "Card",
  1256→    "payMethodMobile": "Mobile",
  1257→    "alertDeleteServiceTitle": "Delete \"{{name}}\"?",
  1258→    "alertDeleteServiceDesc": "This will permanently delete this service. Services with existing bookings cannot be deleted.",
  1259→    "alertDeleteBookingTitle": "Delete booking for \"{{name}}\"?",
  1260→    "alertDeleteBookingDesc": "This will permanently delete this booking and cannot be undone.",
  1261→    "toastServiceUpdated": "Service updated",
  1262→    "toastServiceCreated": "Service created",
  1263→    "toastServiceDeleted": "Service deleted",
  1264→    "toastServiceActivated": "Service activated",
  1265→    "toastServiceDeactivated": "Service deactivated",
  1266→    "toastBookingUpdated": "Booking updated",
  1267→    "toastBookingCreated": "Booking created",
