     1→{
     2→  "sidebar": {
   657→    "shiftRoomOption": "Room {{number}}{{name}} — {{type}} — {{price}}/night",
   658→    "shiftNoAvailableRooms": "No available rooms to shift to",
   659→    "btnShifting": "Shifting...",
   660→    "btnConfirmShift": "Confirm Shift",
   661→    "placeholderRoomNumber": "e.g. 101",
   662→    "placeholderAmenities": "WiFi, TV, AC, Mini Bar, Hot Water",
   663→    "lblnewCheckoutDate": "New Check-out Date",
   664→    "lbltargetRoom": "Target Room",
   665→    "paymentPaid": "PAID",
   666→    "paymentUnpaid": "UNPAID",
   667→    "paymentPartial": "PARTIAL",
   668→    "paymentOverdue": "OVERDUE",
   669→    "searchPlaceholderFull": "Search rooms by number, name, or type...",
   670→    "tabAvailablePill": "Available",
   671→    "tabOccupiedPill": "Occupied",
   672→    "tabMaintenancePill": "Maintenance",
   673→    "tabReservedPill": "Reserved",
   674→    "btnAddRoomHeader": "Add Room",
   675→    "toastImportComplete": "Import complete: {{imported}} created, {{skipped}} skipped",
   676→    "filterAll": "All",
   677→    "srActions": "Actions",
   678→    "infoFloorLabel": "Floor {{floor}}",
   679→    "importColumns": "number · type · pricePerNight · floor · capacity · amenities · description",
   680→    "resStatusLabel": "{{status}}",
   681→    "inDaysShort": "in {{days}}d",
   682→    "perNightShort": "/night"
   683→  },
   684→  "guests": {
   685→    "pageTitle": "Guest Directory",
   686→    "pageSubtitle": "Manage guest profiles, history, and preferences.",
   687→    "btnAddGuest": "Add Guest",
   688→    "searchPlaceholder": "Search guests by name, phone, or email...",
   689→    "emptyNoMatch": "No matching guests",
   690→    "emptyNoGuests": "No guests added yet",
   691→    "emptyNoMatchHint": "Try adjusting your search terms.",
   692→    "emptyNoGuestsHint": "Click \"Add Guest\" to create your first guest profile.",
   693→    "btnEdit": "Edit",
   694→    "btnDelete": "Delete",
   695→    "dialogEditGuestTitle": "Edit Guest",
   696→    "dialogAddGuestTitle": "Add New Guest",
   697→    "dialogEditGuestDesc": "Update guest information below.",
   698→    "dialogAddGuestDesc": "Fill in the details to register a new guest.",
   699→    "labelFullName": "Full Name",
   700→    "labelPhone": "Phone",
   701→    "labelEmail": "Email",
   702→    "labelIdType": "ID Type",
   703→    "labelIdNumber": "ID Number",
   704→    "labelNationality": "Nationality",
   705→    "labelGuestAddress": "Guest Address",
   706→    "labelNotes": "Notes",
   707→    "labelVipGuest": "VIP Guest",
   708→    "descVipGuest": "Priority service & perks",
   709→    "btnCancel": "Cancel",
   710→    "btnSaving": "Saving...",
   711→    "btnUpdateGuest": "Update Guest",
   712→    "dialogDeleteTitle": "Delete Guest?",
   713→    "dialogDeleteDesc": "This will permanently delete \"{{name}}\" from your records. This action cannot be undone.",
   714→    "btnDeleting": "Deleting..."
   715→  },
   716→  "reservations": {
   717→    "pageTitle": "Reservations",
   718→    "pageSubtitle": "Manage all bookings, check-ins, check-outs, and cancellations.",
   719→    "btnNewReservation": "New Reservation",
   720→    "searchPlaceholder": "Search by guest name, phone, or room number...",
   721→    "emptyNoMatch": "No matching reservations",
   722→    "emptyNoReservations": "No reservations found",
   723→    "emptyNoMatchHint": "Try adjusting your search terms.",
   724→    "emptyNoReservationsHint": "Click \"Create Reservation\" to add a new booking.",
   725→    "dialogCreateResTitle": "Create New Reservation",
   726→    "btnNewGuest": "New Guest",
   727→    "btnExistingGuest": "Existing Guest",
   728→    "labelSearchGuest": "Search Guest",
   729→    "placeholderSearchGuest": "Search by name or phone...",
   730→    "labelFullName": "Full Name",
   731→    "labelPhone": "Phone",
   732→    "labelEmail": "Email",
   733→    "labelNationality": "Nationality",
   734→    "labelIdType": "ID Type",
   735→    "labelIdNumber": "ID Number",
   736→    "labelGuestAddress": "Guest Address",
   737→    "labelPlateNumber": "Plate Number (if has car)",
   738→    "labelSecurityWeapon": "Security Weapon",
   739→    "labelRoom": "Room",
   740→    "placeholderSelectRoom": "Select an available room...",
   741→    "noAvailableRooms": "No available rooms",
   742→    "doubleRoomSecondGuestReq": "Double Room — Second Guest Required",
   743→    "labelTwoGuests": "Two Guests",
   744→    "labelExceptionallyReserved": "Exceptionally Reserved",
   745→    "descSecondGuestDetails": "Enter the second guest details for this double room.",
   746→    "labelSecondGuestName": "Second Guest Name",
   747→    "labelSecondGuestPhone": "Second Guest Phone",
   748→    "labelSecondGuestIdNumber": "Second Guest ID Number",
   749→    "descSingleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   750→    "labelExceptionReason": "Exception Reason",
   751→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
   752→    "labelCheckIn": "Check-in",
   753→    "labelCheckOut": "Check-out",
   754→    "priceSummary": "Price Summary",
   755→    "roomRate": "Room Rate",
   756→    "nights": "Nights",
   757→    "total": "Total",
   758→    "labelNotes": "Notes",
   759→    "btnCancel": "Cancel",
   760→    "btnNextBookingDetails": "Next — Booking Details",
   761→    "btnBack": "Back",
   762→    "btnCreating": "Creating...",
   763→    "btnCreateReservation": "Create Reservation",
   764→    "dialogRecordPaymentTitle": "Record Payment",
   765→    "descPaymentBalance": "Balance:",
   766→    "labelPaid": "Paid",
   767→    "labelAmount": "Amount",
   768→    "labelPaymentMethod": "Payment Method",
   769→    "labelRefNumber": "Reference Number",
   770→    "btnFullBalance": "Full Balance",
   771→    "btnFullTotal": "Full Total",
   772→    "btnRecording": "Recording...",
   773→    "btnRecordPayment": "Record Payment",
   774→    "dialogDeleteTitle": "Delete Reservation?",
   775→    "dialogDeleteDesc": "This will permanently delete the reservation for {{guest}} (Room {{room}}). This action cannot be undone.",
   776→    "btnDeleting": "Deleting...",
   777→    "btnDelete": "Delete",
   778→    "dialogRoomConflictTitle": "Room Already Reserved",
   779→    "dialogRoomConflictDesc": "The room you selected is not available for the chosen dates",
   780→    "unavailableForDates": "Unavailable for selected dates",
   781→    "reservedPeriod": "Reserved Period",
   782→    "from": "From",
   783→    "to": "To",
   784→    "labelTotalUpper": "Total",
   785→    "labelPaidUpper": "Paid",
   786→    "labelBalanceUpper": "Balance",
   787→    "afterPaymentRemaining": "After payment: {{amount}} remaining",
   788→    "conflictNote": "Please choose a different room or adjust your dates. The service provider has full right to make adjustments for the late comer and allocate to any available room.",
   789→    "btnChooseAnotherRoom": "Choose Another Room"
   790→  },
   791→  "reports": {
   792→    "pageTitle": "Reports & Analytics",
   793→    "pageSubtitle": "View revenue, expenses, and occupancy statistics.",
   794→    "tabOverview": "Overview",
   795→    "tabActiveGuests": "Active Guests",
   796→    "tabAllReservations": "All Reservations",
   797→    "cardRevenue": "Total Revenue",
   798→    "cardExpenses": "Total Expenses",
   799→    "cardProfit": "Net Profit",
   800→    "cardOccupancy": "Occupancy Rate",
   801→    "btnExport": "Export",
   802→    "btnActiveGuests": "Active Guests",
   803→    "btnServedGuests": "Served Guests",
   804→    "btnExportPdf": "Export PDF",
   805→    "lblperiod": "Period",
   806→    "lblfrom": "From",
   807→    "lblto": "To",
   808→    "btnApply": "Apply",
   809→    "placeholderSelectPeriod": "Select period",
   810→    "presetToday": "Today",
   811→    "presetThisWeek": "This Week",
   812→    "presetLastWeek": "Last Week",
   813→    "presetCustomRange": "Custom Range",
   814→    "titleActiveUpcomingGuests": "Active & Upcoming Guests",
   815→    "placeholderSearchActive": "Search by name, ID, phone, room...",
   816→    "noActiveGuests": "No active or upcoming guests in this period.",
   817→    "room": "Room",
   818→    "paid": "Paid",
   819→    "lblEmail": "Email",
   820→    "lblID": "ID",
   821→    "lblNationality": "Nationality",
   822→    "lblAddress": "Address",
   823→    "lblNotes": "Notes",
   824→    "summaryActiveGuests": "{{count}} active guest(s) · {{staying}} currently staying · {{upcoming}} upcoming",
   825→    "titleGuestsServed": "Guests Served ({{from}} to {{to}})",
   826→    "placeholderSearchServed": "Search by name, ID, phone, email...",
   827→    "noServedGuests": "No guests served in this period.",
   828→    "visits_one": "{{count}} visit",
   829→    "visits_other": "{{count}} visits",
   830→    "lastVisitLabel": "Last",
   831→    "guestSince": "Guest since {{date}}",
   832→    "roomHistory": "Room History ({{count}})",
   833→    "stays_one": "{{count}} stay",
   834→    "stays_other": "{{count}} stays",
   835→    "idTypeNumber": "ID Type / Number",
   836→    "summaryServedGuests": "{{count}} unique guest(s) served · Total spent: {{total}}",
   837→    "vip": "VIP",
   838→    "cardTotalRevenue": "Total Revenue",
   839→    "cardTotalExpenses": "Total Expenses",
   840→    "cardNetProfit": "Net Profit",
   841→    "cardAvgOccupancy": "Avg Occupancy",
   842→    "titleRevenueVsExpenses": "Revenue vs Expenses (Daily)",
   843→    "noDailyData": "No daily data available for this range.",
   844→    "titleExpenseBreakdown": "Expense Breakdown",
   845→    "noExpensesRecorded": "No expenses recorded.",
   846→    "titleReservationsByStatus": "Reservations by Status",
   847→    "noReservations": "No reservations in this period.",
   848→    "titleDailyRevenueTrend": "Daily Revenue Trend",
   849→    "noDailyDataShort": "No daily data available.",
   850→    "thguestName": "Guest Name",
   851→    "thphone": "Phone",
   852→    "throom": "Room",
   853→    "thstatus": "Status",
   854→    "thcheckin": "Check-In",
   855→    "thcheckout": "Check-Out",
   856→    "thpaid": "Paid",
   857→    "thidNumber": "ID Number",
   858→    "thnationality": "Nationality",
   859→    "thvip": "VIP",
   860→    "thvisits": "Visits",
   861→    "thlastVisit": "Last Visit",
   862→    "thtotalSpent": "Total Spent",
   863→    "thcount": "Count",
   864→    "threvenue": "Revenue",
   865→    "thdate": "Date",
   866→    "noReportData": "No report data",
   867→    "noReportDataHint": "Select a date range and click Apply.",
   868→    "failedLoadReports": "Failed to load reports",
   869→    "allowPopups": "Please allow popups to export PDF",
   870→    "reportOpenedPdf": "Report opened for PDF export",
   871→    "defaultProviderName": "Guest House",
   872→    "pdfTitle": "Financial Report",
   873→    "pdfTotalRevenue": "Total Revenue",
   874→    "pdfTotalExpenses": "Total Expenses",
   875→    "pdfNetProfit": "Net Profit",
   876→    "pdfAvgOccupancy": "Avg Occupancy",
   877→    "pdfReservationsByStatus": "Reservations by Status",
   878→    "pdfStatus": "Status",
   879→    "pdfCount": "Count",
   880→    "pdfRevenue": "Revenue",
   881→    "pdfDailyRevenueTrend": "Daily Revenue Trend",
   882→    "pdfDate": "Date",
   883→    "pdfExpenseBreakdown": "Expense Breakdown",
   884→    "pdfCategory": "Category",
   885→    "pdfAmount": "Amount",
   886→    "pdfSaveAsPdf": "Save as PDF",
   887→    "pdfGeneratedOn": "Generated on {{datetime}} · GHMS Report",
   888→    "pdfRevenueTooltip": "Revenue"
   889→  },
   890→  "notifications": {
   891→    "pageTitle": "Notifications",
   892→    "pageSubtitle": "Stay updated on recent events and alerts.",
   893→    "filterAll": "All",
   894→    "filterUnread": "Unread",
   895→    "filterPolice": "Police Broadcasts",
   896→    "filterSuspects": "Suspect Matches",
   897→    "filterSystem": "System",
   898→    "btnMarkAllRead": "Mark all as read",
   899→    "emptyNoNotifications": "No notifications found",
   900→    "emptyNoNotificationsHint": "You have no notifications at the moment.",
   901→    "priorityUrgent": "Urgent",
   902→    "priorityHigh": "High Priority",
   903→    "priorityNotice": "Police Notice",
   904→    "priorityLow": "Low Priority",
   905→    "typeInfo": "Info",
   906→    "typeWarning": "Warning",
   907→    "typeSuccess": "Success",
   908→    "typeError": "Error",
   909→    "typeConcern": "Concern",
   910→    "justNow": "Just now",
   911→    "minsAgo": "{{count}}m ago",
   912→    "hrsAgo": "{{count}}h ago",
   913→    "daysAgo": "{{count}}d ago",
   914→    "guestLabel": "Guest",
   915→    "matchedByLabel": "Matched By",
   916→    "bookingLabel": "Booking",
   917→    "typeLabel": "Type",
   918→    "geofenceBreach": "GEOFENCE BREACH",
   919→    "failedToLoad": "Failed to load notifications",
   920→    "failedMarkRead": "Failed to mark as read",
   921→    "fillSubjectMessage": "Please fill in the subject and message",
   922→    "concernSubmitted": "Concern submitted successfully",
   923→    "failedSubmitConcern": "Failed to submit concern",
   924→    "submitConcern": "Submit Concern",
   925→    "noNotifications": "No notifications",
   926→    "noNotificationsOperator": "Submit a concern, or check back later for updates.",
   927→    "noNotificationsOther": "You're all caught up. New notifications will appear here.",
   928→    "suspectLabel": "Suspect",
   929→    "markAsRead": "Mark as read",
   930→    "remove": "Remove",
   931→    "concernDialogDescOperator": "Send a concern or password issue to the system admin...",
   932→    "concernDialogDescSuperuser": "Send a concern or request. It will be reviewed and actioned.",
   933→    "subjectPlaceholder": "Brief subject of your concern",
   934→    "messagePlaceholder": "Describe your concern in detail...",
   935→    "cancel": "Cancel",
   936→    "submitting": "Submitting...",
   937→    "lblsubject": "Subject",
   938→    "lblmessage": "Message",
   939→    "severity_CRITICAL": "CRITICAL",
   940→    "severity_HIGH": "HIGH",
   941→    "severity_MEDIUM": "MEDIUM",
   942→    "severity_LOW": "LOW"
   943→  },
   944→  "superadmin": {
   945→    "pageTitle": "Admin Dashboard",
   946→    "systemOnline": "System Online",
   947→    "pageSubtitle": "Guest House Management System - System Overview & Control Panel",
   948→    "btnRefresh": "Refresh",
   949→    "ghmsTitle": "GHMS - Guest House Management System",
   950→    "ghmsSubtitle": "Centralized platform for guest house operations & oversight",
   951→    "statTotalUsers": "Total Users",
   952→    "statActiveGuesthouses": "Active Guesthouses",
   953→    "statPoliceOfficers": "Police Officers",
   954→    "statActiveSubscriptions": "Active Subscriptions",
   955→    "sectionSystemAlerts": "System Alerts",
   956→    "alertPendingApprovals": "Pending Approvals",
   957→    "descPendingApprovals": "{{count}} providers awaiting review",
   958→    "descNoPendingApprovals": "No pending provider approvals",
   959→    "alertExpiringSubscriptions": "Expiring Subscriptions",
   960→    "descExpiringSubscriptions": "{{count}} subscriptions expiring soon",
   961→    "descNoExpiringSubscriptions": "No subscriptions expiring soon",
   962→    "alertSystemHealth": "System Health",
   963→    "descSystemHealth": "All services operational",
   964→    "statusHealthy": "Healthy",
   965→    "sectionSystemInfo": "System Info",
   966→    "infoSystemName": "System Name",
   967→    "infoVersion": "Version",
   968→    "infoEnvironment": "Environment",
   969→    "infoStatus": "Status",
   970→    "statusActive": "Active",
   971→    "msgRefreshSuccess": "Dashboard refreshed successfully"
   972→  },
   973→  "accommodation": {
   974→    "title": "Accommodation",
   975→    "subtitle": "Manage guests, room inventory and daytime service bookings.",
   976→    "guestsTab": "Guests",
   977→    "roomsTab": "Rooms",
   978→    "daytimeTab": "Daytime Services",
   979→    "manageGuests": "Manage Guests",
   980→    "manageGuestsDesc": "Manage guest check-in & check-out and reservations",
   981→    "newReservation": "New Reservation",
   982→    "totalGuests": "Total Guests",
   983→    "checkedIn": "Checked In",
   984→    "upcoming": "Upcoming",
   985→    "availableRooms": "Available Rooms",
   986→    "searchGuests": "Search by name, phone, or ID...",
   987→    "allGuests": "All Guests",
   988→    "noReservation": "No Reservation",
   989→    "noGuestsFound": "No guests found",
   990→    "thGuest": "Guest",
   991→    "thPhoneId": "Phone / ID",
   992→    "thStatus": "Status",
   993→    "thRoom": "Room",
   994→    "thSecondGuest": "Second Guest",
   995→    "thStayPeriod": "Stay Period",
   996→    "thAmount": "Amount",
   997→    "thActions": "Actions",
   998→    "btnCheckIn": "Check In",
   999→    "btnCheckOut": "Check Out",
  1000→    "vip": "VIP",
  1001→    "dlgNewReservationTitle": "New Reservation",
  1002→    "dlgNewReservationDesc": "Create a room reservation for a guest",
  1003→    "selected": "Selected",
  1004→    "change": "Change",
  1005→    "phSearchGuest": "Search guest by name, phone, or ID...",
  1006→    "phSelectRoom": "Select available room",
  1007→    "doubleRoomSecondGuestRequired": "Double Room — Second Guest Required",
  1008→    "twoGuests": "Two Guests",
  1009→    "exceptionallyReserved": "Exceptionally Reserved",
  1010→    "secondGuestDetailsHint": "Enter the second guest details for this double room.",
  1011→    "phSecondGuestName": "Full name of second guest",
  1012→    "phSecondGuestPhone": "Phone number",
  1013→    "phSecondGuestId": "ID number (optional)",
  1014→    "singleOccupancyException": "This room will be reserved for single occupancy with an exception.",
  1015→    "phExceptionReason": "Explain why this double room is reserved for only one guest (e.g., VIP request, special arrangement, complimentary upgrade...)",
  1016→    "nightsTimes": "{{nights}} night(s) × {{rate}}",
  1017→    "phNotes": "Optional notes",
  1018→    "cancel": "Cancel",
  1019→    "btnCreating": "Creating...",
  1020→    "btnCreateReservation": "Create Reservation",
  1021→    "exceptionBadge": "Exception",
  1022→    "resStatusUpcoming": "Upcoming",
  1023→    "resStatusCheckedIn": "Checked In",
  1024→    "resStatusCompleted": "Completed",
  1025→    "resStatusCancelled": "Cancelled",
  1026→    "roomPrefix": "Room {{number}}",
  1027→    "roomWithName": "Room {{number}} ({{name}})",
  1028→    "secondGuestPrefix": "2nd:",
  1029→    "staysAndTotal": "{{stays}} stay(s) | {{total}} total",
  1030→    "naException": "N/A — Exception",
  1031→    "btnReserve": "Reserve",
  1032→    "confirmCheckInDesc": "Check in {{guest}} to Room {{room}}?",
  1033→    "confirmCheckOutDesc": "Check out {{guest}} from Room {{room}}?",
  1034→    "btnProcessing": "Processing...",
  1035→    "toastFailedLoadGuests": "Failed to load guest data",
  1036→    "toastFillRequired": "Please fill all required fields",
  1037→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms. Use 'Exceptionally Reserved' for single occupancy.",
  1038→    "toastInvalidSecondGuestPhone": "Invalid second guest phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
  1039→    "toastProvideExceptionReason": "Please provide the exception reason",
  1040→    "toastReservationCreated": "Reservation created",
  1041→    "toastFailedCreateReservation": "Failed to create reservation",
  1042→    "toastGuestCheckedIn": "Guest checked in",
  1043→    "toastGuestCheckedOut": "Guest checked out",
  1044→    "toastFailedCheckIn": "Failed to check in",
  1045→    "toastFailedCheckOut": "Failed to check out",
  1046→    "perNight": "/night"
  1047→  },
  1048→  "operations": {
  1049→    "title": "Operations",
  1050→    "subtitle": "Manage expenses, resources, and housekeeping tasks.",
  1051→    "expensesTab": "Expenses",
  1052→    "resourcesTab": "Resources",
  1053→    "housekeepingTab": "Housekeeping",
  1054→    "cancel": "Cancel",
  1055→    "edit": "Edit",
  1056→    "delete": "Delete",
  1057→    "saving": "Saving...",
  1058→    "deleting": "Deleting...",
  1059→    "add": "Add",
  1060→    "all": "All",
  1061→    "expensesTitle": "Expenses",
  1062→    "expensesDesc": "Track and manage all business expenses",
  1063→    "hideCategories": "Hide Categories",
  1064→    "manageCategories": "Manage Categories",
  1065→    "addExpense": "Add Expense",
  1066→    "totalExpenses": "Total Expenses",
  1067→    "thisMonth": "This Month",
  1068→    "topCategory": "Top Category",
  1069→    "none": "None",
  1070→    "expenseCategories": "Expense Categories",
  1071→    "newCatPlaceholder": "New category name",
  1072→    "adding": "Adding...",
  1073→    "filter": "Filter:",
  1074→    "expenseBreakdown": "Expense Breakdown",
  1075→    "noExpensesFound": "No expenses found",
  1076→    "tryDifferentFilter": "Try a different category filter",
  1077→    "startByAdding": "Start by adding your first expense",
  1078→    "taxLabel": "+{{amount}} tax",
  1079→    "editExpense": "Edit Expense",
  1080→    "addNewExpense": "Add New Expense",
  1081→    "updateExpenseDesc": "Update expense details.",
  1082→    "addNewExpenseDesc": "Record a new business expense.",
  1083→    "selectPlaceholder": "Select...",
  1084→    "descPlaceholder": "What was this expense for?",
  1085→    "vendorPlaceholder": "Vendor name",
  1086→    "receiptPlaceholder": "Receipt or reference number",
  1087→    "updateExpense": "Update Expense",
  1088→    "createExpense": "Create Expense",
  1089→    "deleteExpenseTitle": "Delete this expense?",
  1090→    "deleteExpenseDesc": "This will permanently delete the expense for \"{{description}}\" ({{amount}}).",
  1091→    "deleteCatTitle": "Delete category \"{{name}}\"?",
  1092→    "deleteCatDesc": "This will permanently remove this category. Existing expenses with this category will not be affected.",
  1093→    "payCash": "CASH",
  1094→    "payTransfer": "TRANSFER",
  1095→    "payCard": "CARD",
  1096→    "payMobile": "MOBILE",
  1097→    "toastRequiredFields": "Please fill in all required fields",
  1098→    "toastExpenseUpdated": "Expense updated",
  1099→    "toastExpenseCreated": "Expense created",
  1100→    "toastExpenseSaveFailed": "Failed to save expense",
  1101→    "toastExpenseDeleted": "Expense deleted",
  1102→    "toastExpenseDeleteFailed": "Failed to delete expense",
  1103→    "toastCategoryAdded": "Category added",
  1104→    "toastCategoryAddFailed": "Failed to add category",
  1105→    "toastCategoryDeleted": "Category deleted",
  1106→    "toastCategoryDeleteFailed": "Failed to delete category",
  1107→    "toastDataLoadFailed": "Failed to load data",
  1108→    "resTitle": "Resources",
  1109→    "resDesc": "Manage inventory and supplies",
  1110→    "addResource": "Add Resource",
  1111→    "totalItems": "Total Items",
  1112→    "lowStockAlerts": "Low Stock Alerts",
  1113→    "searchPlaceholder": "Search by name, category, or supplier...",
  1114→    "noResourcesFound": "No resources found",
  1115→    "tryDifferentSearch": "Try a different search term",
  1116→    "getStartedResource": "Get started by adding your first resource",
  1117→    "editResource": "Edit Resource",
  1118→    "addNewResource": "Add New Resource",
  1119→    "updateResourceDesc": "Update resource details.",
  1120→    "addNewResourceDesc": "Add a new item to your inventory.",
  1121→    "namePlaceholder": "e.g. Bed Sheets",
  1122→    "categoryPlaceholder": "e.g. Linen",
  1123→    "unitPlaceholder": "e.g. pcs, kg",
  1124→    "supplierPlaceholder": "Supplier name",
  1125→    "updateResource": "Update Resource",
  1126→    "createResource": "Create Resource",
  1127→    "outOfStock": "Out of Stock",
  1128→    "lowStock": "Low Stock",
  1129→    "inStock": "In Stock",
  1130→    "restock": "Restock",
  1131→    "restockTitle": "Restock \"{{name}}\"",
  1132→    "restockCurrentQty": "Current quantity:",
  1133→    "restockMinLevel": "Min level:",
  1134→    "restockQtyToAdd": "Quantity to Add",
  1135→    "restockQtyPlaceholder": "Enter quantity",
  1136→    "restockNewQty": "New quantity will be:",
  1137→    "restocking": "Restocking...",
  1138→    "deleteResourceTitle": "Delete \"{{name}}\"?",
  1139→    "deleteResourceDesc": "This will permanently remove this resource from your inventory.",
  1140→    "toastResLoadFailed": "Failed to load resources",
  1141→    "toastResRequiredFields": "Name, category, quantity, and unit are required",
  1142→    "toastResourceUpdated": "Resource updated",
  1143→    "toastResourceCreated": "Resource created",
  1144→    "toastResSaveFailed": "Failed to save resource",
  1145→    "toastResourceDeleted": "Resource deleted",
  1146→    "toastResDeleteFailed": "Failed to delete resource",
  1147→    "toastRestockValidQty": "Enter a valid quantity to restock",
  1148→    "toastRestockSuccess": "Restocked {{qty}} {{unit}}(s) of {{name}}",
  1149→    "toastRestockFailed": "Failed to restock",
  1150→    "housekeepingTitle": "Housekeeping",
  1151→    "housekeepingDesc": "Manage cleaning, maintenance, and inspection tasks",
  1152→    "addTask": "Add Task",
  1153→    "noTasksYet": "No tasks yet",
  1154→    "noFilteredTasks": "No {{status}} tasks",
  1155→    "createTaskToStart": "Create a housekeeping task to get started",
  1156→    "tryDifferentStatus": "Try selecting a different status filter",
  1157→    "markComplete": "Mark Complete",
  1158→    "setPending": "Set Pending",
  1159→    "setInProgress": "Set In Progress",
  1160→    "editTask": "Edit Task",
  1161→    "addNewTask": "Add New Task",
  1162→    "updateTaskDesc": "Update housekeeping task details.",
  1163→    "addNewTaskDesc": "Create a new housekeeping task.",
  1164→    "selectRoomPlaceholder": "Select room...",
  1165→    "staffPlaceholder": "Staff member name",
  1166→    "notesPlaceholder": "Additional notes about this task...",
  1167→    "updateTask": "Update Task",
  1168→    "createTask": "Create Task",
  1169→    "unassigned": "Unassigned",
  1170→    "unknownRoom": "Unknown Room",
  1171→    "roomLabel": "Room {{number}}",
  1172→    "roomLabelWithName": "Room {{number}} — {{name}}",
  1173→    "deleteTaskTitle": "Delete this task?",
  1174→    "deleteTaskDesc": "This will permanently delete the {{type}} task for {{room}}.",
  1175→    "taskTypeCleaning": "CLEANING",
  1176→    "taskTypeMaintenance": "MAINTENANCE",
  1177→    "taskTypeInspection": "INSPECTION",
  1178→    "statusPending": "PENDING",
  1179→    "statusInProgress": "IN PROGRESS",
  1180→    "statusCompleted": "COMPLETED",
  1181→    "toastHkRequiredFields": "Room, type, and date are required",
  1182→    "toastTaskUpdated": "Task updated",
  1183→    "toastTaskCreated": "Task created",
  1184→    "toastTaskSaveFailed": "Failed to save task",
  1185→    "toastTaskDeleted": "Task deleted",
  1186→    "toastTaskDeleteFailed": "Failed to delete task",
  1187→    "toastTaskMarked": "Task marked as {{status}}",
  1188→    "toastStatusUpdateFailed": "Failed to update status",
  1189→    "catUtilities": "Utilities",
  1190→    "catSupplies": "Supplies",
  1191→    "catMaintenance": "Maintenance",
  1192→    "catSalaries": "Salaries",
  1193→    "catFoodAndBeverage": "Food & Beverage",
  1194→    "catLaundry": "Laundry",
  1195→    "catMarketing": "Marketing",
  1196→    "catTransport": "Transport",
  1197→    "catRent": "Rent",
  1198→    "catInsurance": "Insurance",
  1199→    "catMiscellaneous": "Miscellaneous",
  1200→    "unknown": "Unknown"
  1201→  },
  1202→  "providers": {
  1203→    "cardTotal": "Total",
  1204→    "cardApproved": "Approved",
  1205→    "cardPending": "Pending",
  1206→    "titleGuesthouses": "Guesthouses",
  1207→    "titleProviderApplications": "Provider Applications",
  1208→    "subtitleGuesthouses": "Manage all registered guesthouses and their statuses",
  1209→    "subtitleProviderApplications": "Review and manage guesthouse registration applications",
  1210→    "btnRegisterGuesthouse": "Register Guesthouse",
  1211→    "btnBulkImport": "Bulk Import",
  1212→    "emptyState": "No providers found",
  1213→    "btnDetails": "Details",
  1214→    "btnApprove": "Approve",
  1215→    "btnReject": "Reject",
  1216→    "btnSuspend": "Suspend",
  1217→    "btnReactivate": "Reactivate",
  1218→    "thProviderName": "Provider Name",
  1219→    "thAddress": "Address",
  1220→    "thOwner": "Owner",
  1221→    "thPhone": "Phone",
  1222→    "thStatus": "Status",
  1223→    "thActions": "Actions",
  1224→    "licenseDocument": "License Document",
  1225→    "clickToOpenLicense": "Click to open license",
  1226→    "providerInformation": "Provider Information",
  1227→    "btnViewFullLicense": "View Full License",
  1228→    "registered": "Registered",
  1229→    "approved": "Approved",
  1230→    "approvedBy": "Approved by {{name}}",
  1231→    "labelOwner": "Owner",
  1232→    "labelPhone": "Phone",
  1233→    "labelEmail": "Email",
  1234→    "labelAddress": "Address",
  1235→    "labelLicenseNo": "License No",
  1236→    "labelRegistered": "Registered",
  1237→    "labelApproved": "Approved",
  1238→    "labelApprovedBy": "Approved by {{name}}",
  1239→    "rejectionReason": "Rejection Reason",
  1240→    "suspensionReason": "Suspension Reason",
  1241→    "byLabel": "By",
  1242→    "onLabel": "On",
  1243→    "rejectProviderTitle": "Reject Provider",
  1244→    "rejectProviderDesc": "Are you sure you want to reject {{name}}? This will deny their registration application.",
  1245→    "enterRejectionReason": "Enter the reason for rejection...",
  1246→    "btnCancel": "Cancel",
  1247→    "confirmRejection": "Confirm Rejection",
  1248→    "rejecting": "Rejecting...",
  1249→    "approveProviderTitle": "Approve Provider",
  1250→    "reactivateProviderTitle": "Reactivate Provider",
  1251→    "suspendProviderTitle": "Suspend Provider",
  1252→    "confirmApproveDesc": "Are you sure you want to approve {{name}}? They will be able to operate immediately.",
  1253→    "confirmReactivateDesc": "Are you sure you want to reactivate {{name}}? Their guesthouse will become active again.",
  1254→    "confirmSuspendDesc": "Are you sure you want to suspend {{name}}? Their operations will be paused.",
  1255→    "processing": "Processing...",
  1256→    "registerNewGuesthouse": "Register New Guesthouse",
  1257→    "registerNewGuesthouseDesc": "Create a new guesthouse account. It will be automatically approved.",
  1258→    "contactInformation": "Contact Information",
  1259→    "fullName": "Full Name",
  1260→    "placeholderOwnerName": "Enter owner's full name",
  1261→    "placeholderPhone": "+251...",
  1262→    "placeholderEmail": "email@example.com",
  1263→    "guestHouseDetails": "Guest House Details",
  1264→    "guestHouseName": "Guest House Name",
  1265→    "placeholderGuestHouseName": "Enter guesthouse name",
  1266→    "labelType": "Type",
  1267→    "selectType": "Select type",
