     1→{
     2→  "sidebar": {
   652→    "tabMaintenancePill": "Maintenance",
   653→    "tabReservedPill": "Reserved",
   654→    "btnAddRoomHeader": "Add Room",
   655→    "toastImportComplete": "Import complete: {{imported}} created, {{skipped}} skipped",
   656→    "filterAll": "All",
   657→    "srActions": "Actions",
   658→    "infoFloorLabel": "Floor {{floor}}",
   659→    "importColumns": "number · type · pricePerNight · floor · capacity · amenities · description",
   660→    "resStatusLabel": "{{status}}",
   661→    "inDaysShort": "in {{days}}d",
   662→    "perNightShort": "/night"
   663→  },
   664→  "guests": {
   665→    "pageTitle": "Guest Directory",
   666→    "pageSubtitle": "Manage guest profiles, history, and preferences.",
   667→    "btnAddGuest": "Add Guest",
   668→    "searchPlaceholder": "Search guests by name, phone, or email...",
   669→    "emptyNoMatch": "No matching guests",
   670→    "emptyNoGuests": "No guests added yet",
   671→    "emptyNoMatchHint": "Try adjusting your search terms.",
   672→    "emptyNoGuestsHint": "Click \"Add Guest\" to create your first guest profile.",
   673→    "btnEdit": "Edit",
   674→    "btnDelete": "Delete",
   675→    "dialogEditGuestTitle": "Edit Guest",
   676→    "dialogAddGuestTitle": "Add New Guest",
   677→    "dialogEditGuestDesc": "Update guest information below.",
   678→    "dialogAddGuestDesc": "Fill in the details to register a new guest.",
   679→    "labelFullName": "Full Name",
   680→    "labelPhone": "Phone",
   681→    "labelEmail": "Email",
   682→    "labelIdType": "ID Type",
   683→    "labelIdNumber": "ID Number",
   684→    "labelNationality": "Nationality",
   685→    "labelGuestAddress": "Guest Address",
   686→    "labelNotes": "Notes",
   687→    "labelVipGuest": "VIP Guest",
   688→    "descVipGuest": "Priority service & perks",
   689→    "btnCancel": "Cancel",
   690→    "btnSaving": "Saving...",
   691→    "btnUpdateGuest": "Update Guest",
   692→    "dialogDeleteTitle": "Delete Guest?",
   693→    "dialogDeleteDesc": "This will permanently delete \"{{name}}\" from your records. This action cannot be undone.",
   694→    "btnDeleting": "Deleting..."
   695→  },
   696→  "reservations": {
   697→    "pageTitle": "Reservations",
   698→    "pageSubtitle": "Manage all bookings, check-ins, check-outs, and cancellations.",
   699→    "btnNewReservation": "New Reservation",
   700→    "searchPlaceholder": "Search by guest name, phone, or room number...",
   701→    "emptyNoMatch": "No matching reservations",
   702→    "emptyNoReservations": "No reservations found",
   703→    "emptyNoMatchHint": "Try adjusting your search terms.",
   704→    "emptyNoReservationsHint": "Click \"Create Reservation\" to add a new booking.",
   705→    "dialogCreateResTitle": "Create New Reservation",
   706→    "btnNewGuest": "New Guest",
   707→    "btnExistingGuest": "Existing Guest",
   708→    "labelSearchGuest": "Search Guest",
   709→    "placeholderSearchGuest": "Search by name or phone...",
   710→    "labelFullName": "Full Name",
   711→    "labelPhone": "Phone",
   712→    "labelEmail": "Email",
   713→    "labelNationality": "Nationality",
   714→    "labelIdType": "ID Type",
   715→    "labelIdNumber": "ID Number",
   716→    "labelGuestAddress": "Guest Address",
   717→    "labelPlateNumber": "Plate Number (if has car)",
   718→    "labelSecurityWeapon": "Security Weapon",
   719→    "labelRoom": "Room",
   720→    "placeholderSelectRoom": "Select an available room...",
   721→    "noAvailableRooms": "No available rooms",
   722→    "doubleRoomSecondGuestReq": "Double Room — Second Guest Required",
   723→    "labelTwoGuests": "Two Guests",
   724→    "labelExceptionallyReserved": "Exceptionally Reserved",
   725→    "descSecondGuestDetails": "Enter the second guest details for this double room.",
   726→    "labelSecondGuestName": "Second Guest Name",
   727→    "labelSecondGuestPhone": "Second Guest Phone",
   728→    "labelSecondGuestIdNumber": "Second Guest ID Number",
   729→    "descSingleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   730→    "labelExceptionReason": "Exception Reason",
   731→    "placeholderExceptionReason": "Explain why this double room is reserved for only one guest...",
   732→    "labelCheckIn": "Check-in",
   733→    "labelCheckOut": "Check-out",
   734→    "priceSummary": "Price Summary",
   735→    "roomRate": "Room Rate",
   736→    "nights": "Nights",
   737→    "total": "Total",
   738→    "labelNotes": "Notes",
   739→    "btnCancel": "Cancel",
   740→    "btnNextBookingDetails": "Next — Booking Details",
   741→    "btnBack": "Back",
   742→    "btnCreating": "Creating...",
   743→    "btnCreateReservation": "Create Reservation",
   744→    "dialogRecordPaymentTitle": "Record Payment",
   745→    "descPaymentBalance": "Balance:",
   746→    "labelPaid": "Paid",
   747→    "labelAmount": "Amount",
   748→    "labelPaymentMethod": "Payment Method",
   749→    "labelRefNumber": "Reference Number",
   750→    "btnFullBalance": "Full Balance",
   751→    "btnFullTotal": "Full Total",
   752→    "btnRecording": "Recording...",
   753→    "btnRecordPayment": "Record Payment",
   754→    "dialogDeleteTitle": "Delete Reservation?",
   755→    "dialogDeleteDesc": "This will permanently delete the reservation for {{guest}} (Room {{room}}). This action cannot be undone.",
   756→    "btnDeleting": "Deleting...",
   757→    "btnDelete": "Delete",
   758→    "dialogRoomConflictTitle": "Room Already Reserved",
   759→    "dialogRoomConflictDesc": "The room you selected is not available for the chosen dates",
   760→    "unavailableForDates": "Unavailable for selected dates",
   761→    "reservedPeriod": "Reserved Period",
   762→    "from": "From",
   763→    "to": "To",
   764→    "labelTotalUpper": "Total",
   765→    "labelPaidUpper": "Paid",
   766→    "labelBalanceUpper": "Balance",
   767→    "afterPaymentRemaining": "After payment: {{amount}} remaining",
   768→    "conflictNote": "Please choose a different room or adjust your dates. The service provider has full right to make adjustments for the late comer and allocate to any available room.",
   769→    "btnChooseAnotherRoom": "Choose Another Room"
   770→  },
   771→  "reports": {
   772→    "pageTitle": "Reports & Analytics",
   773→    "pageSubtitle": "View revenue, expenses, and occupancy statistics.",
   774→    "tabOverview": "Overview",
   775→    "tabActiveGuests": "Active Guests",
   776→    "tabAllReservations": "All Reservations",
   777→    "cardRevenue": "Total Revenue",
   778→    "cardExpenses": "Total Expenses",
   779→    "cardProfit": "Net Profit",
   780→    "cardOccupancy": "Occupancy Rate",
   781→    "btnExport": "Export",
   782→    "btnActiveGuests": "Active Guests",
   783→    "btnServedGuests": "Served Guests",
   784→    "btnExportPdf": "Export PDF",
   785→    "lblperiod": "Period",
   786→    "lblfrom": "From",
   787→    "lblto": "To",
   788→    "btnApply": "Apply",
   789→    "placeholderSelectPeriod": "Select period",
   790→    "presetToday": "Today",
   791→    "presetThisWeek": "This Week",
   792→    "presetLastWeek": "Last Week",
   793→    "presetCustomRange": "Custom Range",
   794→    "titleActiveUpcomingGuests": "Active & Upcoming Guests",
   795→    "placeholderSearchActive": "Search by name, ID, phone, room...",
   796→    "noActiveGuests": "No active or upcoming guests in this period.",
   797→    "room": "Room",
   798→    "paid": "Paid",
   799→    "lblEmail": "Email",
   800→    "lblID": "ID",
   801→    "lblNationality": "Nationality",
   802→    "lblAddress": "Address",
   803→    "lblNotes": "Notes",
   804→    "summaryActiveGuests": "{{count}} active guest(s) · {{staying}} currently staying · {{upcoming}} upcoming",
   805→    "titleGuestsServed": "Guests Served ({{from}} to {{to}})",
   806→    "placeholderSearchServed": "Search by name, ID, phone, email...",
   807→    "noServedGuests": "No guests served in this period.",
   808→    "visits_one": "{{count}} visit",
   809→    "visits_other": "{{count}} visits",
   810→    "lastVisitLabel": "Last",
   811→    "guestSince": "Guest since {{date}}",
   812→    "roomHistory": "Room History ({{count}})",
   813→    "stays_one": "{{count}} stay",
   814→    "stays_other": "{{count}} stays",
   815→    "idTypeNumber": "ID Type / Number",
   816→    "summaryServedGuests": "{{count}} unique guest(s) served · Total spent: {{total}}",
   817→    "vip": "VIP",
   818→    "cardTotalRevenue": "Total Revenue",
   819→    "cardTotalExpenses": "Total Expenses",
   820→    "cardNetProfit": "Net Profit",
   821→    "cardAvgOccupancy": "Avg Occupancy",
   822→    "titleRevenueVsExpenses": "Revenue vs Expenses (Daily)",
   823→    "noDailyData": "No daily data available for this range.",
   824→    "titleExpenseBreakdown": "Expense Breakdown",
   825→    "noExpensesRecorded": "No expenses recorded.",
   826→    "titleReservationsByStatus": "Reservations by Status",
   827→    "noReservations": "No reservations in this period.",
   828→    "titleDailyRevenueTrend": "Daily Revenue Trend",
   829→    "noDailyDataShort": "No daily data available.",
   830→    "thguestName": "Guest Name",
   831→    "thphone": "Phone",
   832→    "throom": "Room",
   833→    "thstatus": "Status",
   834→    "thcheckin": "Check-In",
   835→    "thcheckout": "Check-Out",
   836→    "thpaid": "Paid",
   837→    "thidNumber": "ID Number",
   838→    "thnationality": "Nationality",
   839→    "thvip": "VIP",
   840→    "thvisits": "Visits",
   841→    "thlastVisit": "Last Visit",
   842→    "thtotalSpent": "Total Spent",
   843→    "thcount": "Count",
   844→    "threvenue": "Revenue",
   845→    "thdate": "Date",
   846→    "noReportData": "No report data",
   847→    "noReportDataHint": "Select a date range and click Apply.",
   848→    "failedLoadReports": "Failed to load reports",
   849→    "allowPopups": "Please allow popups to export PDF",
   850→    "reportOpenedPdf": "Report opened for PDF export",
   851→    "defaultProviderName": "Guest House",
   852→    "pdfTitle": "Financial Report",
   853→    "pdfTotalRevenue": "Total Revenue",
   854→    "pdfTotalExpenses": "Total Expenses",
   855→    "pdfNetProfit": "Net Profit",
   856→    "pdfAvgOccupancy": "Avg Occupancy",
   857→    "pdfReservationsByStatus": "Reservations by Status",
   858→    "pdfStatus": "Status",
   859→    "pdfCount": "Count",
   860→    "pdfRevenue": "Revenue",
   861→    "pdfDailyRevenueTrend": "Daily Revenue Trend",
   862→    "pdfDate": "Date",
   863→    "pdfExpenseBreakdown": "Expense Breakdown",
   864→    "pdfCategory": "Category",
   865→    "pdfAmount": "Amount",
   866→    "pdfSaveAsPdf": "Save as PDF",
   867→    "pdfGeneratedOn": "Generated on {{datetime}} · GHMS Report",
   868→    "pdfRevenueTooltip": "Revenue"
   869→  },
   870→  "notifications": {
   871→    "pageTitle": "Notifications",
   872→    "pageSubtitle": "Stay updated on recent events and alerts.",
   873→    "filterAll": "All",
   874→    "filterUnread": "Unread",
   875→    "filterPolice": "Police Broadcasts",
   876→    "filterSuspects": "Suspect Matches",
   877→    "filterSystem": "System",
   878→    "btnMarkAllRead": "Mark all as read",
   879→    "emptyNoNotifications": "No notifications found",
   880→    "emptyNoNotificationsHint": "You have no notifications at the moment."
   881→  },
   882→  "superadmin": {
   883→    "pageTitle": "Admin Dashboard",
   884→    "systemOnline": "System Online",
   885→    "pageSubtitle": "Guest House Management System - System Overview & Control Panel",
   886→    "btnRefresh": "Refresh",
   887→    "ghmsTitle": "GHMS - Guest House Management System",
   888→    "ghmsSubtitle": "Centralized platform for guest house operations & oversight",
   889→    "statTotalUsers": "Total Users",
   890→    "statActiveGuesthouses": "Active Guesthouses",
   891→    "statPoliceOfficers": "Police Officers",
   892→    "statActiveSubscriptions": "Active Subscriptions",
   893→    "sectionSystemAlerts": "System Alerts",
   894→    "alertPendingApprovals": "Pending Approvals",
   895→    "descPendingApprovals": "{{count}} providers awaiting review",
   896→    "descNoPendingApprovals": "No pending provider approvals",
   897→    "alertExpiringSubscriptions": "Expiring Subscriptions",
   898→    "descExpiringSubscriptions": "{{count}} subscriptions expiring soon",
   899→    "descNoExpiringSubscriptions": "No subscriptions expiring soon",
   900→    "alertSystemHealth": "System Health",
   901→    "descSystemHealth": "All services operational",
   902→    "statusHealthy": "Healthy",
   903→    "sectionSystemInfo": "System Info",
   904→    "infoSystemName": "System Name",
   905→    "infoVersion": "Version",
   906→    "infoEnvironment": "Environment",
   907→    "infoStatus": "Status",
   908→    "statusActive": "Active",
   909→    "msgRefreshSuccess": "Dashboard refreshed successfully"
   910→  },
   911→  "accommodation": {
   912→    "title": "Accommodation",
   913→    "subtitle": "Manage guests, room inventory and daytime service bookings.",
   914→    "guestsTab": "Guests",
   915→    "roomsTab": "Rooms",
   916→    "daytimeTab": "Daytime Services",
   917→    "manageGuests": "Manage Guests",
   918→    "manageGuestsDesc": "Manage guest check-in & check-out and reservations",
   919→    "newReservation": "New Reservation",
   920→    "totalGuests": "Total Guests",
   921→    "checkedIn": "Checked In",
   922→    "upcoming": "Upcoming",
   923→    "availableRooms": "Available Rooms",
   924→    "searchGuests": "Search by name, phone, or ID...",
   925→    "allGuests": "All Guests",
   926→    "noReservation": "No Reservation",
   927→    "noGuestsFound": "No guests found",
   928→    "thGuest": "Guest",
   929→    "thPhoneId": "Phone / ID",
   930→    "thStatus": "Status",
   931→    "thRoom": "Room",
   932→    "thSecondGuest": "Second Guest",
   933→    "thStayPeriod": "Stay Period",
   934→    "thAmount": "Amount",
   935→    "thActions": "Actions",
   936→    "btnCheckIn": "Check In",
   937→    "btnCheckOut": "Check Out",
   938→    "vip": "VIP",
   939→    "dlgNewReservationTitle": "New Reservation",
   940→    "dlgNewReservationDesc": "Create a room reservation for a guest",
   941→    "selected": "Selected",
   942→    "change": "Change",
   943→    "phSearchGuest": "Search guest by name, phone, or ID...",
   944→    "phSelectRoom": "Select available room",
   945→    "doubleRoomSecondGuestRequired": "Double Room — Second Guest Required",
   946→    "twoGuests": "Two Guests",
   947→    "exceptionallyReserved": "Exceptionally Reserved",
   948→    "secondGuestDetailsHint": "Enter the second guest details for this double room.",
   949→    "phSecondGuestName": "Full name of second guest",
   950→    "phSecondGuestPhone": "Phone number",
   951→    "phSecondGuestId": "ID number (optional)",
   952→    "singleOccupancyException": "This room will be reserved for single occupancy with an exception.",
   953→    "phExceptionReason": "Explain why this double room is reserved for only one guest (e.g., VIP request, special arrangement, complimentary upgrade...)",
   954→    "nightsTimes": "{{nights}} night(s) × {{rate}}",
   955→    "phNotes": "Optional notes",
   956→    "cancel": "Cancel",
   957→    "btnCreating": "Creating...",
   958→    "btnCreateReservation": "Create Reservation",
   959→    "exceptionBadge": "Exception",
   960→    "resStatusUpcoming": "Upcoming",
   961→    "resStatusCheckedIn": "Checked In",
   962→    "resStatusCompleted": "Completed",
   963→    "resStatusCancelled": "Cancelled",
   964→    "roomPrefix": "Room {{number}}",
   965→    "roomWithName": "Room {{number}} ({{name}})",
   966→    "secondGuestPrefix": "2nd:",
   967→    "staysAndTotal": "{{stays}} stay(s) | {{total}} total",
   968→    "naException": "N/A — Exception",
   969→    "btnReserve": "Reserve",
   970→    "confirmCheckInDesc": "Check in {{guest}} to Room {{room}}?",
   971→    "confirmCheckOutDesc": "Check out {{guest}} from Room {{room}}?",
   972→    "btnProcessing": "Processing...",
   973→    "toastFailedLoadGuests": "Failed to load guest data",
   974→    "toastFillRequired": "Please fill all required fields",
   975→    "toastSecondGuestRequired": "Second guest name and phone are required for double/twin rooms. Use 'Exceptionally Reserved' for single occupancy.",
   976→    "toastInvalidSecondGuestPhone": "Invalid second guest phone number. Use format like +251 9XX XXX XXX (7-15 digits)",
   977→    "toastProvideExceptionReason": "Please provide the exception reason",
   978→    "toastReservationCreated": "Reservation created",
   979→    "toastFailedCreateReservation": "Failed to create reservation",
   980→    "toastGuestCheckedIn": "Guest checked in",
   981→    "toastGuestCheckedOut": "Guest checked out",
   982→    "toastFailedCheckIn": "Failed to check in",
   983→    "toastFailedCheckOut": "Failed to check out",
   984→    "perNight": "/night"
   985→  },
   986→  "operations": {
   987→    "title": "Operations",
   988→    "subtitle": "Manage expenses, resources, and housekeeping tasks.",
   989→    "expensesTab": "Expenses",
   990→    "resourcesTab": "Resources",
   991→    "housekeepingTab": "Housekeeping",
   992→    "cancel": "Cancel",
   993→    "edit": "Edit",
   994→    "delete": "Delete",
   995→    "saving": "Saving...",
   996→    "deleting": "Deleting...",
   997→    "add": "Add",
   998→    "all": "All",
   999→    "expensesTitle": "Expenses",
  1000→    "expensesDesc": "Track and manage all business expenses",
  1001→    "hideCategories": "Hide Categories",
  1002→    "manageCategories": "Manage Categories",
  1003→    "addExpense": "Add Expense",
  1004→    "totalExpenses": "Total Expenses",
  1005→    "thisMonth": "This Month",
  1006→    "topCategory": "Top Category",
  1007→    "none": "None",
  1008→    "expenseCategories": "Expense Categories",
  1009→    "newCatPlaceholder": "New category name",
  1010→    "adding": "Adding...",
  1011→    "filter": "Filter:",
  1012→    "expenseBreakdown": "Expense Breakdown",
  1013→    "noExpensesFound": "No expenses found",
  1014→    "tryDifferentFilter": "Try a different category filter",
  1015→    "startByAdding": "Start by adding your first expense",
  1016→    "taxLabel": "+{{amount}} tax",
  1017→    "editExpense": "Edit Expense",
  1018→    "addNewExpense": "Add New Expense",
  1019→    "updateExpenseDesc": "Update expense details.",
  1020→    "addNewExpenseDesc": "Record a new business expense.",
  1021→    "selectPlaceholder": "Select...",
  1022→    "descPlaceholder": "What was this expense for?",
  1023→    "vendorPlaceholder": "Vendor name",
  1024→    "receiptPlaceholder": "Receipt or reference number",
  1025→    "updateExpense": "Update Expense",
  1026→    "createExpense": "Create Expense",
  1027→    "deleteExpenseTitle": "Delete this expense?",
  1028→    "deleteExpenseDesc": "This will permanently delete the expense for \"{{description}}\" ({{amount}}).",
  1029→    "deleteCatTitle": "Delete category \"{{name}}\"?",
  1030→    "deleteCatDesc": "This will permanently remove this category. Existing expenses with this category will not be affected.",
  1031→    "payCash": "CASH",
  1032→    "payTransfer": "TRANSFER",
  1033→    "payCard": "CARD",
  1034→    "payMobile": "MOBILE",
  1035→    "toastRequiredFields": "Please fill in all required fields",
  1036→    "toastExpenseUpdated": "Expense updated",
  1037→    "toastExpenseCreated": "Expense created",
  1038→    "toastExpenseSaveFailed": "Failed to save expense",
  1039→    "toastExpenseDeleted": "Expense deleted",
  1040→    "toastExpenseDeleteFailed": "Failed to delete expense",
  1041→    "toastCategoryAdded": "Category added",
  1042→    "toastCategoryAddFailed": "Failed to add category",
  1043→    "toastCategoryDeleted": "Category deleted",
  1044→    "toastCategoryDeleteFailed": "Failed to delete category",
  1045→    "toastDataLoadFailed": "Failed to load data",
  1046→    "resTitle": "Resources",
  1047→    "resDesc": "Manage inventory and supplies",
  1048→    "addResource": "Add Resource",
  1049→    "totalItems": "Total Items",
  1050→    "lowStockAlerts": "Low Stock Alerts",
  1051→    "searchPlaceholder": "Search by name, category, or supplier...",
  1052→    "noResourcesFound": "No resources found",
  1053→    "tryDifferentSearch": "Try a different search term",
  1054→    "getStartedResource": "Get started by adding your first resource",
  1055→    "editResource": "Edit Resource",
  1056→    "addNewResource": "Add New Resource",
  1057→    "updateResourceDesc": "Update resource details.",
  1058→    "addNewResourceDesc": "Add a new item to your inventory.",
  1059→    "namePlaceholder": "e.g. Bed Sheets",
  1060→    "categoryPlaceholder": "e.g. Linen",
  1061→    "unitPlaceholder": "e.g. pcs, kg",
  1062→    "supplierPlaceholder": "Supplier name",
  1063→    "updateResource": "Update Resource",
  1064→    "createResource": "Create Resource",
  1065→    "outOfStock": "Out of Stock",
  1066→    "lowStock": "Low Stock",
  1067→    "inStock": "In Stock",
  1068→    "restock": "Restock",
  1069→    "restockTitle": "Restock \"{{name}}\"",
  1070→    "restockCurrentQty": "Current quantity:",
  1071→    "restockMinLevel": "Min level:",
  1072→    "restockQtyToAdd": "Quantity to Add",
  1073→    "restockQtyPlaceholder": "Enter quantity",
  1074→    "restockNewQty": "New quantity will be:",
  1075→    "restocking": "Restocking...",
  1076→    "deleteResourceTitle": "Delete \"{{name}}\"?",
  1077→    "deleteResourceDesc": "This will permanently remove this resource from your inventory.",
  1078→    "toastResLoadFailed": "Failed to load resources",
  1079→    "toastResRequiredFields": "Name, category, quantity, and unit are required",
  1080→    "toastResourceUpdated": "Resource updated",
  1081→    "toastResourceCreated": "Resource created",
  1082→    "toastResSaveFailed": "Failed to save resource",
  1083→    "toastResourceDeleted": "Resource deleted",
  1084→    "toastResDeleteFailed": "Failed to delete resource",
  1085→    "toastRestockValidQty": "Enter a valid quantity to restock",
  1086→    "toastRestockSuccess": "Restocked {{qty}} {{unit}}(s) of {{name}}",
  1087→    "toastRestockFailed": "Failed to restock",
  1088→    "housekeepingTitle": "Housekeeping",
  1089→    "housekeepingDesc": "Manage cleaning, maintenance, and inspection tasks",
  1090→    "addTask": "Add Task",
  1091→    "noTasksYet": "No tasks yet",
  1092→    "noFilteredTasks": "No {{status}} tasks",
  1093→    "createTaskToStart": "Create a housekeeping task to get started",
  1094→    "tryDifferentStatus": "Try selecting a different status filter",
  1095→    "markComplete": "Mark Complete",
  1096→    "setPending": "Set Pending",
  1097→    "setInProgress": "Set In Progress",
  1098→    "editTask": "Edit Task",
  1099→    "addNewTask": "Add New Task",
  1100→    "updateTaskDesc": "Update housekeeping task details.",
  1101→    "addNewTaskDesc": "Create a new housekeeping task.",
  1102→    "selectRoomPlaceholder": "Select room...",
  1103→    "staffPlaceholder": "Staff member name",
  1104→    "notesPlaceholder": "Additional notes about this task...",
  1105→    "updateTask": "Update Task",
  1106→    "createTask": "Create Task",
  1107→    "unassigned": "Unassigned",
  1108→    "unknownRoom": "Unknown Room",
  1109→    "roomLabel": "Room {{number}}",
  1110→    "roomLabelWithName": "Room {{number}} — {{name}}",
  1111→    "deleteTaskTitle": "Delete this task?",
  1112→    "deleteTaskDesc": "This will permanently delete the {{type}} task for {{room}}.",
  1113→    "taskTypeCleaning": "CLEANING",
  1114→    "taskTypeMaintenance": "MAINTENANCE",
  1115→    "taskTypeInspection": "INSPECTION",
  1116→    "statusPending": "PENDING",
  1117→    "statusInProgress": "IN PROGRESS",
  1118→    "statusCompleted": "COMPLETED",
  1119→    "toastHkRequiredFields": "Room, type, and date are required",
  1120→    "toastTaskUpdated": "Task updated",
  1121→    "toastTaskCreated": "Task created",
  1122→    "toastTaskSaveFailed": "Failed to save task",
  1123→    "toastTaskDeleted": "Task deleted",
  1124→    "toastTaskDeleteFailed": "Failed to delete task",
  1125→    "toastTaskMarked": "Task marked as {{status}}",
  1126→    "toastStatusUpdateFailed": "Failed to update status",
  1127→    "catUtilities": "Utilities",
  1128→    "catSupplies": "Supplies",
  1129→    "catMaintenance": "Maintenance",
  1130→    "catSalaries": "Salaries",
  1131→    "catFoodAndBeverage": "Food & Beverage",
  1132→    "catLaundry": "Laundry",
  1133→    "catMarketing": "Marketing",
  1134→    "catTransport": "Transport",
  1135→    "catRent": "Rent",
  1136→    "catInsurance": "Insurance",
  1137→    "catMiscellaneous": "Miscellaneous",
  1138→    "unknown": "Unknown"
  1139→  },
  1140→  "providers": {
  1141→    "statTotal": "Total",
  1142→    "statApproved": "Approved",
  1143→    "statPending": "Pending",
  1144→    "guesthouses": "Guesthouses",
  1145→    "providerApplications": "Provider Applications",
  1146→    "guesthousesDesc": "Register new guesthouses and manage existing ones.",
  1147→    "providerApplicationsDesc": "Manage registrations and licensing",
  1148→    "registerGuesthouse": "Register Guesthouse",
  1149→    "noProviders": "No providers registered yet",
  1150→    "details": "Details",
  1151→    "approve": "Approve",
  1152→    "reject": "Reject",
  1153→    "suspend": "Suspend",
  1154→    "reactivate": "Reactivate",
  1155→    "licenseDocument": "License Document",
  1156→    "clickToOpenLicense": "Click to open license document",
  1157→    "providerInformation": "Provider Information",
  1158→    "viewFullLicense": "View Full License",
  1159→    "rejectProvider": "Reject Provider",
  1160→    "rejectingProvider": "Rejecting",
  1161→    "pleaseProvideReason": "Please provide a reason.",
  1162→    "confirmRejection": "Confirm Rejection",
  1163→    "rejecting": "Rejecting...",
  1164→    "approveProvider": "Approve Provider",
  1165→    "reactivateProvider": "Reactivate Provider",
  1166→    "suspendProvider": "Suspend Provider",
  1167→    "processing": "Processing...",
  1168→    "registerNewGuesthouse": "Register New Guesthouse",
  1169→    "registerGuesthouseDesc": "Add a new guesthouse. It will be automatically approved and an operator account will be created.",
  1170→    "guesthouseInformation": "Guesthouse Information",
  1171→    "guesthouseName": "Guesthouse Name",
  1172→    "ownerName": "Owner Name",
  1173→    "optional": "optional",
  1174→    "lbladdress": "Address",
  1175→    "licenseNo": "License No",
  1176→    "uploadLicense": "Upload License",
  1177→    "operatorLoginAccount": "Operator Login Account",
  1178→    "operatorAccountDesc": "An operator account will be created with access to manage this guesthouse.",
  1179→    "password": "Password",
  1180→    "suspendGuesthouse": "Suspend Guesthouse",
  1181→    "suspendGuesthouseDesc": "Suspend this provider and send them a notification with the reason.",
  1182→    "reasonForSuspension": "Reason for Suspension",
  1183→    "messageToProvider": "Message to Provider",
  1184→    "suspending": "Suspending...",
  1185→    "suspendAndNotify": "Suspend & Send Notification"
  1186→  },
  1187→  "operatorFeatures": {
  1188→    "pageTitle": "Operator Features",
  1189→    "pageSubtitle": "Control which sidebar pages are visible to Operator and Staff users.",
  1190→    "btnRefresh": "Refresh",
  1191→    "btnSave": "Save Changes",
  1192→    "saved": "Feature settings saved successfully.",
  1193→    "errorLoad": "Failed to load feature settings.",
  1194→    "errorSave": "Failed to save feature settings.",
  1195→    "unsavedWarning": "You have unsaved changes. Click Save to apply them.",
  1196→    "enabledCount": "{{count}} enabled",
  1197→    "disabledCount": "{{count}} disabled",
  1198→    "required": "Required",
  1199→    "visible": "Visible",
  1200→    "hidden": "Hidden",
  1201→    "page_dashboard": "Dashboard",
  1202→    "page_accommodation": "Accommodation",
  1203→    "page_operations": "Operations",
  1204→    "page_users": "Account Management",
  1205→    "page_reports": "Reports",
  1206→    "page_group-bookings": "Group Bookings",
  1207→    "page_guest-communication": "Messages",
  1208→    "page_staff-logs": "Staff Activity",
  1209→    "page_my-subscription": "Subscription",
  1210→    "page_settings": "Settings"
  1211→  },
  1212→  "daytime": {
  1213→    "pageTitle": "Daytime Services",
  1214→    "pageSubtitle": "Manage services and bookings for day guests",
  1215→    "tabServices": "Services",
  1216→    "tabBookings": "Bookings",
  1217→    "btnAddService": "Add Service",
  1218→    "btnNewBooking": "New Booking",
  1219→    "btnSaving": "Saving...",
  1220→    "btnRecording": "Recording...",
  1221→    "btnDeleting": "Deleting...",
  1222→    "btnDelete": "Delete",
  1223→    "btnCreateService": "Create Service",
  1224→    "btnUpdateService": "Update Service",
  1225→    "btnCreateBooking": "Create Booking",
  1226→    "btnUpdateBooking": "Update Booking",
  1227→    "btnRecordPayment": "Record Payment",
  1228→    "cancel": "Cancel",
  1229→    "menuEdit": "Edit",
  1230→    "menuDelete": "Delete",
  1231→    "menuRecordPayment": "Record Payment",
  1232→    "menuActivate": "Activate",
  1233→    "menuDeactivate": "Deactivate",
  1234→    "noServicesYet": "No services yet",
  1235→    "noServicesYetDesc": "Get started by adding your first daytime service",
  1236→    "noBookingsYet": "No bookings yet",
  1237→    "noBookingsYetDesc": "Create a booking when a day guest uses a service",
  1238→    "noServicesInSelect": "No services created yet",
  1239→    "statusActive": "Active",
  1240→    "statusInactive": "Inactive",
  1241→    "statusInactiveHint": "(inactive)",
  1242→    "dlgEditServiceTitle": "Edit Service",
  1243→    "dlgAddServiceTitle": "Add New Service",
  1244→    "dlgEditServiceDesc": "Update service details.",
  1245→    "dlgAddServiceDesc": "Fill in details to create a new daytime service.",
  1246→    "lblServiceName": "Service Name",
  1247→    "lblPrice": "Price",
  1248→    "lblService": "Service",
  1249→    "lblGuestName": "Guest Name",
  1250→    "lblDate": "Date",
  1251→    "lblTime": "Time",
  1252→    "lblAmount": "Amount",
  1253→    "phServiceName": "e.g. Spa Treatment",
  1254→    "phSelectGeneric": "Select...",
  1255→    "phDuration": "e.g. 1 hour, 30 mins",
  1256→    "phDescription": "Describe the service...",
  1257→    "phSelectService": "Select service...",
  1258→    "phGuestName": "Guest name",
  1259→    "phPhoneNumber": "Phone number",
  1260→    "phAmountToPay": "Amount to pay",
  1261→    "estimatedTotal": "Estimated Total: ",
  1262→    "payMethodCash": "Cash",
  1263→    "payMethodTransfer": "Transfer",
  1264→    "payMethodCard": "Card",
  1265→    "payMethodMobile": "Mobile",
  1266→    "alertDeleteServiceTitle": "Delete \"{{name}}\"?",
  1267→    "alertDeleteServiceDesc": "This will permanently delete this service. Services with existing bookings cannot be deleted.",
  1268→    "alertDeleteBookingTitle": "Delete booking for \"{{name}}\"?",
  1269→    "alertDeleteBookingDesc": "This will permanently delete this booking and cannot be undone.",
